#{"t_start": 1567632700.8479245, "env_id": null}
1969.13248,2049,2191.556081
1976.292938,2049,2198.508935
1962.058963,2049,2205.513812
1992.737224,2049,2212.483073
1974.53572,2049,2219.36977
1943.49903,2049,2226.264761
1928.214943,2049,2233.171639
1942.863631,2049,2240.081766
1971.508836,2049,2246.94641
1950.356283,2049,2253.955336
1935.695751,2049,2260.813462
1944.015441,2049,2267.731658
1955.956046,2049,2274.6106
1937.709773,2049,2281.579371
1929.758889,2049,2288.543786
1958.125874,2049,2295.51098
1967.45987,2049,2302.522931
1950.317323,2049,2309.429152
1915.295327,2049,2316.404228
1948.877878,2049,2323.315008
1954.565875,2049,2330.281869
1979.997648,2049,2337.23606
1975.327467,2049,2344.123604
1921.154845,2049,2350.986634
1460.830923,1518,2355.64624
1924.423726,2049,2362.567548
1961.39814,2049,2369.400834
1952.511387,2049,2376.319536
1932.495651,2049,2383.224451
1953.614947,2049,2390.106036
1964.478746,2049,2397.028226
1969.170362,2049,2403.924986
1934.129348,2049,2410.826845
1940.658561,2049,2417.729539
1956.606892,2049,2424.650033
1970.292206,2049,2431.559498
1944.67058,2049,2438.500919
1945.275336,2049,2445.484401
1925.819657,2049,2452.483209
1943.594084,2049,2459.445348
1969.102555,2049,2466.448744
1972.879578,2049,2473.463026
1950.396233,2049,2480.430097
1958.797373,2049,2487.471134
1936.371861,2049,2494.523353
1928.047097,2049,2501.508776
1959.007724,2049,2508.497309
1960.653849,2049,2515.495675
1923.391901,2049,2522.525496
1946.856677,2049,2529.497136
1958.993272,2049,2536.533239
1953.839025,2049,2543.554065
1953.79286,2049,2550.656638
1988.011686,2049,2557.740516
1936.161059,2049,2564.709919
1940.050065,2049,2571.780503
1951.61396,2049,2578.837499
1950.440812,2049,2585.818325
1967.285508,2049,2592.816866
1950.8909,2049,2599.832392
1943.38108,2049,2606.89668
1923.48694,2049,2613.950505
1955.213095,2049,2620.920474
1929.050906,2049,2627.941455
1965.828226,2049,2634.964441
1791.636772,1846,2641.314869
1959.618429,2049,2648.295647
1936.087202,2049,2655.26472
1940.419847,2049,2662.225423
1952.28558,2049,2669.272935
1940.550174,2049,2676.225316
1926.90281,2049,2683.230348
1954.257202,2049,2690.249831
1957.629657,2049,2697.226464
1909.674833,2049,2704.25447
1407.318232,1479,2709.486952
1965.668973,2049,2716.455552
1934.458457,2049,2723.478449
1963.884843,2049,2730.489554
1960.586748,2049,2737.51914
1934.603409,2049,2744.573955
1955.414039,2049,2751.574531
1969.842244,2049,2758.591049
1952.558409,2049,2765.626847
1992.746945,2049,2772.659831
1977.053062,2049,2779.620158
1951.513642,2049,2786.584189
1954.263954,2049,2793.570651
1969.101982,2049,2800.503571
1936.62062,2049,2807.450388
1948.944711,2049,2814.320285
1964.732223,2049,2821.277177
1938.147908,2049,2828.266893
1939.387021,2049,2835.288351
1964.204648,2049,2842.335259
1951.829197,2049,2849.363305
1975.745422,2049,2856.311146
1958.501816,2049,2863.171889
1948.287281,2049,2870.036362
1929.005933,2049,2876.895139
1932.1693,2049,2883.842674
1953.096789,2049,2890.769983
1945.46545,2049,2897.705044
1940.704985,2049,2904.688019
1922.994015,2049,2911.633814
1969.90702,2049,2918.580006
1984.425251,2049,2925.520034
1947.064968,2049,2932.404787
1923.31089,2049,2939.392438
1938.491274,2049,2946.29899
1960.116123,2049,2953.320799
1956.815658,2049,2960.335238
1973.230681,2049,2967.271079
1960.9802,2049,2974.286178
1931.877215,2049,2981.316742
1952.773568,2049,2988.226865
1969.384954,2049,2995.1179
1960.349737,2049,3002.08672
1953.972331,2049,3008.935454
1946.805721,2049,3015.853026
1939.174658,2049,3022.767743
1934.78902,2049,3029.642984
1940.779721,2049,3036.590314
1962.414849,2049,3043.477845
1971.735859,2049,3050.364524
1935.530754,2049,3057.223165
1945.844591,2049,3064.131017
1967.138885,2049,3071.115827
1943.354402,2049,3078.070034
1950.484429,2049,3085.022285
1947.303811,2049,3091.983336
1933.018395,2049,3098.966496
1948.028778,2049,3105.91656
1968.432284,2049,3112.871062
1943.963777,2049,3119.81295
1949.429683,2049,3126.885039
1936.671883,2049,3133.925994
1988.415825,2049,3140.978977
1955.726609,2049,3147.935058
1889.748676,2049,3154.862277
1912.040662,2049,3161.861641
1920.125501,2049,3168.88277
1952.115431,2049,3175.942241
1927.666437,2049,3182.954308
1939.682048,2049,3189.997485
1938.901331,2049,3196.999136
1939.060743,2049,3204.052676
1935.87472,2049,3211.089152
1951.390582,2049,3218.179938
1911.951126,2049,3225.167605
1948.346,2049,3232.263661
1925.792738,2049,3239.209942
1947.093261,2049,3246.122467
1959.686336,2049,3253.032696
1972.954108,2049,3260.002573
1950.601063,2049,3266.895114
1922.187073,2049,3273.862356
1986.9573,2049,3280.801808
1965.246516,2049,3287.810066
1948.986355,2049,3294.76461
1932.69054,2049,3301.797225
1961.866584,2049,3308.697773
1973.19089,2049,3315.715501
1951.697833,2049,3322.631939
1906.896984,2049,3329.560873
1964.553343,2049,3336.47564
1904.68803,2049,3343.283847
1962.262728,2049,3350.221112
1938.057414,2049,3357.086525
1950.807106,2049,3363.947361
1932.127315,2049,3370.845807
1929.620999,2049,3377.687581
1932.122365,2049,3384.611185
1933.49214,2049,3391.490036
1955.890089,2049,3398.460337
1949.103005,2049,3405.428545
1955.919181,2049,3412.333266
1919.725002,2049,3419.272261
1958.942199,2049,3426.253742
1954.659019,2049,3433.185823
1939.417059,2049,3440.08224
1939.405841,2049,3446.985065
1961.742868,2049,3453.843343
1977.523665,2049,3460.709931
1947.760723,2049,3467.587802
1899.153117,2049,3474.429698
1951.59125,2049,3481.436561
1990.940432,2049,3488.372495
1984.065107,2049,3495.281024
1969.925087,2049,3502.168462
1952.663543,2049,3509.064907
1944.603314,2049,3515.903007
1983.096475,2049,3522.817311
1962.877514,2049,3529.696653
1157.451227,1191,3533.972076
1921.661693,2049,3540.771598
1915.490501,2049,3547.58423
1957.16061,2049,3554.450808
1943.713577,2049,3561.248985
1936.434271,2049,3568.076339
1904.168667,2049,3574.914321
1949.589131,2049,3581.769039
1231.875181,1266,3585.701892
191.222821,202,3586.288898
1945.547361,2049,3593.194855
1234.937041,1288,3597.817072
1925.442016,2049,3604.690748
1955.76581,2049,3611.523545
1630.364471,1719,3617.339347
567.704227,594,3619.188244
1430.064717,1525,3624.349885
330.003965,346,3625.411394
1158.642704,1214,3629.682438
1001.482664,1055,3632.996224
1335.760466,1436,3638.021965
742.238115,770,3640.4018
1395.469393,1484,3645.545492
966.769239,1000,3648.584583
1214.545734,1285,3653.146336
1955.839608,2049,3660.136699
1967.910088,2049,3667.163317
1962.31605,2049,3674.09685
1960.365087,2049,3681.076141
1954.897363,2049,3688.000683
1960.753407,2049,3695.038232
1943.85245,2049,3702.138536
1926.602572,2049,3709.198662
1934.72473,2049,3716.212326
1966.912607,2049,3723.218845
1939.365189,2049,3730.267194
1984.359517,2049,3737.303489
1976.323166,2049,3744.361769
1979.300606,2049,3751.368535
1974.734926,2049,3758.383273
1988.893279,2049,3765.452271
1930.902222,2049,3772.476457
1972.87734,2049,3779.511987
1958.334352,2049,3786.546887
1931.347202,2049,3793.580834
1966.96764,2049,3800.680132
1983.532932,2049,3807.683963
1939.082223,2049,3814.699822
1945.365045,2049,3821.785837
1961.312064,2049,3828.827129
1996.56301,2049,3835.87709
1936.946295,2049,3843.038871
1978.871174,2049,3850.162878
1954.740652,2049,3857.260381
1928.192896,2049,3864.381831
1980.807592,2049,3871.592456
1077.303654,1146,3875.722903
1331.475755,1431,3880.283517
620.910418,671,3882.924794
455.614185,488,3884.447809
1961.770434,2049,3891.497163
225.702968,236,3892.300853
1967.308789,2049,3899.338361
497.243203,534,3901.018344
717.269055,752,3903.893007
1950.327115,2049,3910.831085
1485.328915,1596,3915.790517
614.385972,670,3918.312455
1951.863706,2049,3925.196699
1942.915688,2049,3932.186794
239.933164,260,3932.98262
1912.163362,2049,3939.848634
1745.256932,1841,3946.234681
692.983778,743,3948.621658
232.052576,250,3949.405929
1969.039339,2049,3956.446868
1833.795822,1944,3963.143965
1947.596721,2049,3970.091148
1977.54822,2049,3977.147711
1966.375707,2049,3984.223669
1936.614294,2049,3991.255612
1938.91627,2049,3998.307909
1945.151138,2049,4005.354713
1975.006028,2049,4012.362894
1967.766152,2049,4019.362708
1924.991415,2049,4026.355135
1926.272989,2049,4033.377078
1933.769402,2049,4040.361766
1946.890938,2049,4047.338746
1985.137866,2049,4054.432942
1959.669099,2049,4061.47454
1965.927451,2049,4068.506666
1964.507091,2049,4075.510157
1950.409555,2049,4082.552535
1934.890466,2049,4089.545268
1919.839904,2049,4096.510461
1931.789117,2049,4103.532836
1929.199115,2049,4110.519466
419.483963,434,4111.959855
1467.066826,1563,4117.317509
285.067601,297,4118.326341
1930.085091,2049,4125.259169
1940.665282,2049,4132.235644
1905.334101,2049,4139.172703
1191.804249,1295,4143.757625
1925.126626,2049,4150.75935
1935.507884,2049,4157.683138
1977.263854,2049,4164.707943
1958.477557,2049,4171.674123
1933.290526,2049,4178.650931
1927.353961,2049,4185.665121
1932.33035,2049,4192.578524
1955.603501,2049,4199.635422
1933.035496,2049,4206.614435
1933.401823,2049,4213.577225
1955.405535,2049,4220.591324
1531.741273,1601,4226.188072
1936.074335,2049,4233.233793
1949.873179,2049,4240.2684
1932.107936,2049,4247.328782
1950.967827,2049,4254.412273
1941.975251,2049,4261.399604
1984.349269,2049,4268.463924
1941.077845,2049,4275.471566
1968.247064,2049,4282.484301
1957.270507,2049,4289.554419
1925.778415,2049,4296.580381
616.939668,636,4298.585373
1926.456151,2049,4305.553876
1911.460376,2049,4312.536545
1957.198588,2049,4319.587962
1916.930024,2049,4326.613415
1947.221323,2049,4333.592775
1955.708707,2049,4340.554343
1956.928209,2049,4347.587207
492.197904,520,4349.336436
810.859123,854,4352.571346
342.313246,364,4353.736287
459.612168,513,4355.45567
1896.523991,2049,4362.485013
274.559217,291,4363.415442
380.09853,397,4364.646778
1947.494615,2049,4371.677151
730.69883,759,4374.561104
1922.250588,2049,4381.608192
579.601146,629,4383.661194
846.945171,890,4386.955327
1951.037155,2049,4393.943887
1952.86151,2049,4400.987845
1931.773636,2049,4407.875459
1968.432829,2049,4414.941564
1947.066319,2049,4421.967671
1946.738539,2049,4429.062126
1932.977416,2049,4436.153954
1957.130241,2049,4443.204785
1948.401615,2049,4450.230414
1964.532151,2049,4457.319538
1938.325265,2049,4464.311593
1948.531714,2049,4471.350575
1947.748746,2049,4478.362365
1959.112033,2049,4485.359033
1954.939739,2049,4492.35259
1959.915523,2049,4499.355899
1919.659486,2049,4506.347299
1964.123729,2049,4513.284004
1955.340374,2049,4520.297631
1946.298535,2049,4527.360488
1964.107024,2049,4534.380476
1944.018484,2049,4541.562546
1934.857211,2049,4548.652562
1949.70488,2049,4555.683608
1957.924816,2049,4562.69501
1941.722569,2049,4569.677416
1984.929902,2049,4576.732805
1956.387033,2049,4583.837736
1981.215599,2049,4590.831434
1936.899976,2049,4597.791825
1938.572169,2049,4604.800394
1977.382609,2049,4611.871396
1937.938074,2049,4618.856597
1955.437352,2049,4625.827757
1935.03895,2049,4632.857825
1965.405183,2049,4639.872093
1978.580231,2049,4646.93653
1952.953049,2049,4653.92398
1937.660917,2049,4660.870007
1963.423225,2049,4667.892775
1978.813181,2049,4674.915621
1958.966295,2049,4681.883854
1910.032246,2049,4688.912107
1948.152912,2049,4695.861731
1946.954929,2049,4702.839825
1974.308021,2049,4709.869169
763.447471,778,4712.314512
1947.417038,2049,4719.280766
1954.53215,2049,4726.23802
1783.15634,1878,4732.685058
1941.620427,2049,4739.607435
1934.788865,2049,4746.591451
1961.953249,2049,4753.581823
1964.561777,2049,4760.5245
1930.233503,2049,4767.37317
1951.343472,2049,4774.303183
916.328801,976,4777.325848
1943.596276,2049,4784.134288
1939.577166,2049,4790.959749
1963.895347,2049,4797.909662
411.965772,442,4799.745562
1925.919229,2049,4806.626761
1919.022958,2049,4813.488835
1956.853887,2049,4820.447736
1964.231263,2049,4827.406837
1939.342768,2049,4834.287683
1964.073599,2049,4841.227116
1924.000394,2049,4848.053702
1950.840944,2049,4854.938803
1960.408032,2049,4861.834326
1980.145104,2049,4868.792687
1960.519269,2049,4875.774972
1937.745116,2049,4882.825173
1953.929699,2049,4889.763585
1949.62778,2049,4896.72965
1873.249285,1945,4903.469467
1957.844774,2049,4910.446367
1960.991476,2049,4917.513701
1923.718304,2049,4924.532681
1959.846807,2049,4931.546325
1938.8176,2049,4938.487474
1963.337941,2049,4945.527931
624.415476,646,4947.523228
1934.154411,2049,4954.445493
1947.494147,2049,4961.372975
1912.933378,2049,4968.302418
1940.111026,2049,4975.237532
1948.352438,2049,4982.136898
1971.222806,2049,4989.109683
460.055163,483,4990.651329
1952.078425,2049,4997.690954
1962.250984,2049,5004.772962
1957.956977,2049,5011.8402
1976.556577,2049,5018.792177
1962.761714,2049,5025.78548
1915.128076,2049,5032.602558
1934.891632,2049,5039.497697
1937.595734,2049,5046.397481
1958.331138,2049,5053.387921
1966.692917,2049,5060.367847
1941.889788,2049,5067.359105
1943.765109,2049,5074.297534
1963.36956,2049,5081.225939
1969.660641,2049,5088.18499
1925.756742,2049,5095.029844
1932.572963,2049,5101.920206
1949.726115,2049,5108.875177
1934.457605,2049,5115.732066
1935.40624,2049,5122.558378
1950.174256,2049,5129.40215
1962.606158,2049,5136.385145
1980.130254,2049,5143.297531
1943.20323,2049,5150.1186
1938.594535,2049,5156.937027
1945.016561,2049,5163.768698
1953.35995,2049,5170.646184
1985.368413,2049,5177.552114
1952.791429,2049,5184.452877
1947.847646,2049,5191.357828
1790.713503,1868,5197.74082
1940.661892,2049,5204.65463
1948.11476,2049,5211.611421
1959.315473,2049,5218.483162
1926.332835,2049,5225.34334
1946.945675,2049,5232.154883
1979.177327,2049,5238.953871
1981.481055,2049,5245.856826
1963.344204,2049,5252.805629
1934.391233,2049,5259.679853
1935.167857,2049,5266.546964
1951.851654,2049,5273.319922
1947.330955,2049,5280.216901
1935.277664,2049,5287.013615
1955.075318,2049,5293.728789
392.767112,427,5294.981222
1548.474951,1622,5300.472519
1950.158067,2049,5307.257188
458.687119,484,5308.706749
1957.65761,2049,5315.553164
1927.954267,2049,5322.461034
2002.79023,2049,5329.38353
1942.32741,2049,5336.273927
1960.696709,2049,5343.153205
1964.01669,2049,5350.111479
1940.508716,2049,5357.025043
1940.772507,2049,5363.977928
1937.965165,2049,5370.93908
1964.991206,2049,5377.921384
1956.147683,2049,5384.831885
1976.137151,2049,5391.770784
1921.07179,2049,5398.641612
1957.424433,2049,5405.546257
1967.14823,2049,5412.499741
1979.305236,2049,5419.463504
1944.741518,2049,5426.364446
1989.48791,2049,5433.363912
1948.17641,2049,5440.309247
1978.351125,2049,5447.282371
1938.891762,2049,5454.255437
1963.192928,2049,5461.2296
1946.754949,2049,5468.198607
1955.155224,2049,5475.130991
1957.230081,2049,5482.166636
1957.586575,2049,5489.13206
1841.512421,1986,5495.760153
1940.970674,2049,5502.678898
350.058623,376,5503.830872
1939.935078,2049,5510.809605
1935.545973,2049,5517.740147
468.077557,512,5519.837207
1313.455206,1399,5524.167628
1941.123178,2049,5531.108414
1926.493957,2049,5537.957697
1954.804358,2049,5545.002244
1972.717837,2049,5551.99067
1911.025374,2049,5558.945085
1938.406216,2049,5565.816485
1942.049369,2049,5572.755486
1950.39167,2049,5579.703498
1922.617812,2049,5586.514265
1947.358799,2049,5593.408528
1938.336044,2049,5600.372576
1962.86485,2049,5607.370544
1944.503188,2049,5614.297386
1956.453055,2049,5621.289931
1951.776676,2049,5628.312411
1940.368553,2049,5635.347128
1971.699167,2049,5642.383983
1961.583089,2049,5649.38602
1993.543361,2049,5656.378075
1986.819853,2049,5663.383096
1954.34218,2049,5670.378941
1943.515737,2049,5677.3613
1959.414342,2049,5684.314833
1947.937441,2049,5691.340176
1940.142587,2049,5698.31255
1985.462179,2049,5705.22768
1951.037059,2049,5712.250082
1940.940296,2049,5719.267052
1995.656603,2049,5726.222046
1958.453624,2049,5733.13183
1946.835002,2049,5740.093382
1969.111245,2049,5746.981782
1940.215996,2049,5753.889482
1962.1762,2049,5760.738476
1968.951508,2049,5767.60143
1938.985386,2049,5774.481827
1964.574156,2049,5781.350404
1956.969558,2049,5788.086351
1970.203874,2049,5794.799495
1949.834554,2049,5801.480527
1960.405244,2049,5808.239683
1681.764019,1729,5814.088468
1931.168689,2049,5820.83681
1975.961836,2049,5827.73364
1935.51257,2049,5834.569288
1951.994597,2049,5841.461958
1965.789307,2049,5848.28658
1959.293852,2049,5855.083628
1947.357878,2049,5862.021544
1948.024621,2049,5868.981849
1965.028416,2049,5875.86981
1922.468133,2049,5882.781594
1916.120605,2049,5889.723214
1963.210847,2049,5896.558991
1973.239219,2049,5903.363873
746.981271,778,5906.195999
1054.489169,1156,5909.776692
1227.349357,1329,5914.290546
1108.598803,1151,5917.861409
1431.105048,1523,5923.152782
668.06174,708,5925.248694
1028.685232,1082,5929.105803
1834.161182,1956,5935.599667
832.542255,859,5938.254832
1204.581076,1265,5942.669053
1113.488526,1176,5946.915878
1929.982615,2049,5953.727383
1918.275852,2049,5960.548466
1830.899164,1912,5966.473772
1943.31318,2049,5973.399105
1944.138531,2049,5980.230568
1953.150449,2049,5987.107741
1969.132327,2049,5993.949445
1947.450703,2049,6000.747051
1939.267137,2049,6007.535034
1944.839572,2049,6014.394402
1958.959311,2049,6021.105311
1974.621393,2049,6027.976888
1958.718411,2049,6034.876373
1978.485173,2049,6041.733773
1968.170431,2049,6048.572548
1971.255084,2049,6055.387842
1985.052173,2049,6062.177836
1927.1334,2049,6069.038789
1959.344789,2049,6075.971665
1967.1077,2049,6082.767894
1981.070929,2049,6089.547936
1987.770329,2049,6096.401491
1949.912335,2049,6103.790871
1937.692923,2049,6110.51722
1957.409313,2049,6117.277678
1959.47875,2049,6124.148691
1963.603264,2049,6131.103917
1951.93658,2049,6138.014227
1964.128628,2049,6145.008873
1932.542868,2049,6152.035332
1966.6385,2049,6158.902429
1958.198662,2049,6165.879189
1958.667066,2049,6172.818562
1925.882668,2049,6179.703148
1978.317268,2049,6186.61325
1965.456048,2049,6193.534937
1960.906523,2049,6200.510575
1975.024697,2049,6207.528102
1960.008382,2049,6214.48291
1970.277806,2049,6221.516716
