clipfrac,time_elapsed,policy_entropy,value_loss,serial_timesteps,total_timesteps,n_updates,ep_len_mean,fps,approxkl,explained_variance,policy_loss,ep_reward_mean
0.088574216,1696.1295869350433,0.34521237,0.75465673,665600,665600,325,197.76,398,0.007371089,0.9966825644951314,0.0038361833,71.43
0.07856445,1701.2743544578552,0.3340189,0.26083988,667648,667648,326,196.28,407,0.006865058,0.9970741192810237,0.0040477174,69.0
0.092285156,1706.3013908863068,0.3308746,0.32067543,669696,669696,327,195.66,431,0.0071579916,0.9985311585478485,0.0013460125,68.04
0.1206543,1711.0542225837708,0.31799558,0.1750665,671744,671744,328,193.78,381,0.010553832,0.9981039960402995,0.0019291958,65.78
0.10639648,1716.4224500656128,0.3124079,0.10232456,673792,673792,329,191.94,355,0.008131728,0.9991841780720279,-0.00063377095,64.74
0.09145508,1722.1853518486023,0.32160828,0.29456106,675840,675840,330,191.61,421,0.007307615,0.9984598841983825,-0.0013863214,65.71
0.08110352,1727.0420575141907,0.33218893,0.57812047,677888,677888,331,188.9,430,0.0065168426,0.996220612898469,0.0014145834,62.21
0.10649414,1731.8033907413483,0.3289752,0.37739682,679936,679936,332,189.03,374,0.008539416,0.9985019067535177,-0.004652078,64.11
0.0887207,1737.2742309570312,0.3178203,0.17402601,681984,681984,333,186.75,419,0.0071903667,0.9986892723245546,0.002030633,61.84
0.10649414,1742.1589732170105,0.30923465,0.24338265,684032,684032,334,188.8,393,0.00840163,0.9988410631194711,-0.0017175184,65.46
0.09560547,1747.3648478984833,0.29444513,1.0214504,686080,686080,335,190.3,400,0.007887213,0.9970024125650525,0.0021207375,67.04
0.055664062,1752.482926607132,0.29325107,0.6112896,688128,688128,336,191.48,415,0.004768028,0.9973012628033757,0.0029948913,69.53
0.17670898,1757.4189653396606,0.3010305,0.33419186,690176,690176,337,192.78,424,0.016256202,0.9978629336692393,-0.0013544995,71.24
0.12939453,1762.2394757270813,0.2992522,0.16474551,692224,692224,338,193.21,393,0.009103327,0.9991997962933965,-0.010779289,72.89
0.08540039,1767.44060587883,0.2944321,0.3611793,694272,694272,339,193.98,428,0.008055644,0.9975806470029056,-0.001703606,74.75
0.09926758,1772.2199063301086,0.29199758,0.42131576,696320,696320,340,194.86,369,0.007841145,0.9980156777892262,0.002949349,75.88
0.072949216,1777.7703530788422,0.28950152,0.29484913,698368,698368,341,196.02,410,0.005912968,0.9990080987336114,0.002567608,77.61
0.14038086,1782.762490272522,0.27965555,0.24290033,700416,700416,342,195.48,402,0.011258518,0.9980664192698896,0.0025325934,76.01
0.08955078,1787.8571169376373,0.27400273,0.5131459,702464,702464,343,195.61,401,0.0070242444,0.9976738067343831,0.0025777635,75.59
0.12739258,1792.955891609192,0.27523372,0.5036872,704512,704512,344,195.2,424,0.01023549,0.9975174670107663,-0.0023087284,75.53
0.08696289,1797.7857029438019,0.28488138,0.4927877,706560,706560,345,192.98,404,0.0068091685,0.9978621525224298,0.003441555,73.28
0.11850586,1802.851271867752,0.2847647,1.0931058,708608,708608,346,192.78,390,0.010263296,0.9947921582497656,-0.00022153146,73.3
0.06635742,1808.1014506816864,0.28587288,2.1565547,710656,710656,347,193.71,368,0.0055070287,0.9929701457731426,0.0015772689,74.23
0.107617185,1813.6630959510803,0.29377115,1.2013632,712704,712704,348,194.61,403,0.008419758,0.9954406744800508,-0.00050118926,73.75
0.09306641,1818.7419321537018,0.31524828,0.4456118,714752,714752,349,193.69,414,0.007294594,0.997972367098555,0.00088253076,73.15
0.18041992,1823.684754371643,0.3299704,0.31826282,716800,716800,350,193.78,386,0.018736996,0.9980041880626231,-7.975784e-05,73.68
0.09233399,1828.9922502040863,0.33291227,0.79859215,718848,718848,351,191.9,412,0.007787739,0.9976952555589378,0.0011589832,71.42
0.12822266,1833.9603779315948,0.33145332,0.3500442,720896,720896,352,193.4,434,0.010424731,0.9971012487076223,0.00070619,74.11
0.06557617,1838.6737415790558,0.32852384,0.784602,722944,722944,353,194.62,354,0.0054410947,0.9977269410155714,-0.0014454838,75.94
0.09609375,1844.4591438770294,0.3299494,0.8743184,724992,724992,354,194.3,391,0.007976075,0.9965722390916198,0.0017140968,75.33
0.052734375,1849.6978373527527,0.34835118,0.9377772,727040,727040,355,192.65,353,0.004454556,0.9961849630344659,0.0016492311,72.96
0.08544922,1855.4937589168549,0.35733432,0.43556437,729088,729088,356,192.83,392,0.0070196004,0.9977602453436702,0.0030497261,74.26
0.059521485,1860.7169680595398,0.35893908,0.26752788,731136,731136,357,193.0,411,0.0056535346,0.998681059689261,0.0016283833,75.08
0.0753418,1865.6913559436798,0.3577389,0.49054304,733184,733184,358,192.27,412,0.006022164,0.9980103499256074,0.000315836,74.66
0.10258789,1870.6576523780823,0.35655975,0.38789508,735232,735232,359,192.62,394,0.008290732,0.9977692179381847,0.0054022297,74.58
0.13500977,1875.8459854125977,0.3552497,0.5366632,737280,737280,360,193.19,400,0.010282956,0.9977462121751159,-0.007004867,73.75
0.07744141,1880.9630167484283,0.3676563,1.5349691,739328,739328,361,193.65,415,0.006365725,0.9942186307162046,0.00084927643,74.12
0.07910156,1885.8947117328644,0.38018003,1.0463207,741376,741376,362,192.89,384,0.0063527054,0.995231993496418,-0.0011152761,73.37
0.08520508,1891.2266809940338,0.3893671,0.3661982,743424,743424,363,191.95,400,0.0069511137,0.9975742276292294,0.0011065642,71.06
0.09213867,1896.3401176929474,0.40624532,0.9797145,745472,745472,364,192.12,366,0.007479813,0.9942148695699871,0.0014789308,71.55
0.06689453,1901.9228746891022,0.41612348,0.66840804,747520,747520,365,193.97,391,0.0054114065,0.9972289353609085,-0.0008215696,73.76
0.08510742,1907.153392314911,0.4250409,0.7049174,749568,749568,366,192.41,427,0.0069461935,0.9969640015624464,0.00074129616,70.47
0.087841794,1911.9406430721283,0.434769,0.7188948,751616,751616,367,192.3,420,0.006959134,0.9959576278924942,0.0019877772,69.1
0.074072264,1916.8129706382751,0.44107237,0.54023254,753664,753664,368,192.78,390,0.005830191,0.997663079528138,0.0012067001,69.82
0.10078125,1922.0636653900146,0.4342804,0.25537282,755712,755712,369,192.97,407,0.008331476,0.9986941269598901,0.000567249,69.52
0.08930664,1927.0964584350586,0.4182598,0.5854266,757760,757760,370,194.87,379,0.0071648173,0.9975728411227465,0.0013501417,72.62
0.07895508,1932.4945831298828,0.411503,0.36396995,759808,759808,371,192.95,407,0.006301541,0.9975986119825393,0.002912841,70.2
0.08862305,1937.519641160965,0.40472308,0.5502583,761856,761856,372,193.92,394,0.007416145,0.9960621991194785,0.0019355438,71.28
0.085351564,1942.7128229141235,0.39469174,1.1058061,763904,763904,373,194.17,376,0.0066630244,0.9963110233657062,-0.0028298309,71.86
0.083496094,1948.151436328888,0.3910659,0.2805918,765952,765952,374,194.04,358,0.0070084343,0.9984962736489251,0.0011523569,72.41
0.0831543,1953.8649306297302,0.3885221,0.54446113,768000,768000,375,194.15,389,0.0065783947,0.9967030161060393,0.00041908055,72.84
0.12148438,1959.1222350597382,0.3843359,0.7057245,770048,770048,376,194.49,424,0.009676824,0.9973431737162173,-0.0041285343,73.94
0.13618164,1963.94810795784,0.37941188,0.76349974,772096,772096,377,193.98,442,0.01151778,0.9979416895657778,-0.0006876731,74.72
0.09047852,1968.5774817466736,0.37483674,0.6562556,774144,774144,378,196.54,391,0.0072686225,0.9977776312734932,-0.00091193133,77.89
0.07949219,1973.811569929123,0.38514292,1.3625703,776192,776192,379,196.28,442,0.006811131,0.9939754484221339,0.0016074826,77.05
0.047607422,1978.4423096179962,0.39143252,0.6968722,778240,778240,380,194.56,340,0.004032274,0.9973671876359731,0.00080405147,74.64
0.08569336,1984.461584329605,0.39537197,0.800593,780288,780288,381,196.44,378,0.006943082,0.9966631047427654,0.0015603814,76.75
0.10073242,1989.8673791885376,0.3983257,0.47060257,782336,782336,382,196.78,430,0.008577284,0.9966910984367132,0.0005278633,76.35
0.1071289,1994.622386455536,0.39312926,0.2905143,784384,784384,383,196.82,450,0.008315466,0.9986970484023914,0.00036677346,76.58
0.09838867,1999.1711204051971,0.39292225,0.24586609,786432,786432,384,197.58,373,0.008150532,0.9986125614959747,-0.0023147548,76.4
0.091552734,2004.6623258590698,0.38641477,0.19048564,788480,788480,385,198.16,343,0.007219973,0.9986403590301052,0.0018397262,77.7
0.076660156,2010.619301557541,0.3789145,0.5590392,790528,790528,386,198.33,369,0.005885893,0.9979444667696953,0.001642338,77.27
0.099414065,2016.1617894172668,0.3748376,0.2261209,792576,792576,387,196.82,406,0.008162754,0.9987416872754693,0.0009103959,75.12
0.099169925,2021.207631111145,0.37430397,0.30023304,794624,794624,388,196.12,401,0.0076915985,0.9987379678059369,0.000972947,74.25
0.089257814,2026.3158910274506,0.3807047,1.3181894,796672,796672,389,196.02,389,0.0075005763,0.9932260494679213,0.0062239533,74.33
0.08295898,2031.5701723098755,0.37675887,0.44153824,798720,798720,390,194.32,372,0.006522093,0.9971168923657387,0.001234773,72.36
0.096142575,2037.0682191848755,0.38021433,0.3830455,800768,800768,391,193.64,395,0.008180797,0.9971640268340707,0.0012639861,73.38
0.079589844,2042.250508069992,0.39365783,0.3273634,802816,802816,392,193.66,413,0.0069452366,0.9981466141762212,0.0053688246,72.55
0.09013672,2047.20778298378,0.40228143,0.48483616,804864,804864,393,193.93,357,0.007866373,0.9978653476573527,-0.0027727867,73.38
0.06962891,2052.942455291748,0.40783945,0.9577187,806912,806912,394,193.14,397,0.0058794087,0.9955464052036405,0.002130692,71.65
0.12680665,2058.0961015224457,0.4002893,0.3101935,808960,808960,395,192.67,377,0.009917242,0.998709516832605,-0.0062826015,71.28
0.08476563,2063.5197837352753,0.4118619,0.66955,811008,811008,396,193.2,377,0.00691455,0.9969622595235705,0.00053057715,71.99
0.053808592,2068.9422323703766,0.42719382,0.45221573,813056,813056,397,194.07,438,0.0045639966,0.9982179078506306,0.001051267,72.57
0.087939456,2073.613488674164,0.42703694,0.8584508,815104,815104,398,194.67,399,0.007270229,0.9968992986250669,0.0024681527,73.51
0.07285156,2078.7438044548035,0.42626348,0.47779483,817152,817152,399,195.78,374,0.0060588536,0.9986587536986917,0.0014276834,75.14
0.08496094,2084.211028814316,0.4331654,0.4198746,819200,819200,400,197.62,395,0.0067071775,0.998230145429261,0.00126373,77.93
0.09257813,2089.3976986408234,0.43367448,1.3207653,821248,821248,401,198.96,366,0.008032307,0.9943748419173062,-0.0012699066,78.92
0.103320315,2094.987037420273,0.43855,0.5751153,823296,823296,402,199.98,416,0.008009372,0.997654857346788,0.00014284442,80.16
0.08964844,2099.908931493759,0.44321948,0.97257006,825344,825344,403,197.67,410,0.0076405704,0.9953349996358156,-0.00011023858,76.67
0.109033205,2104.8949058055878,0.44740987,0.47103938,827392,827392,404,199.95,372,0.0083221905,0.9984710323624313,-0.005748083,80.75
0.08828125,2110.3887317180634,0.44893035,1.1031063,829440,829440,405,200.29,428,0.007184559,0.9965158747509122,0.0038278154,80.51
0.114990234,2115.1662979125977,0.45365915,0.50826865,831488,831488,406,198.93,395,0.009699412,0.9978995523415506,0.0043260143,80.04
0.05908203,2120.3441019058228,0.46660575,2.4289918,833536,833536,407,200.32,424,0.004827091,0.9933914430439472,0.00015403071,81.3
0.076660156,2125.169172525406,0.46646294,0.8391981,835584,835584,408,197.89,418,0.0062940246,0.9948301375843585,0.00064042455,79.47
0.064941406,2130.064104318619,0.46244866,0.49513364,837632,837632,409,194.75,375,0.0054685855,0.9968891586177051,0.0030280717,75.55
0.06538086,2135.517989397049,0.4632144,1.9716032,839680,839680,410,195.29,387,0.005474235,0.9948178264312446,-0.00033016063,75.68
0.084375,2140.80841088295,0.46558437,1.486532,841728,841728,411,195.89,384,0.0069801845,0.9950395110063255,-0.00043273316,77.43
0.086035155,2146.139181137085,0.46848708,7.6574554,843776,843776,412,196.91,391,0.10670893,0.9636725336313248,0.006297485,79.68
0.07607422,2151.3687841892242,0.47760695,0.7419778,845824,845824,413,195.92,381,0.00617559,0.996115091489628,0.0011821068,79.32
0.08510742,2156.7346839904785,0.4792424,0.42934808,847872,847872,414,193.46,416,0.007158173,0.9980821619974449,0.0021039187,76.48
0.07524414,2161.656508207321,0.48634028,0.3434175,849920,849920,415,192.61,390,0.0061335647,0.9979450907558203,0.0010231306,75.73
0.074804686,2166.899334192276,0.48709446,0.6305372,851968,851968,416,189.77,382,0.006469877,0.9976179981604218,0.0019551981,72.83
0.09604492,2172.2617053985596,0.48369136,3.037565,854016,854016,417,189.11,372,0.010556972,0.9776877462863922,0.00041646278,72.56
0.11376953,2177.7549107074738,0.49597782,0.7804301,856064,856064,418,188.21,383,0.009748553,0.9957761564292014,0.00061467336,70.86
0.09125976,2183.0929293632507,0.506155,7.9339585,858112,858112,419,184.89,367,0.015563598,0.9721205718815327,0.006304859,69.18
0.06098633,2188.6625213623047,0.5052761,0.3154211,860160,860160,420,183.45,378,0.005221991,0.9984558700816706,-0.0001142737,67.9
0.089501955,2194.0713567733765,0.4932909,0.7609218,862208,862208,421,183.42,368,0.007966613,0.9958490277640522,0.0035610697,68.69
0.05546875,2199.6345257759094,0.4808883,1.8184592,864256,864256,422,186.1,426,0.0047659343,0.9959135809913278,0.0019769694,71.99
0.115234375,2204.4390325546265,0.49125257,0.37894386,866304,866304,423,184.72,389,0.009514203,0.9978076359257102,-0.0030195639,70.51
0.08544922,2209.704567670822,0.5047401,2.2574959,868352,868352,424,183.17,423,0.012175122,0.9856558246538043,0.009005603,69.87
0.076416016,2214.5442955493927,0.5133706,9.996664,870400,870400,425,181.52,424,0.0113331545,0.9503379501402378,0.0018011078,68.21
0.07993164,2219.3674161434174,0.52133995,6.095374,872448,872448,426,181.98,399,0.012875408,0.975386492908001,0.0011459348,69.49
0.06391601,2224.498591899872,0.5327286,4.8871565,874496,874496,427,184.07,393,0.007119468,0.9805520586669445,0.003738074,72.36
0.09785156,2229.70699262619,0.53583086,4.0142884,876544,876544,428,184.25,405,0.018111996,0.980088222771883,6.356727e-05,72.46
0.106054686,2234.7623772621155,0.5484752,1.9729465,878592,878592,429,183.76,352,0.008128757,0.9838653802871704,-0.0062949015,70.19
0.06518555,2240.5685193538666,0.5507068,0.34751534,880640,880640,430,182.42,403,0.005508258,0.9984094343381003,0.0039880075,67.27
0.13676758,2245.643850326538,0.5389079,0.8579027,882688,882688,431,182.41,411,0.01089663,0.9969139595050365,-0.0016174888,67.52
0.1128418,2250.6182613372803,0.5260056,1.2096356,884736,884736,432,187.34,420,0.009419766,0.996989268111065,-0.0012967184,71.98
0.11015625,2255.4922246932983,0.51567733,0.33356208,886784,886784,433,189.0,380,0.008690329,0.9983067255234346,0.0011018205,73.95
0.08632813,2260.876038312912,0.5072268,1.534972,888832,888832,434,194.35,406,0.007872074,0.9948566467501223,-0.00013150623,78.62
0.048046876,2265.915502309799,0.49883372,1.031233,890880,890880,435,195.46,324,0.004260917,0.9961028341203928,0.0029458737,79.61
0.083300784,2272.2341175079346,0.5085971,0.33813477,892928,892928,436,195.25,424,0.007403263,0.9979967130348086,-0.0004908764,79.35
0.08149414,2277.0568804740906,0.5166713,0.78052604,894976,894976,437,198.25,396,0.006489894,0.9977679636795074,0.002668179,82.19
0.09458008,2282.2267546653748,0.5185443,0.76605934,897024,897024,438,203.38,369,0.00751762,0.9978140881285071,0.0017524514,86.91
0.09038086,2287.763986825943,0.52640975,0.5616888,899072,899072,439,204.48,398,0.0073050587,0.9977511723991483,-0.0013312341,89.91
0.06098633,2292.9088723659515,0.5413743,1.3764269,901120,901120,440,205.47,389,0.0049962904,0.9967140404041857,-0.00011235521,92.06
0.097314455,2298.17005610466,0.54592156,0.5427943,903168,903168,441,205.28,401,0.008144425,0.9966268704738468,0.00035022694,91.46
0.056689452,2303.273062467575,0.553869,0.4034925,905216,905216,442,201.46,380,0.0050797365,0.9980466165579855,0.0030339318,88.45
0.07578125,2308.6600062847137,0.5612311,0.45089555,907264,907264,443,200.9,411,0.0060620755,0.9978940295986831,0.0024527966,88.44
0.09487305,2313.644087076187,0.5560605,2.674975,909312,909312,444,199.92,412,0.00821708,0.9914246685802937,0.0011338481,86.56
0.08427735,2318.6111557483673,0.54801655,0.22482517,911360,911360,445,199.09,402,0.006995251,0.9987589092925191,0.0019339218,86.28
0.087841794,2323.6981654167175,0.5419826,0.3964439,913408,913408,446,196.8,424,0.0067847692,0.997431603493169,0.0017361678,84.73
0.08681641,2328.529542207718,0.5486208,0.940532,915456,915456,447,191.98,410,0.0071003316,0.996526099042967,0.0002454642,80.05
0.06567383,2333.520286798477,0.5479983,1.2131385,917504,917504,448,192.14,402,0.005674166,0.9967426275834441,0.0022466988,80.06
0.09082031,2338.6115469932556,0.5409623,0.36527592,919552,919552,449,191.82,365,0.0081569925,0.9976938779000193,0.0029567908,79.49
0.10024414,2344.2160272598267,0.54380226,3.1909606,921600,921600,450,189.13,393,0.14438403,0.9842781163752079,0.0054585687,77.44
0.080517575,2349.4212880134583,0.553939,8.957062,923648,923648,451,186.38,353,0.013736096,0.9614029489457607,0.0021913522,74.14
0.08623047,2355.220109462738,0.55691767,0.34718806,925696,925696,452,188.63,383,0.0070881904,0.9986529806628823,-5.6819e-05,76.67
0.07583008,2360.5641446113586,0.5466059,0.552083,927744,927744,453,191.04,405,0.0060786274,0.9978019595146179,-0.0020005917,79.3
0.11787109,2365.619666337967,0.53463376,2.3260143,929792,929792,454,188.82,406,0.02717773,0.9901612186804414,-0.00085050974,77.24
0.08359375,2370.6599414348602,0.535098,13.2270565,931840,931840,455,187.03,411,0.009805758,0.8905402943491936,0.0054964945,74.44
0.06850586,2375.6445639133453,0.53177214,0.405711,933888,933888,456,186.91,392,0.0058765835,0.9982599489158019,0.0018423802,73.66
0.10336914,2380.860804796219,0.51885426,3.8343632,935936,935936,457,185.05,419,0.053981774,0.9873983487486839,-0.002808825,71.89
0.07792969,2385.7441823482513,0.5174965,4.034589,937984,937984,458,187.27,408,0.009716938,0.9838212430477142,-0.0019217001,75.06
0.095263675,2390.759510755539,0.52259964,1.2457745,940032,940032,459,188.51,327,0.008121042,0.996043223887682,0.0043796683,75.68
0.0796875,2397.024256706238,0.5331335,8.988066,942080,942080,460,188.91,396,0.011088136,0.9438188001513481,-0.001080412,75.72
0.099560544,2402.195976495743,0.5534176,10.835291,944128,944128,461,185.21,389,0.020102894,0.9095259681344032,0.0053665685,70.67
0.07875977,2407.4527130126953,0.5628725,1.9507806,946176,946176,462,184.4,389,0.006290636,0.9920590212568641,0.0015259727,68.61
0.051660158,2412.7121415138245,0.57108504,5.6773424,948224,948224,463,184.43,395,0.0052791876,0.9764778781682253,-0.0034540598,68.73
0.09375,2417.8981325626373,0.5889558,0.6532117,950272,950272,464,187.45,388,0.0072866576,0.9964228346943855,0.00060432544,70.78
0.053613283,2423.1658527851105,0.5956703,0.68139565,952320,952320,465,187.23,432,0.0046359473,0.9969372812192887,0.0013648873,70.43
0.13183594,2427.9028911590576,0.5944423,10.799845,954368,954368,466,185.36,390,0.19633308,0.9500405378639698,-0.0016779869,68.77
0.06367187,2433.1536197662354,0.5988389,0.7516415,956416,956416,467,183.95,420,0.005097944,0.9958439003676176,0.0022043171,66.91
0.06533203,2438.024688243866,0.59329414,1.4599946,958464,958464,468,182.52,376,0.005196712,0.9949517124332488,0.0036191405,65.15
0.08544922,2443.4689536094666,0.5851007,1.2942803,960512,960512,469,186.21,395,0.0071478253,0.9954129378311336,-0.0015004296,69.08
0.08710937,2448.6495666503906,0.5724184,1.0187418,962560,962560,470,191.66,386,0.00686833,0.996812661876902,-0.0010385981,75.35
0.059667967,2453.9557492733,0.56678885,3.0094244,964608,964608,471,195.23,402,0.006134997,0.9901512525975704,0.0021467798,79.88
0.08867188,2459.0447568893433,0.57180357,1.0083005,966656,966656,472,196.67,403,0.0071387603,0.9958489257842302,0.0022568132,81.56
0.09238281,2464.1270723342896,0.56647986,0.35494012,968704,968704,473,196.45,382,0.0076003475,0.9979881315957755,0.0028833125,80.36
0.11445312,2469.483325242996,0.55052817,0.2918864,970752,970752,474,196.61,404,0.009199445,0.9982582263182849,-0.0010188855,80.28
0.09067383,2474.546136379242,0.5438465,0.7971004,972800,972800,475,198.66,387,0.0072489483,0.9968148234765977,0.002057985,81.76
0.10058594,2479.8363931179047,0.5416223,6.2731,974848,974848,476,200.1,399,0.02310284,0.9771719370037317,0.0061279847,83.39
0.09765625,2484.967735528946,0.5407216,9.861518,976896,976896,477,197.87,396,0.014652126,0.947483018040657,0.0008457814,81.18
0.08730469,2490.131891965866,0.551044,4.898629,978944,978944,478,198.23,368,0.0105805155,0.9808656293898821,-0.0010650184,82.38
0.111328125,2495.6931846141815,0.5531446,12.322751,980992,980992,479,192.97,393,0.013804266,0.9347867667675018,0.007112582,75.59
0.080566406,2500.896927833557,0.5547658,0.34284133,983040,983040,480,192.33,410,0.0065756002,0.9979403871111572,0.0010279617,74.6
0.07915039,2505.8847773075104,0.5533706,13.906583,985088,985088,481,188.97,353,0.009234117,0.933825671672821,0.0045160023,70.0
0.08676758,2511.676270723343,0.5563122,4.2838025,987136,987136,482,190.89,388,0.007816279,0.9875935195013881,0.0026129107,72.01
0.10292969,2516.94464302063,0.55874723,1.3654196,989184,989184,483,190.9,421,0.0109798405,0.9946522731333971,0.005431811,72.95
0.10341797,2521.802319049835,0.5604023,6.463496,991232,991232,484,191.07,388,0.010917701,0.9738066643476486,-0.0024345294,71.52
0.08081055,2527.0776269435883,0.5584718,1.139647,993280,993280,485,193.78,385,0.0063329013,0.9957568836398423,-0.0010304439,74.18
0.09291992,2532.395940542221,0.5422924,0.97339267,995328,995328,486,194.31,387,0.0077936994,0.9953940468840301,0.0034427387,73.48
0.09213867,2537.6772062778473,0.5220481,0.72975385,997376,997376,487,196.04,404,0.008048577,0.997020889306441,0.0030505643,74.23
0.11166992,2542.737884759903,0.51478064,0.49675545,999424,999424,488,194.89,396,0.009994796,0.9954279805533588,-0.0007852152,71.23
