#{"t_start": 1566531232.441966, "env_id": null}
r,l,t
30,99,0.888403
10,58,0.99279
4,53,1.095342
14,64,1.212954
22,90,1.387772
20,73,1.526541
10,48,1.614537
17,54,1.719103
13,42,1.797562
0,45,1.878106
16,58,1.982678
5,57,2.08881
11,62,2.201805
12,69,2.327396
9,40,2.400244
26,87,2.569005
23,70,2.699753
0,76,2.844049
16,105,3.051801
18,100,3.244425
0,49,3.332164
11,45,3.417582
20,58,3.528502
18,110,3.754482
10,44,3.837294
4,46,3.92327
3,36,3.982826
10,49,4.073227
8,67,4.198787
9,60,4.310085
4,46,4.393006
6,80,4.554736
11,53,5.210602
6,63,5.354997
30,84,5.532061
19,78,5.697885
14,75,5.87128
37,128,6.121359
6,56,6.225255
22,92,6.428486
5,50,6.522865
3,38,6.59478
6,45,6.668999
4,67,6.804259
36,95,6.999834
8,57,7.11613
0,36,7.184841
24,78,7.340588
21,95,7.524378
34,118,7.77339
3,72,7.91012
19,64,8.035997
16,81,8.199538
28,74,8.344526
17,62,8.458254
8,58,8.568934
14,75,8.745554
11,101,8.962954
3,85,9.122785
32,85,9.681332
25,74,9.835156
7,52,9.930182
10,48,10.030518
13,78,10.180168
4,70,10.315562
12,72,10.456219
25,75,10.646385
16,54,10.767881
16,76,10.925
2,47,11.032294
11,46,11.135553
8,49,11.22735
18,99,11.422164
6,72,11.569077
28,119,11.834164
6,58,11.946658
15,53,12.050261
24,50,12.181465
5,52,12.351749
9,57,12.505513
9,46,12.597454
6,54,12.710828
18,107,12.965651
22,102,13.17516
36,85,13.3434
7,52,13.450665
11,60,13.565286
28,81,13.718954
32,81,13.872166
5,43,13.956053
58,116,14.608563
0,53,14.70758
7,56,14.820543
42,100,15.021087
14,74,15.170284
30,123,15.409651
9,94,15.59246
42,152,15.908944
44,142,16.188919
29,126,16.44786
14,75,16.591461
4,68,16.728324
17,69,16.862118
6,89,17.036555
23,77,17.184359
0,73,17.330412
29,106,17.540725
16,62,17.657908
34,89,17.828749
10,84,17.986418
8,84,18.143466
44,85,18.313412
13,56,18.42067
28,100,19.028853
20,82,19.189228
16,77,19.34507
2,77,19.495816
0,58,19.607469
9,68,19.742412
0,57,19.848442
39,88,20.046359
0,75,20.22353
13,55,20.326431
32,116,20.563484
15,106,20.776788
51,110,20.994998
10,67,21.120143
14,90,21.306717
6,72,21.449541
15,73,21.590035
6,72,21.736664
8,68,21.868322
38,101,22.073615
36,116,22.300553
8,62,22.420531
5,52,22.514019
6,67,22.643334
38,89,22.820516
17,105,23.425222
56,123,23.683291
10,77,23.901718
26,98,24.141309
0,92,24.343102
4,70,24.528689
3,57,24.710098
18,65,24.928902
10,79,25.160573
13,89,25.354508
49,122,25.624462
20,59,25.732458
14,74,25.875266
49,105,26.109224
0,72,26.27922
39,109,26.561415
97,154,26.906721
3,107,27.125442
0,73,27.282582
23,90,27.522067
5,86,27.693448
6,69,27.843678
39,90,28.032083
5,118,28.658501
0,89,28.833592
14,109,29.070707
30,102,29.336225
2,85,29.632182
42,111,29.922966
28,69,30.064651
39,123,30.361269
3,147,30.697882
47,112,30.925623
0,64,31.047665
28,92,31.261789
62,132,31.598242
15,71,31.753637
50,135,32.103094
115,192,32.65669
28,94,32.923669
72,213,33.397512
47,122,34.056975
66,148,34.443306
49,115,34.923028
40,122,35.350309
93,288,36.036294
0,90,36.320108
41,126,36.59267
50,138,36.907721
137,214,37.417543
26,113,37.663804
37,103,37.870999
13,102,38.080492
85,187,38.487578
50,150,38.877173
58,152,39.838186
9,105,40.086221
8,83,40.252422
18,119,40.5028
55,169,40.856147
49,121,41.109817
97,183,41.487434
5,96,41.681408
37,125,41.940987
13,124,42.195863
24,101,42.400865
58,140,42.68802
42,122,42.937304
86,188,43.327406
0,139,43.610661
85,174,44.386951
20,93,44.572376
33,118,44.824829
20,93,45.00838
0,107,45.228827
18,116,45.471794
63,136,45.760349
46,128,46.034637
136,263,46.596759
25,83,46.765739
0,81,46.927486
16,106,47.144668
31,126,47.407247
61,132,47.681002
45,128,47.944593
34,129,48.212635
63,128,48.469624
8,104,49.087302
0,94,49.281777
59,146,49.587375
51,145,49.891908
31,111,50.121837
76,151,50.434949
5,107,50.651234
118,304,51.280831
15,130,51.553822
0,95,51.742505
30,114,51.967194
89,181,52.340005
87,177,52.747716
112,187,53.200451
6,101,53.827553
1,132,54.105566
67,149,54.516715
36,129,54.856741
55,131,55.204705
62,159,55.568092
81,144,55.97401
54,143,56.341594
14,108,56.600765
0,81,56.760999
58,154,57.100185
58,137,57.407363
50,130,57.743801
0,92,58.083596
57,168,58.572869
45,137,58.972263
36,125,59.657115
30,130,59.958626
115,199,60.469944
77,162,60.921326
54,138,61.227276
54,144,61.543271
52,134,61.91527
26,111,62.189829
26,103,62.423317
20,106,62.653884
0,89,62.878179
64,142,63.208266
1,100,63.407094
13,112,63.639295
79,166,64.021407
15,97,64.252945
42,155,64.966205
85,188,65.373602
25,137,65.664279
39,136,65.959917
69,155,66.465255
67,137,66.801254
116,213,67.252486
17,127,67.522284
10,111,67.748085
65,169,68.110501
27,118,68.346793
58,215,68.791486
30,112,69.028637
39,134,69.710849
20,117,69.955498
0,112,70.189142
55,144,70.487823
96,181,70.873518
2,91,71.055751
0,100,71.256234
41,202,71.674206
32,109,71.893481
57,152,72.204384
162,243,72.717582
0,96,72.909955
94,191,73.307544
69,166,73.646605
0,82,73.810882
53,133,74.505064
70,168,74.863684
16,153,75.204629
88,177,75.582473
31,244,76.088818
41,123,76.34264
72,181,76.725594
3,82,76.889776
60,157,77.211354
6,111,77.434711
30,120,77.676332
72,151,77.987363
1,110,78.218993
9,111,78.459463
14,120,79.177613
36,123,79.454739
104,197,79.892512
160,305,80.56905
7,99,80.812754
36,118,81.115711
66,145,81.464989
60,169,81.822985
49,136,82.131099
65,151,82.56268
15,127,83.026091
53,140,83.317687
0,118,83.624718
0,112,83.925679
38,133,84.655294
49,145,84.984515
67,171,85.424115
90,253,86.052383
38,251,86.675854
31,112,86.919236
50,144,87.282552
61,148,87.637852
48,156,87.9794
18,116,88.230206
118,218,88.695067
0,93,88.905521
26,135,89.813993
56,122,90.094297
68,179,90.474033
93,195,90.882113
52,115,91.113923
44,155,91.436514
38,98,91.63299
82,172,91.992364
21,120,92.23901
78,161,92.582612
32,131,92.918496
58,135,93.313302
10,94,93.514001
63,167,93.89481
84,163,94.261507
5,113,94.909302
29,125,95.239821
85,178,95.718282
121,206,96.30933
120,219,96.929764
18,105,97.188215
63,168,97.545165
38,129,97.810591
111,213,98.25887
35,131,98.53647
37,133,98.817281
13,116,99.050121
47,132,99.322736
37,117,99.559682
96,167,100.311509
94,173,100.679835
45,151,101.008244
71,161,101.368615
0,85,101.551338
9,80,101.723677
8,100,101.941142
23,129,102.217959
12,102,102.438758
1,91,102.627366
28,104,102.851043
39,209,103.313192
9,100,103.528553
88,166,103.948855
35,134,104.26172
48,160,105.010642
31,113,105.247623
0,107,105.511379
28,114,105.780343
38,125,106.070317
28,128,106.352458
37,121,106.671417
80,174,107.072154
71,146,107.437654
7,111,107.671559
68,146,108.065552
63,185,108.603253
73,204,109.299439
50,176,109.776501
25,124,110.070375
144,233,111.007341
0,145,111.302812
15,158,111.634869
24,133,111.906055
67,177,112.286479
26,131,112.555854
80,176,112.928025
16,116,113.167205
74,159,113.498859
52,155,113.822798
0,95,114.026361
53,131,114.304884
38,125,114.579512
68,179,115.419232
73,169,115.813962
16,90,116.019803
71,221,116.606215
42,146,116.967151
67,198,117.43172
115,234,118.086915
48,157,118.587204
51,155,119.069432
43,142,119.511362
58,160,119.981523
49,151,120.365374
60,160,120.708099
45,145,121.417108
86,168,121.797153
105,203,122.220595
0,91,122.416762
77,163,122.76506
32,127,123.036703
111,203,123.490148
49,137,123.818166
50,156,124.155506
60,158,124.485809
31,132,124.787529
31,105,125.015679
49,157,125.369232
53,141,126.095662
91,187,126.529413
72,170,126.93445
35,123,127.21203
66,151,127.649454
0,104,127.944066
36,123,128.21845
34,111,128.452541
131,203,128.932554
26,119,129.19104
0,96,129.383662
57,154,129.724361
58,144,130.058768
49,147,130.371055
9,112,130.634107
9,94,131.251197
48,162,131.61099
41,149,131.920527
8,111,132.163512
148,257,132.751337
48,163,133.130087
0,92,133.31882
47,151,133.639546
18,142,133.970772
46,153,134.325611
25,160,134.665121
63,153,135.010369
33,127,135.290995
1,130,135.621994
74,182,136.487894
53,141,136.789959
47,173,137.183572
38,151,137.501675
90,183,137.907179
78,183,138.32053
51,176,138.820177
48,166,139.351027
58,155,139.719797
50,141,140.051503
49,151,140.504657
27,115,140.796463
131,227,141.701073
58,167,142.122839
66,145,142.462181
0,166,142.876822
25,124,143.172477
54,152,143.522557
64,161,143.885429
40,134,144.276883
52,143,144.610138
80,194,145.05771
0,168,145.434491
124,226,145.995378
42,101,146.230689
34,170,147.00687
21,114,147.281341
78,192,147.789037
22,127,148.154235
59,151,148.663324
30,140,149.015947
67,208,149.505273
61,226,150.069926
50,155,150.42123
89,184,150.878128
15,135,151.195993
126,256,151.815169
24,142,152.140584
52,163,153.004688
0,125,153.310673
44,157,153.773566
50,193,154.224293
71,210,154.723487
38,129,155.014597
71,189,155.498585
8,111,155.804036
48,153,156.214634
55,184,156.731612
0,125,157.078008
27,220,157.7082
96,238,158.945464
20,139,159.338114
91,200,159.936203
90,197,160.540488
19,111,160.843272
134,233,161.497782
46,146,161.904844
0,110,162.229006
35,150,162.642301
59,162,163.092275
62,154,163.525498
45,258,164.243774
254,382,165.941628
37,155,166.440273
0,112,166.738851
70,189,167.269407
55,174,167.75768
19,153,168.16882
60,184,168.683529
63,198,169.266324
180,319,170.173929
55,154,170.610288
34,131,171.497208
0,270,172.354761
51,159,172.820807
50,172,173.318649
36,153,173.73949
53,163,174.204654
62,182,174.716197
0,126,175.07531
57,181,175.578555
47,157,176.007643
31,165,176.492389
49,170,176.952127
13,144,177.950668
169,270,178.760927
99,217,179.387546
9,223,180.018485
99,209,180.595973
60,211,181.209684
40,147,181.603141
44,158,182.045859
56,186,182.568938
64,194,183.116138
70,193,184.298309
32,136,184.712507
109,263,185.484163
53,181,185.982422
32,141,186.367499
111,234,187.023026
2,150,187.444174
57,170,187.940791
63,189,188.481686
7,156,188.925709
92,228,189.576911
41,144,190.018239
50,205,191.19648
48,182,191.717549
89,249,192.421393
70,209,193.012288
80,231,193.67313
7,304,194.530523
0,122,194.876747
67,178,195.389747
31,154,195.811928
43,173,196.371797
52,194,197.503604
58,168,197.96647
62,188,198.498147
32,152,198.913006
82,199,199.48269
0,145,199.885526
4,146,200.284395
46,173,200.755448
38,163,201.226805
79,218,201.858459
26,163,202.361619
69,184,202.907051
27,238,204.143964
74,170,204.621219
107,231,205.292145
19,146,205.707795
110,263,206.446341
30,201,207.026993
81,217,207.629049
0,153,208.051416
0,206,208.722199
45,176,209.235003
43,158,210.249293
62,194,210.77459
0,141,211.148396
132,254,211.852561
3,138,212.237926
55,191,212.747504
0,120,213.063097
23,146,213.462655
126,211,214.059802
0,162,214.520477
38,167,215.053816
113,244,215.739347
59,216,216.870251
48,383,217.930892
7,137,218.298929
129,278,219.078618
108,237,219.752737
206,375,220.825328
105,254,221.598764
0,152,222.019006
32,188,223.118522
59,194,223.663174
60,186,224.174137
51,293,225.012591
60,183,225.524534
130,295,226.349761
57,196,226.889375
4,135,227.291165
217,486,229.299999
0,147,229.701454
49,178,230.199668
40,181,230.691494
97,200,231.25561
10,136,231.609958
95,238,232.27715
29,196,232.827252
39,169,233.286116
43,173,233.834654
23,140,234.245388
41,180,234.745551
72,218,235.906895
7,155,236.312218
56,215,236.927473
11,151,237.3203
85,214,237.909079
135,271,238.652547
50,197,239.185729
20,181,239.686082
37,167,240.209807
28,174,240.723734
108,229,241.911256
71,215,242.514715
34,193,243.054861
47,229,243.68838
48,173,244.162565
53,233,244.83309
28,146,245.230617
29,148,245.636212
100,271,246.456618
57,179,246.96773
144,277,248.306869
14,171,248.794911
36,193,249.346978
56,185,249.857983
41,201,250.425997
10,150,250.830054
49,168,251.288869
94,222,251.92157
101,217,252.551048
96,221,253.245064
50,188,253.762651
21,216,254.902333
0,161,255.348136
65,188,255.853903
4,135,256.212428
5,228,256.849362
97,208,257.434138
0,173,257.892572
21,197,258.425493
68,186,259.008915
39,189,259.558638
47,186,260.59983
139,257,261.352223
51,172,261.81427
106,225,262.428487
52,190,262.942788
128,307,263.825787
42,216,264.414513
47,173,264.875376
104,225,265.562693
52,181,266.076572
51,172,267.127069
56,395,268.24907
0,134,268.615378
60,423,269.834112
113,223,270.442716
28,215,271.015737
46,170,271.480835
22,216,272.168626
56,192,272.722319
48,181,273.771266
39,223,274.396929
76,211,274.971498
133,265,275.708493
83,243,276.375596
89,230,277.010669
158,292,277.799784
81,221,278.46559
44,246,279.76001
43,155,280.20487
65,220,280.817108
81,197,281.366514
0,141,281.741306
53,179,282.230886
36,207,282.817643
100,288,283.61082
55,197,284.163388
146,426,286.014278
18,151,286.469154
41,165,286.941547
142,319,287.834733
48,204,288.398814
66,217,289.010604
28,189,289.523826
0,164,289.979558
58,234,290.631048
59,226,291.260119
52,226,292.526907
65,222,293.141043
92,261,293.892066
61,226,294.510128
127,289,295.326718
43,195,295.835304
0,173,296.317651
122,284,297.115727
37,228,297.772127
162,317,299.326374
73,211,299.903019
2,175,300.374979
0,194,300.906701
139,363,301.930667
185,339,302.8842
33,194,303.401597
36,206,303.95081
80,275,305.403436
43,183,305.914218
59,208,306.492695
36,180,306.971147
44,214,307.571638
21,177,308.045544
118,262,308.794903
42,219,309.402349
120,303,310.236368
0,156,310.676183
78,216,311.929335
0,166,312.389025
69,231,313.026694
0,149,313.423272
100,231,314.052402
37,174,314.519172
48,197,315.04433
45,172,315.53163
77,220,316.125279
158,299,316.96795
78,239,318.29113
40,209,318.898884
112,291,319.714316
30,197,320.241323
104,253,320.936784
18,187,321.437104
42,186,321.93352
208,356,322.905568
95,343,324.486033
160,306,325.387621
12,156,325.814325
140,271,326.578666
0,139,326.95273
5,159,327.385192
50,202,327.927678
59,205,328.493018
63,209,329.085117
0,160,329.507426
0,152,330.485701
0,152,330.953382
7,158,331.427239
6,155,331.836674
28,174,332.313449
59,245,332.978162
86,234,333.59826
119,307,334.469933
80,245,335.145261
14,166,335.580836
0,142,336.517492
106,254,337.273348
210,363,338.405802
46,175,338.863311
226,362,339.928481
213,359,340.959375
19,185,341.457223
45,177,341.959657
55,194,343.004647
0,139,343.373586
60,203,343.989045
55,209,344.636803
44,186,345.154283
38,170,345.619915
56,205,346.170556
0,130,346.516721
75,226,347.139619
69,221,347.721543
20,163,348.172524
52,197,349.269936
36,187,349.7952
65,213,350.422196
50,240,351.173599
50,201,351.704386
0,222,352.334421
64,213,352.948031
104,267,353.704237
23,212,354.289331
199,451,356.095884
26,181,356.602513
110,262,357.421555
44,201,357.973323
64,188,358.512327
0,144,358.914941
15,136,359.301371
56,199,359.842888
19,163,360.276484
29,184,360.799758
68,235,362.018763
105,266,362.772122
8,182,363.296828
30,175,363.854233
41,180,364.379276
35,177,364.870664
40,191,365.390395
10,183,365.877272
51,195,366.40988
66,247,367.099993
67,219,368.256212
28,155,368.698541
30,168,369.148398
103,243,369.807943
41,215,370.497788
47,263,371.246721
27,287,372.03815
12,160,372.47472
92,319,373.349546
129,289,374.722773
45,212,375.33048
41,193,375.866324
55,269,376.640207
145,296,377.569634
54,256,378.28357
44,179,378.771743
67,205,379.331468
32,181,379.835998
130,278,381.164439
14,230,381.816954
48,213,382.392295
34,199,382.948561
29,181,383.477614
54,214,384.15274
105,366,385.177564
26,181,385.657316
44,205,386.22789
70,226,387.405768
109,316,388.327623
40,223,388.93257
22,190,389.452706
32,263,390.252174
38,205,390.823249
52,211,391.438474
90,294,392.255953
69,242,392.945311
28,206,394.065882
32,243,394.734356
34,191,395.254048
64,221,395.859508
2,252,396.590822
163,329,397.564598
89,256,398.264326
65,215,398.880605
71,259,400.142946
63,193,400.656746
84,269,401.399454
137,312,402.270464
51,199,402.795165
92,226,403.485709
0,170,403.957649
93,238,404.604163
45,224,405.20118
37,247,406.458951
49,213,407.036209
3,170,407.4974
37,175,407.980309
118,281,408.760775
35,171,409.218837
67,215,409.847659
34,216,410.506122
86,237,411.15878
0,150,411.560415
24,182,412.616112
44,190,413.142191
41,210,413.713337
58,285,414.512283
75,215,415.096689
63,203,415.657018
38,216,416.269471
113,278,417.089989
51,193,417.635405
60,220,418.782679
71,220,419.416121
26,222,420.023531
51,184,420.521382
18,178,421.031796
0,161,421.467652
2,164,421.892225
148,301,422.758247
57,217,423.41586
0,140,423.805858
27,193,424.330233
96,255,425.577643
81,237,426.236856
88,241,426.900531
52,189,427.40328
120,282,428.17268
53,206,428.729271
31,178,429.276329
45,224,429.970911
41,188,430.47519
0,154,431.435167
75,253,432.150258
0,150,432.534747
34,201,433.098936
63,217,433.695976
43,191,434.225775
53,206,434.812258
140,279,435.664369
70,209,436.28768
7,204,436.836386
110,272,438.138245
51,225,438.754107
141,310,439.599223
33,189,440.114456
62,233,440.771003
97,266,441.514446
37,189,442.057382
0,235,442.789626
24,199,443.878412
53,189,444.406001
169,318,445.309642
107,264,446.046074
64,210,446.626577
50,193,447.155514
29,181,447.642315
57,205,448.20081
61,206,448.856529
53,213,449.461994
39,189,450.53405
146,293,451.383462
119,276,452.19173
28,170,452.705816
54,185,453.271918
82,234,453.989673
104,251,454.716177
0,146,455.148044
0,151,455.672464
0,164,456.175653
112,269,457.624811
68,226,458.317743
51,186,458.852891
41,197,459.408127
58,210,460.004559
32,168,460.491345
49,215,461.09846
59,201,461.762196
28,165,462.242962
78,219,462.973604
130,287,464.432415
46,175,464.917854
7,165,465.357418
81,238,466.070185
39,192,466.655404
32,200,467.21839
52,187,467.782851
54,177,468.30647
83,237,469.027523
34,175,469.613697
105,262,471.098824
54,206,471.723567
55,198,472.317887
148,281,473.181878
139,342,474.232933
51,203,474.794396
19,174,475.300175
47,172,475.784369
48,234,476.465887
26,158,477.570293
63,168,478.034448
0,132,478.415128
39,181,478.970476
145,290,479.878376
44,162,480.364538
0,175,480.879343
34,171,481.365534
31,198,481.911038
48,189,482.452489
48,192,483.036453
41,183,484.308559
76,260,485.021026
4,137,485.372685
55,202,485.925183
45,183,486.440531
38,168,486.890716
97,252,487.584977
73,199,488.176049
38,179,488.707022
44,158,489.165395
79,213,490.321985
41,173,490.91235
54,172,491.403084
72,216,492.011936
47,171,492.490778
37,169,492.977371
51,190,493.497068
95,258,494.218661
52,179,494.713589
38,194,495.26043
30,214,495.843981
25,148,496.809459
67,194,497.386664
159,299,498.263951
41,162,498.709146
27,160,499.148684
57,202,499.692907
5,151,500.08019
142,285,500.876976
70,215,501.472367
0,158,501.889415
124,278,503.230903
28,162,503.675127
101,246,504.46181
10,164,504.917166
165,313,505.785004
23,162,506.207349
50,179,506.685766
70,241,507.356352
0,145,507.763812
57,207,508.388067
35,186,509.481413
97,245,510.191039
38,200,510.82688
13,163,511.312584
77,245,512.010731
90,253,512.705963
49,190,513.236201
35,174,513.730569
48,202,514.398732
61,215,515.104182
67,221,516.377158
40,190,516.974161
30,176,517.492563
43,199,518.103068
69,263,518.829036
48,188,519.413101
35,175,519.890771
63,246,520.600695
307,460,521.952179
159,329,523.457773
26,163,523.969044
132,281,524.980187
28,163,525.552564
54,207,526.14711
60,216,526.770229
0,176,527.268225
145,295,528.101667
231,365,529.743119
23,153,530.167211
145,273,531.063872
0,135,531.507111
155,303,532.407128
26,164,532.86078
119,271,533.651012
104,253,534.350736
43,165,534.796366
58,208,536.311018
52,161,537.018725
58,209,537.768391
90,231,538.587094
37,176,539.234387
85,244,540.026155
129,245,540.789654
109,251,541.496552
91,256,542.247907
20,143,542.652008
55,178,543.704386
73,199,544.301878
32,152,544.729612
100,210,545.341154
43,194,545.955541
33,164,546.44757
4,141,546.832671
76,247,547.501817
7,158,547.935302
0,154,548.333254
53,168,548.796411
43,180,549.289597
43,155,550.288113
8,149,550.694484
0,178,551.203447
20,143,551.589385
78,187,552.165406
107,396,553.377842
0,117,553.714277
40,155,554.132978
57,165,554.570711
89,196,555.100193
35,145,555.483096
60,164,556.496719
126,226,557.163371
74,251,557.846009
129,231,558.510695
172,290,559.397857
60,161,559.854128
50,178,560.314681
39,150,560.716068
52,152,561.137228
130,342,562.621278
137,243,563.35064
22,135,563.722659
53,285,564.543378
46,224,565.235098
82,189,565.799544
91,194,566.350465
42,198,566.893538
63,222,567.509347
78,178,568.003044
0,117,568.322752
49,165,569.341469
17,205,569.893683
0,123,570.233322
39,191,570.77747
45,217,571.375593
52,235,572.098478
67,180,572.599565
76,231,573.227931
68,172,573.69124
126,243,574.387465
68,175,575.412472
37,180,575.917846
36,235,576.614967
14,133,576.972594
30,139,577.350373
32,180,577.822432
47,188,578.354168
0,114,578.716781
35,142,579.119678
39,141,579.486622
49,155,579.920849
59,162,580.355858
25,188,580.861513
70,180,581.929477
51,198,582.464039
41,147,582.867295
54,155,583.280919
4,149,583.690651
63,268,584.433419
59,158,584.869853
41,211,585.520158
52,212,586.111395
34,142,586.511657
21,130,586.878747
33,141,587.241424
56,194,588.329989
57,218,588.918228
57,165,589.367959
30,138,589.743042
43,172,590.213057
215,328,591.138959
42,150,591.573743
97,214,592.249636
46,181,592.747326
72,218,593.355454
127,255,594.604408
45,162,595.049642
34,182,595.544336
45,156,595.945555
42,149,596.347655
0,115,596.661896
121,235,597.306758
0,149,597.709271
44,162,598.174945
38,176,598.737797
79,227,599.381337
38,166,600.353582
0,119,600.695171
59,201,601.253779
74,216,601.852835
190,333,602.800133
2,133,603.161603
58,242,603.828691
265,380,604.949338
0,142,605.359802
93,265,606.093179
89,211,607.261531
67,256,607.988016
108,225,608.59984
51,165,609.061029
52,216,609.670415
84,190,610.193032
39,148,610.580395
38,190,611.084074
149,277,611.947473
16,191,612.999436
47,147,613.440274
89,202,613.997962
103,287,614.804794
24,137,615.176029
138,247,615.855537
44,149,616.263865
32,166,616.699366
50,164,617.151587
0,127,617.50367
54,250,618.225676
42,188,619.351642
47,148,619.776226
103,223,620.385202
117,262,621.100872
85,242,621.754081
38,152,622.157945
29,163,622.588453
46,195,623.136231
195,359,624.125079
0,187,624.658047
122,249,625.974716
79,200,626.555706
47,176,627.041646
19,146,627.422426
62,213,628.028239
89,230,628.652357
41,173,629.135257
46,163,629.585073
109,227,630.21299
57,187,630.72513
37,163,631.186666
42,159,632.261269
65,188,632.75701
40,146,633.14844
49,211,633.723898
25,172,634.198785
230,367,635.232244
0,143,635.607519
77,222,636.217743
97,264,636.924519
90,242,638.228179
99,266,638.982986
3,137,639.358801
32,190,639.871056
55,177,640.336559
30,141,640.729149
121,250,641.410247
98,214,642.022079
69,194,642.561524
70,234,643.190531
0,154,643.593797
150,304,645.076841
41,171,645.548566
100,233,646.168233
37,167,646.630261
73,217,647.23638
32,156,647.664097
51,175,648.137208
0,162,648.586989
0,143,648.963625
47,176,649.426138
51,197,650.501138
48,185,651.050943
58,184,651.616988
50,182,652.104509
46,176,652.592901
88,210,653.152159
132,269,653.881106
0,137,654.242135
50,201,654.816544
0,123,655.149115
48,190,655.683628
118,257,656.944377
82,190,657.505754
122,229,658.229312
55,167,658.70238
40,174,659.152387
37,161,659.59681
21,160,660.016283
37,154,660.423811
52,151,660.829363
33,139,661.198438
33,150,661.589504
83,253,662.310703
