#{"t_start": 1567452941.2614968, "env_id": null}
r,l,t
1145.758078,1516,5.944682
894.701217,1171,9.427249
216.379204,402,11.556082
201.022828,380,12.702375
200.971186,388,13.952157
93.442959,197,15.948271
1055.687982,1336,19.791619
208.169352,381,22.064292
199.791983,363,24.675722
270.445563,459,28.054112
122.390485,267,30.54453
112.093568,217,33.668968
1724.104331,2049,41.599796
710.76959,959,44.161375
217.972978,413,45.945741
97.961983,215,48.907145
87.374139,181,49.478216
113.934298,231,50.908196
104.794522,224,53.084235
286.739085,480,57.054726
98.697292,195,60.45066
94.919586,214,63.243447
95.816922,213,67.084037
209.09194,409,69.495549
790.685507,1089,73.474917
205.533708,377,74.626757
118.764436,233,76.408471
115.617728,237,78.761703
109.523008,214,80.738507
371.533356,574,82.867572
466.214719,691,84.601645
206.920963,366,87.97574
94.684692,200,90.027669
90.170648,185,92.642905
1731.456143,2049,100.193662
1735.377134,2049,108.642993
1780.317966,2049,114.88873
399.738548,626,116.485057
206.348428,354,117.66019
398.952963,604,120.206397
1053.231832,1349,124.987445
789.414908,1077,128.093202
1575.606794,1917,133.522123
873.300839,1124,138.923625
632.930986,873,141.8468
111.94195,222,143.955472
305.202463,498,145.792963
208.475195,375,148.441634
212.120525,362,150.772614
320.577633,567,154.874254
123.513298,247,158.506284
95.762992,195,161.232811
98.772597,187,162.855134
93.285304,194,165.984503
107.712965,223,168.022243
100.73814,204,169.89045
283.846422,463,172.254275
90.012822,179,174.566038
104.469153,214,177.792447
96.611274,194,180.825758
102.95822,200,181.806149
119.36838,237,185.089414
91.964378,191,188.197551
101.326713,197,191.202127
82.00549,172,192.506109
104.95903,216,193.913563
99.414243,194,194.46241
85.837259,175,195.700258
88.232261,180,197.275372
82.607664,177,198.646414
102.763095,201,200.112997
87.824675,185,200.939398
90.839065,185,203.652828
81.102223,178,206.252106
98.961266,212,208.688844
72.677061,157,211.043302
79.05041,188,211.85886
88.238437,188,214.520105
96.081629,196,216.415077
100.852446,206,217.173534
350.4418,545,218.631687
77.464612,173,219.656738
87.938249,177,221.098103
87.791319,204,223.483994
94.807628,192,224.473932
88.045521,176,227.213527
81.918032,176,229.210728
84.110302,177,232.076358
88.737413,180,233.157632
77.649191,186,235.262959
91.932631,182,238.361592
91.95885,180,239.257865
90.986416,195,240.145216
86.567616,186,242.38886
91.001799,187,245.311986
95.130886,203,246.212676
85.466361,208,247.297701
92.463355,191,248.238827
94.218796,206,251.13772
104.012962,205,252.291848
99.727162,214,255.415901
99.673291,200,258.152534
102.834108,233,260.468863
96.768483,197,263.190869
262.315659,459,264.472523
101.811522,206,266.438792
100.779716,209,269.817333
90.419787,184,272.624673
97.055913,202,275.830369
90.043404,185,276.895363
638.338107,869,278.813131
84.839352,179,279.417635
89.180528,184,282.095413
109.992641,223,284.749999
87.256664,182,287.208825
91.4739,189,288.316121
85.642765,188,291.441749
86.323211,190,294.168859
92.497671,196,296.395864
83.681264,188,299.769711
85.334127,182,300.736327
85.726918,176,303.783623
94.218614,196,304.971947
639.571892,864,307.823907
248.843414,432,309.767686
106.758304,220,312.638417
92.481272,186,314.047724
89.805602,184,317.500269
716.336855,928,322.799353
99.08864,210,325.86402
461.133334,653,328.213644
434.753217,660,331.055642
99.685838,204,333.094249
86.108928,178,333.627572
80.473854,166,336.162072
87.299817,183,338.073876
85.563623,189,340.790231
274.240864,499,343.925288
94.312267,188,344.901139
87.183337,179,348.078857
81.05732,177,350.036458
88.877223,179,350.968389
313.121982,485,354.014524
87.658012,181,356.624029
95.261105,189,357.354647
99.856519,201,359.85914
90.326195,185,361.629133
102.74734,195,362.177721
85.169587,180,362.929575
93.979664,191,366.335748
89.048017,199,367.40949
99.671342,216,369.422435
593.184061,819,372.154664
471.655912,666,373.885867
102.279966,201,376.462863
101.287202,222,379.663403
93.004414,184,382.754576
97.141753,192,384.38352
92.93995,208,387.251095
87.916294,180,388.584737
202.370991,352,389.783565
98.080625,184,392.491122
78.120753,169,393.457741
97.957877,196,396.006665
95.71143,190,397.626676
110.86079,223,398.797915
94.459096,191,401.569654
483.418887,668,403.111201
197.453351,340,405.820011
93.336133,197,407.928564
97.796199,193,409.239327
101.671874,203,410.21838
91.01454,188,411.375004
106.986164,212,413.132453
102.39601,200,414.332422
95.726175,188,417.166417
98.744586,197,420.590975
93.802334,209,421.140085
93.288079,195,422.363952
92.838246,189,423.86632
98.385465,192,424.685158
207.366633,393,427.606171
91.464207,181,431.076775
92.695643,183,433.154384
88.422503,179,436.22797
90.240582,182,437.078796
93.458295,177,438.336637
88.711955,179,441.202176
92.360857,191,442.114576
95.992019,188,444.788378
99.037595,197,445.495502
99.673922,196,446.910902
102.635384,197,448.994439
91.532102,184,452.001312
192.663113,345,454.47937
104.650331,201,457.88175
334.309773,502,459.660767
96.50752,185,462.506818
99.511051,191,465.399826
94.498306,183,467.300335
197.673987,347,470.898823
84.04755,176,473.4142
89.066178,180,475.321656
96.980239,234,476.007555
83.532713,174,477.438234
278.147563,435,478.526969
90.991488,176,481.369555
85.889094,175,484.582036
80.82505,170,486.26599
83.601088,173,486.947082
94.520787,191,490.112671
92.436384,186,493.03146
101.44223,201,495.862134
94.852706,181,498.928404
86.273202,172,500.191134
94.93446,199,503.726233
122.76981,241,504.785465
116.647787,224,506.076023
105.075202,199,507.580269
204.271371,351,509.951311
100.499842,202,511.17774
96.179019,187,511.766671
199.577229,353,514.737589
210.748056,384,517.477829
96.43513,183,520.239033
205.218678,344,521.780905
98.057962,191,522.551265
101.366581,200,524.456634
304.627357,484,528.656174
200.985391,347,531.747241
216.197634,376,533.603643
303.571727,457,536.962977
198.383624,349,539.172889
213.591458,366,541.294438
423.773534,632,542.879171
198.747225,352,546.086812
216.368175,375,547.413234
479.551792,674,549.803636
305.318117,470,552.206078
103.171524,198,555.127569
97.945803,197,555.991854
318.230954,479,559.983975
201.638633,341,562.182945
210.05972,355,564.749801
195.46883,343,567.199021
754.310232,974,571.198389
552.895359,751,574.127603
104.414334,196,577.095827
1004.193977,1248,582.244579
1045.517609,1277,587.881978
1764.317329,2049,593.683259
1787.99422,2049,598.759444
95.653577,186,600.126535
98.51955,190,603.067577
94.455278,187,604.448654
1790.074359,2049,612.240513
92.305742,201,613.193443
94.560183,183,615.545557
92.109294,184,619.233084
94.231011,182,621.603688
97.342324,187,624.153138
97.453204,192,624.751404
93.938301,194,625.987946
1792.941217,2049,631.864717
1806.889679,2049,639.486918
87.337075,173,642.872738
94.832744,185,645.376265
94.521477,193,645.999726
84.989276,169,647.021915
89.169663,187,647.761042
85.41696,179,649.809273
84.447046,167,650.7141
93.08345,187,653.764579
87.688332,173,656.453578
84.211759,191,658.227488
91.882985,181,661.285356
94.647889,198,664.008859
90.260854,177,664.500226
102.421636,195,666.279601
97.964349,192,668.998542
91.25638,186,671.871103
93.952939,186,672.642923
87.793984,180,675.048621
100.817824,192,677.868507
93.01916,185,679.726315
93.686758,184,681.076096
102.352127,203,683.612544
91.323462,193,685.16609
96.277698,197,687.231014
85.660644,178,689.700041
96.740102,193,690.587582
94.550543,192,692.643422
95.73388,201,695.289082
98.824829,197,698.535417
84.117912,173,701.450476
87.880349,175,704.113326
89.652586,181,705.830936
88.714083,181,706.428143
98.807751,188,707.321421
95.136145,188,708.460251
83.814346,175,709.315067
81.7781,171,709.763899
93.27891,185,712.087192
88.230271,179,715.344299
89.414801,176,716.805197
90.426665,183,719.439102
89.927017,180,722.186631
92.625426,188,723.146866
96.20641,186,724.852596
88.307011,176,727.12275
89.127927,177,730.24395
90.199768,176,733.056414
92.955529,180,736.318889
86.50783,170,737.43452
89.37909,184,740.015798
95.008621,211,741.819843
86.047524,175,743.399935
90.180073,178,745.392083
95.974162,195,746.41809
93.58482,183,748.303158
1828.72842,2049,755.460369
89.615589,179,758.02425
78.561721,165,758.748517
81.891118,173,761.128704
91.593559,185,764.476567
1790.871739,2049,770.543402
90.486191,188,771.490423
88.968379,170,772.61901
90.063637,177,774.489611
93.437599,184,777.387078
79.922998,165,779.325129
81.199709,165,782.274992
85.185713,171,784.118523
74.895249,162,785.326875
88.512378,173,786.238367
84.605972,170,787.128054
84.998423,166,789.584757
85.083401,174,792.768667
83.377732,173,795.79625
89.588013,179,797.139766
88.674189,180,799.601874
80.931213,170,801.084965
84.386984,175,802.932726
84.338436,176,805.681133
82.798732,170,806.542125
80.47775,168,808.488618
82.577151,172,810.005135
71.823325,156,812.452201
80.765952,165,813.713876
77.150378,164,814.184572
86.0202,179,815.350817
78.660204,164,817.778743
89.918427,179,818.271806
82.239537,165,820.645993
85.905884,179,821.913766
76.611213,164,824.153751
87.906936,172,825.011337
83.992134,166,826.318683
86.119897,173,829.505248
79.760958,162,830.449992
73.374791,154,832.530154
82.011626,172,834.790999
81.345137,176,837.197466
79.376156,168,839.400719
80.772703,165,842.612925
84.013362,166,845.249804
90.310644,181,848.59795
87.495074,177,849.876703
82.583405,175,851.841331
81.999299,167,852.427204
84.022348,181,855.622318
87.804835,186,857.033026
87.476149,176,859.034052
89.832424,173,861.785859
89.765032,182,862.578396
84.036359,172,864.518041
89.382907,173,867.843857
94.896176,193,870.523805
86.675296,179,871.795452
89.404024,176,873.973985
1808.058776,2049,881.043483
80.995786,162,883.133109
84.370095,166,885.82339
82.595723,167,887.137642
81.280913,165,888.48221
77.491385,164,891.07274
81.284592,165,891.994377
84.338686,169,895.252031
80.586793,170,896.42742
80.390944,160,898.97272
79.941296,167,901.145642
85.802873,174,904.038631
84.883842,174,905.229289
84.996665,173,906.835764
85.732523,171,908.181187
85.120712,169,909.022953
82.030795,167,910.28072
81.575235,164,912.701037
90.035336,174,915.83697
79.544917,175,917.274833
87.993584,173,917.760523
84.056797,175,920.33252
80.250454,168,922.330995
94.105224,190,923.937969
1793.998574,2049,932.381618
1805.835804,2049,940.104078
1826.341243,2049,947.887441
87.54666,174,949.113078
95.175237,180,951.398576
93.962841,179,953.6921
1813.959269,2049,959.678329
81.235511,170,963.155768
80.092439,161,965.377593
89.59755,174,968.173718
79.608705,168,969.120245
89.670283,175,969.561126
82.982026,168,970.056843
80.822862,167,972.184028
86.897514,177,975.14593
92.331487,183,977.724382
1838.54842,2049,984.932458
1830.341454,2049,992.814801
91.189682,175,996.133029
82.340825,168,999.542825
88.178273,172,1002.675193
83.45734,169,1003.94993
77.96336,166,1004.512808
90.382562,191,1006.243707
81.60842,163,1007.820944
86.56475,174,1010.554284
1819.510626,2049,1017.973526
93.116757,179,1020.962576
91.281705,175,1022.196135
77.87552,157,1024.075693
85.77402,169,1025.050012
92.290238,199,1026.196115
91.710703,178,1026.606725
87.351387,177,1027.738508
80.924949,165,1030.897646
87.2984,173,1033.69402
82.563048,176,1035.108445
80.065703,166,1035.578735
81.732745,174,1037.519973
78.120817,161,1038.565578
87.992142,178,1039.920535
1829.389262,2049,1047.726214
85.043093,180,1048.202568
71.743914,163,1051.402279
70.191192,156,1054.034154
73.794194,157,1054.948107
71.255742,155,1057.215461
74.187094,157,1059.071732
76.251962,177,1060.390908
75.917799,167,1063.91738
86.358972,174,1065.250565
78.091489,167,1066.074338
83.175404,167,1068.535859
84.400151,166,1069.870625
74.598193,157,1072.200484
87.529462,178,1075.545401
79.730002,165,1076.609961
74.30579,160,1079.642175
90.824175,174,1082.836831
71.274199,164,1083.635416
80.528261,173,1084.830361
76.926675,165,1086.712318
83.707769,171,1089.079653
84.466736,179,1090.92163
81.141355,167,1093.507327
81.966484,172,1096.018154
69.255912,151,1099.548606
82.289422,164,1102.581362
72.840377,164,1104.543672
74.346395,162,1105.060258
83.130572,177,1105.9822
78.052704,173,1106.836357
88.472216,179,1109.688023
80.334286,165,1110.815061
74.336684,165,1112.831173
1787.757426,2049,1120.394165
87.031453,179,1122.211365
92.349649,179,1122.685558
1786.844011,2049,1129.851926
85.369004,181,1130.877018
1794.071646,2049,1135.969441
79.099964,158,1139.148973
83.47736,171,1140.369804
84.758709,182,1142.383078
85.038019,174,1144.505398
1788.766641,2049,1150.717962
83.321515,168,1153.4086
1789.751915,2049,1160.429967
1808.879843,2049,1167.947453
85.201351,169,1168.550517
1799.41476,2049,1173.418648
82.831015,172,1175.853401
1808.399138,2049,1180.611534
84.482764,169,1182.854661
1809.229884,2049,1190.241863
1806.219074,2049,1196.557986
89.970328,179,1198.602171
83.712129,169,1201.259692
83.357248,182,1202.800133
1802.21579,2049,1209.86595
1828.409472,2049,1215.971337
1804.26168,2049,1223.70498
1784.478165,2049,1228.66435
54.357256,129,1230.770051
57.122548,142,1232.478719
88.224441,180,1235.635857
1774.647581,2049,1241.93408
1792.053254,2049,1248.387806
1806.260172,2049,1254.507014
1829.36457,2049,1261.622056
1824.621592,2049,1270.032218
1778.471353,2049,1277.333941
1793.425975,2049,1283.635842
1752.282681,2049,1289.732528
1790.262188,2049,1296.634607
1789.389744,2049,1304.742667
1823.102231,2049,1312.774472
86.886872,173,1315.074663
93.420066,184,1316.04407
80.072466,189,1317.336248
85.740413,181,1319.028199
79.587379,174,1321.660473
1792.881477,2049,1329.540772
1810.785935,2049,1336.697312
79.732065,170,1338.268809
1774.986662,2049,1345.122976
1794.685806,2049,1351.785456
80.805744,164,1353.371202
74.515686,161,1354.506939
90.193252,176,1356.784805
80.256607,167,1357.9977
80.633691,165,1358.720191
87.695952,173,1359.25959
1784.576333,2049,1365.452971
1802.585706,2049,1373.314597
1777.07799,2049,1380.578755
1784.991203,2049,1388.904202
85.029582,169,1390.637596
86.768296,185,1393.404217
76.520087,165,1394.814728
75.660641,158,1397.406618
66.405198,148,1400.115923
81.640041,181,1400.707456
77.394545,161,1401.227556
89.05047,174,1404.355256
82.658617,167,1405.872011
83.892881,174,1407.586007
81.634382,163,1410.49394
1802.197791,2049,1416.455286
1779.740429,2049,1423.982689
46.578479,102,1425.970589
70.632625,158,1428.929694
51.208249,114,1429.222393
48.979501,106,1430.441381
81.874584,178,1430.812012
49.33902,108,1433.03166
66.659505,153,1434.283282
54.635501,127,1435.339936
60.110067,136,1438.646642
54.173144,122,1441.339593
52.778963,122,1443.514562
72.082596,169,1446.126244
54.112187,120,1448.83725
72.008776,156,1451.733778
51.609916,117,1454.041764
49.707656,114,1455.89846
49.652768,111,1456.272121
51.998964,119,1459.435417
57.49287,131,1461.528972
49.299515,109,1461.916488
52.763734,122,1463.797694
52.624053,120,1466.369837
54.108423,122,1466.855672
50.232864,112,1467.720576
49.645375,109,1468.455838
52.165078,118,1470.381706
51.083505,115,1472.225387
54.878172,128,1474.824495
56.23458,132,1477.559116
50.510661,115,1479.369925
54.364116,134,1482.324777
49.878015,112,1483.573341
47.249365,106,1485.820871
50.846066,116,1487.061495
52.193659,120,1488.433047
52.919645,124,1489.016424
49.932343,112,1492.098795
48.983597,111,1494.0023
52.635284,119,1495.088012
50.790275,114,1496.988056
47.559148,106,1499.208885
53.108684,123,1501.169861
46.984557,104,1502.901688
49.961833,111,1506.044683
55.480377,126,1508.46881
49.654027,109,1511.111094
52.893101,124,1511.826209
69.906563,153,1512.693035
52.201724,118,1515.483191
53.679144,125,1517.773982
53.030301,120,1518.173721
50.506911,113,1520.541984
50.409496,115,1522.792619
49.604377,112,1525.912647
49.802903,112,1528.77246
49.668701,112,1530.543978
46.788632,103,1532.241758
76.459427,174,1534.421503
52.152886,120,1537.578948
54.770486,133,1540.226249
50.177861,115,1541.490499
49.158903,108,1542.309086
53.4635,123,1544.667543
77.087329,170,1547.960865
90.126639,176,1549.30399
50.244329,112,1551.789147
48.981302,110,1552.26403
76.69675,174,1553.217047
83.288925,174,1556.506076
80.013898,172,1557.391544
82.61405,184,1560.344512
51.688203,120,1561.750021
51.297722,117,1563.114234
67.027309,152,1564.527884
49.997995,112,1565.414462
76.934448,171,1567.608382
49.62666,114,1568.818468
50.589787,116,1569.677959
48.174984,107,1570.900382
82.313577,183,1573.631217
52.986959,123,1577.206842
72.43357,164,1577.695809
52.310585,123,1580.76366
52.414742,128,1582.907053
47.993181,108,1585.502215
74.042383,169,1587.020302
1730.029819,2049,1594.921307
1706.282955,2049,1602.434316
1720.819367,2049,1607.184531
75.954381,172,1608.089495
50.168532,119,1610.55945
48.248905,113,1611.375929
48.84877,113,1613.910998
48.290389,113,1616.338106
45.594368,102,1618.905015
1701.703294,2049,1625.62611
124.070683,256,1628.070669
48.706084,116,1629.916675
