#{"t_start": 1567452941.2614968, "env_id": null}
47.395954,111,1630.813548
49.302456,114,1633.676193
47.697974,108,1636.5456
1706.854972,2049,1644.463032
103.154584,237,1647.445713
138.321064,287,1650.142699
95.677859,228,1651.182587
52.421132,132,1652.184546
1681.89977,2049,1660.423344
101.839106,237,1663.212626
105.480107,230,1666.106236
104.146169,252,1667.361073
104.290534,225,1670.819734
1673.700877,2049,1676.295117
47.315735,110,1679.009081
48.39456,115,1679.836357
48.15318,115,1681.732227
46.494373,102,1682.153896
48.132088,111,1684.732093
48.081131,114,1686.398806
48.033683,112,1688.070443
104.055473,242,1690.082787
1709.717119,2049,1695.232778
49.308552,121,1697.08929
47.709047,113,1699.647931
99.096509,219,1703.085195
47.19576,111,1705.576837
46.219071,110,1706.316141
50.086489,121,1706.967632
50.458068,126,1708.295553
54.787106,145,1709.60538
104.243205,234,1710.381188
111.038442,259,1712.518197
52.578342,135,1714.449333
97.995417,222,1716.795707
103.149538,227,1717.808441
103.727655,229,1720.748621
48.811497,115,1723.979764
106.263975,243,1725.526886
108.513533,241,1726.127734
51.192529,128,1727.411133
108.268158,250,1730.197715
49.542191,118,1732.605783
1684.924774,2049,1740.035552
106.326811,237,1742.711459
1710.009559,2049,1749.991065
1670.070244,2049,1757.440589
1688.785055,2049,1762.46201
1696.867781,2049,1769.166525
1718.522012,2049,1775.891726
1731.619921,2049,1781.301308
1749.59444,2049,1787.956043
1771.584414,2049,1795.907931
1776.113342,2049,1802.462584
1745.151902,2049,1809.845984
1720.274174,2049,1815.12464
1759.312634,2049,1822.706258
1715.09741,2049,1829.638187
1778.616175,2049,1834.493111
1777.850158,2049,1841.599683
1748.981282,2049,1847.503387
1748.666682,2049,1853.180469
1784.521839,2049,1858.999846
1778.409299,2049,1865.009016
1775.2901,2049,1870.98806
1761.579194,2049,1878.316068
1767.537027,2049,1886.541732
1759.050731,2049,1892.995012
1789.820074,2049,1900.367109
1791.853923,2049,1905.625404
1741.599754,2049,1913.714251
1809.152077,2049,1919.178234
1835.997511,2049,1924.201781
1843.109804,2049,1931.759617
1834.118655,2049,1939.433717
1820.392871,2049,1945.8295
1856.994716,2049,1953.038918
1831.82666,2049,1959.734308
1798.683996,2049,1966.382675
1803.085002,2049,1972.299547
1851.747357,2049,1979.408163
1821.088726,2049,1985.568125
1846.811013,2049,1992.784421
145.534653,248,1993.594816
138.295705,275,1994.983779
141.539289,262,1995.714871
147.168701,258,1997.279373
131.715525,247,2000.748863
143.689028,249,2004.339499
142.83492,256,2005.18427
1845.956141,2049,2012.709928
127.838456,238,2013.649916
129.163537,250,2015.77787
139.915476,251,2018.399364
118.762571,228,2019.904796
135.328765,249,2021.066107
1853.56822,2049,2028.341079
1850.846973,2049,2035.731346
73.07491,160,2038.320298
147.127243,256,2040.938235
49.470946,112,2043.027066
49.104363,108,2045.105804
112.001058,225,2045.885553
120.831338,243,2046.543856
47.558126,105,2049.310334
50.061429,111,2050.389053
125.433303,231,2052.3898
44.617513,95,2053.553196
131.19504,251,2055.550755
51.29712,126,2056.101268
131.415849,244,2058.631918
46.674613,102,2060.235972
124.32376,242,2062.019528
46.61879,101,2064.751791
50.99434,114,2066.255317
124.184614,232,2069.869409
44.743864,97,2072.263884
81.120451,184,2075.389312
125.165787,248,2078.889948
1842.99859,2049,2086.705113
130.160127,244,2090.185852
77.087391,164,2092.326115
55.252106,121,2094.616362
115.198231,226,2095.715899
119.697908,235,2099.036725
74.572182,165,2101.058918
130.859999,248,2103.319989
80.288219,164,2103.795053
45.744735,99,2104.588617
132.6127,255,2105.278196
122.075237,246,2107.32389
127.107016,245,2110.510873
68.661287,150,2111.934379
51.182714,107,2113.164893
120.590569,232,2115.20134
140.345452,255,2116.987875
138.605795,252,2118.07226
119.485743,226,2119.413026
106.781064,222,2121.468651
120.28833,232,2122.812434
130.973585,234,2125.17998
116.306198,220,2127.59456
123.732613,226,2129.421891
125.404585,239,2131.498128
119.394148,230,2135.163936
80.002074,154,2136.782413
131.621579,244,2139.188371
126.826147,231,2142.355204
133.530966,246,2144.913748
49.286236,109,2146.300688
119.606287,231,2147.991162
123.027258,240,2150.967442
121.628107,239,2151.866925
80.288491,160,2154.414859
126.649517,236,2156.74671
47.018575,105,2158.915689
133.235779,242,2160.46729
50.852914,113,2161.76594
123.765894,239,2162.557904
49.644265,107,2162.815149
118.289008,226,2166.071419
135.722552,253,2169.513407
131.305962,241,2172.831041
121.540354,239,2173.399381
129.092677,243,2175.364733
131.189683,242,2178.720795
137.817244,240,2179.90871
106.74807,225,2181.462804
126.447299,233,2184.379914
131.191089,246,2187.387531
130.016359,235,2188.466966
133.328225,238,2189.710084
127.550937,234,2190.861094
132.578494,260,2192.313893
128.362075,235,2194.960872
76.758542,160,2196.394926
138.631712,235,2199.022974
69.481515,149,2200.91043
117.775705,225,2202.089867
130.623334,243,2204.39789
130.362997,239,2207.190574
143.844939,245,2210.466076
127.521885,226,2211.559932
1866.036541,2049,2216.864062
134.81781,251,2220.001069
138.651442,241,2221.185829
127.254208,246,2223.688622
124.893095,231,2226.546948
120.272807,235,2228.219502
132.772088,242,2230.41734
133.190553,238,2233.048422
140.808177,248,2235.578802
127.392367,236,2238.566257
118.738159,235,2239.693658
131.347955,236,2241.930113
134.842227,240,2244.027635
76.806085,165,2247.038097
124.695778,244,2248.436234
129.793062,237,2250.905566
128.961462,241,2254.249365
133.542212,234,2257.331337
128.253087,244,2259.811087
49.938868,109,2260.785612
116.20143,225,2261.76705
127.805609,241,2265.17375
112.349607,230,2266.306065
112.600921,227,2269.159662
127.70772,239,2271.243508
119.710391,238,2274.443319
132.892637,239,2276.436304
136.262873,243,2277.687794
122.246175,225,2279.737881
121.042683,232,2281.201603
128.263401,263,2284.113588
132.755081,246,2286.194
125.755969,234,2287.526622
122.010217,224,2289.751269
130.23033,242,2293.106018
121.002878,227,2294.265842
128.358223,238,2295.818163
123.761372,241,2297.971806
134.727421,241,2300.033877
131.835455,231,2303.306527
129.480845,245,2304.602009
137.662814,249,2307.397917
123.36931,239,2308.085429
1815.275112,2049,2314.851901
145.099127,247,2317.692849
129.628594,239,2321.155484
130.792851,249,2322.477675
124.83646,241,2324.946286
118.455702,224,2327.815661
122.152481,237,2330.253727
127.745279,233,2333.213941
127.526568,240,2335.880365
130.214209,231,2336.935853
127.811244,239,2338.473602
125.973151,236,2339.863097
121.382163,237,2341.9702
133.337964,240,2343.866289
130.054786,236,2344.546549
123.100818,230,2348.08797
51.711696,123,2351.28603
44.953242,97,2354.216156
124.765237,232,2357.1586
124.462752,231,2358.529318
116.274276,228,2360.067102
144.382615,253,2362.082711
114.848206,221,2365.010726
119.38246,229,2367.797137
115.435144,233,2368.576618
127.518377,238,2372.03023
128.564513,238,2374.490654
118.31926,227,2375.335613
122.469639,234,2376.339362
117.195896,230,2377.396122
130.198223,239,2379.02465
127.013164,240,2381.538815
126.609119,236,2385.003391
133.251114,247,2386.505039
130.010387,238,2388.048962
128.554223,239,2390.581873
108.148145,232,2392.66777
135.017529,241,2394.0734
122.452132,230,2396.422109
50.773218,121,2399.070851
132.919964,242,2402.546668
129.943835,234,2404.20085
132.177562,244,2407.489546
120.549374,226,2408.350027
131.109776,238,2409.489161
124.915667,238,2411.052711
122.311264,234,2413.439183
122.448958,244,2414.969522
134.181032,248,2417.24942
125.270523,238,2418.993491
127.889919,236,2420.642095
113.241675,231,2422.909395
121.147252,234,2425.177357
125.283481,235,2428.412172
1744.772146,2049,2436.137935
120.953792,243,2437.472061
128.00035,237,2440.561192
138.349609,241,2441.197673
132.68192,239,2442.007614
124.705078,235,2443.249194
122.415364,228,2446.691829
144.508918,244,2447.677109
138.680173,251,2451.254453
131.282811,240,2451.849925
597.656575,748,2455.626677
134.493585,248,2456.77702
132.153515,237,2459.412853
130.743505,232,2460.828345
140.377696,249,2463.349633
141.815222,246,2465.400038
132.93019,230,2468.627302
137.22556,252,2470.631971
1744.732266,2049,2479.015278
1747.101261,2049,2486.546425
1747.520436,2049,2492.100443
1734.970736,2049,2497.081968
1767.424472,2049,2502.405023
1772.576874,2049,2507.96741
1781.042759,2049,2515.515864
827.327434,1003,2521.089477
1785.915186,2049,2526.466055
1747.584473,2049,2534.167437
1752.160165,2049,2540.731335
1791.368833,2049,2546.062397
1767.059776,2049,2552.680427
1767.361556,2049,2560.473897
1776.371553,2049,2566.700402
1750.884198,2049,2572.972054
1811.289481,2049,2580.841726
1773.240323,2049,2587.49232
922.227755,1086,2591.497803
1784.674086,2041,2597.101026
1750.082643,2049,2603.551062
1788.667702,2049,2610.768057
1815.546854,2049,2616.04944
1769.088872,2049,2623.547011
1446.999828,1787,2629.790406
1040.27955,1269,2634.946189
556.118882,716,2639.581642
1793.656985,2049,2646.259545
1816.415101,2049,2652.753839
1782.98259,2049,2660.49486
1734.646802,2049,2666.961547
1785.556654,2049,2671.86085
1764.472268,2049,2677.16671
1035.377032,1273,2681.124688
1684.222992,2049,2687.262111
1693.948071,2049,2694.073464
1155.93129,1407,2698.199659
716.063118,896,2700.820452
1569.957415,1832,2705.907142
1148.664669,1312,2710.407172
1334.191934,1530,2714.510372
1641.780161,1873,2721.250655
1851.797051,2049,2729.507125
1823.261066,2049,2735.848755
1768.60538,2049,2742.360154
709.379667,866,2747.515467
1758.033965,2049,2754.205814
1775.479101,2049,2759.488998
1761.90295,2049,2764.97833
1799.802619,2049,2771.187089
1811.423089,2049,2777.733227
1818.785895,2049,2784.563766
1793.643454,2049,2791.75927
1839.852491,2049,2798.582921
1830.953101,2049,2804.480269
1783.219305,2049,2810.020614
1822.118143,2049,2815.964085
1776.94538,2049,2822.641397
834.954842,982,2827.040534
783.054185,933,2829.985841
1149.317881,1337,2832.915604
755.560711,895,2836.822355
559.126911,671,2840.503751
1319.95728,1514,2845.771637
1646.522418,1887,2852.655693
1603.273668,1853,2858.20533
802.459106,938,2862.945013
1835.666125,2049,2868.673773
1804.349913,2049,2873.967062
1824.572671,2049,2881.607074
1870.223241,2049,2889.223995
1895.923177,2049,2894.374746
1907.467494,2049,2900.92131
1918.250556,2049,2907.257173
1896.388123,2049,2912.651752
1915.945225,2049,2920.125561
1922.240742,2049,2926.649971
1922.669408,2049,2932.239048
1941.059627,2049,2938.998936
1936.29425,2049,2944.818232
1922.043264,2049,2950.673581
1922.527332,2049,2958.410667
1910.043288,2049,2963.543739
1942.042594,2049,2968.299044
1909.108413,2049,2976.27812
1942.509077,2049,2983.064571
1913.298739,2049,2990.877796
1925.324314,2049,2997.637857
1920.685557,2049,3003.588168
1922.6249,2049,3009.43263
1914.786991,2049,3016.22786
1886.703495,2049,3021.53142
1929.600723,2049,3029.772734
1955.446193,2049,3037.777404
1936.508324,2049,3044.380419
1926.894443,2049,3051.39138
1930.051026,2049,3059.026465
1957.088362,2049,3064.632272
1904.992346,2049,3070.33973
1876.036915,2049,3078.028777
1927.267692,2049,3085.285809
93.305133,157,3086.195512
1930.797407,2049,3092.607254
1910.277731,2049,3098.027864
1923.277583,2049,3103.226717
1904.350784,2049,3109.812518
1935.885156,2049,3116.414037
1870.669577,2049,3123.39002
1918.918055,2049,3129.518811
1931.423033,2049,3137.682335
1912.092289,2049,3144.722806
1867.042576,2049,3152.788194
1889.011307,2049,3161.386433
1874.500015,2049,3166.837041
1921.57112,2049,3172.911463
1939.552384,2049,3178.76814
1937.256501,2049,3184.958938
1936.465483,2049,3191.383183
1932.407842,2049,3198.635636
1965.262599,2049,3207.092299
1945.011976,2049,3215.110948
1950.733123,2049,3221.407851
1960.622676,2049,3229.870146
1940.146097,2049,3237.003467
1926.41003,2049,3243.570017
1945.191465,2049,3249.195226
1929.808176,2049,3254.853227
1907.785932,2049,3262.018732
1945.876856,2049,3270.366085
1923.166681,2049,3277.164405
1896.297668,2049,3284.487453
1937.308297,2049,3291.525599
79.697737,137,3292.173787
82.555295,140,3293.989317
86.58418,145,3297.140602
83.446035,142,3298.219552
80.432291,140,3299.404273
86.145416,145,3302.750979
90.841414,149,3304.936836
87.368429,146,3306.855031
1942.164511,2049,3315.058016
1903.914075,2049,3322.835954
1930.136134,2049,3330.639207
1917.733104,2049,3338.233286
83.410888,142,3339.632014
1928.226604,2049,3345.11024
1897.630234,2049,3352.777855
1952.553119,2049,3360.213633
83.95304,142,3361.111317
1920.186223,2049,3369.666131
1951.542697,2049,3378.11201
1954.380892,2049,3386.531301
1953.667763,2049,3393.535825
1947.919749,2049,3399.818352
1946.408155,2049,3406.152187
1945.157562,2049,3412.141435
1910.652401,2049,3418.34316
1909.418036,2049,3425.162533
86.591025,143,3428.292267
1878.73724,2049,3434.065769
1927.287505,2049,3441.842934
1929.173274,2049,3449.004756
1950.359019,2049,3454.834207
1937.536411,2049,3462.767206
1953.262486,2049,3469.335749
1937.157851,2049,3475.412848
1926.665658,2049,3484.111637
1938.76732,2049,3490.065349
1943.48659,2049,3496.128151
1936.826192,2049,3502.253024
1935.828937,2049,3509.299038
1938.529858,2049,3516.239498
1949.744328,2049,3523.449273
1955.090245,2049,3529.138137
1959.629409,2049,3537.38893
1966.144549,2049,3543.592285
1961.340631,2049,3549.229955
1969.060009,2049,3556.377166
1956.712051,2049,3562.653467
1956.92059,2049,3568.476614
1950.411554,2049,3574.938629
1729.224116,1936,3581.826646
1944.87274,2049,3589.765806
1924.877808,2049,3595.533427
1963.715137,2049,3601.476565
1951.693967,2049,3609.270598
1963.914394,2049,3615.365765
1973.073782,2049,3623.235412
1950.287946,2049,3629.880375
1975.312218,2049,3636.194546
1968.51492,2049,3641.829255
1959.162577,2049,3647.524651
1962.052942,2049,3655.029001
1964.958885,2049,3661.347758
1957.163277,2049,3669.733427
1957.723896,2049,3675.521263
1957.328615,2049,3683.539604
1972.943374,2049,3689.776324
1949.701822,2049,3695.721286
1969.605471,2049,3703.70913
1932.501996,2049,3709.383571
1964.892109,2049,3716.939503
1962.679342,2049,3724.678675
1939.541818,2049,3731.455887
1253.727912,1469,3735.882445
1942.231488,2049,3742.910748
1965.155865,2049,3748.660326
1837.50372,2049,3755.105134
1905.536629,2049,3762.62204
1190.183585,1361,3765.603056
1957.627138,2049,3771.810882
1958.90421,2049,3779.286049
1965.71335,2049,3784.900182
1927.202525,2049,3792.692652
1950.844205,2049,3800.541257
1946.86587,2049,3806.291034
1938.871466,2049,3814.247539
1948.839956,2049,3820.764766
1292.908114,1476,3826.484054
1902.338024,2049,3833.353142
1951.751945,2049,3839.765214
1970.019815,2049,3847.470588
1962.128734,2049,3855.082302
1957.778567,2049,3863.624529
1965.716367,2049,3870.67458
1870.134022,2049,3877.173756
1964.688862,2049,3883.445019
1936.103689,2049,3889.303272
1960.337879,2049,3896.427052
1961.746673,2049,3904.185087
1947.733602,2049,3913.02875
1892.421487,2049,3919.74879
1965.058815,2049,3927.879096
1964.749519,2049,3936.089638
1950.394082,2049,3943.551162
1948.006561,2049,3949.573704
1964.593349,2049,3957.395959
1962.755249,2049,3963.404291
1969.415102,2049,3969.167003
1922.328737,2049,3975.759369
1956.713784,2049,3983.426472
1972.201211,2049,3990.889908
1970.330977,2049,3999.185104
1975.77593,2049,4007.557617
1966.851157,2049,4013.972205
1948.64249,2049,4022.112703
1923.355601,2049,4029.088549
1914.091307,2049,4035.788117
1967.934349,2049,4041.26692
1951.797622,2049,4048.211302
1846.602379,2049,4053.664897
1928.32099,2049,4058.995888
1954.901215,2049,4065.380333
1948.972013,2049,4073.588805
1961.519729,2049,4080.410796
1921.918776,2049,4086.145584
1960.184717,2049,4093.429269
1945.478141,2049,4100.589832
1956.695574,2049,4107.875769
1972.331311,2049,4114.442783
1972.123519,2049,4120.589159
1972.293278,2049,4129.245492
1981.003504,2049,4135.766465
1970.731101,2049,4142.470018
1973.457893,2049,4149.800224
1973.715767,2049,4155.892226
1956.197156,2049,4163.888103
1956.086749,2049,4170.830437
1967.776431,2049,4177.981017
1955.534878,2049,4184.936316
1954.840751,2049,4193.045838
1965.381155,2049,4198.541096
1957.970974,2049,4205.823613
1968.491805,2049,4213.121809
1971.314661,2049,4221.333581
1968.004531,2049,4228.922684
1960.39766,2049,4235.021145
1962.378803,2049,4240.653485
1953.611938,2049,4248.69122
1936.709253,2049,4256.280442
1934.898697,2049,4262.681438
1950.8079,2049,4268.163597
1941.617902,2049,4274.598945
1945.811715,2049,4282.930275
1930.063327,2049,4291.049916
1952.923511,2049,4297.224937
1949.847235,2049,4305.0299
1964.572916,2049,4313.008701
1961.734439,2049,4320.109067
1952.985939,2049,4326.231927
1967.777636,2049,4333.502453
1960.144651,2049,4341.362406
1948.071209,2049,4349.319676
1955.144208,2049,4355.124074
1962.841019,2049,4361.736833
1954.432496,2049,4369.292812
1960.663542,2049,4377.055403
1944.471586,2049,4385.007805
1953.901502,2049,4392.078603
1966.628914,2049,4398.544811
1965.249624,2049,4406.604142
1947.533858,2049,4412.953602
1960.077228,2049,4418.634206
1954.743408,2049,4425.243999
1955.540009,2049,4431.960474
1959.510636,2049,4437.566927
1966.51491,2049,4445.911644
