policy_loss,total_timesteps,n_updates,serial_timesteps,explained_variance,fps,ep_reward_mean,clipfrac,policy_entropy,value_loss,approxkl,ep_len_mean,time_elapsed
-0.0026062645,2048,1,2048,-0.013024568557739258,273,1532.554909,0.025292968,1.421313,88.43265,0.0027305835,1905.0,1.1920928955078125e-05
-0.0011667418,4096,2,4096,-0.041027188301086426,248,1007.1748019999999,0.0125488285,1.4283488,73.02281,0.0015511544,1328.6666666666667,7.499542474746704
-0.0012533311,6144,3,6144,-0.08629977703094482,160,467.47715924999994,0.011132812,1.4265544,42.128857,0.0020254033,675.0,15.730533361434937
-0.0019446623,8192,4,8192,-0.07621502876281738,84,288.8793083333333,0.017822266,1.4201531,33.541943,0.0022278288,450.8333333333333,28.48997926712036
-0.0021082375,10240,5,10240,-0.14120566844940186,114,218.75494007142856,0.01430664,1.4154041,27.450779,0.0017344372,361.67857142857144,52.66567397117615
-0.0022659262,12288,6,12288,-0.07168459892272949,124,200.19308777777778,0.01953125,1.4066569,34.678413,0.0023630718,339.0,70.59167957305908
-0.0031299896,14336,7,14336,-0.14122748374938965,113,182.41318133333334,0.025976563,1.4040897,30.03834,0.0026674403,316.5111111111111,86.99401807785034
-0.0020595547,16384,8,16384,-0.1973665952682495,109,170.50846442592592,0.011376953,1.3964453,30.188297,0.0016795881,300.5740740740741,105.08746767044067
-0.0024479753,18432,9,18432,-0.1685779094696045,142,172.18646116666665,0.02451172,1.3890059,38.06402,0.0027092893,304.4166666666667,123.84330987930298
-0.002425762,20480,10,20480,-0.0926675796508789,96,167.99671355882353,0.031542968,1.3818932,32.501804,0.0029763044,299.2352941176471,138.21137142181396
-0.0006449575,22528,11,22528,-0.1442575454711914,109,157.30165117721523,0.006201172,1.3758574,22.92468,0.0010732295,284.36708860759495,159.50846672058105
-0.0031434733,24576,12,24576,-0.1425487995147705,121,156.836860372093,0.02709961,1.3751628,30.49242,0.002676021,284.7906976744186,178.28780579566956
-0.0023825672,26624,13,26624,-0.12240850925445557,141,155.28092703225806,0.01118164,1.3746173,28.785788,0.0017451243,283.16129032258067,195.1463258266449
-0.0013948275,28672,14,28672,0.030830800533294678,112,142.08962611,0.016992187,1.3775125,33.785805,0.0019994453,267.46,209.65192532539368
-0.0017787336,30720,15,30720,-0.015894055366516113,131,124.25550557999999,0.03955078,1.3731055,25.53381,0.0037437254,243.11,227.87600421905518
-0.0027363433,32768,16,32768,-0.04076993465423584,339,124.27825527,0.038476564,1.3670278,81.00609,0.003622181,242.98,243.4093999862671
-0.003229563,34816,17,34816,-0.0018385648727416992,259,140.94067188,0.03769531,1.3714831,75.69252,0.0035874997,261.58,249.44278192520142
-0.0051624314,36864,18,36864,0.018597841262817383,176,162.5655736,0.055615235,1.385238,43.933765,0.004357818,287.21,257.3417921066284
-0.0032001045,38912,19,38912,-0.18343937397003174,301,179.20559869000002,0.046923827,1.3951151,79.17173,0.0040875985,305.53,268.91948318481445
-0.0030023598,40960,20,40960,-0.10201847553253174,217,185.64374389999998,0.036572266,1.3925172,54.32065,0.00344381,314.81,275.71676087379456
-0.0024047466,43008,21,43008,0.05207622051239014,379,202.23208173999996,0.029492188,1.405999,74.60512,0.0027781979,333.49,285.1540529727936
-0.0031053436,45056,22,45056,-0.1297246217727661,271,220.62616004,0.03803711,1.4192355,61.054554,0.0033946238,354.74,290.54648089408875
-0.0013830059,47104,23,47104,-0.08004188537597656,252,225.27707246999995,0.02241211,1.4182584,71.58324,0.00265154,360.23,298.0900092124939
-0.001632435,49152,24,49152,-0.14714622497558594,325,241.68880436999996,0.022998046,1.4189761,71.955,0.002423487,378.36,306.2090184688568
-0.0016070803,51200,25,51200,0.062016189098358154,247,258.42964295999997,0.023486327,1.4232877,72.57395,0.0026904722,396.76,312.50402212142944
-0.0037607034,53248,26,53248,-0.1971299648284912,280,276.46141672,0.05024414,1.418544,54.436554,0.004700777,417.09,320.78685903549194
-0.0019583057,55296,27,55296,-0.21695804595947266,313,292.56628168000003,0.014746094,1.4223311,64.508064,0.0017356286,435.57,328.09872698783875
-0.0033604852,57344,28,57344,-0.1109917163848877,306,308.84770154,0.03881836,1.4216977,64.69971,0.003990096,454.01,334.63556456565857
-0.0008473553,59392,29,59392,-0.049254536628723145,380,325.30552411,0.011132812,1.4130515,63.349586,0.0015764323,472.6,341.31698274612427
-0.0044384403,61440,30,61440,-0.06905019283294678,365,337.75935018,0.04350586,1.4304651,62.203102,0.0037380916,485.66,346.6988437175751
-0.0031290848,63488,31,63488,-0.0040585994720458984,123,356.8936836100001,0.018554688,1.443115,28.555954,0.0019547804,509.12,352.3070442676544
-0.00038662585,65536,32,65536,0.12574481964111328,153,359.98481014,0.0032714843,1.4406383,19.333225,0.00078660157,513.71,368.8451044559479
-0.0015345783,67584,33,67584,0.0010781288146972656,249,374.8801482999999,0.033154298,1.442991,55.450966,0.0031968858,530.51,382.18507742881775
-0.001720934,69632,34,69632,0.18384432792663574,109,377.42009549,0.0060546873,1.4491141,15.765005,0.0009094473,534.92,390.3880681991577
-0.00449532,71680,35,71680,0.20790696144104004,92,374.50739605999996,0.046582032,1.4474115,15.443906,0.0040684585,531.02,409.0097060203552
-0.0037380778,73728,36,73728,0.24170589447021484,141,377.1355555799999,0.01669922,1.4480093,17.9679,0.0022005932,535.63,431.03836846351624
-0.0014701685,75776,37,75776,0.04555916786193848,302,393.15470651,0.042675782,1.4394276,54.489754,0.0038369764,554.28,445.49523305892944
-0.00060716993,77824,38,77824,0.12141662836074829,227,395.5786306199999,0.04086914,1.4305637,42.425385,0.0036867731,558.09,452.26833152770996
-0.0024913552,79872,39,79872,0.0974084734916687,386,412.04994541,0.031298827,1.4270775,52.59847,0.0030869415,576.42,461.2887749671936
-0.002524693,81920,40,81920,0.0977097749710083,146,430.29230606,0.019873047,1.4266609,29.413769,0.0018978463,598.85,466.58983302116394
-0.0014198432,83968,41,83968,-0.022655367851257324,252,445.86811653000007,0.025439452,1.429008,53.042816,0.0024829658,617.41,480.5473840236664
-0.0030684576,86016,42,86016,0.006971597671508789,360,462.59791726,0.031152343,1.4375117,57.698383,0.0030738642,636.11,488.65747022628784
-0.0017283626,88064,43,88064,0.029923439025878906,363,479.5689276899999,0.02241211,1.4394615,58.053997,0.0024523,654.81,494.3327670097351
-0.0016675268,90112,44,90112,0.0807955265045166,255,496.2720666799999,0.037744142,1.4565378,56.470917,0.00318636,673.36,499.96386981010437
-0.0046411636,92160,45,92160,0.09171545505523682,197,511.72645405000003,0.03237305,1.4729393,46.610813,0.0031205285,691.56,507.9696924686432
-0.0012787844,94208,46,94208,0.058280229568481445,279,527.2293797,0.026708985,1.476973,46.279278,0.0026542237,710.13,518.3558766841888
-0.00279661,96256,47,96256,0.04077845811843872,341,540.45123331,0.046679687,1.4806715,51.284615,0.003791834,724.39,525.6810450553894
-0.003081594,98304,48,98304,0.002122938632965088,253,557.13413469,0.029248048,1.4848483,54.547657,0.0029443654,742.86,531.6785151958466
-0.0008111947,100352,49,100352,0.024904370307922363,289,572.4805775199999,0.02451172,1.4863218,54.82843,0.0023990548,759.32,539.7730047702789
-0.0040104906,102400,50,102400,0.0121917724609375,362,589.55564975,0.041552734,1.506556,56.25939,0.003644891,777.99,546.8454282283783
-0.0029560633,104448,51,104448,0.010654330253601074,277,606.5508272200001,0.047021486,1.5328516,54.90139,0.003969743,796.72,552.5011088848114
-0.003985909,106496,52,106496,0.007318019866943359,273,624.2303701,0.027392577,1.5434487,60.773804,0.0027941247,815.39,559.8764431476593
-0.0036069409,108544,53,108544,-0.013990044593811035,392,622.67312254,0.036816407,1.5543655,57.725105,0.003258417,812.77,567.3626368045807
-0.0045308033,110592,54,110592,0.0017493367195129395,311,640.35185599,0.04111328,1.5611771,58.854656,0.0039396156,831.36,572.5795125961304
-0.0036048137,112640,55,112640,0.006188750267028809,305,658.12990139,0.025146484,1.5512884,56.273376,0.0029111851,850.0,579.1541693210602
-0.001917427,114688,56,114688,0.0033262968063354492,328,673.63058224,0.01953125,1.5489411,53.117165,0.0022179645,865.7,585.8675181865692
-0.004118939,116736,57,116736,0.003929197788238525,191,690.6480435899998,0.05581055,1.563216,36.371204,0.004796844,884.52,592.0980367660522
-0.0014431812,118784,58,118784,0.059670209884643555,180,706.45312753,0.030908203,1.5754329,35.021347,0.003054413,901.9,602.8010396957397
-0.0048540877,120832,59,120832,0.007586956024169922,282,723.68045613,0.04741211,1.5685588,53.28188,0.0043970696,920.63,614.1706130504608
-0.0025069576,122880,60,122880,-0.008390665054321289,249,740.82217118,0.025,1.5706412,52.364685,0.0026836207,939.28,621.4130847454071
-0.00736043,124928,61,124928,0.07760602235794067,89,699.53207262,0.043701172,1.5886832,19.267157,0.0034525034,889.92,629.6164360046387
-0.0029969027,126976,62,126976,0.2330145239830017,87,583.6255943599999,0.029199218,1.6024615,16.598013,0.0029104054,756.79,652.5330991744995
-0.004461744,129024,63,129024,0.32197433710098267,88,496.97832667,0.040966798,1.6123524,15.702148,0.0035905354,654.84,675.900957107544
-0.0021166694,131072,64,131072,0.4504721164703369,96,472.86941771,0.02236328,1.6285789,13.8814335,0.0019374005,623.36,699.0820739269257
-0.001427641,133120,65,133120,0.5142904222011566,95,466.42278485,0.013330078,1.6379435,12.822881,0.0018832296,612.72,720.3816933631897
-0.0029546283,135168,66,135168,0.2572384476661682,173,460.11550423,0.04243164,1.6386249,36.124573,0.0039339447,602.13,741.9054439067841
-0.0029943339,137216,67,137216,0.36885958909988403,116,422.98548595,0.025341798,1.6325407,27.284262,0.003146282,555.42,753.6804988384247
-0.0016714148,139264,68,139264,0.553804874420166,141,313.95342869,0.012353515,1.6216633,13.369263,0.0018590018,431.02,771.2457067966461
-0.0040134974,141312,69,141312,0.6604669690132141,133,158.12365585999999,0.033447266,1.6253535,10.760615,0.0032178443,261.59,785.770423412323
-0.0032786434,143360,70,143360,0.7043537199497223,91,104.51366214,0.013671875,1.6370175,9.741588,0.0016846731,201.88,801.1195383071899
-0.0014761897,145408,71,145408,0.7605168521404266,100,106.81177729,0.013818359,1.6478516,7.875373,0.0017375026,205.58,823.6009488105774
-0.0016741134,147456,72,147456,0.3095307946205139,357,107.03834909,0.02841797,1.660147,44.026077,0.002837517,205.77,843.8893127441406
-0.00204855,149504,73,149504,0.4289550185203552,173,124.05677875999999,0.0108886715,1.6653786,27.018616,0.0012770627,225.11,849.6206471920013
-0.0023954697,151552,74,151552,-0.07703900337219238,258,141.29688267,0.031445313,1.6662848,49.64924,0.0031608078,244.12,861.3995540142059
-0.0020848785,153600,75,153600,0.3935118317604065,141,159.12781891999998,0.009863282,1.6664566,31.947077,0.0014292705,262.63,869.3134806156158
-0.0022054897,155648,76,155648,0.42478734254837036,197,176.81114723,0.016308594,1.6777165,46.691963,0.001978253,281.89,883.790664434433
-0.0022128555,157696,77,157696,0.6033645570278168,189,176.98489067000003,0.025634766,1.6930075,31.89791,0.0026470195,281.96,894.1599493026733
-0.0053464426,159744,78,159744,0.08033132553100586,321,194.61869138000003,0.035888672,1.6994776,49.57522,0.00313272,300.75,904.9720346927643
-0.0017301899,161792,79,161792,0.6633274555206299,104,212.08022516000005,0.030371094,1.7112583,23.034966,0.002999199,319.3,911.3472318649292
-0.0021367571,163840,80,163840,0.8310175538063049,102,213.29723447,0.021435548,1.7086074,6.5547113,0.0025021085,320.54,931.0108137130737
-0.005307145,165888,81,165888,0.4470135569572449,276,213.31742392999996,0.032421876,1.708016,43.2025,0.0032640423,320.44,951.0069360733032
-0.005288246,167936,82,167936,0.8373201638460159,85,213.14233342,0.038378906,1.7138298,6.867421,0.0036057618,320.12,958.4099206924438
-0.003189768,169984,83,169984,0.8681992441415787,94,212.28887348999993,0.033691406,1.7198254,5.4987316,0.0032595904,318.79,982.3431961536407
-0.00242647,172032,84,172032,0.8510646522045135,127,210.61732198999994,0.021728516,1.7197748,6.0506735,0.0024685634,316.14,1003.9543817043304
-0.0046970043,174080,85,174080,0.23012769222259521,223,227.41159841999996,0.05722656,1.7148727,41.108627,0.0046392055,335.21,1020.0394549369812
-0.0033858486,176128,86,176128,0.5315084159374237,231,243.97499266999995,0.025439452,1.7262882,43.929283,0.0025637317,353.7,1029.207130432129
-0.007652721,178176,87,178176,0.0739583969116211,356,260.68626809999995,0.090429686,1.7285099,41.76835,0.0070199883,372.36,1038.068095445633
-0.004080246,180224,88,180224,0.4606779217720032,276,275.66875631999994,0.03701172,1.7151709,42.120853,0.0033297546,388.63,1043.8061773777008
-0.0029997355,182272,89,182272,0.9561398923397064,74,273.5929893,0.032177735,1.7084478,2.292128,0.003061467,385.13,1051.2126834392548
-0.0026830656,184320,90,184320,0.9624863900244236,75,253.74608003,0.0328125,1.7053192,2.214572,0.0030927467,360.67,1078.6211013793945
-0.0038966998,186368,91,186368,0.5608714818954468,278,236.72679782,0.020654297,1.7062601,38.06482,0.0022736278,341.6,1105.8915333747864
-0.002837578,188416,92,188416,0.9032956585288048,93,217.45783886,0.014453125,1.7018993,7.0072794,0.0016295982,320.76,1113.2457931041718
-0.0030496134,190464,93,190464,0.9625189118087292,70,180.43570706000003,0.025976563,1.7026714,2.7889445,0.0025071271,279.57,1135.0572173595428
-0.005282783,192512,94,192512,0.9753979332745075,87,160.93304829,0.054296874,1.7115675,1.809733,0.0045209914,256.46,1164.207983970642
-0.0046592457,194560,95,194560,0.9225963354110718,91,160.34805550000002,0.05253906,1.7124316,4.9234314,0.0043087746,254.68,1187.6829192638397
-0.0028746596,196608,96,196608,0.7019146680831909,112,170.23534929999997,0.016162109,1.7079617,24.960056,0.0019079333,265.74,1210.172033548355
-0.004551948,198656,97,198656,0.5057756006717682,181,179.04914363,0.040625,1.7010349,26.53512,0.0038368437,276.59,1228.3535628318787
-0.0029817154,200704,98,200704,0.24542182683944702,425,195.29132524,0.03881836,1.7043079,44.343075,0.0036053204,295.16,1239.6569440364838
-0.0017322504,202752,99,202752,0.536476343870163,248,211.74106976,0.023974609,1.7071034,35.898766,0.0027988488,314.24,1244.4744515419006
-0.0040632705,204800,100,204800,0.781489685177803,232,182.65385331000002,0.03930664,1.7057059,20.899738,0.0035935882,281.74,1252.721355676651
-0.0052586854,206848,101,206848,0.4333752393722534,190,166.17315973,0.042822264,1.7011712,29.501057,0.0037087414,264.45,1261.518221616745
-0.005275314,208896,102,208896,0.5625375807285309,215,175.88417339,0.05698242,1.7001632,27.341318,0.004791963,275.93,1272.2455513477325
-0.001784749,210944,103,210944,0.8074072301387787,146,186.61873363000007,0.013574218,1.6995957,15.085019,0.0020346805,288.54,1281.745144367218
-0.0018790083,212992,104,212992,0.8584866225719452,107,193.53663514999997,0.021875,1.6987314,12.886427,0.0022182097,296.86,1295.753871679306
-0.004888082,215040,105,215040,0.8128307610750198,232,201.58806604999998,0.04560547,1.6966425,18.437542,0.0039701904,306.26,1314.7992074489594
-0.00500843,217088,106,217088,0.4371110200881958,386,217.72435910999997,0.05805664,1.6986672,40.84973,0.0048778662,325.05,1323.5917975902557
-0.0021008367,219136,107,219136,0.5751075744628906,399,234.02110056,0.044970702,1.7144111,39.36747,0.0037552852,343.74,1328.8971984386444
-0.006686521,221184,108,221184,0.6102701425552368,300,234.07576317000002,0.03261719,1.7257416,31.674423,0.0029841412,343.8,1334.021213054657
-0.0052809003,223232,109,223232,0.4915323853492737,362,250.61126387000002,0.05546875,1.7325404,35.75972,0.0048374697,362.61,1340.8470084667206
-0.0037163123,225280,110,225280,0.5131396949291229,278,267.23549346,0.050878905,1.728171,28.587366,0.0045417612,381.44,1346.5038278102875
-0.0029693632,227328,111,227328,0.4487610459327698,314,283.82923516000005,0.029296875,1.7318798,30.199173,0.003254858,400.31,1353.8539717197418
-0.0039431555,229376,112,229376,0.12256491184234619,285,300.35328608000003,0.04941406,1.7338578,30.25467,0.0042059617,419.24,1360.3773369789124
-0.003065845,231424,113,231424,0.43106329441070557,380,316.77454685000004,0.045996092,1.7358186,27.7432,0.0038467734,438.04,1367.55264210701
-0.0041055833,233472,114,233472,0.050057828426361084,292,333.2003726500001,0.03466797,1.7465883,28.002483,0.0031509888,456.8,1372.9432125091553
-0.0022698005,235520,115,235520,0.33633261919021606,422,349.69560807,0.027197266,1.7499905,26.85437,0.0028978402,475.65,1379.9557909965515
-0.002681429,237568,116,237568,0.1343255639076233,391,366.24917664000003,0.025390625,1.7529087,27.092474,0.0024773728,494.38,1384.8032937049866
-0.0049534705,239616,117,239616,0.19430673122406006,399,382.90665154000004,0.038085938,1.7587404,25.807215,0.0034811858,513.54,1390.0306482315063
-0.002749125,241664,118,241664,0.21544820070266724,274,399.41631778999994,0.033203125,1.7699751,25.907425,0.0031763825,532.4,1395.1551897525787
-0.0022671304,243712,119,243712,0.2611757516860962,343,416.08215055,0.025292968,1.7744157,25.490911,0.0026758467,551.44,1402.6054785251617
-0.0054158643,245760,120,245760,-0.016263246536254883,381,432.92796044000005,0.051123045,1.7793691,25.991297,0.004274943,570.73,1408.5709083080292
-0.0041887355,247808,121,247808,0.13872718811035156,295,449.59056441000007,0.058447264,1.7769139,25.630566,0.004606578,589.59,1413.9447009563446
-0.003084197,249856,122,249856,0.15338456630706787,395,465.98353783000005,0.032568358,1.7807095,24.293268,0.0030199473,608.39,1420.8866031169891
-0.0031646385,251904,123,251904,0.09523183107376099,350,482.54892601,0.038964845,1.7970686,24.524635,0.0035928166,627.25,1426.0612814426422
-0.0036295124,253952,124,253952,0.07360821962356567,303,499.35714027,0.049707033,1.7994328,24.587513,0.0041479887,646.57,1431.9002685546875
-0.001800032,256000,125,256000,0.17066878080368042,307,516.04899087,0.02734375,1.7896541,23.886597,0.0027207162,665.43,1438.639386177063
-0.004957199,258048,126,258048,0.1333262324333191,379,532.84045733,0.05649414,1.7917881,23.226723,0.0047613173,684.78,1445.3089966773987
-0.0017143728,260096,127,260096,0.16271483898162842,418,549.5211311800001,0.042773437,1.7989776,22.535336,0.0038845458,704.05,1450.7075028419495
-0.003617046,262144,128,262144,0.0015392899513244629,321,565.9163280500001,0.039013673,1.8102868,22.614431,0.0034678592,723.02,1455.5977487564087
-0.007997714,264192,129,264192,0.12799036502838135,293,582.6306407300002,0.056640625,1.8215644,22.27045,0.0045598606,742.08,1461.9787802696228
-0.0017492895,266240,130,266240,0.10833120346069336,267,599.2160060900001,0.025097657,1.8384253,21.988346,0.0025595087,761.33,1468.9558610916138
-0.0011881671,268288,131,268288,0.11402803659439087,263,615.6145040000001,0.025,1.8409727,21.32344,0.0026472413,780.13,1476.6238148212433
-0.0022483496,270336,132,270336,0.20168441534042358,401,632.2098520200001,0.038330078,1.841708,21.911863,0.0034707796,799.03,1484.3999977111816
-0.0066087306,272384,133,272384,0.06193721294403076,326,648.87967354,0.046533205,1.8456097,21.634672,0.004078679,818.34,1489.5001289844513
-0.0039321235,274432,134,274432,0.0718832015991211,331,665.46560457,0.03569336,1.8577144,20.941158,0.0033308254,837.27,1495.7672247886658
-0.0056732385,276480,135,276480,0.1270788311958313,277,665.53239571,0.05629883,1.8706118,20.718105,0.0046708686,837.29,1501.9469351768494
-0.0005486921,278528,136,278528,0.08905810117721558,305,681.9101964700001,0.013085937,1.8830016,20.893307,0.0018255819,856.14,1509.3343031406403
-0.0025250353,280576,137,280576,0.160758376121521,335,698.70519979,0.039208986,1.8816993,20.947414,0.0034232945,875.51,1516.028781414032
-0.0008801309,282624,138,282624,0.18011319637298584,253,715.82833565,0.021191407,1.8877008,22.962475,0.0023035505,895.17,1522.1367256641388
-0.0020900434,284672,139,284672,0.13033872842788696,395,732.19344256,0.026660156,1.8982322,19.682507,0.002738596,914.42,1530.210452079773
-0.0034565385,286720,140,286720,0.15964603424072266,368,748.8371344,0.020898437,1.9034204,19.520111,0.0023734441,933.63,1535.3855454921722
-0.0018967487,288768,141,288768,0.2624623775482178,393,765.2379904999999,0.012207031,1.9017627,19.315624,0.0015580492,952.55,1540.9519839286804
-0.004393253,290816,142,290816,0.10689449310302734,362,781.6203623899997,0.053369142,1.9020364,20.308502,0.004422874,971.59,1546.161503791809
-0.002656763,292864,143,292864,0.13431930541992188,293,798.49828466,0.0125,1.9107955,19.948711,0.0016622177,990.67,1551.8134207725525
-0.0031040185,294912,144,294912,0.0901716947555542,314,815.2761446399999,0.018408203,1.9175761,19.378847,0.0023767152,1009.53,1558.7934911251068
-0.0030652913,296960,145,296960,0.1886540651321411,435,831.9429323500001,0.03930664,1.9175485,19.184221,0.0033123498,1028.41,1565.3110048770905
-0.0024914844,299008,146,299008,0.11288857460021973,311,848.62581751,0.044287108,1.9192526,19.320992,0.0036177938,1047.32,1570.0108046531677
-0.0026237178,301056,147,301056,0.12414979934692383,184,865.63513755,0.028125,1.9195383,27.065643,0.0029154152,1066.8,1576.5827550888062
-0.0015539028,303104,148,303104,0.13778668642044067,308,882.0458913900001,0.018603515,1.9163778,18.08414,0.0020856804,1085.51,1587.6914865970612
-0.0038888648,305152,149,305152,0.11704897880554199,323,898.5115942200001,0.028320312,1.9142603,17.822155,0.002697018,1104.32,1594.3360829353333
-0.0024915352,307200,150,307200,0.11881673336029053,93,905.47411823,0.022998046,1.9125773,57.84913,0.0023947454,1111.82,1600.6668865680695
-0.00345226,309248,151,309248,0.10433071851730347,79,856.2209563,0.04008789,1.9006395,82.35115,0.0038293507,1052.83,1622.539125919342
-0.0042595724,311296,152,311296,0.09422045946121216,91,818.3274808800002,0.035986327,1.8958857,72.66655,0.0032872383,1007.31,1648.277090549469
-0.0026437014,313344,153,313344,0.30637574195861816,292,815.1647030099999,0.038671874,1.905269,32.357414,0.0035682921,1004.12,1670.5457043647766
-0.0045433315,315392,154,315392,0.3427802324295044,120,823.0995260900002,0.033447266,1.9175193,56.750286,0.0030285765,1012.67,1677.5560348033905
-0.0038438397,317440,155,317440,0.46367907524108887,243,802.59557998,0.039746094,1.9314356,20.096231,0.003601813,988.45,1694.4878425598145
-0.0016221913,319488,156,319488,0.25024163722991943,98,636.7725994600002,0.0126953125,1.9353031,60.3951,0.0015514593,799.38,1702.8914685249329
-0.0032577286,321536,157,321536,0.3275616765022278,104,473.96470624,0.016845703,1.9312143,44.15902,0.0021988184,614.46,1723.6446137428284
-0.0014351973,323584,158,323584,0.47907328605651855,240,441.34231624999995,0.012792969,1.9282639,18.048223,0.0014294755,577.14,1743.1959006786346
-0.0024243325,325632,159,325632,0.43491554260253906,234,424.7071979999999,0.008837891,1.9298996,19.230104,0.0013827772,558.34,1751.706463098526
-0.0017701059,327680,160,327680,0.48813319206237793,210,391.20055460000003,0.027246093,1.9297221,26.963404,0.0026863215,519.97,1760.451096534729
-0.003867299,329728,161,329728,0.506607711315155,190,357.81360418,0.03779297,1.9356344,22.658926,0.0035785302,481.79,1770.1844573020935
-0.002401603,331776,162,331776,0.48116379976272583,239,358.12912397,0.020898437,1.9364336,18.76867,0.0020329584,481.8,1780.9301328659058
-0.0039116954,333824,163,333824,0.2662801146507263,381,358.23533294000003,0.056152344,1.9334711,16.032557,0.004596336,481.8,1789.4949309825897
