policy_loss,total_timesteps,n_updates,serial_timesteps,explained_variance,fps,ep_reward_mean,clipfrac,policy_entropy,value_loss,approxkl,ep_len_mean,time_elapsed
-0.0040154406,335872,164,335872,0.25872641801834106,320,358.42045679,0.04067383,1.9428034,15.5924015,0.0034517846,481.8,1794.8667097091675
-0.0019279458,337920,165,337920,0.21857362985610962,353,358.41896854,0.032128908,1.958802,16.313452,0.0030644464,481.8,1801.2549057006836
-0.0017321088,339968,166,339968,0.2323036789894104,258,358.43757394,0.02084961,1.9554815,16.726109,0.002447605,481.8,1807.0500745773315
-0.0028966106,342016,167,342016,0.30537599325180054,350,358.58079427999996,0.028222656,1.9384619,16.251806,0.0033291169,481.8,1814.9763045310974
-0.0035075326,344064,168,344064,0.48867112398147583,262,342.04007156,0.0390625,1.9442589,19.936743,0.003398925,463.09,1820.8139312267303
-0.003359293,346112,169,346112,0.35124391317367554,255,342.35163728,0.024951171,1.9535745,20.336315,0.002595805,463.08,1828.6106147766113
-0.002813463,348160,170,348160,0.3228193521499634,295,358.99418876999994,0.031445313,1.9439045,15.666316,0.0032244413,481.81,1836.6137228012085
-0.0026621046,350208,171,350208,0.26808780431747437,361,358.5688867199999,0.024951171,1.9392523,14.978033,0.0026090634,481.81,1843.5378000736237
-0.005285822,352256,172,352256,0.34639936685562134,388,358.48910526,0.027490234,1.9455382,15.290204,0.0028532138,481.81,1849.2000615596771
-0.0023802118,354304,173,354304,0.2828074097633362,297,358.42073146999996,0.026806641,1.9595816,15.593007,0.0026107659,481.81,1854.469384431839
-0.0016178958,356352,174,356352,0.25976425409317017,348,375.20890496999994,0.022753906,1.9738811,15.40332,0.0023513034,501.05,1861.3463151454926
-0.004833994,358400,175,358400,0.30213314294815063,274,390.26413293999997,0.057714842,1.9764084,15.271871,0.004898787,517.33,1867.2273304462433
-0.0038972571,360448,176,360448,0.30249035358428955,310,406.97780721000004,0.03515625,1.9707499,14.740572,0.0032225337,536.69,1874.6997787952423
-0.0056244656,362496,177,362496,0.24078428745269775,398,423.49541604000007,0.062646486,1.9686496,14.37632,0.0056275874,555.74,1881.297126531601
-0.004917497,364544,178,364544,0.214732825756073,302,440.0511485100001,0.036083985,1.9906008,14.616862,0.0031054097,574.44,1886.4371984004974
-0.0053019016,366592,179,366592,0.2962544560432434,346,456.98933506000003,0.03569336,1.9964702,15.089163,0.00367655,593.39,1893.2020618915558
-0.0024669045,368640,180,368640,0.2973218560218811,270,473.8736550699999,0.0171875,1.9937397,15.12343,0.0019791701,612.69,1899.1214752197266
-0.0029895634,370688,181,370688,0.3342539072036743,280,490.70532215,0.029296875,2.0167043,21.586071,0.0027878054,632.01,1906.699404001236
-0.0034285814,372736,182,372736,0.2634504437446594,325,507.97269597999997,0.02607422,2.0217214,22.112568,0.0025414308,651.32,1914.0135245323181
-0.0018491913,374784,183,374784,0.3190456032752991,292,524.8509964699999,0.01875,2.0248013,14.271372,0.002277023,670.49,1920.3068397045135
-0.0015247811,376832,184,376832,0.2752077579498291,283,541.40423681,0.027246093,2.0253778,14.179144,0.0027377976,689.36,1927.3010296821594
-0.003017249,378880,185,378880,0.2996854782104492,326,558.19782878,0.028955078,2.0301201,14.167656,0.0029656512,708.43,1934.5163853168488
-0.007656736,380928,186,380928,0.5442661046981812,386,558.36705334,0.046435546,2.0423217,11.250853,0.0042001675,708.57,1940.7928400039673
-0.002207688,382976,187,382976,0.3318443298339844,271,574.5784341499999,0.024414062,2.043449,13.387067,0.00265662,727.21,1946.0978152751923
-0.0017845442,385024,188,385024,0.24763107299804688,297,591.21066281,0.01850586,2.0395932,13.54996,0.0021759975,746.51,1953.6425552368164
-0.0031486042,387072,189,387072,0.3791239857673645,314,607.8569619599999,0.030761719,2.0429933,13.465426,0.0028804806,765.73,1960.5286190509796
-0.0017257885,389120,190,389120,0.3365342617034912,321,624.46701673,0.020068359,2.04176,13.640289,0.0024675075,784.8,1967.046246290207
-0.0033208001,391168,191,391168,0.5087625086307526,162,641.30212463,0.028173828,2.0436008,25.206097,0.0024848427,803.95,1973.4082446098328
-0.0014968847,393216,192,393216,0.48618459701538086,262,656.7060428100001,0.008105469,2.0534902,20.12112,0.0012047717,821.59,1986.0051498413086
-0.0015751261,395264,193,395264,0.36935675144195557,314,673.19189919,0.022021484,2.0555515,13.6051,0.0024309899,840.36,1993.8021800518036
-0.0020414651,397312,194,397312,0.47291088104248047,292,689.99532914,0.021337891,2.067664,13.467282,0.0022985544,859.54,2000.3082492351532
-0.0015696384,399360,195,399360,0.5248107612133026,211,706.70089856,0.010791016,2.072046,19.298166,0.0014905139,878.95,2007.3063580989838
-0.0069279843,401408,196,401408,0.498149037361145,365,723.49840533,0.04511719,2.080398,12.7742815,0.003785579,898.14,2017.0052213668823
-0.001852539,403456,197,403456,0.5890263915061951,152,740.15951046,0.008740234,2.0854537,37.186916,0.001313817,916.92,2022.607658147812
-0.0059807566,405504,198,405504,0.6334187686443329,174,755.97648047,0.05546875,2.0866275,41.152077,0.004679712,933.84,2036.035228729248
-0.0021126973,407552,199,407552,0.7615648806095123,267,739.5896210400001,0.034521483,2.113559,9.855367,0.002846336,914.92,2047.7651479244232
-0.0006400445,409600,200,409600,0.5280734002590179,197,767.14696749,0.013476563,2.1351361,33.846992,0.00182611,946.2,2055.428727865219
-0.0018850956,411648,201,411648,0.4623005986213684,396,784.009084,0.011132812,2.1341374,13.620363,0.0015597222,965.28,2065.8202908039093
-0.003098315,413696,202,413696,0.6117583513259888,302,790.33149682,0.031054687,2.1305137,24.243484,0.00316028,973.0,2070.9843034744263
-0.0028869887,415744,203,415744,0.4455447793006897,342,806.9351980500002,0.036474608,2.1348517,13.044505,0.003260842,992.13,2077.744967699051
-0.0024267612,417792,204,417792,0.5173562169075012,332,823.5244304500001,0.023535157,2.1434145,13.023216,0.002394122,1010.97,2083.717336177826
-0.0037857038,419840,205,419840,0.5552280843257904,390,840.0850981300001,0.03251953,2.1450598,13.319326,0.0032145572,1030.23,2089.8764111995697
-0.0053241695,421888,206,421888,0.4093053936958313,263,840.0221481400002,0.07607422,2.1487906,12.884705,0.005739038,1030.23,2095.1176602840424
-0.0032795444,423936,207,423936,0.3871537446975708,404,856.6298305000001,0.035742186,2.1580806,12.9715805,0.0030863686,1049.08,2102.8964536190033
-0.0039155027,425984,208,425984,0.4860682487487793,289,873.2646943500002,0.054101564,2.1613507,13.522395,0.004818474,1067.87,2107.959757566452
-0.0013864707,428032,209,428032,0.4394470453262329,288,889.7497092800003,0.011914062,2.1667905,13.244664,0.0015810218,1086.68,2115.031769514084
-0.002638112,430080,210,430080,0.5013921856880188,359,906.3993409600002,0.05961914,2.1735966,12.806193,0.00520211,1105.72,2122.1435239315033
-0.0019522893,432128,211,432128,0.3400799632072449,362,923.0300515900002,0.032958984,2.174375,13.553683,0.0028404617,1124.39,2127.835904121399
-0.0029664997,434176,212,434176,0.3914737105369568,256,939.93501797,0.019580077,2.1834362,13.4852295,0.001777941,1143.17,2133.480765581131
-0.0035858,436224,213,436224,0.3380752205848694,330,956.7652093700002,0.047460936,2.1938882,13.498349,0.0040694745,1162.33,2141.46249294281
-0.002895908,438272,214,438272,0.31267935037612915,415,973.6169450300002,0.03676758,2.198603,13.504565,0.0034398045,1181.2,2147.66303896904
-0.00421297,440320,215,440320,0.3221282958984375,329,990.4684029700002,0.060302734,2.1940427,13.837069,0.00469068,1200.16,2152.590050458908
-0.0018109143,442368,216,442368,0.39876681566238403,266,1007.49341801,0.039941408,2.1911306,13.829221,0.003801097,1219.03,2158.814576625824
-0.0014344037,444416,217,444416,0.3750878572463989,432,1024.56605614,0.013183594,2.1870134,13.485555,0.0016075345,1238.17,2166.490481376648
-0.0025685055,446464,218,446464,0.2977173328399658,288,1041.61924253,0.025390625,2.1865456,13.930336,0.0025305634,1257.04,2171.225997209549
-0.0029805442,448512,219,448512,0.32734763622283936,272,1058.83161583,0.0362793,2.1891928,13.839548,0.0034705673,1275.76,2178.3345065116882
-0.001887393,450560,220,450560,0.2831724286079407,287,1076.03415325,0.05341797,2.1817281,14.604108,0.004625564,1294.73,2185.852368593216
-0.0021353846,452608,221,452608,0.3531203269958496,299,1091.09836533,0.032226562,2.179187,14.079422,0.002997982,1310.34,2192.976054906845
-0.002684452,454656,222,454656,0.3438159227371216,287,1108.42824433,0.021289062,2.187129,13.905928,0.0021340018,1329.22,2199.804028272629
-0.0030557648,456704,223,456704,0.3109351396560669,279,1130.66220151,0.036376953,2.2025518,25.720057,0.003482197,1353.94,2206.9353873729706
-0.0024071583,458752,224,458752,0.35085952281951904,424,1147.75370336,0.04458008,2.2193048,13.669279,0.0038409599,1372.73,2214.272424697876
-0.0022298624,460800,225,460800,0.318345844745636,319,1165.23192304,0.026953125,2.2261438,14.323847,0.0027102227,1391.55,2219.0961310863495
-0.00086452265,462848,226,462848,0.33741456270217896,339,1182.39910067,0.02470703,2.2291653,14.213893,0.0028711462,1410.17,2225.5027799606323
-0.00309369,464896,227,464896,0.3063321113586426,284,1199.70040547,0.047216795,2.2252984,14.393628,0.0042003943,1428.86,2231.5378472805023
-0.001678694,466944,228,466944,0.34826475381851196,298,1212.9546328500003,0.039648436,2.2420201,13.831998,0.0034620836,1443.25,2238.7276616096497
-0.00322575,468992,229,468992,0.4291723966598511,318,1204.7791411900002,0.027783204,2.2645514,13.16772,0.0027497876,1433.01,2245.596670627594
-0.0023322417,471040,230,471040,0.3608328700065613,390,1221.8233065800002,0.019970704,2.28039,14.420967,0.0023130004,1451.81,2252.027323961258
-0.0010924533,473088,231,473088,0.33177751302719116,360,1222.70188776,0.012207031,2.2869923,14.359657,0.0016568156,1451.81,2257.267806529999
-0.0022336496,475136,232,475136,0.3377438187599182,279,1240.44914321,0.024414062,2.2969162,14.135457,0.0023289563,1470.99,2262.9559638500214
-0.004429244,477184,233,477184,0.35295987129211426,347,1257.96057929,0.07714844,2.3161182,14.568382,0.006010631,1490.32,2270.293593645096
-0.0021569259,479232,234,479232,0.3105970025062561,273,1275.48038419,0.038671874,2.3240838,14.798714,0.003299655,1509.07,2276.188546180725
-0.0077633997,481280,235,481280,0.38204628229141235,372,1275.32631977,0.055029295,2.3355944,13.614316,0.0048154816,1507.52,2283.691479444504
-0.0025727632,483328,236,483328,0.36937254667282104,331,1293.28770719,0.02211914,2.356739,14.023033,0.0025637976,1526.39,2289.1959743499756
-0.0007153101,485376,237,485376,0.3351573348045349,305,1311.3302141100003,0.019824218,2.3710513,14.3144655,0.0022866386,1545.7,2295.384106397629
-0.0015052503,487424,238,487424,0.41082072257995605,295,1312.6619223300002,0.035546876,2.3913617,14.407957,0.003308811,1545.7,2302.081606864929
-0.0061686556,489472,239,489472,0.42577630281448364,287,1330.52179615,0.070166014,2.3941069,14.757462,0.0057462608,1564.5,2309.005443572998
-0.0030520656,491520,240,491520,0.3822869062423706,274,1331.90361114,0.03676758,2.3932555,14.6210575,0.0034366709,1564.5,2316.130758047104
-0.0022167084,493568,241,493568,0.4053680896759033,301,1333.1064974800001,0.019384766,2.3874497,14.895305,0.002454368,1564.5,2323.5907697677612
-0.00471897,495616,242,495616,0.37594765424728394,258,1334.5514337800005,0.036816407,2.375124,15.16081,0.0036373702,1564.5,2330.377065181732
-0.0035345715,497664,243,497664,0.36088430881500244,260,1335.80751249,0.022949219,2.3630178,15.505879,0.0024268902,1564.5,2338.3029816150665
-0.001565486,499712,244,499712,0.3228034973144531,291,1337.09285488,0.013525391,2.36292,15.22197,0.0018234889,1564.5,2346.170179605484
-0.0025710426,501760,245,501760,0.3344128727912903,306,1338.1742999499997,0.017138671,2.3673844,15.60498,0.0018796849,1564.5,2353.209137201309
-0.002392782,503808,246,503808,0.34049731492996216,243,1356.1020485799997,0.025927734,2.379603,15.605585,0.002344607,1583.21,2359.885270357132
-0.0039681583,505856,247,505856,0.37386399507522583,353,1357.3980186400001,0.04526367,2.382692,15.507093,0.0042942003,1583.21,2368.2841148376465
-0.00035234407,507904,248,507904,0.34565532207489014,269,1374.92584072,0.012207031,2.3815944,15.829741,0.0016738942,1601.91,2374.0764904022217
-0.00010763908,509952,249,509952,0.35169917345046997,342,1376.4274929599999,0.026855469,2.3797774,15.922954,0.0029735086,1601.91,2381.678713083267
-0.0037204865,512000,250,512000,0.4528577923774719,268,1370.6530913799998,0.028027344,2.3700438,27.871078,0.0028446387,1592.68,2387.65864777565
-0.004847924,514048,251,514048,0.3966255187988281,259,1372.33868173,0.029052734,2.3630548,16.133448,0.0029066678,1592.68,2395.2851548194885
-0.004984495,516096,252,516096,0.43058162927627563,249,1358.72991718,0.024121094,2.356025,29.440512,0.002336063,1576.2,2403.1888570785522
-0.0019014496,518144,253,518144,0.4467703700065613,282,1360.2241449100004,0.037158202,2.3629003,16.566923,0.003545861,1576.2,2411.390988588333
-0.004742962,520192,254,520192,0.42706382274627686,278,1343.7794390499998,0.04116211,2.382666,28.73848,0.0035658975,1556.57,2418.6323223114014
-0.004890944,522240,255,522240,0.4354135990142822,334,1345.3030096899997,0.04536133,2.3950908,16.990084,0.003890232,1556.57,2425.990445137024
-0.00081620866,524288,256,524288,0.3779008388519287,290,1346.8946778900001,0.014111328,2.402041,16.786674,0.0020250808,1556.57,2432.106210708618
-0.0012254987,526336,257,526336,0.33389341831207275,349,1347.2618387299997,0.03276367,2.4056067,16.884233,0.0029688987,1556.57,2439.1545901298523
-0.0022448574,528384,258,528384,0.3920602798461914,237,1365.71811636,0.022900391,2.4199157,17.0315,0.0022594894,1575.51,2445.020273208618
-0.0016381344,530432,259,530432,0.4501758813858032,364,1367.4508597699999,0.018603515,2.430688,16.994709,0.002282833,1575.51,2453.64337515831
-0.004607306,532480,260,532480,0.3753472566604614,362,1385.1092461800001,0.04433594,2.4434247,17.658772,0.0036608907,1594.32,2459.269762992859
-0.00391514,534528,261,534528,0.3546260595321655,303,1386.4530436,0.060791016,2.4635053,17.445484,0.0051611,1594.32,2464.919413805008
-0.0017508685,536576,262,536576,0.41094160079956055,362,1388.2033172400002,0.018798828,2.4760919,17.29645,0.0018839573,1594.32,2471.6633784770966
-0.0015298085,538624,263,538624,0.38823747634887695,304,1389.73606257,0.022949219,2.4870534,17.289614,0.0024917002,1594.32,2477.315740585327
-0.00054486294,540672,264,540672,0.4111332893371582,265,1407.5907545500004,0.019726563,2.495034,17.466045,0.0023317374,1613.26,2484.052703857422
-0.0027852326,542720,265,542720,0.4736817479133606,353,1409.5864806300003,0.0453125,2.5126646,17.378698,0.0040933746,1613.26,2491.7588534355164
-0.0019971265,544768,266,544768,0.4055681824684143,387,1410.81489959,0.027246093,2.5305562,17.435467,0.002560074,1613.26,2497.556523323059
-0.0018038631,546816,267,546816,0.4666043519973755,282,1412.6108078799998,0.010498047,2.5278327,17.640627,0.0016845467,1613.26,2502.8403265476227
-0.0011530377,548864,268,548864,0.48663610219955444,348,1414.55142067,0.015917968,2.5145202,17.825409,0.0019858736,1613.26,2510.0969858169556
-0.00022796709,550912,269,550912,0.3811272382736206,329,1416.4046523400002,0.0125488285,2.5221086,18.040695,0.0017243618,1613.26,2515.967960357666
-0.0037389365,552960,270,552960,0.41750824451446533,287,1435.14410163,0.050146483,2.5211644,17.944197,0.004707559,1632.56,2522.178337574005
-0.0053759376,555008,271,555008,0.40048497915267944,243,1453.49095913,0.045654297,2.518681,17.959047,0.003921612,1651.51,2529.29870057106
-0.00037329146,557056,272,557056,0.39897483587265015,238,1455.6108777099998,0.0359375,2.519517,18.04916,0.003460283,1651.51,2537.694865465164
-0.0013905164,559104,273,559104,0.37523120641708374,267,1473.53460705,0.022705078,2.5213,17.524649,0.0023349454,1670.45,2546.27969789505
-0.0008800694,561152,274,561152,0.35534119606018066,257,1475.1164738,0.031884767,2.5335612,17.959808,0.003302132,1670.45,2553.949208498001
-0.0010738302,563200,275,563200,0.39842069149017334,354,1477.00482047,0.03769531,2.5425522,18.12646,0.0035164398,1670.45,2561.891684770584
-0.0008054074,565248,276,565248,0.3864506483078003,273,1479.1238221899998,0.012792969,2.5435042,18.067991,0.0017053762,1670.45,2567.6667449474335
-0.0027483397,567296,277,567296,0.3876826763153076,353,1497.5004923000001,0.045166016,2.554054,17.427555,0.003782804,1689.29,2575.16792845726
-0.004037817,569344,278,569344,0.40780389308929443,328,1499.09794471,0.056884766,2.5736535,18.332134,0.0045861835,1689.29,2580.9592328071594
-0.0024014285,571392,279,571392,0.40441495180130005,237,1500.4710324900004,0.033251952,2.5914102,16.946716,0.003167801,1689.29,2587.1959788799286
-0.0015449596,573440,280,573440,0.39642882347106934,257,1518.6625424500005,0.015380859,2.580441,17.618893,0.002060876,1708.22,2595.8116495609283
-0.0016905244,575488,281,575488,0.31215769052505493,255,1536.7830105000003,0.039013673,2.57933,18.707691,0.0035850562,1727.07,2603.7602529525757
-0.00095103186,577536,282,577536,0.40278488397598267,265,1555.2415607800003,0.03173828,2.5770814,17.425846,0.0029590721,1746.07,2611.7781751155853
-0.005567011,579584,283,579584,0.37630170583724976,375,1574.0198149800003,0.08847656,2.5793529,18.693068,0.006957975,1765.46,2619.49444937706
-0.003345254,581632,284,581632,0.3582274913787842,275,1575.6880968100004,0.0578125,2.5807843,18.888348,0.0046377564,1765.46,2624.9500982761383
-0.002063055,583680,285,583680,0.3935697674751282,292,1594.0826685900001,0.020166015,2.5836508,18.62108,0.0021855284,1784.3,2632.3787400722504
-0.002353881,585728,286,585728,0.3701357841491699,264,1612.60505375,0.04941406,2.583613,18.83568,0.0041496726,1803.22,2639.375254392624
-0.000715467,587776,287,587776,0.35833096504211426,259,1631.4736985099998,0.022265624,2.5802617,18.713362,0.0026561632,1822.59,2647.120862007141
-0.00069329294,589824,288,589824,0.3874818682670593,359,1650.30816163,0.006298828,2.5887105,18.855637,0.0009816532,1841.71,2655.00927901268
-0.0016216474,591872,289,591872,0.3725275993347168,370,1669.1333301599998,0.035351563,2.5939739,18.792065,0.0030727386,1861.12,2660.710214138031
-0.0014342892,593920,290,593920,0.43615400791168213,318,1687.8606440700003,0.018554688,2.5920727,19.608027,0.0020612446,1880.04,2666.238386154175
-0.0019733727,595968,291,595968,0.30660635232925415,292,1689.6209874900003,0.02890625,2.5963674,19.240763,0.0026688348,1880.04,2672.659874200821
-0.0024517884,598016,292,598016,0.40361589193344116,344,1698.0544116800002,0.034765624,2.605831,19.041103,0.0030390092,1887.1,2679.662905693054
-0.0028202224,600064,293,600064,0.3502402901649475,264,1716.6218506500002,0.080761716,2.607925,18.930433,0.0065793833,1905.98,2685.6126210689545
-0.0021139798,602112,294,602112,0.3783109784126282,355,1735.42615585,0.0671875,2.6033893,18.976236,0.005270591,1924.9,2693.369148015976
-0.003307181,604160,295,604160,0.34503042697906494,251,1737.27170305,0.040966798,2.5947816,19.039843,0.00389522,1924.9,2699.136475086212
-0.003073697,606208,296,606208,0.3022266626358032,365,1750.08026457,0.03671875,2.5926387,19.035885,0.0035443143,1936.9,2707.2926907539368
-0.002242723,608256,297,608256,0.3389003276824951,280,1768.74173861,0.03100586,2.5988913,18.991901,0.0030282477,1955.84,2712.8994138240814
-0.0015344598,610304,298,610304,0.36893290281295776,265,1787.22724151,0.03803711,2.6075902,19.095615,0.0031908248,1974.71,2720.1942262649536
-0.0043097287,612352,299,612352,0.3670518398284912,285,1789.36327503,0.058007814,2.6199908,18.959677,0.004697133,1974.71,2727.910395383835
-0.0025366081,614400,300,614400,0.4383927583694458,317,1791.39563809,0.036328126,2.6272042,19.153824,0.0034247958,1974.71,2735.089364528656
-0.0009853247,616448,301,616448,0.3712040185928345,344,1793.5205041599997,0.021972656,2.6288898,18.845074,0.002208647,1974.71,2741.5344684123993
-0.0018831495,618496,302,618496,0.3883337378501892,352,1795.4906727899997,0.052685548,2.6443155,18.764523,0.0047009876,1974.71,2747.476467370987
-0.0023135187,620544,303,620544,0.3859948515892029,387,1797.3854886799995,0.031445313,2.65279,19.072168,0.0031005293,1974.71,2753.2820177078247
-0.0042255493,622592,304,622592,0.44746387004852295,398,1799.47275612,0.074560545,2.6551518,19.296253,0.0060430067,1974.71,2758.5714950561523
-0.0016724765,624640,305,624640,0.4124438762664795,254,1801.34632168,0.057763673,2.6559749,19.06062,0.0046768743,1974.71,2763.71146607399
0.00068964635,626688,306,626688,0.37893807888031006,335,1803.1994281300003,0.02421875,2.6624498,18.923841,0.0025615625,1974.71,2771.7621941566467
-0.00090180396,628736,307,628736,0.3553693890571594,266,1805.0549712900001,0.031445313,2.6648374,18.945858,0.0033596817,1974.71,2777.8698506355286
-0.0019913623,630784,308,630784,0.39095914363861084,253,1806.7602372700003,0.03540039,2.6685007,19.058767,0.0033306573,1974.71,2785.558884859085
-0.0024513577,632832,309,632832,0.4291667342185974,244,1808.6581609,0.06069336,2.672618,18.958132,0.0053405412,1974.71,2793.6283056735992
-0.0015133851,634880,310,634880,0.4007788896560669,375,1810.19473333,0.036230467,2.6681418,19.077414,0.0032868092,1974.71,2802.007685661316
-0.0042765257,636928,311,636928,0.46553879976272583,284,1811.4652668,0.050634764,2.678169,18.632175,0.004404488,1974.71,2807.4662368297577
-0.0014732848,638976,312,638976,0.35782527923583984,370,1812.13400097,0.039501954,2.6909525,19.284666,0.0035459853,1974.71,2814.6545226573944
-0.0035067138,641024,313,641024,0.5399327278137207,334,1813.73207848,0.057910156,2.698674,18.999786,0.004689739,1974.71,2820.185926437378
-0.004276167,643072,314,643072,0.6104150414466858,250,1812.87323509,0.039990235,2.718287,13.925038,0.003592216,1973.58,2826.3028836250305
-0.00204452,645120,315,645120,0.4619370102882385,326,1813.45840262,0.027880859,2.7311702,17.253796,0.0028139553,1973.58,2834.477912425995
-0.0028317906,647168,316,647168,0.400005042552948,285,1814.6083633500007,0.044921875,2.7439995,18.398857,0.004000452,1973.58,2840.757202386856
-0.0039975126,649216,317,649216,0.40487247705459595,300,1815.8902942900002,0.053027343,2.7479706,19.3212,0.004292606,1973.58,2847.922711133957
-0.0016533053,651264,318,651264,0.42736148834228516,261,1817.1050295400003,0.04057617,2.7548902,18.969866,0.0034469967,1973.58,2854.7347400188446
-0.001422744,653312,319,653312,0.40419358015060425,241,1818.6715601199999,0.036376953,2.7580955,18.949532,0.0033375812,1973.58,2862.5801227092743
-0.0005745542,655360,320,655360,0.4351837635040283,309,1831.6976819799997,0.03125,2.756957,18.412132,0.002957403,1986.5,2871.0719871520996
-0.0006457946,657408,321,657408,0.38628560304641724,303,1832.8029817299998,0.02993164,2.762508,18.679384,0.0028762557,1986.5,2877.683074951172
-0.0029225808,659456,322,659456,0.3416174650192261,305,1833.9239919599997,0.057666015,2.7713761,19.88857,0.0049608173,1986.5,2884.425815820694
-0.0014984632,661504,323,661504,0.4249289631843567,238,1835.16351849,0.022070313,2.7836614,19.254045,0.0024912204,1986.5,2891.1416754722595
-0.0027479534,663552,324,663552,0.4160881042480469,349,1836.5296590199996,0.036474608,2.7797654,19.691248,0.0040395847,1986.5,2899.7164821624756
-0.0029092852,665600,325,665600,0.3231174945831299,351,1841.01923407,0.039648436,2.7722201,19.409046,0.0034472677,1990.74,2905.57159948349
-0.0007794275,667648,326,667648,0.3172559142112732,308,1851.80277393,0.009423828,2.7803757,19.802914,0.0011494504,2000.98,2911.3961329460144
