ep_reward_mean,ep_len_mean,total_timesteps,fps,approxkl,value_loss,policy_entropy,policy_loss,clipfrac,explained_variance,n_updates,time_elapsed,serial_timesteps
0.0,519.6666666666666,2048,260,0.0023313088,0.0062908577,1.4147388,-0.004270405,0.018945312,0.20813393592834473,1,1.1682510375976562e-05,2048
0.0,508.7142857142857,4096,204,0.002819827,0.0013846192,1.3979895,-0.003478498,0.025878906,0.4313202500343323,2,7.852682828903198,4096
0.0,528.0,6144,196,0.0017535212,0.00069843937,1.3893139,-0.0021435092,0.012792969,0.44621628522872925,3,17.86868190765381,6144
0.0,463.0,8192,154,0.0033572265,0.00032973156,1.3860787,-0.004662513,0.034277342,0.6012381315231323,4,28.31520986557007,8192
0.0,467.2631578947368,10240,216,0.0026917642,0.0003324395,1.3821478,-0.0022876721,0.025537109,0.212557852268219,5,41.59425973892212,10240
0.0,546.35,12288,347,0.0019537418,0.00014990856,1.3752303,-0.00042424072,0.0128417965,0.1811438798904419,6,51.05126357078552,12288
0.0,617.9047619047619,14336,341,0.0043007405,8.857531e-05,1.3625059,-0.005097165,0.0440918,0.29621946811676025,7,56.95209980010986,14336
0.0,682.9545454545455,16384,339,0.0037930303,5.0206167e-05,1.3575057,-0.0034348716,0.043310545,0.37800121307373047,8,62.94236135482788,16384
0.0,742.3478260869565,18432,285,0.0034226906,3.7389986e-05,1.3591139,-0.0028708105,0.034228515,0.45530176162719727,9,68.97217917442322,18432
0.0,796.7916666666666,20480,248,0.003588292,1.1613991e-05,1.3582802,-0.0044657104,0.037646484,0.34558236598968506,10,76.13619542121887,20480
0.0,846.88,22528,398,0.0052846232,1.4844851e-05,1.3509979,-0.006275659,0.068164065,0.19976019859313965,11,84.37017512321472,22528
0.0,893.1153846153846,24576,339,0.0059134276,1.0894256e-05,1.3439497,-0.008417051,0.07758789,-0.04335463047027588,12,89.50841903686523,24576
0.0,935.925925925926,26624,301,0.0028300504,1.3473982e-05,1.3263602,-0.0018268835,0.02368164,-0.8715043067932129,13,95.53578400611877,26624
0.0,975.6785714285714,28672,402,0.0033447084,1.9144316e-05,1.2983053,-0.0047107167,0.031591795,-0.0023626089096069336,14,102.32643175125122,28672
0.0,1012.6896551724138,30720,301,0.0046513085,9.507436e-06,1.2778141,-0.004576697,0.055761717,0.013255715370178223,15,107.4161581993103,30720
0.0,993.875,32768,177,0.0028584318,8.995803e-06,1.2694347,-0.0027041086,0.024804687,-0.001341700553894043,16,114.20906901359558,32768
0.0,1025.8484848484848,34816,306,0.0037265967,7.22271e-06,1.264309,-0.0033632596,0.037353516,0.19295907020568848,17,125.73979806900024,34816
0.0,1031.7714285714285,36864,220,0.0053705093,5.842695e-06,1.2678548,-0.009016575,0.06772461,-0.17919421195983887,18,132.41554403305054,36864
0.0,1060.0277777777778,38912,256,0.0025211559,1.0370224e-05,1.2637126,-0.0018664778,0.021972656,-0.058283209800720215,19,141.72232675552368,38912
0.0,1086.7567567567567,40960,260,0.0037322242,1.1519456e-05,1.2634451,-0.0031249956,0.040722657,-0.5269826650619507,20,149.71121859550476,40960
0.0,1108.3947368421052,43008,291,0.0036613666,4.19236e-06,1.2604086,-0.003842196,0.038232423,-0.34291350841522217,21,157.56649708747864,43008
0.0,1109.125,45056,278,0.002625911,5.2246e-06,1.2469338,-0.0025333983,0.022802735,-0.47031092643737793,22,164.584805727005,45056
0.0,1114.0,47104,415,0.003668633,7.0855212e-06,1.2479575,-0.004524554,0.036816407,-0.8127790689468384,23,171.95201468467712,47104
0.0,1136.2619047619048,49152,402,0.003925231,2.9434657e-06,1.2447096,-0.003733625,0.03720703,-0.2137216329574585,24,176.87971115112305,49152
0.0,1155.5348837209303,51200,341,0.0036492334,5.5810187e-06,1.232259,-0.00419286,0.04082031,-1.1199238300323486,25,181.97357869148254,51200
0.0,1175.840909090909,53248,385,0.0051176976,6.8988456e-06,1.2208468,-0.0044993605,0.058251955,-0.443096399307251,26,187.9857795238495,53248
0.0,1195.2444444444445,55296,378,0.003600999,8.332949e-06,1.2131215,-0.0036390058,0.04135742,-0.48792314529418945,27,193.30537462234497,55296
0.0,1213.804347826087,57344,382,0.0032913662,4.8655606e-06,1.2150369,-0.0045777336,0.034814455,-0.7224526405334473,28,198.7111964225769,57344
0.0,1232.7916666666667,59392,213,0.004307692,3.1688946e-06,1.2209588,-0.005400108,0.053222656,0.0055866241455078125,29,204.07143902778625,59392
0.0,1245.591836734694,61440,360,0.002691746,1.2251871e-05,1.2280949,-0.0030224058,0.025732422,0.07457935810089111,30,213.67232656478882,61440
0.0,1240.7254901960785,63488,278,0.002901812,5.6290737e-06,1.2305357,-0.0015626444,0.025292968,-0.0900430679321289,31,219.34965300559998,63488
0.0,1256.2692307692307,65536,375,0.004560872,2.1617816e-06,1.2232404,-0.004777846,0.051953126,-0.5019774436950684,32,226.7168526649475,65536
0.0,1256.3584905660377,67584,267,0.0022856907,1.4920272e-05,1.2167084,-0.0015309376,0.02060547,-0.7409534454345703,33,232.16514992713928,67584
0.0,1259.3703703703704,69632,276,0.0030556177,3.8732505e-06,1.2130158,-0.004007778,0.02841797,0.15464413166046143,34,239.81638050079346,69632
0.0,1231.7931034482758,71680,222,0.0044272854,5.4679126e-06,1.2168354,-0.006650164,0.054541014,-0.20953261852264404,35,247.2249367237091,71680
0.0,1149.953125,73728,152,0.0029826995,4.2628144e-06,1.2277428,-0.0025739842,0.025683593,0.1496882438659668,36,256.42082500457764,73728
0.0,1081.1142857142856,75776,161,0.0052107736,3.7131813e-06,1.2272576,-0.006929121,0.06801758,0.27074581384658813,37,269.83706641197205,75776
0.0,1036.4666666666667,77824,152,0.0024300986,4.550713e-06,1.2236254,-0.0024814517,0.0203125,0.0017496347427368164,38,282.5133194923401,77824
0.0,983.6913580246913,79872,183,0.0038060967,2.2377366e-05,1.2357605,-0.0036851831,0.042138673,0.4294259548187256,39,295.9560236930847,79872
0.0,937.6321839080459,81920,169,0.0036629091,8.372831e-06,1.2426122,-0.0028792839,0.038476564,0.2773544192314148,40,307.1399025917053,81920
0.0,880.7052631578947,83968,122,0.0056948545,6.044093e-06,1.2474085,-0.005270059,0.076123044,0.3298153281211853,41,319.2159721851349,83968
0.0,838.16,86016,110,0.0052514244,3.724776e-06,1.2535111,-0.0036484469,0.06538086,0.22399014234542847,42,335.87162947654724,86016
0.0,811.43,88064,84,0.0044771433,2.535358e-06,1.2596573,-0.004682759,0.049560547,0.2921448349952698,43,354.33920550346375,88064
0.0,709.33,90112,83,0.0037403132,9.070869e-06,1.2510662,-0.0038425624,0.037353516,-0.26152658462524414,44,378.5904257297516,90112
0.0,561.53,92160,99,0.0040622666,3.4607754e-06,1.2408557,-0.0038701866,0.043847658,-0.07776856422424316,45,402.986008644104,92160
0.0,423.38,94208,97,0.0020649938,7.5275734e-06,1.2396318,-0.0016819106,0.019677734,-0.504975438117981,46,423.5207028388977,94208
0.0,261.07,96256,82,0.0048294608,2.1089469e-05,1.2464707,-0.00712482,0.059472658,-0.3944958448410034,47,444.44145226478577,96256
0.0,240.03,98304,94,0.0035320788,2.012232e-06,1.2475694,-0.002373719,0.032568358,0.5282900035381317,48,469.22101855278015,98304
0.0,218.06,100352,103,0.0023806447,1.5399106e-06,1.2407062,-0.002263064,0.015429688,0.6338958740234375,49,490.8801164627075,100352
0.0,202.37,102400,94,0.0049988744,1.829975e-06,1.2304854,-0.004240594,0.058544923,0.6671834886074066,50,510.7563946247101,102400
0.0,193.07,104448,96,0.004829708,3.0046988e-06,1.219291,-0.00479401,0.054296874,0.4895322322845459,51,532.541766166687,104448
0.0,186.47,106496,87,0.002664484,2.4571626e-05,1.211702,-0.0025026028,0.02631836,-0.24157798290252686,52,553.8135099411011,106496
0.0,183.31,108544,72,0.0043210303,6.5976747e-07,1.2129936,-0.004814643,0.0515625,-0.4426974058151245,53,577.2211763858795,108544
0.0,177.51,110592,80,0.0051238127,1.91687e-06,1.2206799,-0.005385748,0.057373047,-1.3812916278839111,54,605.4878597259521,110592
0.0,173.04,112640,68,0.004548315,3.0929205e-06,1.2195103,-0.0054700384,0.04975586,-1.617799997329712,55,630.989068031311,112640
0.0,165.47,114688,88,0.0031145574,1.566573e-06,1.2138175,-0.0012208136,0.031933594,-1.930661916732788,56,661.0352711677551,114688
0.0,157.02,116736,81,0.003822508,4.286541e-05,1.2114826,-0.0026635886,0.0418457,-0.32237422466278076,57,684.0963487625122,116736
0.0,150.31,118784,87,0.005457596,9.142993e-07,1.2165419,-0.0040814322,0.066992186,-0.24253308773040771,58,709.20747423172,118784
0.0,143.01,120832,69,0.005960798,2.189167e-06,1.2121769,-0.004118049,0.06962891,-1.1729745864868164,59,732.632654428482,120832
0.0,134.3,122880,62,0.0037516777,1.5906189e-06,1.2144684,-0.0023721347,0.038183592,-0.9734659194946289,60,762.1373934745789,122880
0.0,125.82,124928,65,0.0059997374,7.565455e-06,1.2230136,-0.0076050973,0.06982422,-1.5596697330474854,61,794.9022793769836,124928
0.0,121.18,126976,53,0.005495574,7.892274e-06,1.229269,-0.005441336,0.06948242,-0.4916945695877075,62,826.2078273296356,126976
0.0,117.06,129024,71,0.0054623247,1.5660546e-06,1.2365434,-0.005031697,0.065820314,-0.14907193183898926,63,864.8202538490295,129024
0.0,112.49,131072,54,0.0034344613,6.2407235e-06,1.2468026,-0.0015957814,0.0340332,0.6274735033512115,64,893.6404540538788,131072
0.0,109.46,133120,49,0.0025321518,6.038895e-06,1.2471334,-0.0012905446,0.02368164,-0.04953646659851074,65,931.1494421958923,133120
0.0,107.15,135168,62,0.0031985934,1.2434444e-05,1.2373073,-0.0021996195,0.031884767,0.8709215223789215,66,972.8518755435944,135168
0.0,105.19,137216,62,0.0050193435,7.4162176e-06,1.2335508,-0.0034414888,0.062207032,0.8041164875030518,67,1005.7437410354614,137216
0.0,103.95,139264,52,0.0029050927,3.064309e-06,1.2418792,-0.0003943052,0.02734375,0.6915546357631683,68,1038.61177110672,139264
0.0,103.63,141312,73,0.0034071952,4.1363914e-05,1.2424662,-0.0029571801,0.034423828,0.5512378215789795,69,1077.2847051620483,141312
0.0,104.3,143360,55,0.0025710068,1.7994349e-05,1.231538,-0.00067758764,0.021826172,-0.3178243637084961,70,1105.251515865326,143360
0.0,105.06,145408,59,0.003398399,3.513797e-07,1.2286296,-0.0030937833,0.03754883,-1.4284141063690186,71,1142.4328799247742,145408
0.0,106.68,147456,68,0.006347501,5.2447615e-07,1.2302673,-0.008351333,0.08647461,0.2532803416252136,72,1176.7059769630432,147456
0.0,107.32,149504,55,0.0037216046,4.3710025e-07,1.2292826,-0.005176096,0.043603517,-0.03853142261505127,73,1206.7355470657349,149504
0.0,108.69,151552,66,0.0070575336,4.969031e-07,1.2147019,-0.009635289,0.09287109,-0.20144152641296387,74,1243.5151619911194,151552
0.0,110.25,153600,68,0.0063200393,4.5316065e-07,1.2039905,-0.0077274935,0.080517575,-0.7364894151687622,75,1274.3645820617676,153600
0.0,111.27,155648,54,0.0060843937,1.1099407e-05,1.2017229,-0.0044999872,0.07558594,-1.2880048751831055,76,1304.4186186790466,155648
0.0,111.52,157696,64,0.005436071,6.380378e-06,1.2012566,-0.0016308868,0.06323242,0.46704959869384766,77,1342.063368320465,157696
0.0,110.95,159744,77,0.0047852634,1.1314894e-06,1.2071264,-0.003373156,0.056933593,0.5580772757530212,78,1373.6178843975067,159744
0.0,109.98,161792,55,0.0061674677,5.9533e-05,1.209254,-0.0029786152,0.07885742,0.7725739479064941,79,1400.069180727005,161792
0.0,109.29,163840,66,0.0055286675,4.7686575e-07,1.2064576,-0.0018890569,0.06850586,0.42099589109420776,80,1436.8973076343536,163840
0.0,109.46,165888,61,0.0066272095,2.226268e-07,1.2049105,-0.0047475705,0.093652345,0.5754997432231903,81,1467.5651972293854,165888
0.0,113.73,167936,71,0.005857207,2.934167e-07,1.1972764,-0.003528942,0.074560545,0.030029654502868652,82,1501.0889544487,167936
0.0,116.1,169984,59,0.00358636,2.9246797e-07,1.198561,-0.0010117313,0.038916014,-0.19667434692382812,83,1529.82261800766,169984
0.0,118.51,172032,89,0.004717022,3.3278207e-06,1.1947466,-0.0033108399,0.053515624,-4.041903495788574,84,1564.3925249576569,172032
0.0,121.98,174080,83,0.0050906534,1.9639887e-07,1.1944511,-0.0023223092,0.058154296,-0.10669612884521484,85,1587.2272591590881,174080
0.0,124.02,176128,59,0.0057012076,3.7939924e-06,1.1951358,-0.004813806,0.067675784,0.44057947397232056,86,1611.691640138626,176128
0.0,125.3,178176,58,0.0056402395,2.5813285e-06,1.1888425,-0.0046255956,0.070898436,-0.8170541524887085,87,1646.0185329914093,178176
0.0,124.42,180224,68,0.0036925513,3.690672e-05,1.1838465,-0.0018953437,0.039794922,-0.89467453956604,88,1681.1527791023254,180224
0.0,125.8,182272,70,0.004066092,4.0962004e-07,1.1705215,-0.0037951437,0.044433594,0.573551595211029,89,1710.8650870323181,182272
0.0,127.13,184320,69,0.0050355485,5.6401575e-07,1.1664654,-0.0043629627,0.05908203,0.5617896616458893,90,1739.8337252140045,184320
0.0,126.03,186368,58,0.0054642824,1.862646e-07,1.1723927,-0.0067733983,0.07128906,0.37308579683303833,91,1769.1179583072662,186368
0.0,125.4,188416,85,0.005162115,4.365338e-07,1.1747719,-0.0042511486,0.068798825,0.2457951307296753,92,1803.989037513733,188416
0.0,123.66,190464,67,0.0068932846,1.6299355e-06,1.1791388,-0.009028849,0.09667969,0.2242528796195984,93,1827.9422771930695,190464
0.0,118.84,192512,58,0.008088267,0.00011316825,1.1726735,-0.0076592593,0.109228514,-2.582716703414917,94,1858.1594257354736,192512
0.0,111.3,194560,51,0.0029678638,2.5625502e-07,1.1577556,-0.0016398991,0.031396486,-6.755680561065674,95,1892.9993150234222,194560
0.0,106.19,196608,52,0.0070870174,1.4209775e-07,1.1487719,-0.007957963,0.0921875,-7.433551788330078,96,1933.0399751663208,196608
0.0,100.82,198656,48,0.0035819437,2.2549882e-07,1.1446381,-0.0032789768,0.03671875,-4.343754291534424,97,1971.8406536579132,198656
0.0,96.33,200704,65,0.0041957074,2.135447e-07,1.1420003,-0.0038987678,0.04868164,-4.763534069061279,98,2014.0130591392517,200704
0.0,93.47,202752,45,0.0040135277,1.7448735e-07,1.1448396,-0.0016396841,0.04736328,-6.269565105438232,99,2045.3138020038605,202752
0.0,91.89,204800,44,0.004711238,2.17254e-07,1.1468194,-0.0035219355,0.05366211,-4.47357177734375,100,2090.388589143753,204800
0.0,90.8,206848,51,0.004627209,1.359276e-06,1.1355479,-0.0036194003,0.05253906,-2.832853078842163,101,2136.687675476074,206848
0.0,91.3,208896,54,0.0055654757,3.6335775e-06,1.130473,-0.0053631337,0.06796875,0.10269135236740112,102,2176.280675172806,208896
0.0,90.98,210944,53,0.0041369544,4.441607e-07,1.1298354,-0.002268064,0.04848633,-0.2586207389831543,103,2213.593934774399,210944
0.0,89.8,212992,51,0.0072307414,2.062929e-06,1.1074715,-0.0059061726,0.087451175,-1.8073241710662842,104,2251.9382874965668,212992
0.0,88.6,215040,52,0.002979185,1.1532544e-05,1.0925786,0.00032716556,0.031103516,-1.481168270111084,105,2291.6500086784363,215040
0.0,86.45,217088,50,0.003439153,1.4400139e-05,1.0913644,-0.0020091287,0.03540039,0.5409380793571472,106,2330.6489808559418,217088
0.0,85.73,219136,41,0.00625496,2.9575125e-07,1.0923084,-0.003863606,0.079833984,0.6907797753810883,107,2371.5828897953033,219136
0.0,85.0,221184,51,0.004757825,2.4484376e-07,1.0926106,-0.0038288436,0.056396484,0.40865373611450195,108,2420.8166959285736,221184
0.0,84.14,223232,45,0.0047097513,5.7771005e-05,1.0876343,-0.004159308,0.0546875,0.6897681653499603,109,2460.411872148514,223232
0.0,83.4,225280,43,0.0050269957,3.4175608e-07,1.0856252,-0.003573009,0.057958983,-2.71077299118042,110,2505.9250531196594,225280
0.0,82.26,227328,44,0.004919022,1.4777319e-07,1.0770347,-0.0038969785,0.054296874,-5.251892566680908,111,2552.816899061203,227328
0.0,82.2,229376,44,0.0038407326,1.1256661e-07,1.0659487,-0.0029779999,0.042578124,-9.165157318115234,112,2598.782474756241,229376
0.0,82.98,231424,52,0.0039899256,2.2922836e-07,1.062922,-0.004224498,0.046777345,-1.5192854404449463,113,2644.842852830887,231424
0.0,83.41,233472,54,0.0037967484,3.1260691e-07,1.0601313,-0.0030958848,0.04091797,-4.428353786468506,114,2683.838700771332,233472
0.0,84.31,235520,43,0.0046294793,3.0039027e-07,1.061168,-0.0041310927,0.055566408,-2.4555823802948,115,2721.713867664337,235520
0.0,84.32,237568,40,0.00416994,1.4995323e-06,1.0575466,-0.004259185,0.048535157,-4.786602020263672,116,2768.577336549759,237568
0.0,85.23,239616,44,0.0058863508,1.1904873e-06,1.0554241,-0.0074935467,0.07197265,0.5676063299179077,117,2818.7365357875824,239616
0.0,86.32,241664,49,0.0053404695,9.819246e-07,1.0558927,-0.0024738505,0.06533203,0.530634880065918,118,2865.150266647339,241664
0.0,86.61,243712,54,0.0058258893,5.590246e-06,1.063637,-0.006750853,0.075732425,0.5835391879081726,119,2906.171948671341,243712
0.0,87.21,245760,51,0.0040926794,1.0639956e-05,1.0593975,-0.0039639943,0.047216795,0.3087047338485718,120,2943.5870428085327,245760
0.0,86.05,247808,55,0.004841392,5.037887e-07,1.0565091,-0.003018871,0.05356445,0.24910956621170044,121,2983.3713297843933,247808
0.0,83.98,249856,47,0.0042948215,1.9439332e-05,1.0475924,-0.0059363563,0.04482422,0.3061797022819519,122,3020.046309709549,249856
0.0,81.95,251904,43,0.0039662276,2.9234783e-05,1.0282146,-0.0011588864,0.044287108,-1.4896080493927002,123,3063.495309114456,251904
0.0,80.63,253952,43,0.0026618396,2.2121883e-06,1.0226183,0.0007187801,0.02626953,0.8152997046709061,124,3110.99365401268,253952
0.0,79.64,256000,48,0.003880335,9.981189e-07,1.0162688,-0.0025966817,0.04272461,0.8459244519472122,125,3158.1908843517303,256000
0.0,79.57,258048,44,0.0042051626,1.019975e-06,1.0029185,-0.0031791911,0.046289064,0.6799799203872681,126,3200.438094139099,258048
0.0,79.62,260096,50,0.004710259,3.9604984e-07,1.0029006,-0.0040185074,0.058203124,0.43814384937286377,127,3246.4137563705444,260096
0.0,79.57,262144,40,0.005542849,2.784339e-07,1.0142535,-0.0046771048,0.067871094,0.27544885873794556,128,3286.9644918441772,262144
0.0,80.29,264192,48,0.0037223897,1.721427e-07,1.0115514,-0.0016619457,0.040527344,-0.05568742752075195,129,3337.750203371048,264192
0.0,80.95,266240,55,0.0047892136,2.1688368e-07,1.0015068,-0.0045758453,0.06098633,-1.0455260276794434,130,3380.3747820854187,266240
0.0,81.56,268288,41,0.0037931644,7.987522e-07,0.989339,-0.0024353657,0.041992188,-0.7837979793548584,131,3417.2235395908356,268288
0.0,82.52,270336,49,0.004823759,1.79479e-05,0.97549325,-0.0062136287,0.053808592,-0.974398136138916,132,3466.8611187934875,270336
0.0,83.67,272384,51,0.0055912463,1.9747058e-07,0.9720491,-0.005941024,0.074804686,0.3969011902809143,133,3508.282853126526,272384
0.0,85.65,274432,55,0.006465873,2.7378172e-07,0.9732987,-0.00869932,0.08686523,0.15321993827819824,134,3548.176898241043,274432
0.0,87.59,276480,45,0.004617668,2.2333293e-07,0.96513015,-0.004841919,0.057373047,-0.08599042892456055,135,3585.118472337723,276480
0.0,88.79,278528,61,0.0042699077,7.093318e-06,0.9630248,-0.0045117056,0.053759765,-0.5521941184997559,136,3629.9378015995026,278528
0.0,90.55,280576,60,0.0049848007,2.0959192e-06,0.95414275,-0.0022981765,0.057128906,-0.5735304355621338,137,3663.206988096237,280576
0.0,91.61,282624,55,0.0037742474,1.4623321e-06,0.9532636,-0.0022699398,0.043701172,-0.9226856231689453,138,3697.2374448776245,282624
0.0,91.97,284672,55,0.0034406097,2.5837633e-05,0.9557556,-0.0026019518,0.034277342,0.3164595365524292,139,3734.160830259323,284672
0.0,92.65,286720,44,0.0042392076,3.8230037e-06,0.96749794,-0.002208201,0.046972655,-1.7191169261932373,140,3770.9136950969696,286720
0.0,93.31,288768,51,0.0055134282,2.158226e-06,0.98678076,-0.003986977,0.06875,0.7358277142047882,141,3816.485147714615,288768
0.0,93.45,290816,59,0.00406175,1.4845439e-06,0.97904074,-0.0021364272,0.044677734,0.8649218082427979,142,3856.2320606708527,290816
0.0,93.1,292864,53,0.0036661327,1.0899535e-06,0.96275234,-0.0010139866,0.038427733,0.7910251170396805,143,3890.425128698349,292864
0.0,93.86,294912,52,0.0024479225,3.7966379e-06,0.9542158,-0.00027878222,0.021044921,0.6549557149410248,144,3928.8122475147247,294912
0.0,94.22,296960,45,0.0036136429,3.6663886e-07,0.9440166,-0.0011677052,0.03959961,0.41639888286590576,145,3967.829591035843,296960
0.0,94.86,299008,59,0.003078914,7.598987e-07,0.9406816,-0.0015329046,0.030859375,0.1900041103363037,146,4013.2206814289093,299008
0.0,95.74,301056,55,0.004853449,1.129536e-05,0.9265335,-0.0023974844,0.054882813,-0.794829249382019,147,4047.390441417694,301056
0.0,96.73,303104,54,0.0046320735,1.9487466e-07,0.91399354,-0.0031424896,0.05644531,-0.5981980562210083,148,4084.5152266025543,303104
0.0,97.79,305152,49,0.004923499,2.1089529e-05,0.9135871,-0.0040024174,0.058496095,-2.9905974864959717,149,4121.822269678116,305152
0.0,98.83,307200,54,0.0053514205,4.364138e-07,0.919664,-0.003195649,0.068359375,-1.6444923877716064,150,4163.424744844437,307200
0.0,100.41,309248,51,0.00415253,2.1738818e-07,0.9207405,-0.004561909,0.04765625,-0.028986811637878418,151,4200.960276603699,309248
0.0,101.64,311296,55,0.0048534917,8.4172626e-07,0.91174114,-0.002567272,0.05649414,-0.4144599437713623,152,4240.822878837585,311296
0.0,103.01,313344,60,0.0067832908,1.1955103e-06,0.89817524,-0.0047022705,0.089501955,-0.16418111324310303,153,4277.788427591324,313344
0.0,104.63,315392,77,0.0055887755,7.585722e-07,0.8858822,-0.003713842,0.06801758,0.13040989637374878,154,4311.431992769241,315392
0.0,106.3,317440,60,0.005196273,3.6712146e-07,0.87648124,-0.0025005988,0.060791016,0.35021936893463135,155,4338.002652645111,317440
0.0,108.26,319488,54,0.006936452,7.261776e-07,0.8828554,-0.0051879967,0.086083986,0.3192700147628784,156,4371.69428062439,319488
0.0,110.51,321536,65,0.004488475,2.5431082e-06,0.8942955,-0.0020033475,0.051464844,0.4486677646636963,157,4409.075607538223,321536
0.0,112.2,323584,67,0.0047929874,2.7028285e-05,0.9013772,-0.000642939,0.056103516,-0.11344277858734131,158,4440.393318891525,323584
0.0,113.39,325632,88,0.0053529465,1.5664052e-07,0.9074089,-0.002555633,0.06416015,0.6881512403488159,159,4470.845060110092,325632
0.0,114.17,327680,79,0.0076803416,2.5813327e-07,0.92346966,-0.0057600164,0.10205078,0.7132284939289093,160,4493.9830276966095,327680
