#{"t_start": 1566576136.116811, "env_id": null}
1386.910668,2049,2145.839729
1452.834462,2049,2150.918646
1385.442685,2049,2155.916809
1433.486397,2049,2161.109309
1375.978078,2049,2166.492883
1402.781073,2049,2171.522977
1340.440578,2049,2176.942955
256.22385,446,2178.450028
1411.698492,2049,2184.221283
1399.406808,2049,2189.338331
1441.185015,2049,2194.533665
742.263409,1133,2197.094193
1146.574156,1728,2201.500165
367.891191,617,2202.855701
328.277342,575,2204.512511
1460.318035,2049,2209.413006
1351.164631,2024,2214.588263
1449.523666,2049,2219.871297
1423.041051,2049,2225.221218
1392.61639,2049,2229.934386
474.215614,756,2231.54563
1407.076671,2049,2236.69369
905.570985,1327,2239.845606
1316.070526,2049,2245.262785
520.316186,805,2246.990973
439.708322,720,2248.639453
1447.672372,2049,2253.791107
1468.526768,2049,2259.277777
295.126004,519,2260.839054
1350.271069,2049,2265.618025
1372.662389,2049,2270.874608
1415.537683,2049,2276.018296
457.906678,714,2277.561662
465.099448,760,2279.524717
198.33774,383,2280.756141
1444.018207,2049,2285.686501
1295.921674,2049,2290.903071
614.826928,1011,2293.21739
1410.466819,2049,2298.615546
1439.153958,2049,2303.419869
1407.753668,2049,2308.422334
1411.843439,2049,2313.956417
1396.203313,2049,2318.887737
361.782245,624,2320.357618
1398.688181,2049,2325.380718
1406.237834,2049,2330.889061
1470.566956,2049,2336.087249
191.859484,386,2337.296778
989.200052,1514,2341.064925
1404.962032,2049,2346.142889
1402.259496,2049,2351.067627
1388.253767,2049,2355.987976
1403.719741,2049,2361.299097
226.090409,411,2362.576368
1471.330106,2049,2367.588809
1415.067239,2049,2372.776509
240.591919,429,2373.721603
1412.29345,2049,2378.753705
1075.922151,1604,2382.651553
1446.339628,2049,2387.920125
1418.877482,2049,2392.839572
1437.118715,2049,2398.422992
255.945298,490,2399.601896
1399.26487,2049,2404.576918
231.160909,413,2405.501159
1465.580201,2049,2410.613381
1412.548005,2049,2415.335104
1361.896363,2049,2420.549588
1480.998403,2049,2425.515981
206.10935,393,2426.298573
1261.019863,2049,2431.783357
1482.839484,2049,2437.17425
1454.047356,2049,2442.518189
1360.40579,2049,2447.662558
1445.458486,2049,2452.854714
1449.9184,2049,2458.078529
1408.35366,2049,2462.967581
1446.152038,2049,2467.807007
1201.055801,1707,2471.995877
963.140926,1413,2475.960789
631.904429,944,2478.350865
199.099928,389,2479.180403
1287.597703,2049,2484.155031
1330.986128,2049,2489.153465
872.836817,1417,2492.748319
1436.859276,2049,2497.706753
322.780109,562,2498.860927
1364.494091,2049,2504.325706
1407.784124,2049,2509.260148
1478.181256,2049,2514.384444
1171.675601,1723,2518.664031
982.518281,1477,2522.350335
210.099929,395,2523.140204
663.534517,1030,2525.741409
1409.619969,2049,2530.7453
1465.570895,2049,2535.714578
542.141337,862,2537.688959
1330.767389,2049,2542.748484
1166.223222,1756,2547.028558
1406.633235,2049,2552.222987
1414.248765,2049,2557.143844
423.011131,679,2558.694111
1446.767324,2049,2563.835953
1409.596883,2049,2569.003636
1446.986116,2049,2574.280645
958.749267,1388,2577.950287
794.896562,1212,2580.782226
1279.801493,2049,2586.502476
1460.759242,2049,2591.675152
1419.919882,2049,2596.864782
1252.299079,2049,2601.929628
1428.760494,2049,2607.50739
1443.889658,2049,2612.973236
1404.988952,2049,2618.197188
1228.173502,2049,2623.288484
298.399482,505,2624.733027
926.265748,1364,2627.775799
1269.706429,2049,2633.619912
1250.212205,2049,2638.800269
1237.633196,2049,2644.176696
786.590327,1155,2647.218668
250.256411,457,2648.114518
1407.606926,2049,2653.128151
839.40801,1276,2656.55647
1391.95425,2049,2661.717141
1402.265049,2049,2666.861269
1371.476529,2049,2672.072388
1282.038309,2049,2677.719665
1232.607792,2049,2683.208717
150.462771,350,2683.915954
1431.127638,2049,2689.074102
180.079073,379,2690.092295
1367.688014,2049,2695.595405
1255.466138,2049,2700.989051
1462.347501,2049,2706.240104
1401.397381,2049,2711.462897
1440.893671,2049,2716.40714
1236.548107,2049,2721.802791
1377.698296,2049,2726.851334
183.114248,384,2727.759771
188.377529,381,2728.988875
755.9108,1174,2731.723691
454.285374,768,2733.358891
1397.09341,2049,2738.729142
1370.38921,2049,2743.831747
1382.776728,2049,2749.121314
1468.376119,2049,2754.581659
1470.923184,2049,2759.74961
1495.72887,2049,2764.882638
1327.878571,1962,2769.472243
1409.105967,2049,2774.830899
1468.404835,2049,2780.049854
194.52787,388,2781.239843
1395.894083,2049,2786.929589
1460.342989,2049,2792.318271
299.766211,559,2793.595933
293.370983,568,2794.780416
1424.441619,2049,2799.900879
1418.259463,2049,2805.089749
1453.556553,2049,2810.16011
1376.526819,2049,2815.259643
1375.636188,2049,2820.422269
201.545335,399,2821.278027
1481.521083,2049,2827.451298
1328.265541,2049,2832.862215
189.204559,386,2834.092808
1456.977106,2049,2839.245264
1473.011865,2049,2844.394557
916.549907,1380,2847.383618
1428.265443,2049,2852.280797
1410.275723,2049,2857.39768
1361.936677,2049,2862.556681
1373.379962,2049,2867.833483
1334.968997,2049,2873.143545
1391.343249,2049,2878.702731
1408.729033,2049,2884.166237
1275.307995,2049,2889.898904
588.653089,907,2892.220585
1447.133429,2049,2897.690389
1402.986964,2049,2902.682901
1419.042214,2049,2907.707728
1470.84814,2049,2912.664039
588.189523,954,2914.720034
939.428478,1336,2918.254841
392.488152,645,2919.596311
1372.038006,2049,2924.657338
1369.432713,2049,2929.859991
1268.505068,2049,2935.159577
1421.141096,2049,2940.315752
592.787542,895,2942.79432
127.67097,284,2943.404374
518.831938,805,2945.375142
662.638191,1033,2948.074527
1417.203995,2049,2953.47038
1443.958693,2049,2958.635075
1445.380724,2049,2963.78938
1473.076211,2049,2969.163111
1465.218811,2049,2974.187813
460.148307,737,2975.755861
1480.775012,2049,2981.185024
1481.62639,2049,2986.340267
1092.181838,1588,2990.383904
1176.252071,1655,2994.952933
1422.238539,2049,2999.855448
1429.656038,2049,3005.037076
1418.87203,2049,3010.326077
1453.169271,2049,3015.478241
1503.668185,2049,3020.692088
1089.297559,1515,3024.176186
1371.018234,2049,3029.356684
1417.874394,2049,3034.329133
856.849851,1296,3037.61519
1461.073597,2049,3042.540216
881.387803,1367,3046.005533
409.15442,686,3047.588874
1496.892207,2049,3053.031281
1445.002125,2049,3057.974711
1495.86171,2049,3062.807006
1451.780503,2049,3067.89799
1079.863746,1568,3071.822002
253.532998,460,3072.906711
1260.919803,2049,3077.971619
480.19044,766,3079.732864
244.237548,423,3080.797895
1505.375264,2049,3086.158255
975.479398,1506,3089.998037
1422.634905,2049,3095.377486
1499.245115,2049,3100.754989
1472.780857,2049,3105.880092
1490.986242,2049,3111.334881
1504.344985,2049,3116.802014
1473.501079,2049,3122.08629
1434.21509,2049,3127.541867
1413.790046,2049,3132.594135
138.917739,290,3133.166931
132.388783,281,3134.137692
1510.895132,2049,3139.497518
218.508517,403,3140.420418
1459.640699,2049,3145.7794
932.73931,1407,3149.073451
880.156032,1267,3152.314248
1252.212959,2049,3158.087832
1470.398697,2049,3163.164891
1398.89484,2049,3168.168682
1398.312531,2049,3173.369344
1465.776389,2049,3178.529761
314.750316,578,3179.799123
1223.110687,2049,3185.363231
1455.676315,2049,3190.679141
1229.122538,1699,3195.398779
123.769651,274,3196.006398
332.22459,603,3197.78456
126.922733,269,3198.428785
141.022775,288,3199.269667
244.03364,459,3200.23528
138.777375,278,3200.800412
123.226703,269,3201.464115
1122.918586,1543,3205.889668
240.477617,451,3207.157633
1212.205963,2049,3212.444494
1214.549702,2049,3218.375009
136.39648,279,3218.944106
772.116947,1117,3221.893703
309.695369,541,3223.343899
127.913712,278,3223.954301
126.654571,276,3225.062172
259.344337,471,3226.165991
123.323357,270,3226.723194
151.535301,291,3227.410704
576.815639,926,3229.486182
134.593769,295,3230.634478
129.23513,276,3231.278348
457.582093,730,3233.001206
131.940986,285,3233.728647
703.179734,1020,3236.956227
565.414214,906,3239.217052
136.047255,293,3239.862854
621.198498,933,3242.487594
129.19521,280,3243.042471
131.604865,274,3243.629789
124.123757,273,3244.41253
1370.462719,1974,3249.341299
145.245009,283,3249.950029
1213.763317,2049,3255.494831
120.742646,265,3256.027827
135.530892,274,3256.992232
241.758024,448,3258.32254
125.31746,278,3258.944265
1260.297021,2049,3264.694206
420.093119,697,3266.258793
286.801317,495,3267.500903
597.043844,998,3270.14473
248.060197,455,3271.070437
1227.130777,2049,3276.570617
126.081904,275,3277.16529
151.564686,295,3277.721424
131.204072,278,3278.72151
141.434064,287,3279.373051
1277.592881,2049,3285.390428
133.395938,279,3285.950073
375.37105,639,3287.403485
256.260047,463,3288.547498
1107.267806,1525,3292.512115
140.846735,280,3293.102118
1253.742885,2049,3298.779904
1468.836768,2049,3304.096421
1288.295469,2049,3309.191455
264.082676,460,3310.861571
1350.52776,2049,3316.532354
1283.687606,2049,3321.625549
129.315008,279,3322.196389
139.395361,282,3322.798195
411.944534,684,3324.308719
136.228951,284,3325.048814
155.238335,293,3325.798517
261.090509,466,3327.277585
465.205468,718,3328.956356
125.359183,280,3329.586536
1495.875889,2049,3335.027741
141.489923,283,3335.617787
138.428527,280,3336.198543
569.210656,872,3338.620811
1292.047505,2049,3343.613149
395.708988,676,3345.135606
1475.013662,2049,3350.128133
1426.329194,2049,3355.368109
136.7352,283,3355.92295
157.416092,307,3356.639371
139.408925,280,3357.671607
160.826112,299,3358.364936
154.055795,296,3359.011072
133.426057,273,3359.568151
793.92546,1215,3362.894953
1202.023983,1733,3366.941797
127.086507,270,3367.94019
138.438524,282,3368.545539
1450.711969,2049,3373.962321
206.778581,401,3374.793181
137.772617,284,3375.485995
1393.731483,2049,3380.454851
1421.645642,2049,3385.660452
803.628149,1192,3388.670625
1445.94505,2049,3393.763941
1477.341201,2049,3399.147089
200.126299,384,3400.077595
1474.130086,2049,3405.13868
1478.696274,2049,3410.672594
189.717846,381,3411.477497
1513.068589,2049,3416.77053
1440.194835,2049,3421.77756
1332.018099,2049,3426.956617
1445.790695,2049,3432.300375
1322.134246,2049,3437.510777
931.053564,1356,3441.193315
1417.3357,2049,3446.083699
1406.413284,2049,3451.36213
1465.604547,2049,3456.494087
1463.409579,2049,3461.702612
1446.930691,2049,3466.686795
1453.883591,2049,3472.237049
581.576188,868,3474.191857
1436.781206,2049,3479.288548
299.167807,526,3480.333025
833.404448,1229,3483.511014
1354.401409,2049,3488.478714
1393.429192,2049,3493.60708
1402.984852,2049,3498.589376
1373.148729,2049,3503.459488
1432.133127,2049,3508.825897
1383.981003,2049,3514.374408
1402.627604,2049,3519.587257
1405.673988,2049,3524.581303
1376.435362,2049,3529.730305
1503.572824,2049,3535.063855
137.778335,283,3535.614863
1352.459235,2049,3540.657301
1427.886901,2049,3545.661007
287.173762,490,3546.779624
1467.476168,2049,3551.881899
782.430511,1141,3555.483682
151.639513,295,3556.272283
711.974313,1079,3558.999292
1392.815882,2049,3564.674536
1420.683266,2049,3569.949499
1489.515886,2049,3575.101394
1430.217111,2049,3579.972338
1471.154447,2049,3585.070875
1505.766108,2049,3590.151667
1494.509174,2049,3595.201958
1458.660687,2049,3600.319744
1359.557303,2049,3605.46165
1436.583438,2049,3610.472209
123.918037,274,3610.999897
137.782531,293,3611.692875
1432.094561,2049,3616.806901
1414.765736,2049,3621.848149
1429.380329,2049,3627.117512
1398.402696,1954,3632.309665
200.698659,398,3633.11429
1456.58952,2049,3638.09969
1455.694512,2049,3643.111238
1448.621423,2049,3648.232374
1491.314733,2049,3653.597107
1463.010384,2049,3658.652539
1406.499117,2049,3663.75541
122.764014,268,3664.598934
1496.515768,2049,3669.662309
1458.979101,2049,3674.882084
128.015231,275,3675.717281
122.407645,266,3676.441842
1462.981317,2049,3681.481442
279.628147,488,3682.900846
120.646507,260,3683.477078
1452.988052,2049,3688.461426
1504.989748,2049,3693.668344
126.542412,273,3694.288507
576.504398,896,3696.321308
127.655035,269,3696.865062
137.45286,283,3697.873661
1483.375129,2049,3703.444937
224.826806,411,3704.463314
1528.570876,2049,3710.046386
1455.444808,2049,3715.060557
1413.806209,2049,3720.369575
1417.494315,2049,3725.516956
1479.008402,2049,3730.607925
1440.101212,2049,3735.825975
1419.399699,2049,3741.151679
1443.138871,2049,3746.098516
1437.734181,2049,3751.123074
1393.595372,2049,3756.364032
1478.855202,2049,3761.647902
1463.785106,2049,3766.447746
1402.037775,2049,3771.531851
1247.342304,2049,3777.062894
1238.26183,2049,3782.893424
1367.312551,2049,3788.446272
1378.397425,2049,3793.464891
1041.586823,1479,3797.859328
1430.588375,2049,3802.954511
156.600814,357,3803.704428
1449.259855,2049,3808.926071
149.798767,351,3809.73081
1472.414851,2049,3815.013137
1440.382951,2049,3820.522611
1469.121422,2049,3825.718589
1433.653857,2049,3831.393701
786.929019,1093,3834.290888
1225.461817,2049,3840.009746
1461.133108,2049,3845.385057
578.357874,943,3848.0018
1448.103771,2049,3853.04742
1216.660276,2049,3858.335665
1407.979392,2049,3863.473537
1409.157544,2049,3868.555276
1471.853305,2049,3873.796871
1454.870194,2049,3878.866277
374.822528,649,3880.261201
1275.738419,2049,3885.559182
1288.927467,2049,3890.8766
1398.647504,2049,3896.028169
1446.950808,2049,3901.370261
1384.456741,2049,3906.222698
109.946128,271,3907.167485
1435.865527,2049,3913.271593
1414.283012,2049,3918.801314
1385.002416,2049,3923.788566
1236.622524,1688,3927.87323
1509.370026,2049,3932.968379
1170.263772,1671,3937.289438
1298.274572,2049,3942.355152
1134.666982,1572,3946.231234
1440.391147,2049,3951.502105
1454.265065,2049,3956.685694
1500.028458,2049,3961.883566
1397.883512,2049,3967.040641
699.16031,1044,3969.378736
1219.16218,1710,3973.990012
1438.241016,2049,3979.246526
1501.048413,2049,3984.304951
1493.066662,2049,3989.539696
1493.177198,2049,3994.633919
1442.543376,2049,3999.761557
1446.862149,2049,4004.737964
1522.576952,2049,4009.769477
1245.88869,2049,4015.081888
1416.965957,2049,4020.436647
1256.539028,2049,4025.770432
1212.214293,2049,4031.269819
1222.897872,2049,4037.109863
294.201183,532,4038.327091
196.941994,380,4039.496131
1349.523849,2049,4044.61199
1233.958955,2049,4049.899692
1231.638014,2049,4055.629794
1272.725413,2049,4060.906753
1382.055211,2049,4066.344192
1348.586778,2049,4071.972046
1372.858604,2049,4077.15184
1352.695825,2049,4082.691959
267.3583,475,4083.942699
1391.197919,2049,4089.178505
1280.627502,2049,4094.560859
1459.696801,2049,4099.70053
1090.92757,1527,4103.612817
1472.272049,2049,4109.217457
140.993478,291,4109.809723
210.378421,399,4110.684961
1288.537833,2049,4116.218927
711.172957,1042,4118.77378
881.992255,1335,4122.302063
147.649863,302,4122.928962
129.00573,277,4123.56502
138.553147,294,4124.215214
161.670344,335,4125.32236
1363.785036,2049,4130.588822
1488.637214,2049,4135.83823
514.091711,796,4137.790034
1433.077172,2049,4142.93116
1439.661764,2049,4148.052309
1479.890277,2049,4153.281045
1441.711077,2049,4158.483608
1456.741093,2049,4163.970706
1352.258638,2049,4169.224401
1371.170092,2049,4174.580786
212.149784,399,4175.436863
1455.721352,2049,4180.848418
1308.19562,2049,4186.346956
1469.120143,2049,4192.048705
1466.988818,2049,4197.514108
1458.865298,2049,4202.663638
1390.181676,2049,4207.643867
1447.383446,2021,4212.758195
1472.189106,2049,4218.474614
1359.756377,2049,4224.146508
1467.586161,2049,4229.351526
1466.610304,2049,4234.455032
1106.74731,1548,4238.58342
1456.302415,2049,4243.973189
1285.612397,2049,4249.775983
137.444392,278,4250.453491
131.386573,282,4251.090773
1516.257766,2049,4256.257755
1408.854036,2049,4261.772045
1436.462476,2049,4267.291971
139.269052,299,4268.024615
129.093773,277,4269.016075
1354.296074,1933,4273.681282
1437.309087,2049,4279.548617
1230.013903,1767,4284.334455
131.846122,280,4284.939436
1425.640269,2049,4290.0635
1478.607654,2049,4295.467899
184.39129,378,4296.861099
1432.314228,2049,4302.273582
1405.903016,2049,4308.237455
1475.146832,2049,4313.745851
1420.658736,2049,4319.121725
1468.84718,2049,4324.400869
1460.822114,2049,4329.521721
1353.482296,2049,4334.733345
1420.229455,2049,4339.850872
1272.809053,2049,4345.391566
1528.045895,2049,4350.76399
1230.328709,2049,4356.663012
1483.648863,2049,4362.026167
1357.138092,2049,4367.609284
1354.588204,2049,4372.828254
1484.629254,2049,4378.420773
1442.500865,2049,4384.470587
1472.328874,2049,4390.092174
1377.670709,1898,4395.34102
724.337399,1132,4397.849497
1153.359962,1652,4402.586856
1250.077234,2049,4408.397253
123.762789,272,4408.930467
1279.383113,2049,4414.248122
1344.586206,1905,4419.244434
1536.258352,2049,4424.775373
1485.522332,2049,4430.093775
1504.051548,2049,4435.586373
144.620555,305,4436.189888
1442.492314,2049,4441.749491
1421.796302,2049,4447.020121
1459.432316,2049,4452.315544
1448.416084,2049,4458.247493
1494.166386,2049,4463.730845
1416.182721,2049,4469.082125
212.945638,411,4469.929342
1290.093533,2049,4475.365801
1487.722944,2049,4480.782753
1485.35677,2049,4486.606304
1505.554468,2049,4491.933432
607.157828,936,4494.51297
1452.543272,2049,4499.876787
1445.086793,2049,4505.049436
1427.937632,2049,4510.284336
1407.408672,2049,4515.552312
1491.731246,2049,4520.914227
1391.747755,2049,4526.018552
1503.753997,2049,4531.287111
1417.893069,2049,4536.679887
1382.624299,2049,4542.081434
1343.253618,1797,4546.827795
1104.624052,1583,4550.64483
1351.261613,2049,4555.908862
231.949574,454,4557.292768
1462.654411,2049,4562.61382
1278.459583,1837,4567.459903
750.34236,1120,4570.284674
149.24523,308,4571.20069
1462.82981,1949,4576.306116
1462.147065,2049,4581.497156
1492.763539,2049,4586.756565
1491.397743,2049,4592.363866
133.167847,285,4592.996747
1542.196588,2049,4598.32661
133.937978,287,4599.536969
1363.687606,2049,4604.983799
1448.904973,2049,4610.505531
1304.419324,2006,4615.464517
431.382002,734,4617.214394
166.535655,342,4618.034149
1448.362194,2049,4623.384516
249.267772,459,4624.407115
1447.658995,2049,4629.63489
1014.602628,1488,4633.879901
1476.696243,2049,4639.187293
1126.318151,1758,4643.612921
1423.893104,2049,4649.009707
1594.621925,2049,4654.379905
1403.847835,2049,4659.694045
1211.430477,1871,4664.545882
1419.092222,2049,4669.605369
1222.084657,1817,4674.1922
1123.551337,1686,4677.992679
1245.341923,1820,4682.919989
1516.569063,2049,4688.234048
1304.071529,2049,4693.625371
1140.90452,1656,4697.997292
256.243671,472,4699.256787
639.125027,977,4701.850129
1109.05711,1615,4706.274199
753.185657,1148,4708.938655
875.92187,1285,4712.289432
1435.416483,2049,4717.450985
707.302786,1076,4719.814968
1408.112856,2049,4725.428853
1218.386536,1620,4729.999749
1062.031162,1575,4733.955317
629.915311,977,4736.298961
1452.584538,2049,4741.641862
1383.339498,2049,4746.98746
1487.265918,2049,4752.686886
985.592362,1412,4756.224627
217.62301,418,4757.202586
1020.349765,1477,4761.067336
368.405411,616,4762.84155
581.899086,877,4765.239758
1438.986958,2049,4770.537733
162.360746,349,4771.313815
1296.150397,2049,4776.562224
1460.714719,2049,4781.970713
1509.466165,2049,4787.033014
1472.590105,2049,4792.493317
1309.40674,2049,4798.052373
1490.769252,2049,4803.167659
1624.177111,2049,4808.446601
1551.238904,2049,4813.860202
1416.973101,2049,4819.330688
308.745869,563,4820.681299
1533.252013,2049,4826.316927
162.14122,345,4827.134543
484.65748,788,4829.350981
1525.368303,2049,4834.505272
1430.120198,1939,4839.707144
1592.134069,2049,4845.391268
1498.711394,2049,4850.671054
1358.061878,2049,4855.949854
191.007813,377,4856.765215
607.774824,989,4858.944921
1114.146108,1637,4863.099113
1363.512816,2049,4868.366499
139.53947,299,4868.939604
1537.607613,2049,4874.848197
1285.594417,2049,4880.457359
1368.140704,1889,4885.474247
1289.859824,2049,4891.106707
456.43697,691,4893.106286
1112.878045,1753,4897.073354
1469.252357,2049,4902.255494
1121.70056,1587,4906.441282
1678.641696,2049,4911.855858
1317.393127,1724,4916.701571
1034.375611,1389,4920.651988
1425.832678,2049,4926.032994
266.554082,471,4927.024791
1109.555791,1500,4931.003603
151.554547,340,4931.952451
187.422962,371,4932.820694
1392.160895,1881,4937.576669
1428.379253,2049,4942.675794
1388.079263,2049,4947.714929
108.621877,268,4948.29543
864.673117,1244,4951.442584
1456.667919,2049,4956.970137
97.043378,245,4957.513551
1565.468708,2049,4962.604966
173.887575,364,4963.548563
1059.952654,1509,4967.751663
215.572105,397,4968.578532
1400.789784,2049,4973.729521
681.196658,1047,4976.291693
1302.826109,2049,4981.990019
1418.688472,2049,4986.968101
1358.723166,1898,4991.502975
941.68013,1361,4994.938137
1531.231135,2049,5000.369033
1318.063672,2049,5005.828185
1303.896384,2049,5011.313013
935.879339,1402,5015.167227
432.397223,698,5016.714273
1502.939122,2049,5021.797474
1507.78791,2049,5027.199223
1428.107884,2049,5032.422321
1528.306974,2049,5037.843419
754.650449,1095,5040.806197
1505.282197,2049,5046.379173
