#{"t_start": 1566576136.116811, "env_id": null}
224.270529,424,5047.247187
827.752616,1237,5050.612734
1274.91261,2049,5055.88732
1291.316463,2049,5060.995135
169.626845,353,5062.185166
272.615891,488,5063.230366
1360.697869,2049,5068.468745
18.338638,62,5068.581429
868.598586,1265,5071.6844
1240.552498,1715,5076.400118
542.601721,817,5078.778474
635.637367,1007,5081.067925
915.317513,1283,5084.357203
300.535274,541,5085.622213
1355.372033,2049,5090.680022
665.84297,1043,5093.469614
421.73055,625,5094.803377
591.978623,857,5096.794655
1168.558587,1595,5101.32166
1030.829273,1333,5104.78073
625.581863,896,5106.731667
1290.134236,2049,5112.011354
1261.691785,2049,5117.644178
1283.186978,2049,5123.1383
775.358875,1086,5126.024647
1417.233738,1955,5131.059655
126.70465,280,5131.75931
363.861189,576,5133.134044
1306.526933,2049,5138.554093
225.286431,411,5139.524982
167.230373,361,5140.341231
650.864655,1003,5143.039881
385.148973,609,5144.369104
470.414873,723,5146.536265
1187.951952,1657,5150.666397
441.627985,742,5152.800696
1309.735107,2049,5157.840309
527.408087,797,5159.715072
1541.301195,2049,5164.860121
365.220215,581,5166.153569
1167.350002,1689,5170.634279
116.245033,270,5171.402461
487.031258,743,5173.466657
1445.469335,1953,5178.763805
683.125665,966,5180.935335
1304.912558,1902,5186.093654
1418.093871,1843,5190.990468
1321.767118,2049,5196.643039
312.805227,574,5197.842688
651.173188,992,5200.427671
1368.840174,2049,5206.078628
1206.238352,1746,5210.526959
1109.974636,1543,5214.229891
1301.730696,2049,5219.707934
1431.542487,2049,5224.888677
1450.173728,2049,5229.905911
1376.215146,2049,5235.239732
1377.45173,2049,5241.031283
1442.906922,2049,5246.008718
1454.636223,2049,5251.344383
1554.319527,2049,5257.057656
1427.362941,2049,5262.233441
1491.776359,2049,5267.308917
1497.797477,2049,5272.553949
1524.055361,2049,5278.042108
1259.192079,2049,5283.593607
876.322795,1231,5286.803214
1297.155749,2049,5292.022006
113.965432,266,5292.736816
785.967451,1129,5295.61299
911.351108,1254,5298.56635
1461.488464,2049,5303.8966
531.729314,860,5306.194067
1649.088441,2049,5311.654001
904.247444,1225,5314.375574
1462.233278,2049,5319.936288
1414.271362,2049,5325.300588
883.802252,1248,5328.600948
1275.382447,2049,5334.04414
538.034323,748,5335.786391
18.070425,61,5335.910106
562.689441,826,5338.183257
225.123825,427,5339.192182
130.820619,276,5339.760835
1331.6284,2049,5345.057234
1420.985995,2049,5350.442442
1473.849605,2049,5355.75145
993.484756,1294,5359.424214
1484.388147,2049,5364.481151
1441.803127,2049,5369.549076
1132.235021,1588,5373.774319
661.44523,956,5376.586948
1436.107533,2049,5381.668517
1445.974906,2049,5387.131626
264.686396,506,5388.199954
474.984918,715,5390.419483
1420.2395,1819,5394.680149
543.936777,807,5397.000744
603.079095,912,5399.083796
869.864839,1228,5402.262776
577.15461,893,5404.289946
853.084799,1198,5407.571755
324.571009,560,5408.880822
347.528941,602,5410.255588
455.727949,739,5412.329289
907.032601,1132,5415.005204
1641.583037,2049,5420.786585
458.92919,792,5423.039381
674.237679,1069,5425.602954
1325.651736,1871,5430.376728
1638.368829,2049,5436.000709
639.676933,954,5438.889509
1281.867726,1789,5443.533951
991.792563,1343,5446.76208
1335.08056,2049,5451.679729
1473.508039,2049,5457.051775
1183.932246,1406,5461.321889
912.615782,1158,5464.120584
1289.404818,2049,5469.482169
1245.115007,2049,5475.169799
1227.098107,2049,5480.879325
1361.658132,1727,5485.254238
1257.436817,2049,5490.572658
472.757542,653,5492.507997
194.159342,408,5493.395163
1734.627469,2049,5498.831679
995.665886,1325,5502.085967
950.851006,1265,5505.705567
1751.131163,1978,5510.884936
1144.779028,1491,5514.874148
1719.691058,2049,5520.485004
237.488354,410,5521.3739
1586.512956,2049,5526.940895
1609.608724,2049,5532.10475
1570.710828,2049,5537.272565
18.798816,64,5537.436277
1712.842922,2049,5542.870864
1774.263026,2049,5548.329223
1291.156319,2049,5553.701922
1719.255542,2049,5559.121871
1552.083114,2049,5564.378176
1667.55299,2049,5569.677468
131.257329,289,5570.288811
1782.971475,2049,5575.675797
1484.806635,1848,5580.855823
890.504521,1177,5583.731253
1730.667741,2049,5589.239767
1243.280018,2049,5594.525451
1216.470294,2049,5600.252323
1306.864415,2049,5605.646795
1638.025677,2049,5611.083346
108.703451,257,5611.688211
723.463192,1096,5614.162332
1277.863124,2049,5619.360065
943.349843,1275,5622.833363
1644.18351,2049,5628.134182
1495.177891,2049,5633.3237
1664.797946,2049,5638.932266
1470.795025,2049,5643.857047
1440.664231,1783,5648.481057
1740.459411,2049,5654.476138
1741.804466,2049,5660.200683
1740.70476,2049,5665.724421
1614.846347,2049,5671.164596
1320.691886,1526,5675.40105
1482.076001,2049,5680.728033
1688.869426,2049,5686.182113
1716.670195,2049,5691.781995
1296.444295,2049,5697.105484
1732.505485,2049,5702.56247
1765.857559,2049,5707.957578
1860.59233,2049,5713.255985
1863.502329,2049,5719.206188
1763.240547,2049,5724.78464
1828.325476,2049,5730.09274
1703.016909,2049,5735.606953
1729.575098,2049,5741.114094
1730.707174,2049,5746.663004
1778.762644,2049,5752.315513
1818.718788,2049,5757.627143
1813.506442,2049,5763.237889
1811.87149,2049,5768.768509
1720.909087,2049,5774.460603
1869.504833,2049,5780.139999
117.017758,264,5780.691227
1831.183321,2049,5786.261967
276.281746,472,5787.371695
1585.837931,2049,5792.675159
409.188099,679,5794.255473
1747.365038,2049,5799.866363
1799.109562,2049,5805.564383
1684.883017,2049,5811.180779
1778.07959,2049,5816.647302
245.311172,447,5817.612496
1778.791384,2049,5823.371297
332.495973,551,5824.943228
411.838638,713,5826.469722
1852.600092,2049,5832.133857
1813.505953,2049,5837.710515
109.656818,254,5838.254092
1845.658206,2049,5844.39172
110.282847,256,5844.890831
1845.656085,2049,5850.595258
175.552941,364,5851.744284
1663.567608,2049,5857.533222
135.656692,277,5858.079417
1255.116488,2049,5863.295107
1580.465526,1829,5868.175579
1285.07196,2049,5873.389659
1781.647351,2049,5879.44244
105.245764,257,5879.953922
118.093387,265,5880.547543
263.288432,467,5881.681017
1796.343663,2049,5887.474747
1602.349222,2049,5893.054156
116.538229,279,5893.714313
127.179868,276,5894.326755
1813.139427,2049,5899.972598
1259.653636,1534,5904.109737
609.143005,841,5906.285434
590.594839,965,5908.923327
1812.651184,2049,5914.392202
164.16051,349,5915.104954
162.576349,342,5915.864246
1771.988945,2049,5921.302361
1796.15838,2049,5927.009814
338.139907,598,5928.666849
1481.537634,1839,5933.060792
105.034725,255,5933.989761
704.317416,979,5936.334919
1809.594503,2049,5941.857729
261.945986,482,5942.981938
210.583283,377,5943.851166
103.561887,250,5944.84331
1782.83471,2049,5950.704417
652.261236,1056,5953.163033
1815.713863,2049,5958.760504
1758.561267,2049,5964.434125
1817.008591,2049,5969.960133
129.455453,301,5970.660006
520.253386,815,5973.080026
1741.216912,2049,5978.48837
1025.813927,1647,5982.115788
1847.629957,2049,5988.256444
20.715501,72,5988.42336
121.638539,272,5989.391509
1795.797774,2049,5995.386608
1134.669782,1920,6000.120474
1325.454369,2049,6005.671475
1781.560744,2049,6011.476814
1797.350905,2049,6016.946907
966.481569,1240,6019.889171
160.313304,347,6020.631178
1697.33457,2049,6026.15957
270.348115,436,6027.540389
892.596262,1127,6030.333388
1823.486582,2049,6035.765201
118.153895,267,6036.300214
1304.570362,1760,6040.832937
1147.040976,1397,6044.799152
594.59382,942,6047.117065
404.017398,660,6048.911136
19.090914,67,6049.078662
1610.389765,2049,6054.347587
1811.412528,2049,6060.027504
548.063073,882,6062.052832
393.759756,649,6063.644368
1634.597794,2049,6069.034384
242.953843,462,6070.407046
1839.55307,2049,6076.200531
1712.479299,2049,6081.512373
407.727972,650,6082.852386
1403.365674,1818,6087.293394
1760.931559,2049,6093.114584
1717.7876,2049,6098.551464
138.22356,299,6099.186054
338.379707,563,6100.349116
1719.863749,2049,6105.755271
1772.781942,2049,6111.594176
1841.730385,2049,6117.163498
1846.746559,2049,6123.01876
285.172261,510,6124.344391
1838.21553,2049,6129.991363
1853.347435,2049,6135.653709
125.570405,273,6136.642139
124.359599,270,6137.276691
150.745172,302,6137.861428
1800.699296,2049,6143.267769
1822.166476,2049,6148.884686
266.285108,471,6149.854813
105.321721,249,6150.351216
1746.256136,2049,6155.709159
228.238273,439,6156.640902
111.040637,262,6157.703531
199.796051,358,6158.738848
1746.588992,2049,6164.370874
644.173754,972,6166.760222
1383.646608,2049,6171.838773
1816.6184,2049,6178.027381
557.676395,890,6180.389968
120.310133,276,6181.072794
121.91464,270,6181.664461
111.857214,260,6182.261365
97.546237,260,6182.860213
115.817532,268,6183.592654
1677.445313,2049,6189.128345
110.215343,256,6189.686457
97.432195,250,6190.636659
122.092156,271,6191.269458
114.295813,278,6191.924241
109.904703,259,6192.716362
113.477336,265,6193.426702
132.901572,289,6194.059868
108.330379,251,6194.594774
117.939657,281,6195.169089
1754.83998,2049,6200.713222
1822.098266,2049,6207.007434
122.149686,272,6208.006052
121.075817,275,6208.588233
114.420368,264,6209.123287
360.517351,594,6210.531339
119.085216,265,6211.102692
1747.615256,2049,6216.648396
109.519927,263,6217.333206
1830.068529,2049,6222.997818
1802.224172,2049,6228.782792
1834.7328,2049,6234.598589
106.318328,250,6235.609325
131.422167,299,6236.303477
184.400102,383,6237.177563
20.457979,71,6237.335063
119.940165,264,6237.844429
1817.833695,2049,6243.641497
144.946226,297,6244.447371
109.306902,258,6244.968491
376.219136,590,6246.559907
236.408343,411,6247.644156
1785.502353,2049,6253.099578
229.517595,401,6254.221088
1776.413805,2049,6259.799822
1695.648114,2049,6264.980525
101.676557,258,6265.662356
1810.227355,2049,6271.032033
507.01981,844,6273.445857
105.718687,247,6274.092564
256.893657,491,6275.263837
358.447876,616,6276.643203
1427.523113,1723,6281.224108
207.540867,397,6282.180275
123.289415,290,6282.712908
1802.343761,2049,6288.046057
117.04905,273,6288.585857
98.171228,245,6289.580521
1820.787922,2049,6295.375404
118.975625,272,6296.021735
1524.574999,2049,6301.441868
267.582263,530,6302.596943
224.68992,455,6303.702457
1865.686991,2049,6309.369164
317.510279,549,6310.963601
107.492837,267,6311.558447
238.996762,452,6312.482645
1797.106681,2049,6317.955464
248.654575,451,6318.94664
1863.444139,2049,6324.473818
628.86118,1050,6327.376857
1235.821073,1999,6332.798883
569.998161,933,6335.037975
1450.331169,2049,6340.238584
1800.932021,2049,6345.98651
214.420518,435,6347.088334
1785.859422,2049,6352.645637
1249.754551,2049,6357.779206
302.496576,532,6358.910576
1838.742241,2049,6364.072231
315.976158,540,6365.869649
1268.083661,2049,6371.205666
1130.248183,1615,6375.189244
266.838015,466,6376.180476
1806.774024,2049,6381.856904
1474.548119,2049,6387.147571
206.967537,429,6388.033504
1482.413354,2049,6393.277344
270.904897,465,6394.247096
1815.375065,2049,6400.253252
387.456226,629,6401.999364
1811.88137,2049,6407.859642
462.291321,726,6409.583689
588.659274,840,6411.457431
1835.667925,2049,6417.109549
1754.122789,2049,6422.75588
488.59939,776,6424.838343
1039.337258,1522,6428.692638
1294.610792,2049,6434.375327
415.817104,676,6436.257561
1678.563171,2049,6441.577658
1795.75592,2049,6447.551533
1763.695707,2049,6453.1774
1779.554007,2049,6458.814357
465.682739,770,6460.439616
1822.658265,2049,6465.839698
1829.596737,2049,6471.866325
1835.728982,2049,6477.508941
1679.671434,2049,6482.957495
1826.652997,2049,6488.541295
1822.62841,2049,6494.146869
1758.94618,2049,6499.634236
262.136018,489,6500.693827
1553.155728,2049,6505.969257
104.600581,257,6506.507664
190.118002,390,6507.729232
187.632271,373,6508.582701
421.26791,702,6510.367429
230.954423,426,6511.394785
1845.134385,2049,6517.178431
195.36932,355,6518.308148
343.445494,545,6519.644519
1787.564267,2049,6525.257504
113.782739,263,6525.775618
1869.98972,2049,6531.276268
320.391993,638,6532.670784
1810.364667,2049,6538.347106
1871.220311,2049,6544.237018
1737.120207,2049,6549.686756
1786.743239,2049,6555.226906
1866.456236,2049,6560.630531
1783.660401,2049,6566.258057
298.895839,567,6567.833229
1824.127572,2049,6573.719337
238.667569,455,6574.639086
276.709097,506,6575.798677
625.85378,894,6578.035171
1657.834579,2049,6583.741358
1808.925501,2049,6589.140465
1813.713204,2049,6594.876128
123.790957,281,6595.936418
615.653143,1003,6598.208341
1842.168152,2049,6603.974896
1224.042188,2049,6609.088667
1748.511422,2049,6614.327098
1852.181321,2049,6619.742536
1809.492093,2049,6625.434463
351.034598,620,6627.072507
1829.342969,2049,6632.971087
1859.538477,2049,6638.895887
112.582923,263,6639.930617
1861.894842,2049,6645.732296
1835.020644,2049,6651.348179
481.077203,847,6653.230719
1768.510261,2049,6658.846248
1253.147386,2049,6664.100828
1003.334215,1652,6668.729571
1775.630533,2049,6673.920715
248.207822,471,6675.166328
1765.213457,2049,6680.862607
365.878387,600,6682.148167
1759.151869,2049,6688.003165
1442.878807,2049,6693.77863
1750.487986,2049,6699.766195
1822.953928,2049,6705.429307
107.618443,257,6705.97179
1816.449215,2049,6711.602313
346.510874,590,6713.410146
310.147575,570,6714.938825
1805.84616,2049,6720.365194
358.007249,615,6721.776351
1806.012362,2049,6727.410794
255.015724,478,6728.834343
1771.509761,2049,6734.472019
1810.307201,2049,6739.914778
783.722607,1080,6742.340093
1681.483827,2049,6747.872288
1703.697051,2049,6753.307557
245.459028,450,6754.308356
1812.487065,2049,6759.689871
1870.266652,2049,6765.322522
120.107666,271,6765.866335
1720.430608,2049,6771.266593
1299.655192,2049,6776.617558
1826.057255,2049,6782.162441
1676.220021,2049,6788.018506
264.066138,487,6789.390676
1831.823777,2049,6795.175133
1856.221221,2049,6800.431516
113.512429,274,6801.073807
352.107976,598,6802.450924
1233.954625,2049,6807.808489
124.385251,269,6808.441741
1864.19842,2049,6814.197267
1849.935388,2049,6820.014123
129.128497,273,6820.587217
321.223413,591,6822.319298
209.084244,431,6823.302614
261.730795,480,6824.411034
1685.302184,2049,6829.909792
1831.483868,2049,6835.677402
1552.866294,2049,6841.213211
1856.189851,2049,6846.881232
239.260308,456,6847.891004
1827.262047,2049,6853.624823
1384.682936,2049,6858.839558
735.21977,1044,6861.679126
1251.88212,2049,6867.295499
1831.181408,2049,6872.786712
202.607698,409,6873.6556
419.180195,629,6875.293164
1795.005381,2049,6880.944315
1824.276446,2049,6886.462107
1806.910857,2049,6891.892478
112.119499,264,6892.430869
147.097122,338,6893.55983
262.742889,496,6894.581984
1799.462461,2049,6900.514488
109.194147,264,6901.232551
1820.66556,2049,6906.964762
1832.474277,2049,6912.437228
307.235828,560,6913.635809
1790.115592,2049,6919.463364
1856.512948,2049,6925.057265
310.425237,584,6926.804318
103.77362,258,6927.440328
327.18683,558,6928.813834
1845.367891,2049,6934.275734
1796.497176,2049,6940.215647
309.246651,547,6941.433868
725.038737,1072,6944.304808
350.383505,664,6945.691559
460.642598,808,6947.408011
1789.127523,2049,6953.272928
725.75819,1034,6956.207177
1802.023457,2049,6961.571435
263.098153,491,6962.89147
482.914625,753,6964.873901
1203.388232,1567,6968.708009
940.516367,1254,6972.101
1776.424902,2049,6977.955794
1830.74731,2049,6983.562151
104.085497,260,6984.158798
1747.381542,2049,6990.20661
1861.413659,2049,6995.574234
1867.569336,2049,7000.978498
233.917696,431,7001.866625
1767.378762,2049,7007.355643
204.43334,367,7008.378332
1850.090477,2049,7014.220491
1822.350405,2049,7019.877798
276.950216,501,7021.324412
1555.819903,2049,7026.836864
235.506217,460,7027.877444
1567.794514,2049,7033.32846
1771.143132,2049,7038.548613
1791.45828,2049,7044.011581
1833.467425,2049,7049.624497
1792.85277,2049,7055.41867
1828.705114,2049,7060.816024
285.428691,506,7062.098056
264.546568,488,7063.36528
1629.74763,1994,7068.570929
177.302177,382,7069.73286
1725.347122,2049,7075.034915
1749.253396,2049,7080.3413
1806.682632,2049,7086.047006
418.851434,706,7087.525811
1847.789129,2049,7093.365651
1802.108467,2049,7099.153096
1857.799204,2049,7104.536164
1802.210806,2049,7109.898889
116.626273,265,7110.487087
1843.650271,2049,7116.110622
172.575442,358,7117.043721
1699.189527,2049,7122.553373
310.478328,581,7124.154671
1793.68019,2049,7129.551452
225.704167,392,7130.529412
1815.15054,2049,7136.384126
1842.401162,2049,7141.836819
1253.495535,1508,7145.553738
368.571177,605,7147.222066
1869.092797,2049,7152.699411
1776.592193,2049,7158.200313
159.166951,349,7159.086023
581.396094,926,7161.142626
1851.709459,2049,7166.671897
1807.488621,2049,7172.083839
1834.500759,2049,7177.685663
123.395883,284,7178.318945
1782.503227,2049,7184.158705
1834.538727,2049,7189.677211
1835.226676,2049,7195.131981
1294.050736,2049,7201.039867
269.363431,492,7202.515779
1320.059321,2049,7207.73623
254.256653,446,7208.714208
1817.789109,2049,7214.092916
146.187243,290,7214.695046
129.277244,271,7215.321035
20.257804,71,7215.514184
1823.536506,2049,7220.877452
1062.596061,1695,7225.461787
1796.103856,2049,7231.01209
1641.053045,2049,7236.399539
140.008402,283,7237.0096
116.887199,273,7237.633665
279.01805,479,7239.023937
107.489433,260,7239.625161
1431.425604,1855,7244.767465
254.825752,425,7245.757175
736.697167,941,7248.195266
19.28396,66,7248.316316
1808.58208,2049,7253.991442
491.59107,759,7256.201046
1819.206327,2049,7261.828786
128.187303,274,7262.455928
1863.975571,2049,7268.045799
1832.928747,2049,7273.513744
1819.980634,2049,7279.041822
104.250512,259,7279.60184
292.697719,532,7280.839816
235.725251,417,7281.690459
104.76068,247,7282.612682
103.940444,257,7283.10936
1809.161813,2049,7288.608166
107.709672,259,7289.296983
1813.006999,2049,7294.793834
1848.595018,2049,7300.386983
21.473992,77,7300.567132
1857.151694,2049,7305.932864
1857.744088,2049,7311.744749
186.229207,380,7312.723154
1845.705212,2049,7318.521399
1619.231081,2049,7323.774327
1831.239743,2049,7329.623857
1390.733314,2049,7334.934793
1574.538772,2049,7340.350265
1791.463538,2049,7345.831984
1862.50503,2049,7351.958332
1768.078029,2049,7357.358887
1796.25895,2049,7362.659748
1761.409281,2049,7368.521614
1859.78132,2049,7374.346609
1848.869361,2049,7379.855741
1801.517491,2049,7385.564131
1435.824097,2049,7390.690413
1625.727616,2049,7396.11244
1788.066331,2049,7401.557323
157.093217,339,7402.340842
1765.789416,2049,7407.707268
1729.117288,2049,7413.172621
333.82857,602,7414.782031
104.004537,258,7415.743389
1794.902379,2049,7421.391168
318.330358,564,7422.793643
123.119407,272,7423.309577
119.491286,262,7423.825932
1817.335622,2049,7429.19315
116.738382,263,7429.762987
144.242178,293,7430.532005
113.456523,261,7431.468062
1782.374782,2049,7437.025212
330.986051,583,7438.53969
1759.707405,2049,7443.988805
1772.680106,2049,7449.247618
1825.451841,2049,7454.911832
1446.663111,2049,7460.216697
263.855344,486,7461.234493
1783.762463,2049,7467.027648
1811.798065,2049,7472.503761
274.240577,562,7473.665946
1756.204299,2049,7479.271688
131.464596,283,7479.91842
250.956406,454,7481.320797
1793.716324,2049,7486.749172
505.901147,823,7488.643058
110.522157,270,7489.248496
1309.191096,2049,7494.467336
1733.337008,2049,7500.19631
1739.884473,2049,7505.738591
166.6356,343,7506.680189
164.626506,355,7507.859069
114.040147,266,7508.430982
123.260468,266,7508.986205
1827.844812,2049,7514.659738
103.680777,254,7515.163286
257.664987,467,7516.171408
634.995061,969,7518.619933
1803.470618,2049,7524.186387
95.005291,242,7524.749304
1816.480877,2049,7530.274873
1817.151885,2049,7535.944579
93.516882,237,7536.424385
109.729736,257,7536.994683
444.740093,753,7538.805197
1744.169056,2049,7544.561768
113.543763,254,7545.520826
1829.967354,2049,7551.455802
1825.853866,2049,7556.865844
1734.863356,2049,7562.378508
231.576273,451,7563.29843
786.475429,1004,7565.752929
111.409906,261,7566.296438
1758.59215,2049,7571.750903
115.761696,282,7572.798682
1507.587183,2049,7578.315303
176.152954,368,7579.131827
1814.112163,2049,7584.735112
1677.58715,2049,7590.060922
1820.359768,2049,7595.670566
1677.819285,2049,7601.3603
99.8986,245,7601.89333
1821.795839,2049,7607.748723
113.341273,281,7608.389708
100.102307,262,7608.976569
1835.562332,2049,7614.660242
222.565814,398,7615.59909
1127.669728,1749,7620.723374
107.672314,273,7621.35319
1705.01402,2049,7626.887758
21.191014,75,7627.054644
1823.683551,2049,7632.568317
1408.832861,2049,7637.855088
159.317188,352,7638.584204
1824.211292,2049,7644.107281
1731.679179,2049,7649.531008
1853.798805,2049,7655.418064
433.434654,723,7657.460881
88.657732,229,7657.997358
1863.19075,2049,7663.724386
227.814694,436,7664.729057
1709.775952,2049,7670.241065
236.410111,459,7671.313019
1744.514451,2049,7677.02095
1726.309385,2049,7682.572601
244.56605,444,7683.99856
1683.022419,2049,7689.484817
1825.0512,2049,7695.004563
124.947736,282,7695.683362
1288.145125,2049,7701.311641
