#{"t_start": 1566933263.1237855, "env_id": null}
r,l,t
0,293,1.285417
0,671,2.68441
0,298,3.321379
0,822,5.775546
0,548,7.017374
0,231,7.540704
0,448,8.705463
0,246,9.224316
0,290,9.792236
0,235,10.35009
0,376,11.596842
0,285,12.203209
0,197,12.584301
0,363,13.435661
0,231,14.168411
0,211,14.615708
0,257,15.238007
0,246,16.1642
0,210,16.607101
0,179,16.995928
0,198,17.485906
0,159,17.937208
0,216,18.517984
0,218,19.139171
0,269,19.769245
0,177,20.22617
0,223,20.721442
0,183,21.527718
0,183,21.914921
0,165,22.282025
0,241,22.889928
0,178,23.264791
0,173,23.659519
0,174,24.09718
0,180,24.441961
0,207,24.841831
0,178,25.211503
0,170,25.638896
0,208,26.482965
0,193,26.880361
0,208,27.336256
0,241,27.854802
0,205,28.310353
0,311,28.952672
0,212,29.380051
0,226,29.833011
0,162,30.158937
0,304,31.219845
0,325,31.841783
0,349,32.591024
0,362,33.574293
0,339,34.494505
0,504,35.668033
0,344,36.8704
0,323,37.58696
0,416,38.453708
0,324,39.157087
0,273,39.802257
0,535,41.475202
0,329,42.194897
0,435,43.050865
0,463,44.387479
0,337,45.133201
0,416,46.517932
0,313,47.215993
0,327,47.861905
0,335,48.714071
0,304,49.428463
0,341,50.251282
0,391,51.514851
0,341,52.330537
0,336,53.045725
0,323,53.773188
0,334,54.449875
0,313,55.251659
0,440,56.489991
0,459,57.429931
0,464,58.426546
0,433,59.461713
0,383,60.367116
0,455,61.931194
0,475,63.071035
0,450,64.271645
0,423,65.320125
0,487,66.432993
0,470,67.938667
0,552,69.05042
0,487,70.09411
0,472,71.0072
0,458,72.314395
0,672,73.865031
0,589,75.040289
0,464,76.39824
0,509,77.631969
0,493,78.741989
0,492,79.795255
0,521,81.338245
0,587,82.672556
0,467,83.613275
0,479,84.719945
0,552,86.335642
0,590,87.599854
0,545,88.707244
0,553,89.944814
0,553,91.436296
0,556,92.784031
0,575,94.128525
0,575,95.28239
0,576,96.853377
0,493,97.929816
0,562,99.225316
0,478,100.241587
0,670,102.089756
0,615,103.456796
0,591,104.591163
0,579,106.232749
0,551,107.391921
0,710,108.973117
0,588,110.63583
0,557,111.912097
0,564,113.289219
0,583,114.723945
0,691,116.717117
0,634,118.033032
0,660,119.426503
0,663,121.325827
0,657,122.729218
0,675,124.104769
0,582,125.712349
0,644,127.445614
0,590,128.786967
0,592,130.534008
0,605,131.898849
0,596,133.292753
0,569,134.545489
0,557,136.154302
0,484,137.254373
0,591,138.655529
0,566,139.890211
0,588,141.524698
0,641,142.889668
0,726,144.393883
0,739,146.393954
0,653,147.775257
0,610,149.058147
0,578,150.871437
0,626,152.263596
0,568,153.480874
0,757,155.456448
0,628,156.876542
0,579,158.173797
0,761,160.165127
0,765,161.916681
0,738,163.448928
0,694,165.332591
0,893,167.338125
0,578,168.579735
0,566,170.147774
0,570,171.423588
0,558,172.591967
0,750,174.750695
0,572,176.027908
0,745,177.630487
0,721,179.670753
0,747,181.480792
0,739,183.025328
0,858,185.160872
0,688,186.730659
0,633,188.035228
0,687,190.016826
0,594,191.253846
0,735,192.840357
0,760,194.889936
0,587,196.224393
0,753,197.773127
0,748,199.691075
0,581,201.141762
0,740,202.992196
0,646,204.793192
0,641,206.107475
0,594,207.439759
0,638,209.200338
0,682,210.645721
0,719,212.100289
0,630,213.863012
0,668,215.280649
0,601,216.616791
0,761,218.588977
0,858,220.554767
0,775,222.315573
0,765,224.34076
0,727,225.841152
0,685,227.320988
0,706,229.294699
0,891,231.234613
0,697,233.216513
0,738,234.817055
0,682,236.160336
0,681,238.220694
0,691,239.909521
0,760,241.705535
0,725,243.504957
0,737,245.229367
0,692,246.711711
0,754,248.666696
0,749,250.178915
0,757,251.748786
0,744,253.739349
0,746,255.590491
0,691,257.67849
0,699,259.167246
0,765,260.773434
0,705,262.539552
0,698,264.055854
0,791,265.93725
0,727,267.994828
0,724,269.529214
0,907,271.370958
0,688,273.398402
0,715,274.778357
0,860,277.041448
0,795,279.049124
0,722,280.65828
0,891,283.132347
0,715,284.588784
0,722,285.982705
0,800,288.062982
0,714,289.572618
0,726,291.475696
0,712,292.88663
0,862,294.647259
0,744,296.719899
0,712,298.135193
0,708,299.609057
0,601,301.296295
0,718,303.063518
0,747,304.632976
0,687,306.495738
0,708,307.943964
0,710,309.371723
0,702,311.473003
0,691,312.929212
0,770,314.516686
0,742,316.64754
0,684,318.075461
0,685,319.429455
0,689,321.240267
0,765,322.845996
0,772,324.894329
0,688,326.534503
0,755,328.149013
0,756,330.147597
0,695,331.57964
0,745,333.192965
0,767,335.122107
0,697,336.617518
0,706,338.232851
0,711,340.024137
0,704,341.671976
0,780,343.368909
0,701,345.202033
0,627,346.602775
0,808,348.713296
0,698,350.111804
0,682,351.453963
0,783,353.591869
0,791,355.454333
0,624,356.906303
0,773,358.871635
0,789,360.557476
0,793,362.18804
0,795,364.19679
0,784,365.829905
0,623,367.647286
0,822,369.410115
0,629,370.762539
0,792,372.932642
0,613,374.324415
0,779,375.997584
0,617,377.893037
0,776,379.585722
0,611,380.873816
0,626,382.743235
0,779,384.357669
0,619,385.600059
0,709,387.667603
0,761,389.29505
0,771,391.237945
0,604,393.015069
0,763,394.634347
0,775,396.278759
0,617,397.983547
0,602,399.259237
0,706,400.898582
0,695,402.827612
0,600,404.349362
0,679,405.69028
0,680,407.457811
0,591,408.75076
0,651,410.161963
0,668,411.854221
0,691,413.248247
0,610,414.555578
0,606,415.883962
0,775,417.817601
0,790,419.517627
0,715,421.463614
0,713,422.917792
0,600,424.258477
0,720,426.17627
0,778,427.747252
0,809,429.418711
0,702,431.515429
0,617,432.831482
0,756,434.3529
0,784,436.433964
0,618,437.862306
0,702,439.453096
0,756,441.489411
0,606,442.768767
0,617,444.098514
0,623,445.820523
0,621,447.292744
0,610,448.664392
0,663,450.673645
0,604,451.972455
0,732,453.49937
0,774,455.665704
0,733,457.343054
0,732,459.022401
0,597,460.677178
0,776,462.50185
0,702,464.1946
0,609,465.963011
0,768,467.754735
0,707,469.312959
0,701,471.159103
0,704,472.64302
0,703,474.113548
0,711,476.000357
0,764,477.681271
0,767,479.890956
0,804,481.882459
0,764,483.55924
0,620,485.230248
0,714,486.811119
0,822,488.565549
0,706,490.727766
0,758,492.314324
0,773,493.906762
0,706,495.899689
0,771,497.662245
0,754,499.849434
0,698,501.333369
0,621,502.744256
0,696,504.148381
0,661,505.903729
0,664,507.28574
0,613,508.621737
0,658,510.391114
0,599,511.615802
0,751,513.186486
0,599,514.812533
0,608,516.175698
0,586,517.452014
0,599,519.119249
0,598,520.501101
0,638,521.88214
0,596,523.133475
0,589,524.666691
0,595,526.068591
0,608,527.407919
0,606,529.129678
0,692,530.807807
0,600,532.187534
0,646,534.056012
0,636,535.610911
0,585,536.801627
0,651,538.500832
0,589,540.015382
0,583,541.582557
0,595,542.870579
0,645,544.563474
0,585,545.859754
0,648,547.186813
0,650,548.907178
0,584,550.088914
0,587,551.356239
0,639,552.90786
0,598,554.603597
0,675,556.032744
0,681,557.606505
0,600,559.250044
0,619,560.618717
0,766,562.15835
0,813,564.543558
0,777,566.142368
0,619,567.389716
0,662,569.146485
0,677,570.488894
0,697,572.193189
0,591,574.056262
0,747,575.668694
0,589,576.838384
0,770,579.002026
0,745,580.517018
0,742,582.531112
0,592,583.856616
0,755,585.624719
0,686,587.470863
0,756,589.086725
0,761,590.994229
0,776,593.017079
0,608,594.216268
0,622,595.455134
0,588,597.210222
0,784,599.135402
0,771,601.117377
0,707,603.046869
0,864,604.919204
0,783,606.666571
0,869,608.832334
0,757,610.41708
0,1005,613.013941
0,736,614.553908
0,820,616.364958
0,903,618.824213
0,918,620.843637
0,922,623.269285
0,865,624.990096
0,941,627.392313
0,742,628.988819
0,823,630.679556
0,824,632.706903
0,828,634.523805
0,891,636.827813
0,891,638.952267
0,888,641.100574
0,901,642.951322
0,823,644.816438
0,868,647.118607
0,843,649.040844
0,899,651.601877
0,880,653.602048
0,895,655.862832
0,893,657.937102
0,876,659.812436
0,798,661.886893
0,783,663.539312
0,775,665.573049
0,731,667.058596
0,746,668.696007
0,744,670.640203
0,814,672.402857
0,803,674.314604
0,800,676.436096
0,731,677.953982
0,720,679.782915
0,832,681.603428
0,736,683.141813
0,810,685.514797
0,766,687.021462
0,717,688.821777
0,766,690.795006
0,778,692.622338
0,791,694.664923
0,778,696.349174
0,726,697.884875
0,799,700.026595
0,709,701.511553
0,709,703.135771
0,783,705.320327
0,727,706.867925
0,780,708.89232
0,762,710.742152
0,687,712.180129
0,792,714.298548
0,766,716.123424
0,723,717.739803
0,791,719.888977
0,700,721.561697
0,628,723.011678
0,793,725.072012
0,702,726.542163
0,701,727.981073
0,697,729.864387
0,606,731.223833
0,782,732.787313
0,616,734.719116
0,717,736.243788
0,714,737.692374
0,596,739.480793
0,781,741.019238
0,625,742.509232
0,659,744.393944
0,691,745.821509
0,609,747.292531
0,608,749.073637
0,661,750.419811
0,610,751.62013
0,609,753.277445
0,597,754.538137
0,600,755.872664
0,604,757.134018
0,602,758.839239
0,645,760.240261
0,607,761.53029
0,599,763.125574
0,678,764.639565
0,588,765.903294
0,597,767.591861
0,614,768.947594
0,671,770.305488
0,660,772.224013
0,646,773.756542
0,609,775.108859
0,653,776.528799
0,644,778.249903
0,663,779.76025
0,653,781.172479
0,647,782.968094
0,674,784.495885
0,655,785.914958
0,595,787.419049
0,687,788.888445
0,648,790.330484
0,598,791.951656
0,597,793.270939
0,656,794.641139
0,650,796.626531
0,694,798.197032
0,658,799.626615
0,635,801.287154
0,705,802.773437
0,612,804.171538
0,610,805.4696
0,658,807.299623
0,609,808.54725
0,671,810.30593
0,683,812.281427
0,599,813.592722
0,659,815.16447
0,602,816.808025
0,662,818.310727
0,597,819.673573
0,619,821.326878
0,672,822.893464
0,613,824.275746
0,651,826.070874
0,664,827.49387
0,709,829.106581
0,624,830.531789
0,684,832.279187
0,715,833.85831
0,617,835.107959
0,655,836.966742
0,627,838.324394
0,600,839.77982
0,606,841.402085
0,665,842.830802
0,678,844.269954
0,691,846.106154
0,695,847.523494
0,604,848.894705
0,667,850.670594
0,690,852.245495
0,609,853.495297
0,610,855.214031
0,668,856.65605
0,623,858.007126
0,674,859.95995
0,698,861.399741
0,684,862.775496
0,601,864.619268
0,612,865.896357
0,672,867.284975
0,592,868.58466
0,672,870.534121
0,621,871.881073
0,672,873.338576
0,609,875.077152
0,666,876.559444
0,619,877.908713
0,601,879.458133
0,601,880.744469
0,707,882.154942
0,629,883.95399
0,673,885.369692
0,669,886.790147
0,651,888.764468
0,601,890.288684
0,607,891.563321
0,681,893.008468
0,701,895.037346
0,612,896.321107
0,617,897.725788
0,698,899.716912
0,625,901.307383
0,698,902.809352
0,622,904.666671
0,683,906.124534
0,625,907.441522
0,682,909.280404
0,691,910.820284
0,720,912.499561
0,633,914.295776
0,679,915.932406
0,623,917.254442
0,629,918.977402
0,699,920.574564
0,630,921.951653
0,813,924.248136
0,618,925.644775
0,704,927.031015
0,623,928.69443
0,695,930.357487
0,615,931.659286
0,648,933.349239
0,636,934.649554
0,621,935.883916
0,710,937.765789
0,794,939.658647
0,720,941.113843
0,736,942.975432
0,646,944.317417
0,643,945.675111
0,784,947.845412
0,645,949.352638
0,710,950.950614
0,791,953.04679
0,720,954.498564
0,814,956.189665
0,726,958.216975
0,647,959.68387
0,641,961.040216
0,657,962.967603
0,744,964.632514
0,728,966.20798
0,824,968.370043
0,634,969.743693
0,632,971.126952
0,701,972.993888
0,742,974.723049
0,801,976.949001
0,651,978.301031
0,795,979.972901
0,626,981.843685
0,719,983.584116
0,622,985.119818
0,711,987.13683
0,635,988.521831
0,829,990.335874
0,824,992.527194
0,639,994.045325
0,716,995.480482
0,741,997.676156
0,739,999.375904
0,641,1000.71204
0,627,1002.603225
0,685,1004.028266
0,715,1005.556522
0,613,1007.325329
0,699,1009.013673
0,693,1010.477466
0,630,1012.156018
0,648,1013.596817
0,821,1015.241894
0,826,1017.550386
0,642,1018.806236
0,628,1020.224822
0,645,1021.988347
0,713,1023.495481
0,651,1024.926506
0,824,1027.239105
0,726,1028.787994
0,652,1030.345597
0,623,1032.122391
0,622,1033.449014
0,637,1034.890874
0,732,1037.092263
0,638,1038.455599
0,824,1040.177991
0,654,1041.953424
0,633,1043.219196
0,845,1045.031363
0,855,1047.240683
0,623,1048.613772
0,824,1050.80705
0,635,1052.203281
0,895,1054.07146
0,705,1056.056203
0,732,1057.751126
0,636,1059.205782
0,713,1061.27875
0,826,1063.014908
0,740,1064.563779
0,635,1066.299113
0,818,1068.079519
0,832,1070.170408
0,840,1072.065958
0,624,1073.428483
0,828,1075.724223
0,661,1077.301803
0,818,1079.074016
0,835,1081.326778
0,623,1082.673393
0,613,1084.000449
0,621,1085.621183
0,649,1087.022258
0,631,1088.287571
0,621,1090.247183
0,827,1091.985518
0,852,1093.876847
0,840,1096.017524
0,636,1097.371266
0,830,1099.759015
0,725,1101.372684
0,606,1102.639904
0,724,1104.516481
0,615,1105.826323
0,614,1107.11085
0,821,1109.269363
0,611,1110.960146
0,611,1112.163638
0,600,1113.968986
0,604,1115.329925
0,729,1116.913863
0,610,1118.361164
0,719,1120.439605
0,607,1121.693817
0,517,1122.777735
0,823,1125.273795
0,604,1126.663522
0,624,1128.059605
0,626,1129.803437
0,728,1131.328505
0,633,1132.749578
0,820,1134.851207
0,717,1136.45005
0,816,1138.078939
0,603,1139.639797
0,694,1141.251115
0,613,1142.555995
0,620,1144.538761
0,727,1146.084041
0,607,1147.385592
0,621,1149.088467
0,605,1150.400136
0,702,1151.849977
0,615,1153.562329
0,624,1155.102342
0,606,1156.459053
0,696,1158.39452
0,616,1159.807412
0,702,1161.359946
0,530,1162.497165
0,697,1164.441186
0,615,1165.749579
0,523,1166.817033
0,522,1168.271099
0,500,1169.330428
0,609,1170.804569
0,711,1172.289033
0,684,1174.291374
0,511,1175.424474
0,692,1176.891333
0,728,1179.112319
0,695,1180.499298
0,523,1181.681561
0,685,1183.600278
0,701,1185.333048
0,510,1186.551372
0,521,1188.007956
0,603,1189.255343
0,692,1190.869567
0,517,1192.008924
0,515,1193.494067
0,574,1194.635868
0,678,1196.273441
0,672,1198.130798
0,697,1199.690321
0,602,1200.943764
0,521,1202.751972
0,704,1204.302146
0,703,1205.752856
0,527,1207.134525
0,674,1208.941299
0,516,1209.92371
0,725,1211.513265
0,679,1213.499548
0,520,1214.572957
0,523,1215.651385
0,610,1217.388528
0,609,1218.685112
0,699,1220.423919
0,608,1221.824721
0,613,1223.445988
0,513,1224.676244
0,619,1225.963657
0,701,1227.981452
0,710,1229.58642
0,726,1231.255341
0,704,1233.127338
0,599,1234.383414
0,620,1235.610811
0,711,1237.48678
0,519,1238.602465
0,606,1239.86113
0,690,1241.805797
0,691,1243.399787
0,611,1244.703859
0,694,1246.482219
0,607,1247.81912
0,514,1248.852113
0,694,1250.404765
0,701,1252.296477
0,523,1253.635949
0,523,1254.8543
0,612,1256.774634
0,728,1258.546571
0,727,1260.088889
0,737,1262.076826
0,722,1263.671698
0,725,1265.354868
0,714,1267.42727
0,533,1268.5857
0,624,1269.971279
0,724,1272.093966
0,507,1273.165277
0,536,1274.264801
0,722,1275.872191
0,615,1277.5937
0,752,1279.315892
0,713,1280.955883
0,694,1282.897731
0,524,1283.977941
0,707,1285.40239
0,611,1287.112458
0,518,1288.147899
0,700,1289.601799
0,612,1291.392262
0,706,1292.978407
0,618,1294.238349
0,706,1296.167355
0,715,1297.666916
0,508,1298.680631
0,503,1299.652305
0,612,1301.41416
0,614,1302.579607
0,504,1303.575281
0,517,1305.043286
0,514,1306.165009
0,508,1307.140205
0,522,1308.242693
0,699,1310.165214
0,528,1311.385478
0,711,1313.024426
0,525,1314.040723
0,717,1316.167712
0,532,1317.294899
0,504,1318.323438
0,707,1320.229383
0,517,1321.316395
0,519,1322.421204
0,749,1324.336733
0,630,1325.904167
0,522,1327.163011
0,698,1328.696947
0,613,1330.303694
0,516,1331.410545
0,518,1332.49688
0,622,1334.225447
0,705,1335.739899
0,626,1337.174031
0,605,1339.051824
0,533,1340.139433
0,495,1341.169962
0,516,1342.412064
0,592,1344.060804
0,517,1345.318237
0,524,1346.489042
0,705,1347.855223
0,520,1349.268546
0,507,1350.283574
0,521,1351.612334
0,500,1352.568902
0,504,1354.070102
0,570,1355.30041
0,559,1356.446548
0,585,1357.637231
0,507,1359.150004
0,509,1360.539273
0,497,1361.498093
0,593,1363.411124
0,589,1364.697412
0,509,1365.851367
0,511,1366.908446
0,515,1368.35727
0,511,1369.37525
0,521,1370.606033
0,517,1371.673161
0,620,1373.366205
0,618,1374.717805
0,508,1375.78519
0,506,1376.787239
0,507,1378.18355
0,508,1379.281243
0,514,1380.342065
0,596,1381.698406
0,510,1383.062868
0,498,1384.274165
0,508,1385.526896
0,499,1386.634348
0,506,1388.174802
0,502,1389.351166
0,511,1390.388293
0,586,1391.546842
0,505,1392.94366
0,496,1393.986683
0,592,1395.296412
0,496,1396.654528
0,603,1398.467902
0,503,1399.556925
0,593,1400.815566
0,609,1402.595324
0,501,1403.825772
0,495,1404.880485
0,596,1406.31632
0,600,1407.932617
0,495,1408.887312
0,504,1410.044533
0,506,1411.133504
0,497,1412.527938
0,517,1413.865365
0,520,1414.822407
0,511,1415.906312
0,601,1417.633523
0,595,1419.046075
0,516,1420.205039
0,590,1422.035956
0,587,1423.393634
0,610,1424.634068
0,508,1425.713082
0,511,1427.144842
0,572,1428.496019
0,507,1429.651445
0,507,1430.901108
0,589,1432.665786
0,591,1433.923054
0,511,1434.996114
0,502,1436.101467
0,604,1437.81715
0,639,1439.210793
0,509,1440.244032
0,597,1441.927333
0,512,1443.176516
0,500,1444.197331
0,597,1445.534327
0,509,1447.064871
0,579,1448.512356
0,513,1449.536958
0,512,1450.711807
0,510,1452.083949
0,621,1453.433853
0,609,1454.783632
0,584,1456.479803
0,506,1457.516968
0,604,1458.820481
0,588,1460.024491
0,505,1461.486242
0,624,1462.988336
0,598,1464.365158
0,512,1465.516898
0,568,1467.134893
0,698,1468.831525
0,513,1470.112135
0,590,1471.687011
0,514,1472.743386
0,515,1473.900393
0,603,1475.39314
0,589,1477.252626
0,611,1478.4691
0,608,1479.774187
0,514,1481.209114
0,710,1482.767443
0,513,1483.811589
0,627,1485.347057
0,585,1487.153143
0,526,1488.408378
0,511,1489.417003
0,512,1490.961322
0,511,1492.216362
0,499,1493.145982
0,566,1494.421754
0,502,1495.900075
0,505,1497.031903
0,615,1498.435663
0,500,1499.495755
0,611,1501.158401
0,509,1502.326359
0,698,1503.914975
0,606,1505.702723
0,646,1507.107983
0,705,1508.577269
0,682,1510.387702
0,517,1511.571306
0,523,1512.660587
0,523,1513.811152
0,712,1515.735166
0,510,1516.844131
0,697,1518.37291
0,518,1519.582512
0,724,1521.617264
0,529,1522.748172
0,709,1524.221237
0,589,1525.774568
0,504,1526.788574
0,610,1528.027589
0,600,1529.807257
0,624,1531.177348
0,617,1532.569638
0,509,1533.79531
0,519,1535.216463
0,526,1536.303346
0,530,1537.403795
0,515,1538.675453
0,582,1540.274214
0,613,1541.706145
0,717,1543.191219
0,614,1545.176102
0,599,1546.607357
0,607,1547.849854
0,721,1549.77291
0,506,1550.82716
0,629,1552.223219
0,724,1553.909806
0,487,1555.257236
0,512,1556.365732
0,511,1557.418995
0,609,1559.298887
0,611,1560.767816
0,642,1562.196444
0,619,1563.645051
0,497,1565.158929
0,504,1566.290071
0,505,1567.405686
0,628,1568.857741
0,610,1570.538179
0,615,1571.826558
0,512,1572.867254
0,615,1574.668784
0,509,1575.855525
0,635,1577.251217
0,647,1579.158509
0,617,1580.626007
0,646,1582.268764
0,496,1583.347028
0,512,1584.826625
0,632,1586.341769
0,609,1587.871934
0,632,1589.795708
0,716,1591.38273
0,493,1592.679187
0,651,1594.143835
0,627,1595.884856
0,503,1597.002152
0,730,1598.779006
0,508,1600.141834
0,721,1601.753934
0,720,1603.282043
0,737,1605.303226
0,486,1606.281336
0,498,1607.522482
0,477,1608.506174
0,504,1610.04316
0,489,1611.096956
0,726,1612.930423
0,749,1615.067456
0,624,1616.40787
0,394,1617.310765
0,631,1618.706437
0,399,1620.02409
0,393,1620.819251
0,387,1621.752686
0,379,1622.612031
0,769,1624.670374
0,481,1625.675813
