#{"t_start": 1566933263.1237855, "env_id": null}
0,615,1626.985204
0,504,1628.031322
0,387,1628.969975
0,751,1630.91588
0,410,1631.790092
0,593,1633.276648
0,392,1634.66907
0,600,1635.977952
0,621,1637.323498
0,638,1638.647596
0,394,1639.89332
0,416,1640.804806
0,654,1642.224677
0,620,1643.462191
0,616,1645.152437
0,385,1646.012171
0,610,1647.428483
0,604,1649.170189
0,597,1650.576934
0,639,1651.848985
0,650,1653.18934
0,403,1654.544915
0,617,1655.977949
0,491,1657.210363
0,401,1658.006687
0,653,1660.172755
0,496,1661.21723
0,637,1662.564697
0,397,1663.403573
0,494,1664.862225
0,621,1666.228785
0,494,1667.184355
0,591,1668.842939
0,583,1670.219897
0,594,1671.430783
0,623,1672.709087
0,500,1674.112278
0,574,1675.523676
0,586,1677.003906
0,418,1678.000038
0,398,1679.239689
0,421,1680.081992
0,565,1681.313288
0,614,1682.589595
0,610,1684.388924
0,629,1685.75669
0,576,1687.101477
0,575,1688.989243
0,616,1690.447114
0,496,1691.399085
0,382,1692.193311
0,414,1693.447413
0,601,1694.805313
0,586,1696.098831
0,603,1697.37308
0,489,1698.756519
0,585,1700.163815
0,579,1701.372408
0,589,1702.742804
0,397,1703.92889
0,591,1705.367626
0,415,1706.227203
0,578,1707.478426
0,416,1708.653635
0,594,1709.992746
0,423,1710.865453
0,600,1712.052648
0,602,1713.830738
0,491,1714.892093
0,388,1715.627472
0,574,1717.09982
0,584,1718.821877
0,592,1720.139324
0,586,1721.513768
0,510,1722.966101
0,617,1724.333773
0,391,1725.213604
0,585,1726.538418
0,497,1727.946968
0,583,1729.393293
0,398,1730.471046
0,396,1731.250232
0,397,1732.210656
0,588,1733.994877
0,608,1735.330827
0,581,1736.516829
0,404,1737.712528
0,608,1739.023845
0,389,1739.777363
0,599,1741.096302
0,488,1742.521395
0,388,1743.275435
0,614,1744.664061
0,393,1745.560071
0,566,1746.783861
0,598,1748.44776
0,403,1749.531948
0,595,1750.85934
0,581,1752.43114
0,495,1753.407733
0,398,1754.152089
0,630,1755.745988
0,573,1757.440769
0,581,1758.739131
0,617,1760.019252
0,403,1760.847549
0,414,1762.060194
0,585,1763.481221
0,604,1764.825882
0,427,1765.751678
0,390,1767.07089
0,408,1768.073272
0,594,1769.543967
0,581,1770.725057
0,415,1772.014839
0,590,1773.297366
0,613,1774.491345
0,400,1775.297689
0,489,1776.868809
0,587,1778.123795
0,595,1779.568375
0,598,1780.925112
0,503,1782.48051
0,387,1783.605729
0,486,1784.599776
0,391,1785.411083
0,508,1786.88195
0,398,1787.680835
0,578,1788.93675
0,592,1790.11682
0,403,1791.074311
0,405,1792.529436
0,385,1793.371555
0,592,1794.821927
0,389,1795.604736
0,392,1796.857584
0,388,1798.137854
0,498,1799.099926
0,374,1799.836706
0,467,1800.863461
0,499,1802.386157
0,567,1803.515425
0,404,1804.341974
0,489,1805.495512
0,411,1806.823824
0,410,1807.617517
0,517,1808.7507
0,589,1810.045377
0,377,1810.845782
0,410,1812.049506
0,388,1812.927969
0,405,1813.731416
0,600,1814.924831
0,498,1816.379679
0,524,1817.513497
0,489,1818.592883
0,386,1819.4416
0,491,1820.63453
0,568,1822.37082
0,388,1823.234903
0,485,1824.366568
0,501,1825.47687
0,392,1826.753733
0,473,1827.759065
0,386,1828.539964
0,479,1829.628223
0,406,1830.576025
0,388,1831.853953
0,573,1833.165174
0,578,1834.366453
0,395,1835.204667
0,523,1836.746852
0,378,1837.701243
0,464,1838.645185
0,491,1839.691751
0,374,1840.846435
0,495,1842.044681
0,505,1843.164804
0,380,1844.071248
0,479,1845.105697
0,461,1846.464883
0,502,1847.52294
0,383,1848.447894
0,582,1849.833091
0,480,1851.179487
0,476,1852.289745
0,391,1853.069404
0,471,1854.120417
0,480,1855.240602
0,484,1856.601725
0,393,1857.650178
0,493,1858.799795
0,470,1859.811961
0,495,1861.362475
0,472,1862.37498
0,485,1863.516427
0,382,1864.26045
0,484,1865.867066
0,473,1866.886931
0,489,1867.849163
0,386,1868.627768
0,386,1869.448308
0,402,1870.801041
0,469,1871.856739
0,493,1872.90814
0,410,1873.891251
0,399,1874.661171
0,491,1876.032951
0,413,1876.90595
0,489,1878.071298
0,484,1879.032811
0,495,1880.720424
0,489,1881.895262
0,578,1883.206247
0,587,1884.692407
0,581,1886.32002
0,602,1887.855092
0,573,1889.222699
0,495,1890.22228
0,420,1891.628119
0,501,1892.751462
0,499,1893.766079
0,497,1894.800568
0,499,1896.196238
0,500,1897.301151
0,513,1898.478472
0,578,1899.813595
0,513,1901.311158
0,597,1902.808719
0,503,1903.882217
0,505,1904.995415
0,587,1906.748191
0,571,1907.926454
0,504,1909.083674
0,496,1910.449825
0,424,1911.38507
0,493,1912.466087
0,500,1913.485767
0,592,1915.147933
0,403,1915.950636
0,592,1917.289174
0,587,1918.60237
0,584,1920.402691
0,409,1921.317767
0,409,1922.270885
0,568,1923.469122
0,398,1924.260433
0,495,1926.049481
0,582,1927.305302
0,595,1928.596275
0,514,1930.021307
0,493,1931.091404
0,501,1932.161003
0,507,1933.241796
0,511,1934.468203
0,605,1936.203257
0,504,1937.321488
0,490,1938.451402
0,505,1940.03658
0,594,1941.413458
0,507,1942.503269
0,504,1943.547787
0,578,1945.210294
0,426,1946.144067
0,506,1947.28225
0,406,1948.128818
0,515,1949.451233
0,496,1950.853994
0,402,1951.789501
0,579,1952.998844
0,592,1954.565377
0,493,1955.730192
0,420,1956.548584
0,610,1957.797386
0,498,1958.94118
0,497,1960.379189
0,575,1961.769313
0,590,1963.074799
0,490,1964.422425
0,588,1965.764894
0,576,1966.92848
0,594,1968.110645
0,562,1969.723073
0,599,1971.094359
0,606,1972.488737
0,573,1974.156691
0,499,1975.220474
0,585,1976.4851
0,565,1977.827644
0,504,1979.222545
0,601,1980.47114
0,487,1981.42162
0,594,1982.608973
0,511,1984.093046
0,495,1985.177599
0,481,1986.233817
0,609,1987.447744
0,582,1989.007174
0,595,1990.271012
0,502,1991.323047
0,507,1992.866905
0,615,1994.273936
0,594,1995.552617
0,503,1996.622408
0,601,1998.213068
0,491,1999.24616
0,510,2000.496446
0,510,2001.609344
0,486,2003.061755
0,498,2004.182264
0,607,2005.533108
0,576,2006.723869
0,575,2008.474393
0,493,2009.594285
0,602,2011.151367
0,583,2013.018961
0,580,2014.39267
0,494,2015.702404
0,585,2017.053182
0,502,2018.663649
0,494,2019.704144
0,573,2020.958952
0,495,2021.962379
0,499,2023.453408
0,602,2024.772632
0,501,2025.773958
0,624,2027.042504
0,510,2028.56064
0,587,2029.965617
0,584,2031.230775
0,494,2032.18955
0,488,2033.895462
0,570,2035.07274
0,584,2036.225103
0,588,2037.914878
0,493,2039.051768
0,486,2040.064265
0,497,2041.159714
0,504,2042.534185
0,578,2043.832798
0,591,2045.193482
0,492,2046.163167
0,584,2047.825183
0,558,2049.172496
0,499,2050.238119
0,492,2051.277831
0,486,2052.693502
0,583,2054.09106
0,499,2055.329132
0,568,2056.75473
0,495,2058.198222
0,496,2059.399274
0,491,2060.502115
0,576,2061.903079
0,412,2063.150393
0,578,2064.445487
0,488,2065.472406
0,608,2067.00482
0,599,2068.573873
0,506,2069.616507
0,500,2070.613694
0,491,2071.872011
0,509,2073.375497
0,600,2074.682833
0,504,2075.64943
0,596,2077.37135
0,496,2078.415552
0,419,2079.262212
0,424,2080.322567
0,582,2082.231677
0,497,2083.375446
0,411,2084.264812
0,501,2085.340322
0,490,2086.363078
0,496,2087.846041
0,584,2089.150272
0,589,2090.463897
0,501,2091.521477
0,507,2093.025889
0,503,2094.189306
0,602,2095.450956
0,587,2097.050503
0,508,2098.380471
0,505,2099.415504
0,580,2100.980273
0,512,2102.475825
0,609,2103.712661
0,497,2104.86395
0,499,2106.026078
0,595,2107.638804
0,511,2108.897772
0,614,2110.158881
0,515,2111.263191
0,615,2113.019357
0,606,2114.290857
0,596,2115.633178
0,511,2117.113885
0,613,2118.453496
0,618,2119.878722
0,524,2121.015337
0,605,2122.701061
0,517,2123.769285
0,603,2125.101269
0,519,2126.673183
0,506,2127.84078
0,514,2129.246077
0,517,2130.386267
0,607,2132.022409
0,622,2133.34011
0,522,2134.487409
0,610,2135.671117
0,628,2137.41655
0,525,2138.411077
0,519,2139.555883
0,635,2141.339877
0,622,2142.633207
0,612,2143.886179
0,520,2144.923834
0,531,2146.623609
0,624,2147.961463
0,531,2149.190775
0,527,2150.620371
0,608,2152.032923
0,517,2153.166852
0,613,2154.455651
0,613,2156.107186
0,618,2157.477998
0,596,2158.985104
0,616,2160.668421
0,528,2161.888783
0,622,2163.185867
0,518,2164.308912
0,522,2165.752656
0,520,2166.786982
0,616,2168.168604
0,516,2169.378888
0,606,2170.968003
0,512,2172.475572
0,512,2173.577415
0,629,2175.29843
0,518,2176.454685
0,612,2177.785449
0,513,2178.826545
0,611,2180.475241
0,522,2181.603335
0,519,2182.751303
0,625,2184.169531
0,412,2185.392787
0,613,2186.687898
0,515,2187.809036
0,503,2188.834755
0,524,2190.453444
0,612,2191.839074
0,522,2193.037751
0,620,2194.841835
0,615,2196.106805
0,601,2197.492878
0,527,2198.588821
0,524,2200.197114
0,610,2201.665934
0,611,2202.935264
0,626,2204.645628
0,617,2206.190527
0,518,2207.305537
0,517,2208.281771
0,523,2209.731809
0,530,2211.023178
0,620,2212.297805
0,618,2214.09884
0,629,2215.591429
0,610,2217.158421
0,522,2218.607856
0,609,2221.200835
0,639,2223.26501
0,528,2224.600174
0,596,2226.345314
0,535,2227.604515
0,522,2228.718546
0,617,2230.005094
0,644,2231.955592
0,586,2233.256814
0,533,2234.444892
0,526,2235.56787
0,520,2237.194867
0,523,2238.355565
0,508,2239.469826
0,599,2241.159766
0,513,2242.257414
0,596,2243.703121
0,519,2244.900263
0,530,2246.49071
0,525,2247.623603
0,595,2248.987798
0,521,2250.109177
0,619,2252.064665
0,571,2253.471665
0,540,2254.570695
0,630,2256.388477
0,601,2257.770739
0,611,2259.136175
0,638,2260.495392
0,543,2262.04669
0,531,2263.249153
0,557,2264.473959
0,627,2266.439428
0,551,2267.569899
0,535,2268.745678
0,527,2270.018982
0,639,2271.909517
0,656,2273.331328
0,630,2274.554985
0,643,2276.295693
0,656,2277.805865
0,543,2279.015681
0,632,2280.572917
0,635,2282.411907
0,636,2283.756226
0,637,2285.074148
0,533,2286.549737
0,609,2287.943758
0,540,2288.974823
0,530,2290.2369
0,540,2291.764966
0,600,2293.09134
0,532,2294.370983
0,609,2296.164009
0,545,2297.339154
0,535,2298.635407
0,544,2299.97676
0,571,2301.518827
0,619,2302.856443
0,537,2304.098173
0,536,2305.336179
0,612,2306.992145
0,635,2308.788164
0,631,2310.238032
0,573,2311.832324
0,658,2313.494511
0,553,2314.664221
0,550,2316.16664
0,740,2317.667954
0,654,2319.148163
0,662,2320.961382
0,735,2322.6437
0,644,2324.15932
0,739,2326.074192
0,555,2327.355868
0,643,2328.724072
0,535,2329.783371
0,726,2331.788419
0,577,2333.011332
0,656,2334.665966
0,640,2336.435082
0,651,2338.009135
0,671,2339.710337
0,570,2341.372026
0,641,2342.775982
0,557,2343.944723
0,738,2345.91832
0,728,2347.583753
0,541,2348.82482
0,661,2350.655161
0,626,2351.986947
0,639,2353.370267
0,549,2354.494601
0,727,2356.478431
0,636,2357.850521
0,716,2359.463775
0,714,2361.448007
0,725,2362.961385
0,645,2364.393443
0,554,2365.934782
0,654,2367.364596
0,564,2368.485007
0,538,2369.953882
0,645,2371.483492
0,650,2372.802555
0,554,2374.071295
0,559,2375.63735
0,559,2376.959974
0,554,2378.168706
0,740,2380.083416
0,650,2381.487947
0,728,2382.922237
0,814,2385.397095
0,736,2386.972185
0,670,2388.331548
0,650,2390.04271
0,730,2391.665578
0,643,2393.117242
0,792,2395.106863
0,650,2396.503784
0,796,2398.257826
0,752,2400.216898
0,711,2401.695947
0,907,2404.005124
0,649,2405.55324
0,745,2407.182028
0,651,2408.924389
0,740,2410.710204
0,728,2412.194432
0,726,2414.149019
0,640,2415.579888
0,737,2417.111497
0,730,2419.267117
0,639,2420.644125
0,743,2422.309923
0,648,2424.124211
0,701,2425.604109
0,714,2427.138383
0,652,2428.900688
0,643,2430.280555
0,734,2431.869594
0,641,2433.620132
0,639,2435.157917
0,754,2436.864863
0,546,2438.637016
0,577,2439.874025
0,575,2441.513347
0,650,2443.415643
0,568,2444.670005
0,639,2446.160367
0,640,2447.516073
0,713,2449.503497
0,558,2450.717247
0,735,2452.312104
0,844,2454.447726
0,652,2455.941716
0,752,2458.029616
0,782,2459.750066
0,638,2461.170131
0,725,2463.061035
0,667,2464.478218
0,637,2465.765014
0,641,2467.574138
0,883,2469.405858
0,877,2471.238482
0,653,2473.119524
0,735,2474.854085
0,703,2476.483574
0,645,2478.287974
0,727,2479.920178
0,754,2481.542137
0,875,2483.658566
0,733,2485.308388
0,756,2487.465866
0,900,2489.628758
0,670,2491.063776
0,754,2493.214839
0,651,2494.563821
0,664,2496.020219
0,645,2497.852633
0,655,2499.275142
0,644,2500.604255
0,634,2502.44566
0,802,2504.261851
0,649,2505.877572
0,648,2507.624958
0,750,2509.146341
0,750,2510.778618
0,636,2512.639152
0,740,2514.28032
0,648,2515.672084
0,865,2518.009098
0,818,2519.704822
0,888,2522.039746
0,737,2523.80332
0,626,2525.226012
0,890,2527.418572
0,865,2529.297814
0,872,2531.517253
0,727,2533.08411
0,642,2534.4229
0,621,2536.173502
0,748,2537.820944
0,735,2539.538244
0,631,2541.388206
0,721,2543.010068
0,622,2544.324109
0,561,2545.919905
0,715,2547.398386
0,742,2548.935783
0,632,2550.740954
0,634,2552.061336
0,619,2553.476639
0,630,2554.835382
0,755,2557.06319
0,730,2558.693164
0,644,2560.163971
0,617,2561.822283
0,729,2563.516816
0,634,2564.890889
0,639,2566.782665
0,631,2568.07569
0,643,2569.487675
0,707,2571.519304
0,616,2572.733673
0,716,2574.207947
0,634,2575.990543
0,630,2577.365064
0,626,2578.780887
0,633,2580.520529
0,628,2582.05021
0,636,2583.469318
0,638,2585.270393
0,627,2586.662172
0,729,2588.26802
0,727,2590.099683
0,726,2591.735257
0,700,2593.310448
0,639,2595.179455
0,752,2596.75721
0,699,2598.210361
0,731,2600.108489
0,625,2601.580933
0,841,2603.343053
0,730,2605.314012
0,655,2606.740222
0,656,2608.164089
0,637,2609.815145
0,731,2611.678096
0,752,2613.336368
0,729,2615.239472
0,645,2616.579533
0,737,2618.193487
0,729,2620.14001
0,639,2621.717338
0,646,2623.081167
0,753,2624.979634
0,653,2626.562352
0,645,2627.982626
0,628,2629.836625
0,630,2631.313821
0,732,2632.902098
0,640,2634.67303
0,700,2636.082932
0,709,2637.697195
0,713,2639.589253
0,717,2641.294339
0,715,2642.814968
0,734,2644.894285
0,652,2646.3349
0,638,2647.713567
0,635,2649.636661
0,647,2651.323642
0,637,2652.648295
0,641,2654.565263
0,634,2656.263615
0,673,2657.675452
0,767,2659.816588
0,734,2661.609976
0,637,2663.093288
0,730,2665.095577
0,651,2666.496008
0,649,2668.05692
0,650,2669.888599
0,719,2671.464024
0,635,2672.871705
0,644,2674.515566
0,735,2676.09167
0,730,2677.847522
0,774,2679.940621
0,737,2681.687355
0,748,2683.291703
0,648,2685.101748
0,649,2686.676092
0,634,2687.977961
0,725,2690.007749
0,847,2691.782593
0,734,2693.8169
0,640,2695.192053
0,628,2696.482466
0,777,2698.555804
0,879,2700.481143
0,752,2702.413205
0,727,2704.476285
0,755,2706.040625
0,635,2707.436405
0,634,2709.156059
0,642,2710.623987
0,649,2711.975902
0,567,2713.520692
0,633,2715.185299
0,744,2716.674518
0,645,2718.762972
0,642,2720.193024
0,752,2721.946188
0,640,2723.733902
0,738,2725.289835
0,649,2726.702226
0,727,2728.797999
0,750,2730.286102
0,564,2731.473174
0,753,2733.386203
0,746,2735.237851
0,649,2736.572789
0,758,2738.560042
0,654,2739.936432
0,656,2741.293275
0,803,2743.594188
0,740,2745.38583
0,642,2746.749215
0,596,2748.434038
0,742,2750.38783
0,745,2752.118689
0,638,2753.865599
0,755,2755.591712
0,655,2757.054208
0,749,2759.275224
0,748,2761.023741
0,766,2762.567422
0,647,2764.472973
0,726,2766.12427
0,650,2767.459988
0,704,2769.37416
0,667,2770.666555
0,733,2772.170988
0,519,2773.712829
0,667,2775.204275
0,654,2776.764309
0,694,2778.942054
0,890,2780.721631
0,941,2783.3492
0,754,2784.963712
0,903,2786.961557
0,918,2789.275358
0,728,2790.84392
0,656,2792.765265
0,910,2794.645468
0,653,2796.110344
0,764,2798.187376
0,668,2799.648074
0,642,2801.114379
0,767,2803.156276
0,674,2804.793866
0,804,2806.756001
0,929,2809.209809
0,662,2810.482512
0,654,2812.288918
0,921,2814.438759
0,772,2815.94683
0,646,2817.761629
0,739,2819.739611
0,649,2821.229594
0,660,2823.294954
0,750,2824.988765
0,770,2826.63168
0,627,2828.422506
0,735,2830.244695
0,639,2831.635309
0,768,2833.706587
0,657,2835.203985
0,763,2836.740024
0,642,2838.46818
0,722,2839.982921
0,733,2841.578999
0,780,2843.658828
0,655,2845.151076
0,646,2846.678504
0,638,2848.511818
0,776,2850.319141
0,713,2852.271129
0,755,2854.138059
0,635,2855.510178
0,667,2857.380897
0,645,2858.849956
0,657,2860.285667
0,749,2862.257746
0,646,2863.697546
0,737,2865.209652
0,739,2867.303499
0,770,2869.174489
0,654,2870.666455
0,670,2872.579838
0,875,2874.45213
0,864,2876.299657
0,695,2878.079702
0,677,2879.688278
0,1018,2882.28188
0,765,2884.126836
0,771,2885.840943
0,872,2888.109473
0,767,2889.717039
0,950,2892.322151
0,811,2894.050394
0,950,2896.019225
0,813,2898.105636
0,777,2899.735851
0,758,2901.727609
0,1041,2904.203809
0,793,2906.349915
0,917,2908.497208
0,1083,2910.920675
0,793,2913.159879
0,1170,2915.771357
0,790,2917.961332
0,771,2919.674201
0,1018,2922.454062
0,815,2924.277735
0,891,2926.67514
0,806,2928.423514
0,962,2930.503426
0,892,2932.829682
0,873,2934.989178
0,837,2937.271023
0,793,2938.923764
0,657,2940.303648
0,807,2942.431414
0,801,2944.044304
0,1070,2946.790067
0,809,2948.442413
0,699,2949.914417
0,796,2951.975791
0,711,2953.430714
0,887,2955.815162
0,679,2957.287092
0,763,2958.953105
0,768,2961.038838
0,785,2962.74707
0,902,2964.812599
0,891,2967.051926
0,875,2968.915616
0,674,2970.860121
0,681,2972.354816
0,711,2973.867978
0,894,2976.283533
0,872,2978.261574
0,808,2980.326057
0,681,2981.815928
0,767,2983.489634
0,891,2985.730374
0,807,2987.314276
0,952,2989.812364
0,799,2991.430786
0,677,2992.903684
0,689,2994.911128
0,919,2996.877605
0,860,2999.173439
0,678,3000.587929
0,812,3002.305988
0,810,3004.388346
0,927,3006.348771
0,794,3008.584499
0,939,3010.597919
0,1205,3013.568551
0,662,3015.166987
0,679,3016.896933
0,667,3018.62835
0,901,3020.396826
0,667,3021.846558
0,653,3023.690871
0,807,3025.40161
0,769,3027.289276
0,1039,3029.883205
0,1013,3032.362676
0,784,3034.57751
0,749,3036.144794
0,632,3037.512406
0,765,3039.508343
0,641,3040.905745
0,664,3042.223873
0,752,3044.342955
0,787,3046.12218
0,740,3048.066336
0,861,3049.9448
0,649,3051.463399
0,640,3053.10928
0,640,3054.442031
0,653,3055.873843
0,751,3058.012476
0,647,3059.509138
0,891,3061.299816
0,753,3063.350381
0,713,3065.131502
0,730,3066.77239
0,644,3068.436215
0,610,3069.754652
0,755,3071.296677
0,751,3073.371795
0,711,3074.795472
0,779,3076.880749
0,642,3078.418784
0,737,3080.150803
0,734,3082.092528
0,641,3083.51679
0,737,3084.996497
0,732,3087.058135
0,648,3088.710975
0,781,3090.35436
0,649,3092.239621
0,665,3093.775712
0,747,3095.58799
0,770,3098.030335
0,859,3099.863203
0,658,3101.33664
0,756,3103.528848
0,654,3104.976351
0,760,3106.567329
0,656,3108.453719
0,643,3109.82039
0,796,3111.637875
0,848,3113.997588
0,906,3116.223111
0,663,3118.013975
0,805,3119.756272
0,765,3121.373765
0,685,3123.346161
0,841,3125.144492
0,686,3127.042565
0,881,3128.88296
0,764,3130.68224
0,700,3132.568335
0,703,3134.052234
0,921,3135.892082
0,887,3138.284666
0,907,3140.146476
0,909,3142.577454
0,790,3144.199377
0,790,3146.153362
0,796,3147.795405
0,882,3149.602877
0,875,3151.954204
0,1026,3154.22004
0,698,3156.29067
0,895,3158.270607
0,811,3159.99554
0,882,3162.292624
0,897,3164.114368
0,722,3166.165798
0,708,3167.876614
0,869,3169.808732
0,869,3172.000187
0,903,3174.274167
0,776,3176.534595
0,677,3177.985892
0,718,3179.504379
0,850,3181.708216
0,871,3183.563338
0,790,3185.593084
0,758,3187.271257
0,880,3189.041961
0,860,3191.174014
0,851,3192.975867
0,703,3194.873898
0,853,3196.858364
0,781,3198.68517
0,738,3200.599841
0,702,3202.31809
0,758,3203.997604
0,699,3205.894952
