#{"t_start": 1566933263.1237855, "env_id": null}
0,670,3207.645364
0,679,3209.183171
0,771,3211.231117
0,809,3212.845936
0,715,3214.951959
0,780,3216.705922
0,784,3218.57426
0,853,3220.853574
0,774,3222.481765
0,743,3224.15638
0,770,3226.247191
0,877,3228.331578
0,695,3230.241165
0,728,3231.83403
0,654,3233.30159
0,770,3235.58259
0,670,3237.135662
0,779,3238.8855
0,717,3240.992184
0,653,3242.392299
0,860,3244.20214
0,781,3246.404988
0,678,3247.730934
0,667,3249.58354
0,769,3251.27206
0,706,3252.779678
0,737,3254.677086
0,856,3256.730222
0,768,3258.454692
0,855,3260.693654
0,786,3262.409454
0,855,3264.714103
0,722,3266.335484
0,781,3267.958514
0,854,3270.270712
0,872,3272.020232
0,782,3274.096536
0,753,3275.693739
0,789,3277.343516
0,784,3279.619074
0,786,3281.529708
0,695,3283.003199
0,676,3285.007076
0,859,3287.182668
0,841,3289.560573
0,776,3291.294497
0,779,3292.992547
0,877,3295.349852
0,859,3297.229913
0,855,3299.571478
0,682,3301.070592
0,696,3302.671405
0,845,3304.808342
0,684,3306.287203
0,767,3307.962355
0,784,3310.069518
0,764,3311.718768
0,854,3313.996873
0,740,3315.680775
0,675,3317.150497
0,662,3318.983572
0,773,3320.712575
0,755,3322.251716
0,848,3324.393621
0,673,3325.74522
0,666,3327.050726
0,739,3329.081059
0,745,3330.660745
0,663,3332.019088
0,754,3334.078424
0,652,3335.473053
0,737,3337.450522
0,663,3338.821079
0,767,3340.455354
0,747,3342.629715
0,664,3344.040585
0,644,3345.524412
0,739,3347.547928
0,657,3348.981368
0,659,3350.581892
0,769,3352.640713
0,724,3354.134261
0,645,3355.472233
0,786,3357.70647
0,654,3359.324363
0,774,3361.123969
0,774,3363.176313
0,781,3365.029079
0,659,3366.414228
0,654,3368.2191
0,758,3369.83192
0,650,3371.440102
0,667,3373.239109
0,655,3374.600371
0,778,3376.494851
0,748,3378.564484
0,777,3380.486366
0,667,3382.354335
0,659,3383.720325
0,760,3385.427399
0,649,3387.26989
0,647,3388.653138
0,756,3390.410861
0,648,3392.230377
0,758,3393.912476
0,745,3395.477682
0,749,3397.615466
0,662,3399.002841
0,673,3400.62766
0,673,3402.419005
0,760,3404.039179
0,669,3405.341147
0,686,3407.39309
0,668,3408.822853
0,683,3410.370673
0,869,3412.645602
0,686,3414.050313
0,689,3415.487921
0,776,3417.620161
0,781,3419.365663
0,669,3420.954087
0,704,3422.966534
0,693,3424.409626
0,770,3426.495189
0,692,3427.980134
0,782,3429.856427
0,692,3431.891664
0,661,3433.614349
0,680,3434.99806
0,664,3436.712201
0,779,3438.606992
0,857,3440.435811
0,654,3442.379873
0,671,3443.756141
0,674,3445.227475
0,694,3447.071203
0,872,3448.947448
0,661,3450.397725
0,673,3452.34902
0,846,3454.027062
0,847,3456.303833
0,790,3458.17772
0,664,3459.740337
0,674,3461.695164
0,768,3463.377869
0,839,3465.203608
0,673,3467.168479
0,661,3468.568561
0,672,3470.286008
0,687,3472.139394
0,778,3473.850025
0,840,3476.087299
0,685,3477.600955
0,766,3479.202765
0,689,3481.069644
0,772,3482.780295
0,776,3484.514133
0,680,3486.296159
0,680,3487.687414
0,674,3489.011192
0,861,3491.471475
0,856,3493.432842
0,854,3496.009231
0,670,3497.500576
0,668,3498.907001
0,779,3501.323403
0,666,3502.744969
0,684,3504.188458
0,866,3506.409118
0,867,3508.428104
0,692,3509.899365
0,788,3512.087572
0,668,3513.494717
0,787,3515.496021
0,785,3517.270912
0,678,3518.917902
0,660,3520.760397
0,857,3522.626774
0,684,3524.156762
0,674,3526.161225
0,675,3527.750982
0,673,3529.218937
0,694,3531.045969
0,666,3532.462297
0,849,3534.339936
0,847,3536.845855
0,660,3538.235893
0,764,3540.41288
0,654,3541.827779
0,721,3543.470116
0,760,3545.53062
0,724,3547.042529
0,659,3548.41399
0,722,3550.374821
0,746,3552.001627
0,788,3553.579472
0,647,3555.45111
0,772,3557.144931
0,670,3558.651727
0,775,3560.730185
0,763,3562.302191
0,759,3563.886017
0,842,3566.247717
0,656,3567.645126
0,657,3569.530164
0,655,3571.15105
0,651,3572.591061
0,643,3573.950364
0,765,3576.111887
0,661,3577.593552
0,756,3579.619086
0,657,3581.044244
0,688,3582.464863
0,675,3584.26259
0,786,3585.984427
0,764,3587.622141
0,852,3590.075217
0,863,3592.089113
0,650,3593.571097
0,656,3595.336702
0,847,3597.151527
0,657,3598.645754
0,670,3600.477705
0,847,3602.259043
0,777,3604.489036
0,677,3606.085773
0,768,3607.786187
0,855,3610.035038
0,861,3612.015361
0,856,3614.275055
0,858,3616.098073
0,850,3617.868172
0,869,3620.255108
0,864,3622.141095
0,759,3624.256729
0,752,3625.806762
0,861,3627.811841
0,698,3629.949853
0,838,3631.656207
0,687,3633.483051
0,667,3635.103261
0,828,3636.907779
0,758,3638.854437
0,755,3640.482341
0,757,3642.184774
0,832,3644.417603
0,758,3645.994886
0,761,3647.867655
0,854,3650.256371
0,695,3651.879608
0,749,3653.945934
0,840,3655.79626
0,760,3657.546227
0,861,3659.81353
0,764,3661.573369
0,826,3663.85688
0,762,3665.410163
0,865,3667.215474
0,857,3669.655795
0,869,3671.812502
0,772,3673.866489
0,764,3675.679519
0,853,3677.67865
0,770,3680.077092
0,852,3681.807848
0,869,3684.016911
0,767,3685.644318
0,848,3687.357737
0,766,3689.382372
0,776,3691.010513
0,859,3693.391712
0,872,3695.277751
0,860,3697.185167
0,856,3699.600446
0,859,3701.554114
0,775,3703.728795
0,868,3705.7649
0,870,3707.727962
0,776,3709.851844
0,769,3711.411318
0,768,3713.565311
0,855,3715.56273
0,856,3717.290402
0,874,3719.586035
0,857,3721.429404
0,863,3723.816159
0,781,3725.650194
0,865,3727.982718
0,874,3729.851635
0,870,3731.84015
0,863,3734.091825
0,858,3735.885221
0,794,3738.023726
0,802,3739.914934
0,780,3741.589538
0,790,3743.882075
0,783,3745.685515
0,885,3748.077727
0,873,3750.02055
0,794,3751.70352
0,788,3753.838646
0,791,3755.466747
0,872,3757.904513
0,871,3759.907337
0,804,3761.641445
0,873,3763.803115
0,816,3765.465056
0,794,3767.628173
0,848,3769.404449
0,900,3771.580233
0,885,3773.851994
0,797,3775.622137
0,793,3777.893555
0,789,3779.653108
0,803,3781.51671
0,804,3783.805627
0,916,3785.87124
0,805,3788.162671
0,854,3790.168925
0,871,3792.649864
0,801,3794.37921
0,786,3796.082529
0,891,3798.571155
0,856,3800.542155
0,792,3802.849925
0,782,3804.428344
0,876,3806.316382
0,792,3808.559653
0,877,3810.606838
0,914,3812.943821
0,794,3814.864955
0,887,3816.961639
0,886,3819.310867
0,781,3820.908236
0,847,3823.199848
0,886,3825.30656
0,796,3827.112815
0,911,3829.698657
0,922,3831.801219
0,877,3834.098953
0,776,3835.707219
0,856,3837.91
0,887,3840.12969
0,761,3841.711621
0,874,3844.00216
0,765,3845.792981
0,863,3848.268628
0,870,3850.030067
0,878,3851.91353
0,853,3854.399573
0,881,3856.305099
0,697,3858.201408
0,890,3860.301909
0,658,3861.857116
0,686,3863.906916
0,774,3865.622522
0,855,3867.919609
0,850,3869.723269
0,688,3871.141868
0,862,3873.402121
0,680,3874.909605
0,841,3876.812733
0,686,3878.722016
0,668,3880.205398
0,673,3881.784805
0,737,3883.824882
0,744,3885.433566
0,760,3887.47959
0,847,3889.29558
0,834,3891.288162
0,704,3893.242821
0,675,3894.892457
0,833,3896.650954
0,852,3899.104099
0,678,3900.744579
0,681,3902.649748
0,677,3904.109962
0,854,3905.980293
0,794,3908.051921
0,665,3909.834373
0,843,3911.779051
0,768,3914.080189
0,872,3916.239938
0,695,3918.237676
0,706,3919.80136
0,844,3921.684024
0,658,3923.773106
0,664,3925.188598
0,654,3926.670753
0,759,3928.859277
0,701,3930.615698
0,662,3932.113194
0,793,3934.329664
0,716,3935.986007
0,847,3937.729168
0,846,3940.299508
0,659,3941.815851
0,659,3943.787773
0,681,3945.3517
0,677,3946.950375
0,788,3949.043179
0,741,3950.815758
0,777,3952.573058
0,772,3954.759034
0,649,3956.321094
0,666,3957.835294
0,656,3959.60958
0,651,3961.081455
0,858,3963.026848
0,780,3965.302434
0,769,3967.034106
0,837,3969.231738
0,664,3970.659542
0,646,3972.005055
0,674,3974.038355
0,669,3975.638891
0,766,3977.427608
0,760,3979.498667
0,668,3980.992254
0,660,3982.538736
0,740,3984.666342
0,650,3986.357415
0,645,3987.733316
0,719,3989.762355
0,732,3991.526359
0,644,3993.037044
0,646,3994.873321
0,779,3996.776748
0,807,3998.484483
0,819,4000.784228
0,761,4002.477013
0,837,4004.789353
0,761,4006.454703
0,796,4008.307183
0,648,4010.188171
0,665,4011.623315
0,663,4013.142255
0,786,4015.302135
0,667,4016.943636
0,787,4018.618053
0,678,4020.474709
0,759,4022.21558
0,658,4023.594334
0,794,4025.735099
0,825,4027.623975
0,682,4029.079229
0,669,4031.005583
0,666,4032.823579
0,658,4034.285827
0,668,4036.211034
0,642,4037.587513
0,764,4039.423094
0,646,4041.258897
0,716,4042.762737
0,650,4044.137546
0,651,4045.921956
0,735,4047.534001
0,755,4049.12046
0,656,4051.204704
0,836,4053.124521
0,748,4055.302174
0,645,4056.867995
0,761,4058.607118
0,635,4060.445987
0,779,4062.17223
0,646,4063.641415
0,748,4065.689345
0,732,4067.602674
0,722,4069.349915
0,707,4071.351912
0,648,4072.733344
0,656,4074.155768
0,758,4076.199478
0,739,4077.769819
0,747,4079.330327
0,652,4081.23646
0,646,4082.705144
0,777,4084.335968
0,644,4086.279135
0,777,4088.169771
0,654,4089.653951
0,742,4091.708078
0,728,4093.332329
0,648,4094.685161
0,642,4096.784325
0,723,4098.61497
0,741,4100.759576
0,758,4102.370899
0,770,4104.021191
0,676,4105.881074
0,773,4107.600312
0,777,4109.276187
0,668,4111.268141
0,664,4113.043283
0,790,4114.753889
0,657,4116.859465
0,767,4118.577196
0,743,4120.255528
0,769,4122.329814
0,663,4123.870295
0,661,4125.278255
0,669,4127.147869
0,762,4128.813877
0,765,4130.978606
0,662,4132.594769
0,766,4134.36954
0,656,4136.428663
0,777,4138.295957
0,705,4139.926962
0,718,4141.948574
0,653,4143.35063
0,648,4144.723847
0,746,4146.758163
0,643,4148.211872
0,646,4149.734251
0,656,4151.572609
0,648,4153.009782
0,750,4154.756607
0,642,4156.656966
0,659,4158.240101
0,649,4159.749447
0,651,4161.651965
0,633,4163.079547
0,640,4164.503875
0,641,4165.864067
0,807,4168.268947
0,652,4169.653892
0,668,4171.663953
0,653,4173.044295
0,642,4174.542831
0,654,4176.01818
0,646,4178.021636
0,651,4179.462203
0,746,4181.264228
0,768,4183.482729
0,657,4184.83901
0,740,4186.995501
0,656,4188.433008
0,714,4190.045622
0,757,4192.167279
0,662,4193.655134
0,774,4195.339702
0,653,4197.325534
0,757,4199.08976
0,769,4200.797619
0,654,4202.682199
0,654,4204.064338
0,775,4205.818355
0,744,4207.917959
0,780,4209.602221
0,659,4211.088489
0,677,4213.101593
0,661,4214.543679
0,681,4216.112945
0,662,4218.155907
0,699,4219.653845
0,669,4221.217077
0,658,4223.152908
0,676,4224.753416
0,670,4226.231583
0,694,4228.413176
0,680,4229.83091
0,679,4231.301676
0,684,4233.204081
0,817,4234.967992
0,856,4237.260692
0,779,4238.895872
0,878,4241.029855
0,663,4242.917057
0,664,4244.350326
0,869,4246.435236
0,681,4248.401684
0,801,4250.107153
0,661,4251.645563
0,687,4253.541954
0,656,4254.927917
0,784,4256.68156
0,809,4259.109554
0,803,4260.931396
0,793,4263.377788
0,784,4265.233107
0,809,4267.002372
0,785,4269.239641
0,665,4270.696359
0,800,4272.916636
0,655,4274.402348
0,659,4276.007277
0,797,4278.363591
0,784,4280.216661
0,676,4281.625827
0,668,4283.825162
0,761,4285.720711
0,655,4287.220966
0,793,4289.734583
0,792,4291.364643
0,681,4292.830719
0,823,4295.121466
0,867,4297.128302
0,694,4299.135076
0,878,4301.102696
0,686,4302.741188
0,789,4304.962833
0,851,4306.77647
0,880,4309.210478
0,864,4311.071493
0,851,4313.005486
0,868,4315.373484
0,695,4317.146731
0,797,4319.281606
0,841,4321.067393
0,692,4322.555202
0,859,4325.020931
0,696,4326.61775
0,760,4328.166788
0,831,4330.409754
0,827,4332.343819
0,765,4334.613233
0,766,4336.430721
0,773,4338.111432
0,870,4340.421674
0,890,4342.317857
0,776,4344.406101
0,876,4346.353494
0,882,4348.185298
0,860,4350.557954
0,786,4352.386581
0,889,4354.821716
0,784,4356.517542
0,793,4358.331982
0,790,4360.63487
0,875,4362.459254
0,799,4364.690201
0,884,4366.679961
0,788,4368.655878
0,859,4370.966978
0,850,4372.887016
0,780,4375.155197
0,772,4377.075456
0,767,4378.709226
0,866,4381.098732
0,786,4382.928486
0,854,4385.377997
0,706,4386.884257
0,758,4388.589355
0,761,4390.727791
0,773,4392.330336
0,778,4394.580877
0,847,4396.355313
0,778,4398.172173
0,705,4400.114142
0,721,4401.810938
0,852,4403.684368
0,853,4406.005892
0,763,4407.748379
0,779,4409.85854
0,711,4411.417223
0,772,4413.149482
0,869,4415.517245
0,850,4417.30356
0,860,4419.760653
0,765,4421.537875
0,760,4423.190643
0,836,4425.600469
0,861,4427.803705
0,853,4430.187464
0,766,4432.102218
0,785,4433.84188
0,874,4436.403701
0,848,4438.288077
0,860,4440.654199
0,780,4442.312498
0,709,4443.881087
0,782,4445.95487
0,842,4447.87567
0,785,4449.68808
0,859,4452.00997
0,841,4453.77815
0,780,4455.936342
0,850,4458.014185
0,717,4459.569616
0,793,4461.773906
0,786,4463.451919
0,782,4465.711927
0,791,4467.68141
0,781,4469.62725
0,787,4472.040712
0,763,4473.82942
0,810,4476.154041
0,779,4478.055583
0,780,4479.864817
0,780,4482.09111
0,864,4483.991127
0,705,4485.465612
0,719,4487.438869
0,818,4489.081126
0,711,4491.209558
0,825,4493.226393
0,823,4494.983086
0,788,4497.409884
0,790,4499.245371
0,786,4501.816581
0,882,4503.774252
0,838,4505.601771
0,806,4507.886965
0,782,4509.614119
0,789,4511.999783
0,850,4514.052152
0,847,4515.878812
0,795,4518.070571
0,793,4520.106551
0,836,4522.35234
0,728,4524.046398
0,769,4525.774131
0,836,4528.01814
0,794,4529.855837
0,793,4531.817198
0,853,4534.230172
0,845,4536.092215
0,795,4538.314317
0,849,4540.168063
0,797,4542.079957
0,855,4544.417082
0,872,4546.436946
0,838,4548.813117
0,801,4550.62761
0,856,4553.081816
0,801,4554.924436
0,832,4556.7888
0,849,4559.244784
0,802,4561.110151
0,810,4563.392831
0,846,4565.500494
0,857,4567.576269
0,838,4569.864824
0,845,4572.030351
0,796,4574.364938
0,802,4576.171605
0,822,4577.884012
0,844,4580.328353
0,886,4582.196375
0,864,4584.443036
0,799,4586.238572
0,911,4588.295175
0,870,4590.839138
0,857,4592.697489
0,797,4594.928881
0,851,4597.04555
0,850,4599.485976
0,843,4601.365508
0,852,4603.340909
0,866,4605.750032
0,881,4607.670171
0,829,4610.168618
0,812,4611.96853
0,795,4613.70031
0,801,4615.991383
0,808,4617.970811
0,891,4620.526098
0,799,4622.240786
0,790,4623.954456
0,863,4626.298623
0,873,4628.283383
0,803,4630.389491
0,892,4632.304871
0,794,4634.279988
0,826,4636.626983
0,867,4638.433623
0,847,4640.990728
0,813,4642.751327
0,863,4644.693621
0,832,4647.188995
0,894,4649.218156
0,810,4651.391276
0,810,4653.189783
0,810,4655.400872
0,827,4657.190795
0,826,4659.050256
0,835,4661.264917
0,835,4663.180799
0,832,4665.674211
0,816,4667.477599
0,821,4669.603995
0,820,4671.965777
0,819,4673.677746
0,813,4675.856254
0,824,4677.766612
0,886,4679.77493
0,837,4682.128154
0,882,4684.272484
0,889,4686.687624
0,902,4688.832964
0,893,4691.208087
0,890,4693.252383
0,818,4695.03709
0,880,4697.505126
0,858,4699.441634
0,800,4702.107648
0,796,4703.828813
0,796,4705.57988
0,794,4708.208255
0,890,4710.079823
0,802,4712.466669
0,804,4714.313054
0,882,4716.648083
0,824,4718.994758
0,910,4721.121541
0,814,4723.445944
0,809,4725.27616
0,883,4727.253745
0,903,4729.845498
0,869,4731.771558
0,851,4734.040732
0,903,4736.176523
0,814,4738.468
0,817,4740.356336
0,812,4742.154002
0,881,4744.514482
0,806,4746.245893
0,799,4748.420231
0,910,4750.424425
0,801,4752.095306
0,790,4754.279773
0,849,4756.323293
0,878,4758.906927
0,808,4760.701469
0,863,4763.074871
0,798,4764.917555
0,932,4766.938039
0,803,4769.133097
0,864,4771.375272
0,853,4773.708541
0,797,4775.530474
0,872,4777.513249
0,938,4780.065772
0,874,4782.423215
0,903,4785.015825
0,906,4787.100571
0,896,4789.567563
0,784,4791.43184
0,833,4793.288458
0,780,4795.555604
0,807,4797.279047
0,863,4799.606413
0,864,4801.720328
0,813,4803.497372
0,884,4805.944237
0,799,4807.847369
0,868,4810.462979
0,861,4812.39982
0,785,4814.155259
0,851,4816.527845
0,933,4818.633114
0,892,4821.016866
0,922,4822.999125
0,801,4825.415958
0,854,4827.347404
0,854,4829.125739
0,872,4831.605875
0,865,4833.492913
0,892,4835.982093
0,808,4837.705894
0,873,4840.162028
0,878,4842.1363
0,903,4844.175531
0,806,4846.586867
0,789,4848.354847
0,781,4850.583745
0,889,4852.681266
0,907,4854.872006
0,891,4857.362702
0,792,4859.256672
0,793,4861.496095
0,889,4863.531518
0,856,4866.068204
0,777,4868.071811
0,792,4869.78441
0,886,4872.229255
0,788,4874.265516
0,803,4876.068481
0,785,4878.533414
0,865,4880.467097
0,858,4882.795117
0,887,4884.864051
0,790,4887.087016
0,856,4889.022167
0,878,4891.083948
0,881,4893.555584
0,816,4895.589458
0,795,4897.806926
0,804,4899.703489
0,843,4901.729083
0,780,4904.036515
0,860,4905.96218
0,874,4908.514539
0,879,4910.479108
0,792,4912.248032
0,792,4914.621716
0,894,4916.729378
0,823,4919.222659
0,795,4920.981792
0,856,4922.935852
0,844,4925.314205
0,858,4927.165154
0,872,4929.768318
0,791,4931.573354
0,766,4933.319109
0,788,4935.603138
0,900,4937.55107
0,848,4939.941135
0,845,4941.871671
0,782,4944.063489
0,883,4946.079535
0,788,4947.948273
0,777,4950.457757
0,787,4952.289024
0,790,4954.342465
0,809,4956.610384
0,779,4958.474073
0,793,4961.02826
0,787,4962.828114
0,795,4964.61403
0,839,4967.005691
0,779,4968.691919
0,852,4971.09423
0,846,4973.124539
0,709,4974.676519
0,788,4977.037081
0,862,4979.14436
0,789,4981.425568
0,773,4983.13307
0,780,4984.91218
0,803,4987.209034
0,860,4989.140887
0,778,4991.285817
0,776,4992.972076
0,793,4994.696801
0,876,4997.300939
0,782,4999.176059
0,778,5000.930946
0,777,5003.092216
0,782,5004.899697
0,791,5007.160021
0,774,5009.016769
0,850,5010.922637
0,782,5013.285192
0,885,5015.268563
0,852,5017.943345
0,887,5020.398305
0,777,5022.189997
0,777,5024.478297
0,774,5026.216544
0,785,5028.635763
0,860,5030.673939
0,844,5032.797263
0,782,5035.0481
0,796,5037.001502
0,781,5039.156473
0,882,5041.301338
0,875,5043.377453
0,784,5045.62443
0,789,5047.424597
0,794,5049.804176
0,908,5052.158922
0,811,5053.892621
0,901,5056.357327
0,791,5058.172511
0,805,5060.354989
0,791,5062.112659
0,800,5063.932233
0,808,5066.293926
0,798,5068.199998
0,896,5070.907652
0,819,5072.717594
0,901,5075.028764
0,816,5077.424554
0,908,5079.456412
0,817,5081.748596
0,830,5083.601083
0,799,5085.786311
0,875,5087.918604
0,831,5089.780086
0,817,5092.068868
0,824,5094.154632
0,791,5096.325421
0,823,5098.403451
0,893,5100.442285
0,908,5102.993968
0,816,5104.768008
0,831,5107.245951
0,833,5109.193485
0,834,5111.133445
0,906,5113.589944
0,993,5116.034371
0,970,5119.056024
0,825,5120.961413
0,908,5123.594176
0,905,5125.808023
0,902,5128.430196
0,915,5130.494588
0,901,5132.550113
0,990,5135.449315
0,903,5137.467399
0,828,5139.912062
0,910,5141.901103
0,902,5144.328286
0,904,5146.432252
0,815,5148.710172
0,922,5150.761778
0,971,5153.174257
0,919,5155.704604
0,986,5158.124863
0,905,5160.594226
0,903,5162.671197
0,914,5165.220951
0,936,5167.380928
0,923,5170.028991
0,995,5172.452506
0,1044,5175.361368
0,978,5177.609156
0,994,5180.249371
0,925,5182.382915
0,932,5184.633077
0,922,5187.340256
0,975,5189.710917
0,986,5192.538221
0,985,5194.803025
0,921,5197.530734
0,927,5199.58766
0,993,5202.351219
0,915,5204.317523
0,839,5206.843224
0,923,5209.146243
0,857,5211.086631
0,905,5213.620287
0,840,5215.508648
0,847,5217.894199
0,1015,5220.16881
0,979,5223.18199
0,822,5225.203235
0,898,5227.878015
0,881,5229.838336
0,802,5231.589781
0,872,5234.099
0,810,5236.025169
0,830,5238.473746
0,840,5240.464708
0,830,5242.399532
0,825,5244.639152
0,901,5246.874188
0,828,5249.164541
