#{"t_start": 1566102508.9649177, "env_id": null}
r,l,t
136.974665,706,3.066815
201.724994,1095,6.254543
292.182446,1483,11.930824
94.575403,498,13.388327
418.51267,2048,20.488564
390.747115,2048,28.274489
105.23497,601,31.433554
45.766773,257,32.236869
129.778018,696,34.22274
122.573061,653,36.037325
97.639245,570,38.752471
104.74409,488,40.15141
106.958714,588,41.836439
49.728064,268,42.598548
65.740697,355,44.745632
130.671921,654,46.613585
372.685605,1660,52.589976
325.422474,1318,56.376404
321.827901,1227,61.037109
235.858032,1189,64.497141
276.533848,1330,69.34761
191.21971,908,73.14634
213.030896,1165,76.468196
359.827115,2048,83.368922
373.003956,2048,90.353926
330.085683,1750,96.64571
366.036479,2048,103.915525
379.260988,2048,111.026082
392.885953,2048,117.920136
393.751339,2048,124.995872
408.82913,2048,132.056088
448.150951,2048,139.026607
433.400671,2048,145.839504
438.533951,2048,153.06438
456.693298,2048,159.670906
460.963046,2048,166.403765
469.362421,2048,173.248257
465.124115,2048,180.350101
456.492521,2048,187.32115
472.683769,2048,194.423113
456.952919,2048,201.613585
462.773594,2048,208.797679
363.360606,1683,214.913435
309.216104,1480,220.43403
283.388754,1432,224.448563
147.187601,739,227.761738
354.946006,1875,234.273727
275.049196,1453,238.417646
316.372327,1626,244.222921
237.576445,1200,248.760532
279.516521,1406,252.557185
419.771979,2048,259.463284
476.180519,2048,266.688612
313.803236,1335,271.907784
496.484441,2048,279.038301
527.759789,2048,286.173892
502.1859,2048,293.227238
487.998894,2048,300.591694
514.086782,2048,307.593833
533.702932,2048,315.057605
566.602083,2048,322.637795
573.091189,2048,329.719
553.801543,2048,336.92631
576.124773,2048,343.937815
549.670922,2048,350.997177
535.556904,2048,358.097529
540.640828,2048,365.111256
538.323675,2048,371.90115
525.96144,2048,378.623385
527.054542,2048,385.456467
532.957248,2048,392.456142
521.197945,2048,399.452366
519.407809,2048,406.12063
503.708275,2048,412.92249
535.34409,2048,419.869588
554.061436,2048,426.87592
577.661262,2048,434.156877
545.827418,2048,441.144547
527.906036,2048,447.86509
574.649059,2048,455.007602
620.407315,2048,462.144776
595.778475,2048,469.33673
664.395154,2048,476.567511
716.866041,2048,483.81655
735.048115,2048,491.049885
757.677548,2048,498.718073
794.162711,2048,506.147426
724.70266,2048,513.549896
766.096068,2048,520.841347
758.569809,2048,528.463361
756.485008,2048,536.002606
814.900079,2048,543.720915
795.068186,2048,551.015626
773.416691,2048,558.12186
665.856776,1898,564.71852
571.159201,1549,570.552177
789.266517,1937,577.469583
410.357649,984,580.431553
486.769034,1197,585.25769
669.681879,1549,589.898791
383.019372,965,594.047054
771.716784,1732,600.372399
339.349164,845,602.870565
163.164165,489,604.325553
845.043589,1839,610.898365
301.14901,787,614.491349
461.814667,1120,617.730644
985.982997,2048,624.900843
948.205349,2048,632.449652
985.267357,2048,639.974768
699.067853,1422,645.598203
399.860656,910,648.437852
275.798533,653,651.597914
416.537325,914,654.32853
336.604532,792,656.695601
741.386615,1467,662.307813
510.365491,1063,666.74993
408.233026,878,669.373338
561.480818,1079,674.02543
499.541447,1042,677.16742
745.585729,1427,682.654297
365.866049,787,685.035167
358.698755,776,688.714826
368.277742,778,691.012394
377.663555,794,693.328548
386.027738,803,696.735951
399.914712,821,699.104692
178.457994,458,700.451258
306.275413,686,703.743638
439.432368,902,706.446453
367.18132,775,709.945143
212.988055,502,711.471826
401.049421,811,713.871417
218.225436,503,715.414036
232.135569,517,718.289675
366.421303,738,720.404311
378.731586,782,722.748767
421.973796,841,726.428374
230.628088,519,727.946841
302.886895,639,729.774098
238.030541,526,732.441122
295.394089,624,734.19602
226.626464,505,735.606549
249.383703,544,738.305399
482.987683,885,740.870959
424.101007,799,743.141426
254.438676,547,745.970729
219.489309,510,747.508148
240.491871,523,749.058521
239.602346,529,750.634557
250.09704,534,753.430631
488.574814,926,756.099123
224.793889,505,757.565538
219.897487,498,760.134427
467.766901,892,762.703619
449.68393,914,765.405238
201.835471,503,768.14563
314.468905,724,770.273452
747.568673,1507,775.711158
196.140495,499,777.209849
195.157403,493,778.718462
746.944848,1488,784.3502
895.319289,1763,790.795505
604.973232,1348,796.364469
183.263823,471,797.811373
179.233579,476,799.227931
591.805799,1188,804.064155
657.524745,1291,807.908577
370.517472,797,811.49673
192.372844,488,812.93531
274.430161,691,814.913038
209.434621,499,816.364873
191.370825,492,818.875801
183.425187,462,820.231059
145.279787,430,821.471725
162.008537,444,822.76174
345.50086,816,826.420419
451.822425,1066,829.641081
395.036135,875,833.78916
316.212846,800,836.329469
356.953307,823,838.854231
338.140396,819,842.612044
291.154972,701,844.714725
179.211531,482,846.13943
78.707094,239,848.011391
344.205716,808,850.425857
156.300273,439,851.753178
165.089515,450,853.112828
170.454657,473,855.838941
368.683497,829,858.294932
233.390699,573,859.949846
161.579128,444,861.256425
226.467476,571,863.918553
244.952606,580,865.641766
234.091458,582,867.352803
256.432726,607,870.295796
390.496422,859,872.842844
257.762655,595,874.499934
234.332406,570,877.19177
283.49047,622,878.946971
279.267899,614,880.720792
244.778601,581,883.602041
236.075488,585,885.32284
264.670063,588,887.057945
259.219475,586,888.768063
252.295234,589,891.84206
265.904906,602,893.61315
334.710874,727,895.762574
230.313922,553,898.578342
84.300349,244,899.271701
253.85345,588,901.019605
271.083774,603,902.789271
348.126392,716,905.823694
249.259498,581,907.461856
497.202845,933,910.137921
313.382633,622,913.148052
376.736747,737,915.2697
147.833261,360,916.311852
349.223804,717,919.495255
302.3219,679,921.429612
322.125645,690,923.391031
384.346386,750,926.694612
504.717911,963,929.507878
322.265586,695,931.518399
313.083861,688,934.807898
310.376509,694,936.851974
445.380456,859,939.340703
354.129988,733,942.746673
333.609826,695,944.826618
284.81005,615,946.658199
374.009423,801,950.450948
607.37003,1112,953.711445
376.496466,760,957.136092
499.203987,1029,960.091868
820.972144,1468,965.291624
390.927728,764,967.400915
341.09897,700,970.620958
331.305997,716,972.701284
384.091549,812,975.011391
508.17032,928,978.930163
767.029304,1321,983.688884
384.385443,804,986.040145
1203.856565,2048,993.315158
415.777694,856,995.759473
348.988406,734,998.928337
375.073776,765,1001.13859
480.263772,943,1004.891275
371.785689,746,1007.02626
1172.995315,2031,1014.458596
757.69059,1358,1019.57311
357.808302,794,1021.91553
710.787707,1278,1026.824726
423.944143,900,1029.496781
993.750359,1676,1035.665418
415.800395,839,1038.090322
338.044951,716,1041.29018
460.291346,833,1043.635431
337.563052,673,1045.641707
314.595365,650,1048.826854
302.608743,594,1050.523349
355.629302,695,1052.514897
1195.233626,2048,1059.934038
389.716999,775,1063.439795
391.090843,777,1065.70558
306.686758,644,1067.615838
664.713102,1202,1072.242612
531.849949,996,1075.307343
1212.69696,2048,1082.808245
308.989804,640,1085.793777
329.202563,668,1087.791093
326.485729,671,1089.723153
832.502211,1474,1095.354242
730.182749,1311,1100.249632
1001.53576,1698,1106.566846
1185.472135,2048,1113.838963
283.260354,582,1115.490336
295.050369,589,1117.160339
219.361522,469,1118.529232
755.100017,1351,1123.871165
343.730067,684,1125.948942
848.430437,1510,1131.942592
688.59437,1208,1136.954
271.918994,566,1138.565274
261.980251,527,1140.115268
224.980671,466,1141.508808
209.300854,453,1144.093135
281.285791,577,1145.742594
210.361753,456,1147.070566
444.354216,832,1150.661265
220.436995,478,1152.038338
231.797284,474,1153.423113
230.45685,467,1154.772316
270.51542,561,1157.553
226.569142,462,1158.890797
212.888566,466,1160.204628
413.348238,755,1162.369905
227.243159,477,1164.852376
390.013652,728,1166.933327
218.835338,458,1168.257984
210.846971,457,1169.546544
401.660505,751,1172.880575
215.627055,458,1174.166193
137.640497,341,1175.155873
228.177809,462,1176.508891
148.72955,348,1178.818809
396.931412,738,1181.063526
680.301892,1196,1186.043241
216.90755,476,1187.414372
144.930178,349,1188.417704
143.080517,360,1189.415275
393.681917,747,1191.709269
152.62418,349,1194.028084
212.976448,438,1195.372277
368.46507,704,1197.500265
477.263586,878,1201.520866
307.75492,591,1203.292546
215.717816,456,1204.553965
163.016913,361,1205.593481
152.535986,356,1206.601248
209.574766,461,1209.015952
264.302929,514,1210.494342
395.017407,743,1212.74837
157.044234,358,1214.935368
215.787883,470,1216.268594
243.961392,480,1217.62485
308.891278,592,1219.345976
413.630668,763,1222.720623
215.057345,477,1224.026124
149.467373,352,1225.023163
224.904599,469,1226.335251
211.504765,466,1227.636063
260.855087,502,1230.166232
210.874276,444,1231.511154
130.947666,326,1232.439871
247.874027,486,1233.842635
141.665237,336,1235.847697
145.401007,356,1236.842714
206.564458,457,1238.120246
133.835513,325,1239.036238
250.275504,527,1240.496311
163.64682,366,1242.633713
211.632516,455,1243.927804
304.901267,633,1245.7191
132.274741,334,1246.651853
399.384599,810,1249.969323
306.518747,622,1251.752122
135.691165,323,1252.804776
128.554703,326,1253.73804
139.298213,356,1254.743456
139.431975,331,1256.856183
137.898939,339,1257.857337
201.31089,442,1259.158486
283.942024,544,1260.754059
204.181299,437,1261.999573
214.433347,460,1264.368448
145.494941,356,1265.389192
137.220253,348,1266.36951
206.729632,444,1267.655253
199.568126,448,1268.952704
215.663024,459,1271.375798
212.238095,453,1272.693034
319.368276,641,1274.507419
211.501133,460,1275.817516
129.62248,321,1278.023156
424.970777,715,1280.165934
212.238734,460,1281.530033
210.601545,458,1282.86696
230.910351,461,1285.559532
274.459596,524,1287.141798
199.20472,447,1288.421767
200.872064,446,1289.719365
133.776128,339,1290.705571
212.590706,446,1293.270542
258.867996,557,1294.821934
225.095826,460,1296.138306
202.932494,454,1297.402334
217.472424,449,1299.729531
137.526019,352,1300.726497
214.407736,448,1301.996367
354.48485,696,1303.907748
308.220884,589,1306.712621
256.831956,526,1308.205688
135.097522,327,1309.111776
209.366584,459,1310.378939
210.677579,455,1311.650295
244.496075,476,1314.224716
309.690176,596,1316.022601
232.655289,467,1317.394791
302.323418,593,1320.342166
263.834684,540,1321.951921
213.510499,458,1323.267362
218.989186,456,1324.567816
305.709027,596,1327.32268
329.585988,634,1329.196643
322.664858,637,1331.053273
250.493211,489,1332.453697
144.66751,347,1334.50139
307.611795,611,1336.27258
481.489104,856,1338.910676
243.627536,513,1341.574632
266.089916,558,1343.193915
305.70881,596,1344.894154
212.787737,461,1346.214139
246.247931,481,1348.538657
270.495781,510,1350.031343
248.814991,530,1351.579877
229.170259,463,1352.936355
257.383648,490,1355.437701
148.678687,346,1356.461662
129.28513,331,1357.412532
291.094112,580,1359.025646
326.613297,620,1360.860125
226.271462,452,1363.336059
341.786882,630,1365.139708
305.311828,621,1366.917548
258.821054,508,1369.646888
309.061161,590,1371.396035
317.157673,609,1373.244069
314.099752,616,1375.097945
347.493126,643,1378.366503
220.361154,457,1379.737604
263.970397,518,1381.298079
293.913915,585,1383.01563
427.144898,800,1386.708515
265.009732,521,1388.229577
251.669939,488,1389.638942
363.35121,689,1392.91702
302.26616,583,1394.594177
220.354105,465,1395.889962
266.930518,519,1397.349054
270.213704,524,1399.767729
537.430669,943,1402.655807
266.855957,521,1404.191692
322.417855,632,1407.07491
221.963219,469,1408.429713
244.084367,485,1409.841676
234.06551,473,1411.240622
212.727055,463,1413.894946
319.672306,627,1415.790962
335.54699,666,1417.850082
298.633494,585,1420.83997
540.43042,972,1424.004806
317.712795,608,1425.768408
313.955383,621,1428.835298
359.685415,721,1430.954444
226.817538,470,1432.302012
304.647732,588,1435.04875
292.305124,581,1436.773083
312.173256,621,1438.576431
322.636029,627,1440.440047
215.075551,460,1443.005059
383.676399,744,1445.157034
347.457789,649,1447.066631
305.931388,580,1450.146496
328.81741,634,1452.093838
326.793225,630,1453.991716
443.36588,803,1457.615614
389.415387,714,1459.739571
231.741263,473,1461.074646
306.785516,591,1462.833494
270.953384,529,1465.791477
378.296744,661,1467.694458
329.324742,612,1469.440817
406.151126,762,1472.870935
491.191857,905,1475.528958
419.48897,784,1478.865612
360.305244,659,1480.730608
438.692102,802,1483.001702
249.365165,493,1485.53488
435.337504,803,1487.908958
536.062102,980,1490.797149
422.739599,797,1494.502089
444.857485,821,1496.959031
371.695201,687,1500.100119
457.224678,822,1502.546416
512.56665,926,1505.425561
440.30897,802,1508.901433
399.251715,746,1511.168687
431.872025,795,1514.693519
396.348577,737,1516.92805
486.420052,869,1519.520643
205.447044,428,1520.73467
685.948694,1234,1525.930231
406.366473,737,1528.078795
365.017548,681,1531.039745
363.996706,674,1532.957068
377.534479,713,1535.107344
178.070154,377,1537.191713
376.194718,715,1539.415572
211.93287,434,1540.69009
409.835522,758,1543.949049
189.140155,382,1545.01633
206.449256,427,1546.23875
196.969821,410,1547.39253
291.503837,578,1549.143395
286.837752,562,1551.837033
202.722041,427,1553.100555
381.302194,720,1555.375975
302.692929,585,1558.402116
204.53647,425,1559.65249
373.77669,706,1561.83116
321.476305,605,1563.647725
174.318571,368,1566.04786
282.047091,545,1567.705111
177.727093,372,1568.840411
170.342572,369,1569.937355
174.928885,373,1571.026728
357.790672,678,1574.295603
279.617454,544,1575.911726
366.493703,701,1578.128675
281.050417,539,1580.853919
170.822476,366,1581.93514
195.669999,386,1583.058522
165.190941,361,1584.113423
384.142358,699,1587.637158
162.175068,364,1588.740712
180.080898,381,1589.856313
159.835783,354,1590.921701
210.628737,435,1592.228582
168.835791,361,1593.25644
221.178406,464,1595.708794
328.998064,627,1597.59814
345.422709,664,1599.633021
276.593507,547,1602.314216
201.000636,422,1603.519284
152.36447,353,1604.515589
260.508517,515,1605.966925
366.371061,670,1608.995558
231.742776,480,1610.372669
351.245036,672,1612.398618
239.409157,495,1613.814203
272.060839,543,1616.669451
232.350138,463,1618.040062
253.799659,490,1619.46439
355.301484,668,1621.471838
179.649322,387,1623.927185
234.181114,479,1625.315381
376.276026,697,1627.367561
274.963933,508,1628.840957
381.630209,705,1632.010391
389.860622,728,1634.217641
283.797241,531,1635.718585
419.785325,786,1639.196557
174.059034,376,1640.262468
253.487278,511,1641.739835
186.089407,394,1642.869484
337.543501,651,1646.044935
223.570915,453,1647.40451
296.587233,544,1649.035304
217.859091,442,1650.318761
205.153181,395,1652.690337
358.929127,676,1654.665165
371.178716,692,1656.748356
200.454109,392,1657.850107
291.204814,537,1660.60833
207.390253,401,1661.775626
186.850379,389,1662.910404
227.96869,446,1664.210775
324.938518,613,1667.306893
197.926621,392,1668.34261
230.891942,444,1669.557878
307.040613,571,1671.230884
224.885146,411,1672.372281
271.318296,512,1675.345849
177.93251,360,1676.369315
212.434373,426,1677.588373
164.851038,341,1678.531868
316.913012,606,1681.403177
187.629968,375,1682.489322
187.224441,378,1683.543195
220.735071,431,1684.793391
184.652152,378,1685.913063
308.238179,586,1689.041524
167.590722,349,1690.047291
217.112274,429,1691.328129
167.42002,350,1692.35409
269.258484,522,1693.996836
218.039486,413,1696.410209
228.545989,440,1697.663687
242.139955,455,1698.935416
276.042639,534,1700.544273
388.337765,718,1703.993239
185.660229,391,1705.107076
319.983572,600,1706.924958
307.259066,571,1708.556447
175.292091,372,1710.647146
228.566356,443,1711.929021
341.507511,632,1713.824233
317.136636,585,1715.532207
201.087816,404,1717.789592
308.866581,555,1719.434849
203.561215,398,1720.610281
200.78661,395,1721.750888
172.310081,367,1722.807888
183.341904,394,1725.152927
172.397901,374,1726.253013
170.401125,364,1727.32831
184.463749,379,1728.430811
158.078202,363,1729.471164
363.624617,691,1732.790483
169.197459,371,1733.857571
180.808645,384,1734.973549
359.9391,673,1736.992596
176.140843,379,1739.325743
217.046419,443,1740.607587
209.747669,426,1741.84264
186.87105,387,1742.95618
364.680805,690,1746.249164
415.837241,749,1748.551301
658.31038,1194,1752.574421
240.064789,490,1755.189652
367.771835,685,1757.208946
261.091755,514,1758.652245
192.332589,398,1761.06506
374.702572,693,1763.124975
381.625078,703,1765.217013
174.965291,379,1766.324806
169.39071,369,1768.590974
187.973902,386,1769.706177
186.281206,382,1770.899665
999.928214,1761,1778.02102
627.186015,1120,1781.556822
656.941062,1145,1786.246927
393.475327,749,1788.555077
348.478453,622,1791.600501
385.200995,703,1793.692359
864.308956,1509,1799.691333
1107.447495,1874,1806.636366
1257.731744,2048,1813.811256
1192.844503,2048,1821.54052
1214.350162,2048,1829.094683
1185.59062,2048,1836.313012
1238.859524,2048,1843.070238
1260.567437,2048,1849.822448
1249.016553,2048,1856.851601
1294.911326,2048,1864.19369
1268.917101,2048,1871.558774
1264.900776,2048,1878.843491
1301.882092,2048,1886.17561
1247.259301,2048,1893.413488
1218.462611,2048,1900.60606
1299.351678,2048,1907.65982
1243.993052,2048,1914.916277
1245.824675,2048,1921.864932
1261.152513,2048,1928.961121
1257.461306,2048,1935.873109
1268.065323,2048,1942.620932
1259.09447,2048,1949.616872
1284.751546,2048,1956.688831
1286.09165,2048,1963.907446
1309.288018,2048,1970.997245
1297.475769,2048,1978.164813
1279.736958,2048,1985.403135
1300.455933,2048,1992.79852
1308.60493,2048,1999.825952
1296.930057,2048,2006.963737
1273.774021,2048,2014.151931
1150.353657,2048,2021.447619
1284.553903,2048,2028.621185
1309.508186,2048,2035.82238
1330.429553,2048,2042.9342
1355.616783,2048,2050.103502
1290.171955,2048,2057.152624
1313.858409,2048,2064.119452
1289.645146,2048,2071.170416
1340.106027,2048,2077.9336
1331.407738,2048,2084.945016
1327.93181,2048,2091.775149
1338.755149,2048,2098.651793
1352.188382,2048,2105.762909
217.511674,447,2107.068833
1358.996805,2048,2114.262036
1301.440857,2048,2121.170624
1354.925606,2048,2128.34443
1395.409552,2048,2135.401289
1349.396399,2048,2142.542044
1329.118865,2048,2149.830916
1352.421549,2048,2156.835894
1351.83024,2048,2163.72949
1347.883599,2048,2170.973645
1326.999174,2048,2178.127044
1375.949213,2048,2185.315688
1362.670178,2048,2192.558991
942.118707,1471,2198.017172
1291.011662,2048,2205.444812
1392.691703,2048,2212.34925
515.052448,936,2215.089843
1338.16275,2048,2222.23085
1311.67717,2048,2229.205863
1396.896042,2048,2236.312571
1339.469385,2048,2243.408314
1350.785055,2048,2250.704024
1385.771435,2048,2258.009671
1358.674294,2048,2265.244137
1401.196864,2048,2272.233301
1378.923589,2048,2279.392164
238.580172,491,2280.812055
483.380324,841,2284.362405
1340.436796,2048,2291.522371
149.645375,350,2292.602923
1336.886115,2048,2299.976423
1394.184844,2048,2306.828093
1357.280723,2048,2313.748923
160.753654,364,2314.795049
160.92328,359,2315.81753
225.42653,462,2317.125494
1323.003821,2048,2324.307622
1313.833248,2048,2331.439076
1327.107533,2048,2338.940818
147.998169,349,2341.32331
1393.971468,2048,2348.506399
1394.337808,2048,2355.925477
1333.100316,2048,2363.152837
1384.063321,2048,2370.026331
230.814025,463,2371.348171
1381.489244,2048,2378.343617
1410.07036,2048,2385.572308
1331.542226,2048,2392.652778
1294.497552,2048,2399.920159
1331.379924,2048,2406.852983
1331.117999,2048,2413.972047
1357.737026,2048,2421.271261
1407.341563,2048,2428.29352
150.076521,347,2429.271611
1397.675872,2048,2436.367435
279.304222,546,2437.965315
1355.402218,2048,2445.244938
1388.152504,2048,2452.432416
17.376643,59,2452.598444
17.750325,60,2452.75676
1355.984848,2048,2460.077205
1424.048772,2048,2467.329545
153.735349,350,2468.337701
1370.021576,2048,2475.60625
1367.040478,2048,2482.799828
1386.461951,2048,2489.870769
157.830007,357,2491.967962
1332.344861,2048,2498.822643
723.469501,1240,2502.418364
1321.057114,2048,2509.65076
1426.997368,2048,2516.708466
300.916849,575,2518.403449
1365.40024,2048,2525.500141
573.969868,925,2529.365787
160.563709,358,2530.41293
1412.739295,2048,2537.75271
1391.206295,2048,2544.764533
1385.344354,2048,2551.805942
1354.79539,2048,2558.935027
1353.655647,2048,2566.054558
19.43385,67,2566.243377
1320.037808,2048,2573.325575
1089.44362,1733,2579.363492
306.282987,584,2581.092345
345.660675,667,2584.189168
211.492602,448,2585.453963
360.357228,671,2587.376029
1340.709476,2048,2594.453679
701.764594,1205,2598.918768
1215.690733,2048,2606.038917
1345.068862,2048,2613.028421
1350.592051,2048,2619.758536
229.10766,461,2621.041779
1374.236926,2048,2628.342762
1297.424094,2048,2635.308675
1391.290424,2048,2642.545993
1314.806204,2048,2649.704873
210.4627,399,2650.814615
1350.476621,2048,2657.902265
1293.616261,2048,2665.414674
183.239969,378,2666.532463
1298.181764,2048,2673.990469
1418.228402,2048,2681.135698
1373.885854,2048,2688.251767
1395.691554,2048,2695.350034
297.101541,565,2698.104585
1391.002131,2048,2705.242009
376.320256,690,2707.253173
1376.233198,2048,2714.557762
1392.740669,2048,2721.726038
262.178911,492,2723.142306
149.204972,342,2724.126843
1404.510968,2048,2731.301733
1435.9507,2048,2738.590778
18.893727,64,2738.760196
191.933844,383,2741.104416
191.136099,382,2742.170438
192.620587,385,2743.254607
215.544913,405,2744.403862
176.202252,371,2745.436494
190.678849,381,2747.82598
19.077911,65,2748.011068
18.826905,64,2748.190323
185.535359,376,2749.25177
18.594089,63,2749.425972
177.316105,375,2750.498316
192.86951,389,2751.616313
18.344024,62,2751.788466
1385.858752,2048,2758.76289
1376.677434,2048,2765.477956
17.926772,61,2765.657423
613.14063,947,2769.660205
365.874391,592,2771.392663
223.020069,411,2772.568327
949.219595,1400,2777.822178
749.740691,1135,2781.044529
199.97329,395,2783.206846
318.008916,585,2784.891609
1212.053552,1781,2791.357459
217.889409,405,2792.443422
493.599198,795,2794.695921
200.672638,386,2796.960577
215.587198,403,2798.09584
894.774954,1369,2802.005447
1419.157951,2048,2809.27361
849.744719,1289,2814.043697
211.943792,396,2815.124511
1452.947547,2048,2822.122396
912.483342,1330,2827.017713
197.474207,390,2828.126328
1009.392822,1490,2833.702195
170.14613,364,2834.723907
17.951594,61,2834.895961
1448.185813,2048,2841.970658
326.290179,545,2843.532271
192.400704,380,2844.612867
1373.596313,2048,2851.791606
272.311876,501,2854.230976
463.993611,721,2856.241131
334.084959,559,2857.790132
215.482226,395,2859.994346
434.586352,734,2862.119322
229.300991,409,2863.251429
578.928735,905,2867.131456
479.45562,763,2869.295838
312.633227,543,2870.799477
1435.821843,2048,2877.798237
1342.633925,2048,2884.916897
208.814099,387,2885.965395
189.76977,380,2888.101713
984.823807,1425,2892.151989
236.234817,428,2893.358926
201.740782,385,2895.657408
307.100703,527,2897.115595
226.584987,410,2898.194533
327.944885,589,2899.761366
283.337144,502,2902.162325
1380.47325,2048,2909.252529
1389.642994,2048,2916.557578
329.458704,551,2918.153238
234.394319,419,2919.351131
1427.00113,2048,2926.59471
1465.337502,2048,2933.634693
215.404304,396,2934.726404
399.963722,665,2937.845921
204.365901,387,2938.942386
1378.672887,2004,2945.9166
191.162365,381,2947.042702
373.043025,638,2948.933224
206.183135,384,2950.049177
202.974095,385,2952.425811
201.162607,386,2953.501677
264.919914,494,2954.929828
580.034303,912,2958.509947
1457.201664,2048,2965.241868
647.770557,1018,2968.325289
207.382197,388,2969.441488
199.932779,383,2970.568479
1361.204831,2048,2977.912754
1345.086815,2048,2985.444535
228.037189,416,2987.916246
1459.693084,2048,2994.901306
239.764009,458,2996.159901
1435.015522,2048,3003.017633
1470.113787,2048,3009.839732
309.440636,543,3011.412745
370.692904,625,3013.165043
187.30828,379,3015.453685
1386.955215,2048,3022.511716
403.698777,708,3024.532131
1362.628247,2048,3031.87281
591.624704,939,3034.528658
1358.201359,2048,3041.745855
1478.630385,2048,3049.164666
