#{"t_start": 1566102508.9649177, "env_id": null}
116.335877,268,3050.927346
199.650128,387,3051.967201
198.529347,382,3053.037939
438.49349,705,3055.055097
1357.385022,2048,3062.212637
18.317564,62,3062.371995
333.968776,562,3065.239538
1415.770289,2048,3072.439925
1437.280081,2048,3079.56028
1457.562681,2048,3086.666314
1002.214193,1490,3090.923558
780.372785,1206,3095.735194
1449.997081,2048,3103.291896
184.510935,372,3104.393492
1396.801412,2048,3111.699471
190.761861,380,3112.826338
1422.739266,2048,3120.24964
328.461291,591,3123.154727
275.895019,501,3124.600983
1441.901803,2048,3132.036997
1433.91469,2048,3139.142635
1363.261577,2048,3146.420737
1400.902158,2048,3153.674904
194.973859,385,3154.773156
1359.958248,2048,3162.316816
1402.208474,2048,3169.963081
1400.807572,2048,3177.721159
1417.40565,2048,3185.275902
1443.739555,2048,3192.818662
1432.509313,2048,3200.095133
1451.085722,2048,3207.111778
1440.362014,2048,3214.154951
1437.060686,2048,3221.415885
474.677965,772,3223.642586
1388.839754,2048,3230.790319
260.239232,493,3233.540499
1408.696316,2048,3240.898312
1490.524689,2048,3247.995356
220.029055,410,3249.133684
173.974398,367,3250.164338
204.555111,393,3251.249959
185.334046,387,3252.341454
209.945236,398,3254.565679
1453.32001,2048,3261.810968
1382.681819,2048,3269.111485
1437.120723,2048,3276.557025
1420.13861,2048,3284.215778
1416.935911,2048,3291.615652
186.944007,379,3292.663926
415.628696,725,3294.675754
389.568314,655,3296.513051
1462.991731,2048,3303.719543
1408.133019,2048,3310.970915
1411.98372,2048,3318.033255
1288.986164,2048,3325.39921
1324.22873,2048,3333.161461
217.124642,414,3335.802659
1416.518891,2048,3343.531424
388.321482,676,3345.518142
625.677892,948,3348.359251
1382.625194,2048,3355.825832
1410.028741,2048,3363.340905
1470.380693,2048,3370.97372
1420.581904,2048,3378.465343
1421.804814,2018,3385.371184
1026.693847,1459,3390.841908
202.801169,390,3391.957761
188.817439,375,3393.02148
184.474302,374,3395.216757
195.180854,374,3396.267862
211.727436,398,3397.370655
169.468371,364,3398.422679
161.909064,366,3399.471327
169.698313,362,3401.66047
148.369018,352,3402.654302
252.785077,475,3403.950196
180.213766,374,3404.996486
1426.206744,2048,3412.139349
178.719099,363,3413.147397
181.001296,370,3414.196074
204.648818,390,3416.473397
1294.963686,2048,3423.91765
1315.603526,2048,3431.42289
200.680338,385,3432.519854
1243.534385,2048,3439.922103
1262.457413,2048,3447.509549
1259.732377,2048,3454.990852
662.170795,1072,3458.15153
1026.894109,1592,3464.032237
1153.267304,1865,3470.642046
1317.803446,2048,3477.863279
1400.375204,2048,3484.82274
1338.320017,2048,3491.962632
1450.704073,2048,3499.198749
1378.456854,2048,3506.254236
177.875122,358,3507.252137
1385.201484,2048,3514.414805
112.32833,260,3515.150651
1352.158421,2048,3522.355927
1406.450989,2048,3529.388448
1423.42857,2048,3536.53533
1412.536794,2048,3543.915463
988.046891,1430,3549.448935
304.201122,536,3551.012864
458.751536,764,3554.218391
203.966766,405,3555.366928
189.192622,378,3556.432973
1421.272894,2048,3563.663354
1382.596956,2048,3570.975634
1472.58599,2048,3578.101474
1448.84814,2048,3585.007115
1034.847985,1512,3590.618697
863.927659,1280,3594.398813
825.080934,1264,3599.30029
518.40383,815,3601.591204
203.732248,402,3603.967795
184.872486,380,3605.055802
172.967002,359,3606.049763
131.411981,291,3606.871041
1454.712685,2048,3613.856926
1083.712076,1612,3619.640963
1468.94682,2048,3626.767548
19.850747,69,3626.961304
16.864106,57,3627.121578
1242.27998,1871,3633.77124
177.639692,368,3634.817089
1397.405325,2048,3642.298497
1413.498371,2048,3649.36306
314.545185,546,3650.915261
775.818772,1177,3655.620475
1227.603286,1743,3662.291352
1383.923085,2048,3669.71833
1420.519975,2048,3677.126636
159.169786,351,3678.1192
1473.306827,2048,3685.718141
1415.497025,2048,3693.157874
1480.328596,2048,3700.774079
1320.791054,2048,3708.268391
1068.16751,1493,3713.834895
909.901268,1296,3717.73971
1403.926052,2048,3725.242515
148.337898,332,3726.169838
173.028296,363,3728.334317
269.861566,497,3729.760631
196.930407,380,3730.828676
1590.213275,2048,3738.4462
20.82047,74,3738.651206
146.510069,328,3739.554872
179.509706,362,3740.564639
174.116169,357,3742.797997
160.679107,344,3743.755927
160.356934,346,3744.74108
144.559466,326,3745.657061
650.321746,999,3749.875891
18.104111,62,3750.049208
174.756643,359,3751.057293
1242.681698,2048,3758.9923
423.289432,711,3761.015612
1337.68363,2048,3768.252052
1293.972962,2048,3775.65352
1305.932652,2048,3783.192358
236.970032,451,3784.425601
1269.690318,2048,3791.765716
401.920955,682,3794.835999
508.62097,820,3797.271921
417.995567,683,3799.253433
209.457413,393,3801.566574
934.704704,1318,3805.407776
1285.952679,2011,3812.430445
1209.238141,1677,3818.339364
1495.423666,2030,3825.572837
633.647646,981,3829.694065
711.659548,1029,3832.719829
1512.257442,2048,3840.088493
314.284188,537,3841.671367
1262.472921,2048,3849.040324
1334.938158,2048,3856.334693
1034.530627,1466,3861.62519
1445.222179,2048,3868.789939
1424.818728,2048,3875.869172
1454.390163,2048,3883.303167
737.727621,1140,3888.193295
490.204261,792,3890.520988
275.488503,505,3891.994674
1449.38021,2048,3899.652257
1504.140443,2048,3907.054645
861.874493,1191,3912.157321
270.38374,483,3913.561794
1393.418042,1927,3920.332665
1548.332831,2048,3927.550585
970.615311,1354,3932.703258
396.789952,639,3934.489409
433.19358,663,3936.301896
1483.34412,2048,3943.346222
280.955682,507,3945.913518
1400.731479,2048,3952.836034
821.337562,1215,3956.25999
306.629597,530,3957.815897
206.590025,398,3959.992928
1533.794169,2048,3967.24158
298.205652,517,3968.71878
416.678418,670,3970.616384
298.572361,511,3972.052467
204.681105,383,3974.372565
1249.2139,1818,3979.551463
1479.719615,2048,3986.841621
1306.157893,2048,3994.092498
192.199855,376,3996.322476
1010.377202,1406,4000.395535
236.328902,432,4002.704487
168.455143,348,4003.626355
296.365262,510,4004.996811
1037.999518,1581,4010.81409
766.330383,1217,4014.360746
273.254532,485,4017.026445
638.946925,1017,4019.877791
209.154155,398,4021.001873
262.449056,483,4023.522828
1237.019226,1780,4028.638085
1376.739778,2048,4035.749533
1411.120517,2048,4042.762995
1252.577062,2048,4050.292361
987.623935,1516,4055.943851
1291.874945,2048,4063.256767
189.655578,377,4064.326227
178.730936,369,4065.32934
1355.308006,2048,4072.409903
1309.524631,2048,4079.710724
146.602778,327,4081.771545
174.430698,360,4082.862729
1315.649893,2048,4090.118792
1136.435076,1565,4095.932185
994.939936,1448,4100.03148
609.844353,992,4104.126237
197.411281,386,4105.242988
1389.201186,2048,4112.665161
216.478683,457,4113.964756
1255.640426,1851,4121.238277
1389.642138,2048,4128.715446
288.262366,522,4130.151628
502.50481,820,4133.392584
1410.763879,2048,4140.561797
1258.382995,1862,4147.217602
1397.037886,2048,4154.592808
521.266658,780,4156.791348
1443.294793,2048,4164.06617
918.089403,1398,4169.241391
560.114224,906,4171.84866
1311.715429,1838,4178.417613
1311.157838,2048,4186.027392
1368.115598,2048,4193.848465
1411.118623,2048,4201.248702
1349.420715,2048,4208.497142
1419.424236,2048,4215.615825
675.303277,1065,4219.845796
1494.08802,2048,4226.94351
259.257673,493,4228.331057
192.176104,393,4229.427663
197.711557,390,4230.50705
275.447941,513,4231.912616
1489.742006,2048,4239.066489
1571.294405,2048,4246.565997
1413.616967,2048,4253.968642
914.280521,1315,4259.088387
190.246563,383,4260.166178
489.813386,796,4263.737445
1164.213607,1824,4270.490746
260.370978,503,4271.93969
1419.067804,2048,4279.290053
974.666282,1500,4284.875485
1502.511187,2048,4292.113512
1000.439936,1375,4296.117176
1438.097943,2048,4303.368115
1456.390071,2048,4310.594697
1412.517696,2048,4318.12391
1352.68182,2048,4325.607333
676.547703,1103,4329.996353
355.781234,619,4331.760699
1505.072803,2048,4338.90155
122.146369,273,4339.646155
1456.54399,2048,4346.646687
1196.016782,1743,4352.891056
1514.395445,2048,4359.845826
200.953704,387,4361.016939
756.893023,1190,4365.725047
1579.327159,2048,4373.145089
1365.355268,2048,4380.348271
235.197004,470,4381.665709
189.491331,402,4382.816145
1306.497683,1961,4389.699013
1469.913448,2048,4397.038664
211.291338,405,4398.189172
306.018335,603,4401.067791
1011.782642,1483,4405.533976
695.491951,1078,4410.068196
1471.649748,2048,4417.112962
341.030898,649,4418.948321
1324.942643,1927,4425.899733
1373.466464,2048,4433.41508
1362.963979,2048,4440.921656
1443.865525,2048,4448.389456
439.930523,748,4451.756899
218.362246,455,4453.053703
1481.684708,2048,4460.30195
1454.550635,2048,4467.518944
1389.379395,2048,4474.774307
1408.717012,2048,4481.915969
17.964978,61,4482.078192
1488.016338,2048,4489.271461
1394.281034,2048,4496.596622
338.397662,616,4498.309495
1282.113189,2048,4505.69578
1308.562049,2048,4512.954614
1444.918574,2048,4520.127602
1446.020331,2048,4527.344875
1404.779733,2048,4534.460715
872.782016,1300,4539.407222
281.883615,516,4540.842344
1415.867993,2048,4548.021657
192.492982,395,4549.131481
217.959226,455,4550.416371
1464.483959,2048,4557.652639
1471.002242,2048,4564.93632
686.912337,1073,4569.016681
278.360641,516,4570.447919
1238.260334,1762,4576.891548
229.961673,421,4578.035086
899.563448,1365,4583.228159
286.867811,529,4584.764682
712.763713,1172,4589.396191
396.937755,712,4591.50349
1416.686309,2048,4598.691235
1426.883429,2048,4605.950963
1394.475436,1972,4613.046618
1424.968708,2048,4620.457877
1469.019218,2048,4627.610045
1453.933257,2048,4634.831074
1426.682211,2048,4641.899782
1328.826451,2048,4648.842445
1254.454195,2048,4655.806875
1396.948694,2048,4662.804492
1332.246206,2048,4669.914195
1417.181297,2048,4677.131734
1223.79081,1675,4683.175153
198.978967,406,4684.314727
1462.133477,2048,4691.55555
493.758252,826,4693.936918
235.668826,446,4696.449834
917.200116,1365,4700.410947
1494.561616,2048,4707.905073
237.202668,435,4710.40597
1245.328512,2048,4718.175964
1287.609696,2048,4725.710302
1406.288082,2048,4733.252948
1322.808061,2048,4740.830157
1446.935857,2048,4748.019565
1305.123982,2048,4755.275846
603.727465,935,4757.952441
546.50767,881,4760.50567
329.568348,577,4763.414638
185.160077,371,4764.46288
678.417696,1015,4767.572753
1178.177725,1878,4774.566618
1425.491712,2048,4781.594599
523.010707,856,4785.122971
410.314703,668,4786.969485
1352.219867,2048,4793.873361
751.710646,1121,4798.288512
133.824007,282,4799.100998
264.464879,480,4800.494052
197.574147,376,4801.574501
1271.723168,2048,4809.012601
442.689583,713,4812.313271
130.258413,283,4813.122522
121.676774,281,4813.921927
317.472604,536,4815.445031
497.495168,775,4817.67053
208.766508,401,4819.988798
186.27115,389,4821.052437
534.50691,838,4823.461799
180.796259,390,4824.54747
128.60893,291,4826.602472
431.561339,716,4828.620059
126.727401,292,4829.442493
271.630221,512,4830.899312
121.132434,265,4831.638116
696.871597,1117,4836.040036
123.297364,284,4836.834862
129.805295,289,4837.673016
1345.929965,1964,4844.647417
1010.87626,1535,4850.19606
170.597709,350,4851.19313
393.625425,659,4853.109503
720.126143,1145,4857.750052
135.58999,292,4858.568905
202.205255,393,4859.665441
1251.173169,1788,4866.11973
1399.073155,2048,4873.213651
1433.0204,2048,4880.216021
535.701274,836,4883.793126
1397.414402,2048,4891.023289
120.923047,273,4891.81177
124.477017,282,4892.634098
272.48195,496,4894.01872
885.50971,1302,4899.167333
338.82457,568,4900.809724
1431.04903,2048,4908.028484
515.809477,812,4910.344851
1274.872308,2048,4917.703537
1103.851605,1560,4923.534354
1335.891701,2048,4930.908957
1287.299855,2048,4938.246235
1412.905021,2048,4945.459622
1364.238669,2048,4952.803193
1350.912675,2048,4960.297943
1537.382655,2048,4967.645493
895.847599,1338,4972.722929
1275.759079,2048,4980.27686
224.673954,414,4981.445117
268.060543,530,4982.940153
959.276937,1448,4988.193166
488.469647,831,4990.674886
685.829777,1058,4995.169845
1417.879205,2048,5002.508643
1515.751529,2048,5010.049409
1453.241766,2048,5017.10908
1272.250676,2048,5024.499685
1201.730752,1803,5030.972181
1384.495057,2048,5038.107293
1422.382033,2048,5045.338817
512.287559,800,5047.671971
1467.137546,2048,5054.954663
175.67305,370,5056.007154
1331.097602,2048,5063.26789
210.407824,402,5065.647522
1334.678104,2048,5073.050454
1456.517995,2048,5080.063017
171.467526,365,5081.124334
1535.729103,2048,5088.442738
1466.369414,2048,5095.662493
1331.169871,1863,5102.375429
1385.966641,2048,5109.521033
1424.441508,2048,5117.030381
1289.117723,2048,5124.414735
135.170205,285,5125.244292
217.338227,401,5126.429283
1401.831219,2048,5134.154704
198.838233,389,5135.252491
1358.522403,2048,5142.592561
1412.428166,2048,5149.527355
1399.71108,2048,5156.862391
1447.485911,2048,5164.20679
366.678328,628,5167.451542
1455.594009,2048,5175.330499
1396.25345,2048,5182.711277
579.262378,885,5185.260829
1383.970046,2048,5193.016227
1447.301963,2048,5200.215107
202.293114,395,5201.324443
412.572935,638,5203.12196
1505.981145,2048,5210.63304
1521.266544,2048,5218.226079
218.385134,408,5220.951007
630.430525,969,5223.855404
1478.911451,2048,5230.942955
240.451424,434,5232.169181
1494.534761,2048,5239.421375
955.724525,1460,5244.709464
1404.17535,2048,5252.029658
1431.260429,2048,5259.443388
225.990189,414,5260.664305
1291.082779,1810,5267.537427
352.735521,591,5269.192275
607.248018,955,5273.10297
519.689647,839,5275.563944
389.911725,649,5278.733457
1379.708936,2048,5286.073834
309.054786,535,5287.673554
1413.926552,2048,5295.364195
1364.891931,2048,5303.021388
1385.055629,2048,5310.630903
685.986822,1082,5313.76071
1320.664385,1893,5320.563378
1541.318681,2048,5328.156938
1533.754094,2048,5335.3139
505.175516,874,5338.998121
1443.803377,2048,5346.388991
1442.516426,1996,5353.706782
1359.297547,2048,5360.971586
1402.860384,2048,5368.308276
644.936517,1018,5371.217163
1400.962104,2048,5378.622566
277.729678,496,5381.320873
276.094581,502,5382.732037
382.174182,649,5384.749894
1356.592268,2048,5392.173428
613.947345,981,5396.225653
216.447257,400,5397.375942
246.886534,482,5398.793479
1405.963618,2048,5406.676179
1383.647629,2048,5413.989588
1373.117508,1948,5420.923387
1494.011864,2048,5428.067416
322.326039,561,5429.624794
213.089231,395,5430.718046
1190.970919,1856,5437.244851
1357.804836,2048,5444.442696
233.440094,447,5446.960744
842.348793,1167,5450.418063
1415.035351,2035,5457.528688
1525.733865,2048,5464.634192
295.295568,522,5466.107542
1356.825979,1962,5473.148008
355.167658,614,5476.153647
184.842682,384,5477.31949
1480.588778,2048,5484.449721
1347.554576,1914,5491.212645
167.523806,354,5492.218953
278.086484,510,5493.651821
127.169445,284,5494.427938
714.290635,1081,5498.733982
1221.030472,1713,5505.109994
1383.821614,2048,5512.408408
308.876299,540,5513.965881
1469.187299,2048,5521.166199
1064.904285,1475,5526.800448
189.376441,396,5527.949594
1298.623583,1844,5534.995561
1419.404446,2048,5542.402272
1411.762668,2048,5549.714631
1402.152269,2048,5556.653938
239.077262,467,5557.912544
1319.092925,1878,5564.21757
1366.416404,2048,5571.129312
1545.598738,2048,5578.115782
1510.831612,2048,5585.302289
1484.743705,2048,5592.372478
1484.911184,2048,5599.246879
1201.545848,1735,5605.525887
846.569955,1266,5609.240408
1350.818375,2048,5616.620491
465.419874,709,5619.868321
825.421465,1188,5623.314578
905.281177,1265,5628.242826
236.921719,438,5629.488663
1442.535866,2048,5636.709445
19.767645,70,5636.906987
1451.982071,2048,5644.432641
660.891967,986,5648.654177
1371.393416,2048,5656.052343
204.925208,427,5657.230038
1448.160544,2048,5664.253549
397.147022,668,5666.218476
1536.114458,2048,5673.235625
1218.306735,1682,5679.523849
347.718842,660,5681.473363
1341.183648,2048,5688.837028
539.009437,799,5692.496992
288.470302,507,5693.927287
1524.538942,2048,5701.226792
1392.353824,1934,5708.513853
1430.367225,2048,5715.932718
1460.30627,2048,5723.345345
296.279597,578,5725.004822
1524.910521,2048,5732.713258
1518.000357,2048,5740.403106
226.876801,457,5741.794643
712.734501,1063,5746.065382
958.994205,1489,5751.511129
1425.039567,2048,5758.758388
1505.056747,2048,5766.211032
1473.517581,2048,5773.704183
1417.695236,2048,5781.309958
240.690381,487,5782.673
583.928175,939,5785.400496
1507.546807,2048,5792.641633
1484.739688,2048,5799.907523
147.394418,319,5800.794293
1498.863212,2048,5808.142998
1416.294198,2048,5815.166224
1527.313895,2048,5822.516402
1525.992215,2048,5830.152672
1411.99369,2048,5837.707146
1539.35719,2048,5844.863051
157.212596,326,5847.009833
212.747285,406,5848.15253
575.625444,913,5850.818376
1491.255734,2048,5858.192708
645.04981,902,5862.198608
1359.541383,2048,5869.734365
1295.858835,2048,5877.565925
1663.303002,2048,5885.100119
1484.741323,2038,5892.324999
915.581748,1274,5896.068417
210.860764,406,5898.542002
694.580652,976,5901.457454
361.396881,662,5903.405043
786.160103,1145,5908.096691
1111.66195,1486,5913.729972
99.688667,231,5914.369277
193.244035,382,5915.432417
1297.225639,2048,5923.001983
1302.705588,2048,5930.093475
1420.502919,2048,5937.237302
895.988141,1249,5942.043092
1429.374355,2048,5949.472819
413.714859,643,5951.400749
773.387814,1152,5954.725063
1421.361422,2048,5962.457816
129.45105,289,5964.889955
1207.448618,1662,5970.021324
1529.144748,2048,5977.563488
1518.258198,2048,5984.662153
1465.253717,2048,5991.814428
1425.337948,2048,5999.090842
1619.762187,2048,6006.462233
612.499391,928,6010.290655
105.301263,248,6010.966864
206.515378,392,6012.051777
498.661237,715,6014.04013
730.419275,1049,6018.039774
952.402764,1337,6022.913373
95.717352,240,6023.568338
1477.835722,2048,6030.78881
160.619377,353,6031.763981
1232.635218,1759,6038.003986
264.178454,494,6039.391591
167.087736,355,6040.371353
776.103453,1165,6044.94494
1554.129606,2048,6052.029026
104.372496,249,6052.703245
115.270916,262,6053.406748
1059.250761,1476,6058.730587
817.162759,1140,6062.049764
916.087498,1138,6066.642943
1556.800431,2048,6073.997663
190.980377,378,6075.043839
1684.756902,2048,6082.249419
1261.760787,1565,6087.965082
195.837912,379,6089.003418
1303.711135,2048,6096.315317
1499.033841,2048,6103.512492
121.125699,279,6104.320462
19.523911,69,6104.513048
198.545804,385,6105.59106
106.984955,255,6106.304343
118.855278,279,6108.167068
116.574444,263,6108.934955
20.945802,74,6109.139323
160.077159,347,6110.096652
121.651761,264,6110.832037
1312.602703,2048,6117.6933
105.026194,250,6118.333145
122.677225,271,6119.045963
118.226364,272,6119.794246
146.854775,334,6121.858823
171.41382,357,6123.015231
119.539,272,6123.793981
243.732074,463,6125.110568
185.302048,368,6126.141085
373.932693,631,6129.225863
907.994184,1425,6133.468517
1440.242831,2048,6140.898736
819.084199,1163,6145.800285
180.319022,363,6146.821171
469.042188,726,6148.927288
187.196876,392,6151.435921
1356.77497,2048,6158.954748
232.199224,455,6160.247775
113.795269,260,6161.045421
389.867973,648,6162.919518
252.601022,471,6165.614428
721.13437,1032,6168.693279
449.920723,682,6170.711132
817.436643,1132,6175.570285
684.007174,1029,6178.567999
643.52957,985,6182.833755
641.800762,1014,6185.796717
158.179753,345,6188.0705
1482.432147,2048,6195.526708
1613.140171,2048,6202.743044
802.302205,1151,6206.22395
1539.19028,2048,6213.743035
442.47928,709,6215.766659
1259.262165,1845,6222.427349
1664.322991,2048,6230.058792
235.686502,469,6232.622769
1359.589276,1741,6238.027404
1103.363534,1554,6244.057696
359.045573,588,6245.794567
1587.67877,2048,6253.419923
105.052155,252,6255.554453
881.143485,1158,6259.213514
1527.900279,2048,6266.6654
1654.574201,2048,6274.693614
1388.520534,2048,6282.265429
124.985375,277,6283.027855
125.546634,283,6283.814713
571.631946,803,6287.359809
476.735253,688,6289.416168
1373.679891,2048,6296.864699
1402.441595,2048,6303.978822
1532.941915,2048,6311.307796
19.415803,67,6311.499842
1175.529411,1493,6317.25
1371.479967,2003,6324.207844
108.325594,253,6324.906879
20.641272,73,6325.118015
21.769453,77,6325.346378
801.804883,1226,6330.698529
995.448519,1404,6334.99291
18.762297,65,6335.158565
1370.912916,2048,6342.390423
112.487957,264,6344.293263
117.46566,258,6345.005394
1382.737009,2048,6352.315844
1283.856867,1685,6358.726594
1167.494203,1662,6363.71715
119.688752,269,6364.51457
97.66088,248,6366.391099
110.943331,268,6367.131901
1564.109606,2008,6374.72194
140.398408,299,6375.603875
1301.588737,2048,6383.096418
1309.337702,1741,6389.533326
1286.671966,1569,6394.444746
115.63828,260,6396.420423
17.946954,62,6396.66334
1463.685654,2048,6404.643272
1215.426731,1690,6409.675611
118.409785,278,6411.560964
17.912498,60,6411.729117
1240.395889,1555,6416.452288
1598.572933,2048,6423.75945
1340.703438,2048,6431.023067
1130.43288,1556,6436.664774
116.977762,267,6437.419105
989.986376,1383,6442.872837
131.897189,286,6443.71051
124.049955,272,6444.525293
1454.326124,1902,6451.628509
734.972733,1083,6455.947049
1287.303484,1667,6461.121416
929.520264,1303,6466.193565
121.877118,272,6466.940395
1218.665357,1467,6472.699652
109.636864,259,6473.424112
124.658368,281,6474.237592
116.820981,261,6474.968551
1719.615753,2048,6482.474141
1401.781506,1913,6489.618525
904.069625,1186,6494.551746
18.581276,65,6494.737859
127.488261,295,6495.624235
119.169611,283,6496.565478
854.405155,1188,6501.369069
1367.522146,2048,6508.956939
1000.347857,1386,6513.10381
1339.33172,1725,6519.326673
1652.484031,2048,6526.728959
113.259412,267,6527.48844
1722.465519,2048,6535.299411
1332.15591,2048,6542.715744
111.848534,252,6544.541508
1826.740751,2048,6552.393616
108.114994,250,6553.110707
124.614635,273,6553.894783
21.802553,77,6554.112965
113.412267,269,6554.896848
1269.14976,2048,6562.536074
700.787405,1158,6567.520902
16.999487,58,6567.689197
113.769595,263,6568.450283
110.061814,268,6569.263507
103.991691,249,6569.971716
112.774921,275,6570.771012
227.39144,443,6572.019886
108.989081,250,6572.717282
113.725528,261,6574.567712
1767.655918,2048,6581.899285
113.968788,256,6582.617886
114.484008,272,6583.355985
121.675416,283,6584.142624
20.075983,70,6584.338306
105.705573,254,6585.095526
98.087637,246,6585.765725
1511.189979,2048,6593.149791
105.91384,255,6593.865304
1756.910283,2048,6601.555067
17.886192,64,6601.736023
1581.744522,2048,6609.452578
104.933898,250,6610.165537
237.72283,467,6613.034141
106.939013,266,6613.795859
19.110097,67,6613.967917
1671.91517,2048,6621.493379
658.017405,1014,6624.522411
117.702863,273,6625.341336
100.577765,251,6627.391886
1305.070859,2048,6634.869718
1311.519863,1586,6639.770845
282.02171,474,6642.45125
1288.278917,2048,6649.872477
1851.639199,2048,6657.593727
99.237448,246,6658.303977
1162.35903,1948,6665.448898
631.92718,1079,6668.724413
102.565317,243,6669.39562
234.508281,431,6671.860396
425.313269,718,6673.961606
164.742815,340,6674.946874
398.381636,673,6676.914593
16.203953,55,6677.061111
123.982237,272,6678.804059
1673.34804,2048,6686.136282
16.942825,58,6686.298118
390.552028,680,6688.225754
17.267269,58,6688.373121
118.994685,267,6689.127866
112.103984,264,6689.841605
19.540497,69,6690.027934
126.567146,283,6690.830581
1141.961505,1474,6696.593471
19.204093,69,6696.793453
123.962133,266,6697.548722
112.064808,261,6698.325987
113.502436,276,6700.40333
1770.88435,2048,6708.072498
1352.390842,2048,6715.494042
1472.368951,2048,6722.538869
1666.047533,2048,6729.966205
1574.488215,2048,6737.517327
1782.419549,2048,6745.500324
110.890508,255,6746.232107
110.247485,264,6747.031281
315.550416,580,6748.758794
224.360066,415,6749.995683
121.537453,266,6750.742149
1718.758095,2048,6758.233069
1562.468921,2048,6765.744266
1364.925611,2048,6772.979118
1778.262972,2048,6780.508623
474.962652,710,6783.759771
1195.858964,1515,6788.522231
329.717952,531,6791.306102
1422.225113,1673,6797.799021
109.278728,255,6798.528558
1849.804362,2048,6806.622467
208.880353,396,6807.7535
1545.59795,2048,6815.721342
1709.304454,2048,6823.437251
1788.830676,2048,6831.032766
404.431934,684,6833.042378
1787.165045,2048,6840.534896
1804.650732,2048,6848.016557
433.248068,712,6851.205777
1656.732978,2048,6858.563353
121.756887,272,6859.336852
1691.378267,2048,6866.871777
