#{"t_start": 1566080588.828406, "env_id": null}
r,l,t
66.608523,71,1.374378
60.302086,64,1.566026
66.254258,70,1.773777
58.158421,62,1.98582
66.185692,70,2.316828
54.289993,58,2.573161
64.187183,68,2.870395
110.851997,115,3.382918
62.246465,66,3.587736
58.223532,62,3.7716
66.849968,71,4.003202
71.977497,76,4.247948
92.515667,97,4.56179
53.272826,57,4.732089
99.971036,104,5.122257
55.205994,59,5.273306
70.22491,74,5.523184
78.802771,83,5.831403
87.415601,91,6.124414
75.090804,79,6.363351
65.215313,69,6.60764
43.832333,47,6.784951
72.204232,76,7.063003
64.907589,69,7.269428
46.462174,50,7.448982
56.487249,60,7.626851
64.168294,68,7.821964
85.077989,89,8.139885
76.057322,80,10.218732
70.216991,74,10.444817
64.06502,68,10.7024
92.019083,96,11.086787
64.246732,68,11.498981
82.686185,87,11.862083
93.904144,98,12.227933
60.860377,65,12.403708
109.77487,115,12.769538
82.020492,86,13.038658
83.889617,88,13.302784
65.97308,70,13.544993
79.296258,83,13.77411
70.885907,75,13.982514
62.026097,66,14.162919
95.237982,99,14.445365
84.920641,89,14.685706
50.362641,54,14.827324
65.956342,70,15.035998
111.154486,115,15.406202
68.17588,72,15.613083
78.84628,83,15.881837
62.749059,67,16.094725
142.870214,147,16.6369
84.708961,89,17.906515
104.03528,108,18.529102
70.272489,74,18.876547
119.784792,124,19.292955
148.85699,153,19.795123
66.140183,70,19.995626
57.961702,62,20.184659
70.970697,75,20.406566
67.020306,71,20.605983
86.831183,91,20.864823
58.417511,62,21.03168
189.215434,197,21.611799
117.180364,122,21.962999
53.098163,57,22.113404
72.862353,77,22.327099
118.697418,123,22.691246
65.060412,69,22.880056
78.507436,83,23.134286
96.668421,101,23.462744
89.08488,93,23.738751
70.782987,75,23.946521
66.082969,70,24.140623
56.070908,60,25.114289
71.807276,76,25.339316
71.070791,75,25.548117
219.502605,225,26.234689
109.365961,114,26.578915
64.960663,69,26.769618
106.668825,111,27.094314
80.675773,85,27.337873
79.778781,84,27.575076
95.001338,99,27.863232
83.301248,88,28.115337
79.040398,84,28.356817
78.312196,83,28.597205
131.599169,136,28.996774
80.524316,85,29.243286
74.529057,79,29.47048
56.782224,61,29.648282
78.335263,82,29.889845
71.756126,76,30.113391
91.662376,96,30.428189
82.739003,87,30.679603
54.230445,58,30.836227
99.417144,104,31.938355
72.547716,77,32.166527
92.25035,97,32.442129
79.622314,84,32.678944
85.851455,90,32.944406
72.543852,77,33.15631
90.888602,95,33.430798
95.908893,100,33.725553
129.896884,135,34.136652
54.696675,59,34.302493
117.861913,123,34.664954
66.572635,71,34.85663
102.523224,107,35.167132
223.597949,231,35.897647
109.925409,115,36.253159
66.058259,70,36.46149
118.843143,124,36.829227
123.966345,129,37.20339
107.434626,112,37.5275
101.245815,106,37.836473
193.009963,200,39.411493
112.539414,117,39.811573
76.905112,81,40.065565
103.596041,108,40.471212
121.546091,126,40.975033
76.649726,81,41.235134
82.37086,87,41.503148
165.698246,171,42.111961
100.754943,105,42.42535
94.517539,99,42.691729
193.855183,199,43.354192
89.661097,94,43.608768
293.744297,300,44.481889
86.751298,91,44.713669
84.354209,89,44.941164
87.455565,92,45.192801
81.976758,86,46.167376
100.476409,105,46.449875
122.06852,127,46.886673
121.4784,126,47.216564
130.470733,135,47.602154
75.542772,80,47.861276
144.359055,150,48.473282
180.084063,186,49.094668
106.175087,112,49.376466
140.673035,145,49.752029
130.319945,136,50.113558
145.529934,150,50.519989
87.824569,92,50.75271
127.742922,133,51.106608
99.351012,104,51.367302
90.455862,95,51.606792
106.31468,111,51.981328
148.341523,154,53.376229
167.714495,174,53.852524
106.268306,111,54.166236
104.280005,109,54.452341
146.806447,152,54.863576
93.435445,99,55.130697
98.247558,103,55.434044
150.669698,156,55.85667
104.629099,109,56.152562
101.517924,106,56.435414
120.157627,125,56.76715
116.582488,122,57.118506
126.577694,132,57.475205
98.267277,103,57.768111
101.09532,106,58.080453
120.378587,125,58.425529
96.721764,101,59.613305
104.401488,109,59.901281
133.928577,139,60.259462
178.079444,184,60.795446
113.073184,119,61.120658
78.121109,83,61.324647
98.534845,103,61.600512
120.030472,125,61.923048
107.644358,112,62.211025
104.027421,109,62.496323
150.536253,156,62.901948
210.834008,219,63.494564
94.458076,99,63.822372
77.331022,82,64.070834
153.852695,159,64.535368
130.754345,136,65.000591
117.654369,123,66.872304
124.421349,129,67.392726
155.882907,161,67.868797
80.351567,85,68.158322
129.986516,135,68.586047
93.662805,98,68.925125
116.771202,122,69.389881
107.034568,112,69.808641
98.926414,104,70.097416
119.323504,125,70.591536
131.471481,137,71.311601
90.345177,95,71.978179
111.031123,116,72.39273
150.830298,157,73.02025
108.225746,113,73.434017
111.844863,117,73.838348
90.285696,95,74.128406
96.638089,101,74.427579
168.693629,175,76.298238
113.136803,118,76.707254
177.04776,183,77.449854
105.871919,111,77.9108
158.489803,165,78.630921
96.132593,101,79.460025
75.48835,80,79.97184
186.185758,191,81.227591
74.019388,79,81.509838
91.422111,96,81.828965
84.635345,89,82.228014
75.600708,80,82.587863
139.04617,145,83.077979
87.249796,92,83.333547
92.509185,97,83.5905
100.304456,105,83.868979
84.501903,89,84.158317
72.779399,77,85.652449
102.144778,107,86.124746
139.07941,145,86.57902
95.744049,101,86.842202
99.708009,105,87.147228
154.293746,160,87.658018
183.145295,189,88.224295
92.374802,97,88.497538
107.24528,112,88.843303
160.820046,166,89.3093
91.328496,96,89.563266
100.451216,106,89.846051
146.906697,153,90.359619
118.220146,123,90.701278
143.622448,149,91.134384
94.421594,99,91.441504
86.851626,92,91.728493
109.836697,115,93.051984
88.418536,93,93.589393
82.961885,88,93.891063
98.733604,104,94.192172
96.12774,102,94.489592
123.652752,129,94.872653
120.049209,125,95.271457
133.343987,139,95.706558
103.322611,109,96.337754
95.371851,100,96.790478
96.244677,101,97.092087
101.84949,107,97.426421
240.725335,253,98.38954
127.101302,133,98.755741
121.479786,127,99.096202
134.183597,140,99.477567
86.992022,92,99.715666
100.661898,106,100.698526
126.597691,132,101.056668
94.92007,100,101.317026
88.324267,93,101.622806
77.393828,82,101.863211
102.059117,107,102.18389
110.277779,115,102.516799
102.322768,107,102.838817
97.096955,102,103.16275
90.395121,95,103.444316
96.689573,102,103.755229
108.812435,114,104.096639
121.847618,127,104.54961
117.886709,124,104.874648
101.574958,106,105.166574
76.139058,81,105.391589
145.13894,150,105.864595
161.081514,167,106.32025
106.518031,112,107.310294
81.01478,86,107.536257
114.840013,120,107.846933
122.520522,128,108.20067
102.534819,108,108.481421
103.532875,109,108.779218
105.927361,111,109.078945
146.813523,152,109.497418
94.162009,99,109.753229
126.347986,132,110.09588
134.98194,140,110.477774
89.335828,94,110.740253
126.215229,132,111.088251
86.938421,92,111.319484
96.908071,102,111.578026
135.125283,141,111.951046
89.198398,94,112.203063
115.144778,121,112.518319
99.98266,105,113.498872
100.094261,107,113.761641
133.216676,139,114.148957
125.438698,132,114.500124
106.43982,112,114.783742
111.990534,119,115.09051
87.636324,93,115.323374
115.673426,122,115.637514
136.753335,143,116.028957
205.686209,213,116.626283
98.842118,105,116.887367
112.111087,118,117.202262
93.606254,99,117.457446
91.911015,97,117.713371
86.946666,92,117.954189
99.010649,104,118.222855
106.882414,114,118.514525
101.427627,107,119.485059
118.713941,126,119.812061
103.843494,110,120.084509
109.93411,117,120.381399
136.675707,143,120.762603
115.215365,123,121.079692
112.778413,119,121.383631
123.505913,130,121.722157
147.717835,155,122.143289
130.976078,137,122.500732
154.931627,162,122.930017
148.316654,157,123.350989
153.890874,161,123.780949
126.769901,134,124.133387
98.53506,104,124.396248
151.121716,159,125.516341
118.968098,126,125.83869
76.93387,82,126.056191
118.812493,125,126.378895
137.151764,145,126.761797
136.940295,143,127.151876
109.633132,117,127.454841
150.298516,158,127.899476
99.617644,105,128.166219
180.315592,189,128.689082
105.63286,111,128.987619
183.383576,191,129.515664
153.384978,162,129.967508
83.40006,88,130.192988
108.919025,114,130.48634
161.345447,170,130.954614
128.007264,134,132.019348
149.026198,158,132.435172
149.8728,160,132.862972
124.881792,132,133.227532
148.976448,156,133.651279
129.558666,138,134.011972
159.744301,167,134.48172
112.397685,118,134.795733
163.34592,171,135.382057
107.159145,115,135.752898
270.886699,285,136.765944
114.252448,121,137.221845
145.169943,155,137.750845
94.259526,101,138.877076
169.131438,180,139.463885
164.362238,174,140.134912
106.216137,113,140.53294
209.170131,221,141.292283
127.264087,136,141.708738
146.148133,155,142.247423
122.205592,132,142.609914
179.644678,187,143.210091
123.938656,132,143.582069
197.703297,206,144.180674
167.903136,176,144.733455
156.995101,167,145.224123
122.922598,132,146.35579
142.738595,150,146.777703
159.135077,167,147.262047
173.680345,183,147.784556
155.419124,163,148.27794
151.789125,159,148.763077
226.091671,234,149.480404
160.102993,170,150.037216
198.397373,207,150.655819
172.522934,180,151.197158
241.258142,251,151.946509
181.680879,191,153.213974
211.609924,222,153.872209
160.507218,170,154.346729
206.76507,218,154.979517
218.402979,230,155.697151
155.129536,164,156.180908
305.974065,322,157.109408
145.213721,152,157.550442
263.736787,274,158.421484
131.547637,140,158.823156
274.33479,284,160.645765
189.842217,198,161.223031
180.860919,190,161.871228
145.155827,155,162.314321
174.771961,183,162.801998
135.705245,144,163.203259
194.532816,205,163.861865
155.172199,164,164.339173
150.819476,159,164.876037
183.154634,192,165.492387
145.455732,151,166.000997
190.675445,200,167.506266
151.272721,160,167.964274
284.618362,294,168.814191
198.36519,208,169.415862
220.708,229,170.112037
154.206906,162,170.604289
221.453204,229,171.330606
174.97172,183,171.917652
187.991291,197,172.728115
163.533494,171,173.341196
157.054543,165,174.647627
196.972336,206,175.285691
337.514349,354,176.352126
258.853578,276,177.253906
289.494544,298,178.370867
192.58191,201,178.998144
185.101565,195,179.597464
133.440292,144,180.009107
284.39069,293,181.84507
286.703119,300,182.685834
191.052144,200,183.257131
184.377227,193,183.796671
252.771813,271,184.559642
236.122579,248,185.287819
148.214079,156,185.723286
273.125813,283,186.545076
254.751302,265,187.261566
287.04541,298,188.795492
319.162532,335,189.733997
228.326848,238,190.416053
208.827839,219,191.050364
163.374121,170,191.541256
288.567,302,192.402825
150.559422,158,192.848094
187.084445,195,193.414149
283.513804,299,195.038403
228.685085,239,195.746705
300.114876,311,196.640931
179.318023,187,197.185588
178.717158,187,197.751794
325.060935,340,198.823785
232.295654,241,199.728047
173.229959,181,200.260923
174.986192,183,200.842798
184.015769,192,202.670037
132.128128,141,203.074579
169.322162,177,203.711568
179.322414,187,204.454912
136.643089,146,204.915315
166.642392,175,205.615589
429.385472,444,207.156341
231.281942,240,207.922074
639.343053,667,211.695519
192.019085,201,212.537649
207.930386,217,213.437293
184.45259,193,214.15674
177.959076,186,214.77895
231.205817,240,215.636072
192.690247,201,216.282845
211.928943,221,216.948651
209.751546,218,217.602353
161.124221,170,218.124397
187.976722,196,220.005806
174.390086,183,220.711234
174.452447,183,221.480036
165.528588,173,222.141644
213.93768,222,222.856227
177.048595,186,223.370471
201.437104,210,223.997719
187.790168,196,224.561135
148.77185,157,225.007437
178.324513,187,225.545043
219.58561,228,227.186554
169.677342,177,227.804724
211.791656,221,228.504346
174.207892,182,229.13813
176.362681,185,229.737067
282.624968,292,230.5849
322.305059,335,231.56
184.22161,193,232.119576
185.92986,195,232.711767
175.48072,183,233.356875
259.618691,268,235.309452
201.736413,210,235.968364
192.907308,202,236.569861
211.050981,220,237.235484
219.905985,229,237.980086
203.545432,212,238.703262
192.531199,201,239.324441
270.579744,281,240.188942
174.982398,183,240.756043
156.684256,164,242.215181
215.641198,225,243.0703
245.101767,254,244.072557
154.465317,162,244.744178
189.058494,198,245.589711
268.756002,279,246.679955
201.646258,210,247.419963
193.065707,202,248.128145
354.759869,368,249.339026
257.562922,270,250.998875
202.893605,212,251.697528
254.220799,264,252.561226
310.751067,321,253.95737
354.669856,374,255.523493
300.512122,313,256.625252
256.526808,267,257.502722
325.517624,335,259.300634
217.744402,227,260.033538
250.309242,265,261.226979
310.01558,322,263.204558
193.501809,202,264.164867
193.176614,202,265.142541
299.558432,314,266.083477
260.862891,277,267.488942
222.847004,235,268.158373
254.735495,268,268.934585
183.786108,191,269.477914
251.322476,266,270.235038
254.934368,267,271.019047
202.223195,211,271.749623
174.538702,184,272.593231
232.392793,241,273.901778
271.70686,285,275.898954
259.361888,273,276.692943
304.277399,318,278.021482
240.994345,250,278.953358
202.611258,212,279.678483
252.519142,270,280.605793
224.609216,234,281.654284
296.446297,310,282.875101
255.294927,271,284.896578
311.28646,323,286.130943
276.361444,289,287.338981
285.08313,297,288.559198
287.410989,303,289.731476
232.283004,242,290.496367
261.062761,275,291.404855
285.989036,299,292.994628
269.787363,280,293.856891
246.682099,257,294.645973
295.54339,307,295.56475
237.265997,248,296.416958
240.148609,253,297.189378
302.868932,316,298.454595
318.487617,332,300.192941
233.539122,244,300.932534
314.375919,327,301.884917
208.132125,218,302.531042
356.052654,370,303.780424
328.392316,340,305.276872
267.421145,277,306.549969
244.216887,254,308.165675
289.845078,299,309.2241
299.450975,313,310.119139
288.391618,302,311.029257
224.995171,235,311.773215
228.656403,240,312.514286
224.195361,235,313.224327
237.985421,252,313.943771
240.146938,249,315.359397
241.906893,253,316.111869
253.713639,270,316.841116
275.040319,286,317.657892
253.444187,265,318.412915
244.278827,256,319.122728
451.476248,466,320.452472
240.51516,249,321.966024
206.891905,216,322.578568
166.989073,176,323.164371
189.6799,198,323.708681
367.749288,387,324.777662
173.744051,183,325.256814
247.332027,263,326.009744
188.762224,198,326.58016
318.364468,332,328.503357
160.144398,167,329.129862
183.538237,191,329.71085
208.303745,227,330.304068
278.200561,295,331.101199
389.311886,408,332.233023
235.924662,249,332.972876
279.635772,289,334.051971
288.587794,300,336.032151
245.044831,260,336.865223
319.596786,336,337.924698
330.496663,353,338.863912
238.498665,250,339.617549
291.415972,314,340.516636
214.983852,226,341.35053
268.016512,279,343.33573
157.889781,165,343.953377
288.810321,299,344.977356
158.277183,166,345.634534
354.475696,375,347.385583
195.251803,203,348.016963
182.835842,192,348.574215
297.613703,313,349.521151
321.592816,337,351.400769
181.02125,189,352.021218
313.407351,328,353.249851
174.879193,182,353.80434
259.924781,276,354.651533
333.137153,354,355.926195
310.238465,328,356.87116
182.936784,190,357.451083
160.504837,168,358.770236
189.155768,198,359.409194
292.877345,303,360.29618
143.769446,151,360.725423
271.848254,283,361.605473
224.202021,235,362.355146
197.431463,206,362.960403
201.348245,209,363.620241
148.088672,155,364.083087
180.927229,189,364.723846
178.888572,187,366.097636
158.868048,166,366.612972
190.122768,199,367.256063
188.851677,197,367.854555
175.440006,184,368.491747
298.657724,314,369.691794
186.352152,195,370.340438
171.051812,178,370.967022
200.941026,209,371.709587
421.823817,439,374.303587
279.633738,297,375.27656
300.859696,324,376.299415
360.888727,373,377.585058
282.955499,296,378.5204
