#{"t_start": 1566084346.399725, "env_id": null}
r,l,t
61.298437,65,1.104532
61.99603,66,1.270051
48.662249,52,1.409811
56.979027,61,1.561787
51.812105,55,1.70596
59.291835,63,1.874062
53.090876,57,2.031048
53.643424,57,2.177866
83.538261,87,2.409257
90.622789,95,2.667603
56.292046,60,2.817221
56.399512,60,2.969631
58.845931,63,3.127265
46.474191,50,3.250404
84.822318,89,3.488273
88.000074,92,3.744941
64.244158,68,3.917805
55.367281,59,4.072112
69.160684,73,4.256314
73.414926,77,4.457632
57.23678,61,4.610964
50.504814,54,4.748036
86.185831,90,5.001118
79.383201,83,5.216164
53.322317,57,5.367032
53.413917,57,5.512392
64.887746,69,5.693957
62.168694,66,5.859221
86.189283,90,6.092714
55.295983,59,6.240239
59.987782,64,7.372789
84.093895,88,7.615472
84.856929,89,7.853794
62.1028,66,8.030315
56.749868,61,8.190622
88.697001,93,8.442408
119.025224,123,8.781674
94.896591,99,9.059172
67.47774,71,9.247624
85.213758,90,9.486044
74.460474,78,9.699771
50.370534,54,9.837896
52.445269,56,9.981677
75.076838,79,10.196314
77.259819,81,10.420274
56.463989,60,10.572342
66.058701,70,10.765741
118.008973,122,11.113957
86.822168,91,11.366968
75.00612,79,11.572501
102.306801,106,11.870158
74.864761,79,12.079337
58.932376,63,12.2411
76.935223,81,12.457702
64.838406,69,12.638624
65.359187,69,13.508918
80.908282,85,13.743743
77.469774,81,13.971802
54.994026,59,14.126041
84.529062,88,14.375578
93.808757,98,14.652488
53.294486,57,14.797689
78.784274,83,15.027534
50.45393,54,15.168873
76.17202,80,15.384825
51.419116,55,15.524623
83.891444,88,15.756141
54.096874,58,15.903841
58.504506,62,16.083183
58.246324,62,16.244108
70.185108,74,16.443136
54.391513,58,16.598153
92.739058,97,16.862679
64.047767,68,17.043519
107.161479,111,17.360652
68.031128,72,17.548569
60.536161,64,17.718963
81.040191,85,17.951978
118.097828,122,18.302325
77.041236,81,18.521913
48.417709,52,18.6558
68.3135,72,18.851207
67.485495,71,19.732772
50.413449,54,19.874624
112.495218,117,20.206542
64.861603,69,20.387603
134.82255,139,20.790431
65.843782,70,20.972083
60.099316,64,21.141115
74.920009,79,21.354364
160.77719,166,21.831493
52.941478,57,21.972237
92.03013,96,22.234052
76.022369,80,22.444739
62.865545,67,22.625952
62.880136,67,22.798542
92.915444,97,23.06926
83.755738,88,23.312203
59.780826,64,23.477837
107.515712,112,23.790726
68.746128,73,23.984775
59.060281,63,24.152584
60.062389,64,24.319705
87.99058,92,24.57158
122.429938,127,24.920804
98.945056,103,25.216175
52.200273,56,26.140998
65.073488,69,26.320009
86.002162,90,26.561876
90.62681,95,26.823637
69.743672,74,27.016551
84.907161,89,27.258111
63.96308,68,27.42951
51.067029,55,27.569888
79.7939,84,27.798369
71.235227,75,28.001446
143.59889,148,28.438477
83.944251,88,28.697987
77.845593,82,28.913607
120.669282,125,29.260887
86.735372,91,29.508748
120.470888,125,29.865759
83.606941,88,30.100668
66.256455,70,30.280429
86.65742,91,30.528901
83.93516,88,30.765128
87.618257,92,31.021108
72.330854,77,31.226773
89.629453,94,31.483558
62.299854,66,32.368399
102.837607,107,32.666858
70.136106,74,32.870785
115.928121,120,33.208651
72.694251,77,33.411757
81.333365,85,33.646794
76.601805,81,33.861541
79.630373,84,34.092802
50.531191,54,34.229919
85.950877,90,34.477964
95.366069,100,34.757207
97.952346,102,35.033644
94.826777,99,35.308304
92.54898,97,35.566835
93.671929,98,35.833997
54.110756,58,35.980159
86.023557,90,36.228743
96.170259,100,36.506758
87.991137,92,36.763081
77.392939,81,36.981686
77.165215,81,37.209516
114.678963,119,37.545897
113.284861,118,37.891996
94.575603,99,38.872872
91.125009,96,39.134145
101.972179,106,39.423887
57.315087,61,39.575296
66.416956,70,39.764939
80.515584,85,39.9986
121.122274,125,40.35109
135.940927,140,40.745949
86.296868,91,40.99636
119.681951,124,41.344334
85.544584,90,41.59132
107.400281,112,41.905633
95.881486,100,42.185307
220.320019,225,42.817474
101.494384,106,43.112407
112.699963,117,43.441818
72.210467,76,43.646853
81.636217,86,43.87626
85.902597,90,44.123466
82.723812,87,44.364977
119.694667,124,45.408529
72.965998,77,45.620437
83.546502,88,45.862255
156.923632,162,46.32156
107.940702,112,46.647769
183.0193,188,47.181418
90.325291,95,47.438941
67.551776,72,47.626436
97.820599,102,47.912149
112.894516,117,48.251071
85.320843,90,48.498678
87.33721,92,48.745891
108.892083,113,49.060306
95.838217,100,49.3355
93.524937,98,49.61354
103.504094,108,49.921702
89.674362,94,50.184305
115.566016,120,50.527671
77.182456,82,50.745135
180.513068,185,51.979781
102.596361,107,52.279648
73.140538,77,52.485723
230.911252,236,53.172238
107.55976,112,53.484637
111.532775,116,53.808215
121.620417,127,54.164194
74.090584,78,54.374869
119.416892,124,54.724708
85.863293,90,54.970065
132.659555,138,55.355743
143.857582,149,55.7788
76.038078,80,55.993374
81.5329,86,56.221863
118.656896,123,56.564211
106.055726,110,56.877122
135.743652,140,57.969072
152.070886,156,58.429016
132.507919,138,58.828823
117.021902,121,59.179043
111.687173,116,59.511609
112.481408,117,59.838523
101.259839,106,60.13186
125.726993,131,60.502682
142.600934,148,60.923367
109.441054,115,61.247238
138.726834,144,61.667571
59.953206,64,61.841912
116.130576,121,62.199909
119.956456,125,62.559484
88.29864,92,62.818116
110.933627,115,63.151408
163.498606,168,63.63095
293.436815,299,65.209063
230.922101,238,65.904657
267.985699,275,66.709919
108.38715,113,67.032672
102.771814,108,67.337498
162.577613,168,67.818017
161.750568,167,68.293054
143.782684,149,68.766077
170.427461,176,69.436997
116.790213,121,70.035083
129.84412,135,70.678357
108.752573,114,71.01812
106.47813,111,72.236648
301.721302,308,73.145663
127.793197,133,73.530657
136.250531,142,73.944588
192.004047,197,74.533887
124.373646,129,74.915029
117.954779,123,75.265842
100.614598,106,75.5553
165.9523,172,76.052806
177.721005,184,76.578698
162.108587,167,77.075902
205.407302,212,77.691201
157.237071,163,78.871873
138.085657,145,79.291646
243.141112,251,80.024683
121.721553,127,80.377047
174.513535,181,80.893778
153.97834,160,81.349752
113.225676,119,81.695465
145.723873,152,82.129475
137.941423,144,82.544203
205.722485,214,83.17922
194.543559,200,83.765262
233.915943,241,84.469626
322.637106,331,86.137097
145.063309,151,86.580252
123.442167,129,86.949248
116.689012,122,87.317762
267.582573,275,88.136791
165.347613,171,88.634885
131.133022,137,89.033524
151.170281,157,89.473357
123.592453,129,89.840885
142.691871,150,90.268388
145.799767,152,90.711732
148.131208,153,91.160921
173.62527,181,92.407543
185.356872,192,92.970468
167.304346,172,93.47153
160.378598,168,93.9487
122.208146,128,94.303666
160.053169,168,94.780459
239.449952,248,95.506316
129.006442,136,95.880427
162.236384,170,96.361626
151.130749,157,96.808623
145.659192,153,97.234132
207.879801,217,97.865375
141.790401,148,98.976058
127.427412,134,99.356892
232.919431,240,100.060924
116.358561,123,100.394073
172.406577,181,100.910801
163.307946,171,101.401852
182.162872,190,101.938798
125.428582,131,102.322583
184.278762,192,102.87145
169.244793,179,103.384332
223.804624,232,104.065673
335.069909,343,105.779876
110.602336,116,106.099294
182.148051,191,106.662725
243.798797,256,107.473039
234.014743,244,108.191741
167.518542,175,108.701885
235.01521,244,109.421675
188.989479,195,109.989971
180.9335,188,110.537124
251.455209,261,112.012079
177.460977,186,112.565541
200.715444,210,113.169606
195.879987,206,113.756774
262.699608,274,114.573689
140.895133,148,114.99401
154.361934,162,115.446104
130.556943,137,115.828459
181.938869,191,116.37777
281.371243,291,117.249532
216.833249,225,118.606732
163.987764,174,119.111184
209.196516,220,119.752042
365.806245,378,120.866557
164.398994,173,121.355974
130.492641,138,121.747089
156.450571,164,122.255194
258.179677,268,123.175995
231.604365,241,123.878583
202.023021,214,124.505439
155.024737,164,125.665359
306.686533,317,126.601535
258.058936,268,127.389447
328.636276,340,128.392152
191.147454,200,128.976744
137.976435,146,129.38505
166.265017,175,129.885792
224.112501,234,130.582841
166.939831,175,131.065787
201.241065,211,132.384696
148.221369,157,132.829815
183.648003,194,133.390295
242.535997,250,134.127726
212.153685,224,134.772348
170.563942,181,135.298564
146.656493,156,135.747465
258.274583,271,136.529075
196.300329,207,137.131685
166.561523,178,137.634892
205.757396,218,138.960596
183.319788,194,139.523435
198.032178,208,140.146721
187.941645,198,140.704771
136.768805,146,141.127451
196.626589,207,141.722508
314.114538,325,142.665071
248.285977,260,143.4287
234.507279,245,144.142415
157.120481,168,145.311301
164.039479,175,145.809885
151.294052,162,146.275394
195.561307,206,146.874071
180.128186,190,147.433696
179.097228,189,147.990729
309.072527,320,148.955808
176.878743,188,149.485729
212.802179,223,150.125795
148.207327,158,150.56785
260.028091,271,152.118943
218.039793,228,152.793742
156.77359,167,153.273838
147.77179,157,153.719795
142.876533,153,154.151738
188.956706,199,154.724397
272.178234,284,155.556681
222.513141,234,156.222573
160.717803,171,156.706174
212.832018,222,157.368489
160.332253,171,157.872534
259.675376,270,159.370768
224.079298,236,160.04642
192.216417,202,160.640803
201.16635,211,161.25916
282.481878,293,162.10715
148.603241,159,162.553475
173.883618,185,163.075388
200.865898,212,163.689925
182.365269,192,164.26285
149.615562,160,165.442279
133.510623,143,165.838415
158.469417,169,166.30427
268.820411,279,167.132986
243.296823,254,167.875201
160.2954,171,168.351457
142.24355,153,168.776677
183.76988,195,169.330964
298.599938,311,170.229824
211.464357,222,170.863285
213.012376,223,172.196452
205.026352,216,172.831798
175.650453,187,173.361134
449.649862,464,174.748304
229.150649,240,175.439267
183.764749,195,175.993317
254.451306,265,176.792379
200.032546,211,177.409362
184.324546,194,178.659967
220.312641,232,179.326813
383.692495,397,180.500293
219.440571,229,181.169555
208.880451,219,181.813072
180.017001,191,182.365275
196.583741,206,182.977617
196.584907,207,183.566376
189.620599,199,184.141036
258.355338,269,185.61628
195.776901,207,186.208618
187.190762,198,186.770681
348.989509,361,187.866248
252.90815,264,188.643091
253.468901,264,189.420276
234.909372,245,190.134437
262.809733,275,191.010092
181.438885,191,192.264248
212.107186,222,192.914543
189.906398,201,193.48705
200.310649,211,194.108735
181.835914,193,194.65145
209.319125,219,195.299563
169.558967,179,195.812441
166.815261,176,196.325061
195.325362,206,196.915981
164.959042,175,197.410938
227.997679,238,198.822955
298.891746,311,199.72758
217.217934,228,200.383583
193.988804,204,200.968917
182.440304,193,201.520201
259.237235,270,202.312099
157.253275,168,202.782176
325.228279,338,203.786302
167.111503,178,204.295061
337.915631,349,206.029567
458.284043,472,207.445444
199.538334,210,208.069301
143.767509,154,208.493886
313.139058,328,209.466962
165.874566,175,209.977669
194.25578,205,210.570269
291.895133,302,212.175655
179.762936,189,212.742671
275.078708,290,213.601777
216.801282,227,214.283093
384.131697,396,215.496529
197.210776,207,216.122239
312.532527,323,217.086411
195.9866,205,217.712298
172.682154,182,218.957988
203.502456,212,219.599323
337.305465,351,220.651951
242.780809,254,221.413661
240.816399,250,222.174433
267.19942,277,222.985394
265.247622,278,223.782865
359.931301,372,224.90972
294.473312,305,226.546349
236.155965,246,227.28785
173.424131,181,227.848979
285.282106,295,228.733625
433.990035,447,230.093673
387.505387,401,231.312831
166.616596,174,231.838929
517.93312,541,234.144584
262.605812,272,234.984533
215.110785,224,235.6608
354.335261,367,236.767898
549.381281,576,238.461228
208.14107,216,239.811674
293.565133,304,240.74177
306.785208,316,241.717425
282.494037,296,242.636834
193.287785,202,243.261631
238.86658,250,244.0248
189.552503,197,244.639083
333.040328,349,245.713686
338.903779,349,247.484731
218.565435,227,248.177882
425.266561,447,249.544473
233.826328,243,250.292864
365.228665,377,251.445637
221.768224,231,252.164582
215.944006,224,253.586814
436.074503,456,255.031939
260.247352,270,255.884716
215.646078,225,256.574576
214.43043,223,257.258482
305.165796,321,258.208746
207.617549,216,258.868511
376.78699,393,260.764294
225.511814,234,261.469358
157.518209,166,261.976959
190.263757,201,262.554241
185.641638,194,263.135594
176.511824,185,263.697404
204.72936,213,264.341708
368.188627,378,265.502221
189.324992,198,266.10273
283.325036,294,267.701934
231.902885,240,268.437033
218.30135,227,269.137424
165.897244,174,269.662313
186.252807,194,270.268835
162.114228,172,270.766938
204.876079,213,271.407598
223.717797,232,272.130657
168.489881,177,272.666516
221.782852,232,273.347247
161.100122,169,274.564263
241.723196,252,275.339897
192.490863,201,275.946316
142.299564,151,276.393698
132.877317,142,276.776258
187.037798,197,277.339725
178.194176,189,277.902387
151.721327,162,278.357464
244.818364,255,279.15695
207.109354,215,279.820954
200.020959,208,281.146915
214.246826,223,281.838331
232.469161,242,282.560517
178.283565,187,283.108144
213.622818,222,283.79645
98.439287,107,284.081714
236.704351,245,284.83151
167.389808,175,285.367429
194.104855,202,286.000587
161.329837,169,286.533192
246.223261,257,288.004613
328.82023,340,289.047048
214.352747,222,289.716212
248.547677,257,290.494321
261.792738,271,291.324999
191.540649,201,291.938673
186.752568,196,292.511061
236.920191,249,293.248788
215.224088,224,294.025153
277.074918,285,295.962448
225.485605,233,296.759625
215.537425,224,297.520355
189.753192,197,298.290407
151.636986,159,298.855483
291.590042,302,299.887731
447.720017,460,301.492246
287.597286,299,303.328041
224.545686,234,304.090694
208.483141,217,304.815782
282.090296,298,305.768986
325.32275,340,306.866471
157.950134,166,307.4258
322.356828,334,308.503658
181.488826,190,309.120431
444.044838,468,311.391175
482.79365,502,313.046346
186.200586,195,313.697022
140.280168,149,314.174085
99.210585,106,314.468727
337.072643,350,315.612586
403.488126,418,316.985275
200.621063,209,318.43646
305.914848,319,319.405509
458.001044,478,320.815616
328.038092,341,321.856786
399.239171,412,323.10494
342.694468,355,324.17503
326.558863,343,325.867726
506.517289,528,327.441129
144.350352,152,327.901383
403.279589,416,329.190304
200.084339,210,329.820768
301.253527,314,330.786888
343.939803,359,332.55039
361.662511,374,333.69805
255.770002,267,334.522096
146.939558,154,334.993098
246.889278,255,335.779094
256.023066,269,336.600757
234.047086,245,337.356245
374.944726,390,339.265388
200.512971,209,339.912802
284.37341,304,340.803607
236.205507,245,341.546781
165.741729,173,342.082217
271.432711,282,342.94834
287.184412,297,343.857019
181.066462,189,344.428944
197.899915,206,345.765434
156.304292,166,346.244713
192.762978,201,346.871823
345.953014,360,347.972821
173.034016,182,348.513088
284.869356,296,349.428765
202.461479,212,350.066113
237.374091,247,350.810796
159.248135,167,351.315994
409.124703,432,353.342876
450.129617,475,354.730493
187.521568,195,355.332866
180.027028,188,355.910759
262.29854,273,356.748736
171.802655,179,357.309047
265.489063,274,358.151113
176.054849,184,358.704489
272.018914,280,360.268121
187.961625,196,360.870668
314.185903,329,361.877443
242.652685,253,362.681692
177.071733,185,363.249084
169.484204,177,363.799621
336.756604,349,364.883308
248.667669,261,365.675098
168.326317,176,366.907652
286.423225,303,367.835332
292.69459,313,368.826739
157.87558,165,369.429319
268.105871,281,370.339135
346.894787,367,371.453934
296.533722,311,372.383564
341.485998,358,374.199912
329.670206,345,375.236294
316.121927,336,376.220001
152.107319,159,376.702689
322.704595,338,377.75168
209.080235,218,378.427692
351.650553,370,379.548394
271.741188,284,381.142086
296.544263,308,382.081176
293.408039,307,383.022867
332.227056,349,384.08793
348.161757,361,385.21071
306.204611,316,386.170817
304.694853,316,387.838012
221.449682,231,388.562676
