#{"t_start": 1566084346.399725, "env_id": null}
259.296184,271,389.395698
296.182167,309,390.361861
203.664864,213,391.019906
328.808748,341,392.097107
221.232198,230,392.817369
293.435736,316,393.749155
276.701264,287,395.357601
332.519912,345,396.436284
369.070088,385,397.595821
257.249957,273,398.448116
228.452452,237,399.192826
284.283611,297,400.117805
308.196812,326,401.817505
182.257934,190,402.406992
200.89055,210,403.055401
323.21972,338,404.097992
243.693684,253,404.888314
151.589344,159,405.367535
272.357569,290,406.238159
306.95372,321,407.254428
317.304034,330,408.971983
258.4853,270,409.816023
309.436218,329,410.870988
269.278117,278,411.733889
308.516847,329,412.726301
268.170498,285,413.558854
167.854739,175,414.099881
202.381762,210,414.753387
180.428549,188,416.026029
356.576543,372,417.155387
365.960468,389,418.283958
193.735349,202,418.919791
294.361023,305,419.840781
335.62721,356,420.865732
241.450738,254,421.658863
253.845554,270,423.159777
320.027561,338,424.154663
371.069048,387,425.343281
415.59578,434,426.675584
289.192878,306,427.597179
484.119826,498,429.793798
329.458127,343,430.865799
342.556939,357,431.976985
370.067652,386,433.163739
512.929033,529,434.820785
297.235008,311,435.723605
471.109547,495,437.940253
492.127108,509,439.447093
297.099139,308,440.356833
509.357749,536,441.988653
672.000849,701,444.839315
464.666694,482,446.275495
402.190212,415,447.514376
453.136762,473,449.010768
585.470263,603,451.589029
569.359598,589,453.365069
323.730996,336,454.353861
210.850934,221,455.010873
331.928831,348,456.027785
294.230231,303,457.638603
475.276628,488,459.148181
317.709998,329,460.119834
418.942852,430,461.440764
345.466413,355,462.517967
336.62005,353,464.229234
502.417863,526,465.784692
320.275708,332,466.78786
345.90188,358,467.868326
606.024692,629,469.81764
375.82004,389,471.674162
489.844696,508,473.192129
356.379969,377,474.282121
848.299348,870,476.922519
277.877245,290,478.461402
376.297397,387,479.69039
370.847977,384,481.398414
518.451043,539,483.372245
1624.961306,1658,490.602098
304.222542,321,491.549644
900.783349,935,495.697449
600.219321,623,497.914916
915.255202,951,501.340388
745.080227,779,504.702819
785.2984,810,507.47625
680.494077,709,510.858384
965.786513,989,514.857854
457.317672,476,516.918717
519.661745,544,519.430652
871.832654,907,522.371918
421.907507,438,523.892115
578.410692,592,525.85703
1050.59587,1084,531.279944
347.994002,361,532.645269
533.239701,557,534.633712
301.480868,317,536.64491
450.542324,470,538.825632
663.8324,692,542.469985
472.985608,489,544.940465
608.537985,632,549.076967
457.088637,470,551.301017
425.701609,445,553.256567
394.762775,414,555.140125
457.36803,472,558.401185
487.969092,513,560.697479
348.997747,360,562.381917
304.479039,322,563.771078
378.047751,393,565.451784
416.435637,439,568.443796
552.719719,571,570.986796
559.841771,585,573.644508
372.520845,392,575.393852
428.275689,447,578.512506
672.611901,694,581.5771
903.871975,928,585.599975
923.605292,957,590.817396
656.972619,682,593.847259
525.622942,554,596.267073
861.937943,897,601.320157
632.261255,659,604.226398
550.321061,571,606.713394
1043.870807,1085,612.48168
658.138814,691,615.46342
879.776674,916,620.514603
576.82517,594,623.094978
1248.847455,1281,629.73974
735.41993,762,633.168243
380.403017,397,634.90157
661.049962,680,639.137008
641.287947,666,641.349612
565.09945,587,643.314947
530.195719,550,645.240226
591.570849,608,648.000861
359.932175,378,649.215027
414.990224,431,650.586934
588.877676,612,652.510274
595.942619,621,655.180542
698.155666,718,657.476176
492.630691,507,659.140732
771.669584,799,662.379774
741.063615,777,664.852871
1274.375005,1307,669.916999
849.155791,881,672.799973
1297.694889,1331,677.692691
540.765474,558,679.451063
885.321387,906,682.979536
999.253363,1026,686.196572
777.892918,810,688.754156
873.089884,906,692.324613
1229.341618,1265,696.984714
638.232016,663,699.057102
1936.978235,1999,705.962751
862.381367,902,708.745384
1094.219044,1129,712.935162
1009.337496,1056,716.22875
747.127853,781,719.393971
496.4421,514,721.002993
1357.445818,1417,726.199446
803.652401,844,728.789901
587.617258,609,730.68325
557.991429,581,733.157637
582.330138,605,735.038735
1333.075586,1396,740.220293
849.477667,899,742.924983
1270.211398,1328,747.767706
1447.442005,1492,752.476765
832.666869,853,755.793639
1262.816584,1302,760.555334
1562.531047,1634,765.569733
1630.14776,1687,771.511824
1727.322803,1784,778.811863
2018.551502,2048,786.866278
1971.450245,2048,794.076621
1928.091739,2016,801.165009
1996.115349,2048,808.276644
2014.619555,2048,815.527065
1992.609732,2048,822.76008
1634.048845,1696,828.722575
1104.223597,1146,832.2884
1618.557926,1676,838.227659
1040.968818,1075,842.197412
1554.77106,1599,847.780087
1997.523676,2048,854.938825
1999.524309,2048,862.078327
1119.221708,1159,865.542364
2013.140175,2048,872.717317
1597.506798,1644,878.460232
1999.023292,2048,885.45351
2005.812256,2048,892.589182
2003.145579,2048,899.60112
2020.734727,2048,906.689015
2006.742151,2048,913.760387
1980.391267,2048,920.871512
2026.563904,2048,928.002646
1996.767021,2048,935.198903
2024.123789,2048,942.326024
2017.807105,2048,949.43295
2023.12232,2048,956.572339
854.110965,885,959.271423
1997.935253,2048,966.366872
2010.467492,2048,973.629925
2009.152587,2048,980.842062
2025.304732,2048,988.002825
2021.261,2048,995.153489
2033.392262,2048,1002.323309
2032.253631,2048,1009.473395
2020.985498,2048,1016.604483
2000.159669,2048,1023.723451
2009.550202,2048,1030.797819
2009.590038,2048,1037.889388
1982.150364,2048,1045.052762
2000.980608,2048,1052.237642
2015.811182,2048,1059.370899
2032.472337,2048,1066.553774
2032.801709,2048,1073.709282
2024.809245,2048,1080.930489
2029.902679,2048,1088.670221
2017.068086,2048,1096.632084
2002.468355,2048,1104.510216
2015.433443,2048,1111.717615
2023.818458,2048,1118.906372
2021.015961,2048,1126.141065
2036.137432,2048,1133.363368
2036.197994,2048,1140.699968
2029.702027,2048,1147.950253
2031.5227,2048,1155.173619
2030.301546,2048,1162.439111
2025.116446,2048,1169.625468
2033.559921,2048,1176.857949
2034.060895,2048,1184.148029
2032.544855,2048,1191.348576
2035.006594,2048,1198.461508
2034.427979,2048,1205.626232
2036.133814,2048,1212.866992
2037.940537,2048,1220.115063
2035.84072,2048,1227.326254
2033.199971,2048,1234.516146
2031.151238,2048,1241.796292
2027.97152,2048,1249.02308
2022.769935,2048,1256.272745
2023.057137,2048,1263.511956
2030.403543,2048,1271.246607
2025.413026,2048,1278.635097
2036.70392,2048,1285.818402
2039.008351,2048,1293.086151
2034.676772,2048,1300.326797
2039.775328,2048,1307.609491
2039.314974,2048,1314.916675
2032.251599,2048,1322.260676
2026.436054,2048,1329.538866
2034.325476,2048,1336.871349
2031.514825,2048,1344.225417
2022.941997,2048,1351.534816
2029.346233,2048,1358.783933
2034.943194,2048,1366.005324
2017.298017,2048,1373.268817
2022.687097,2048,1380.511898
2033.128694,2048,1387.797991
2031.292588,2048,1395.041216
2035.301226,2048,1402.328233
2032.110117,2048,1409.56665
2029.687117,2048,1416.843667
2036.597838,2048,1424.112363
2028.673389,2048,1431.34702
2032.185901,2048,1438.614569
2031.302193,2048,1445.953079
2022.807695,2048,1453.240395
2023.163727,2048,1460.534058
2019.109768,2048,1467.827206
2024.505595,2048,1475.135171
2025.301362,2048,1482.37113
2027.951529,2048,1489.597987
2030.231878,2048,1496.861563
2025.5757,2048,1504.167168
2023.126558,2048,1511.426809
2028.528595,2048,1518.704899
2023.878297,2048,1526.006827
2028.45503,2048,1533.272547
2034.568011,2048,1540.556411
2032.64099,2048,1547.835109
2034.436032,2048,1555.087286
2030.840113,2048,1562.313789
2030.434046,2048,1569.637361
2035.104674,2048,1576.919459
2027.090158,2048,1584.177231
2032.902609,2048,1591.45686
2037.19429,2048,1598.759634
2028.475864,2048,1606.007977
2031.909451,2048,1613.268919
2036.487808,2048,1620.57353
2038.476903,2048,1627.870141
2033.636693,2048,1635.154859
2039.109308,2048,1642.461282
2035.23796,2048,1649.768962
2035.269046,2048,1657.035294
2029.80861,2048,1664.377609
2033.356884,2048,1671.655956
2025.506052,2048,1678.913795
2031.879314,2048,1686.184363
2030.54837,2048,1693.445366
2028.090943,2048,1700.804527
2030.024747,2048,1708.135191
2036.784123,2048,1715.449815
2036.873373,2048,1722.785941
2034.521652,2048,1730.034334
2033.502815,2048,1737.25082
2025.628295,2048,1744.580869
2018.000327,2048,1751.848708
1999.930217,2048,1759.122948
2011.64785,2048,1766.389226
2022.119671,2048,1773.646641
2015.560915,2048,1780.890913
2015.388659,2048,1788.142927
2020.601935,2048,1795.367245
2030.501235,2048,1802.604139
2032.749806,2048,1809.861419
2034.872596,2048,1817.109847
2030.638341,2048,1824.377357
2027.367897,2048,1831.661234
2034.807268,2048,1840.430112
2026.377526,2048,1848.391341
2024.720396,2048,1856.434353
2029.018791,2048,1864.793543
2031.614047,2048,1873.636656
2021.56751,2048,1881.572593
2029.023284,2048,1890.196606
1263.984969,1298,1897.311882
2009.779156,2048,1908.769322
2025.688025,2048,1920.05042
2015.671611,2048,1931.242251
2033.120164,2048,1942.92666
2031.035555,2048,1953.631026
2034.106087,2048,1961.050683
2030.083805,2048,1968.48005
2028.160196,2048,1976.305583
2034.588963,2048,1983.998753
2031.672945,2048,1992.476417
2019.949738,2048,2000.625298
2014.926685,2048,2008.528299
2001.346118,2048,2016.352035
2003.089892,2048,2024.145353
2010.556996,2048,2031.757479
2008.667232,2048,2040.343228
2013.800615,2048,2048.86269
2022.259324,2048,2060.477781
2026.247171,2048,2068.432308
2019.519103,2048,2076.959703
2011.705993,2048,2087.376849
2008.974362,2048,2099.26724
2008.838006,2048,2107.173238
2011.953026,2048,2114.779027
2014.841533,2048,2122.36462
2023.916472,2048,2129.849103
2020.76097,2048,2137.362947
2026.087361,2048,2144.925737
2034.645923,2048,2152.363809
2034.790997,2048,2159.806615
2038.289057,2048,2167.284626
2039.34501,2048,2174.941491
2039.511041,2048,2182.446279
2034.726521,2048,2190.022824
2031.799768,2048,2197.496407
2031.009409,2048,2204.890997
2032.777533,2048,2212.35015
2034.591518,2048,2219.825647
2033.92113,2048,2227.346816
2034.920154,2048,2234.813256
2036.180418,2048,2242.284877
2038.85508,2048,2249.741116
2038.098086,2048,2257.235908
2039.952415,2048,2264.762461
2034.463471,2048,2272.245778
2034.090892,2048,2279.650207
2030.201877,2048,2287.08009
2033.833677,2048,2294.584855
2033.629291,2048,2302.119001
2038.654752,2048,2309.638829
2040.634957,2048,2317.156267
2038.19141,2048,2324.643945
2037.854416,2048,2332.111012
2038.540593,2048,2339.591341
2037.831157,2048,2347.126513
2038.003269,2048,2354.613345
2040.062055,2048,2362.095404
2040.955288,2048,2369.587757
2041.329423,2048,2377.083905
2041.865247,2048,2384.640951
2042.54113,2048,2392.429945
2040.836772,2048,2400.521532
2041.116607,2048,2408.099087
2040.519368,2048,2415.702263
2040.847459,2048,2424.140673
2039.815454,2048,2431.715887
2040.090714,2048,2441.382284
2037.360476,2048,2449.517373
2038.448836,2048,2456.86295
2041.912723,2048,2464.337804
2040.303646,2048,2472.012708
2039.462778,2048,2479.475561
2039.525519,2048,2486.842456
2040.391002,2048,2494.157148
2040.356009,2048,2501.503594
2040.811578,2048,2508.814969
2040.568112,2048,2516.12172
2040.994583,2048,2523.513536
2040.740983,2048,2530.825169
2038.63594,2048,2538.161166
2036.581395,2048,2545.529697
2037.20504,2048,2552.85696
2034.798786,2048,2560.143415
2036.635391,2048,2567.458331
2038.324556,2048,2574.718112
2036.655809,2048,2581.971694
2035.256393,2048,2589.349821
2031.151751,2048,2596.685934
2033.241698,2048,2604.000973
2031.813861,2048,2612.993918
2033.180951,2048,2620.913737
2034.002031,2048,2628.383708
2031.719125,2048,2635.759632
2028.879001,2048,2643.162852
2022.511368,2048,2650.546289
2022.160563,2048,2657.934346
2024.914569,2048,2665.344395
2021.053861,2048,2672.785442
2019.808735,2048,2680.147833
2016.729352,2048,2687.57198
2015.972061,2048,2694.983165
2017.484273,2048,2702.385052
2022.350481,2048,2709.797062
2021.374237,2048,2717.24093
2020.522105,2048,2724.617474
2020.658167,2048,2732.023618
2021.867865,2048,2739.392692
2022.034599,2048,2746.783677
2020.000322,2048,2754.186068
2019.589865,2048,2761.566326
2021.231869,2048,2769.348364
2025.688366,2048,2778.000525
2030.049483,2048,2787.435707
2029.129508,2048,2794.778801
2028.878279,2048,2802.107726
2027.652311,2048,2809.287998
2027.488803,2048,2816.462744
2026.975702,2048,2823.722067
2030.335844,2048,2830.908271
2030.445324,2048,2838.081339
2031.310507,2048,2845.192436
2032.62055,2048,2852.342829
2031.665473,2048,2859.550539
2035.555343,2048,2866.767373
2039.715098,2048,2873.965699
2036.777545,2048,2881.129287
2036.298131,2048,2888.377862
2035.792973,2048,2895.602111
2042.410811,2048,2902.783746
2041.329269,2048,2909.981268
2041.637205,2048,2917.148673
2039.29648,2048,2924.324236
2031.527332,2048,2931.470548
2028.39096,2048,2938.585698
2031.082822,2048,2945.726284
2034.660924,2048,2952.91276
2035.364359,2048,2960.124224
2037.921964,2048,2967.284598
2041.720505,2048,2974.443743
2042.463594,2048,2981.687688
2039.603777,2048,2988.883438
2035.536343,2048,2996.111014
2031.037799,2048,3003.352298
2027.634898,2048,3010.55007
2027.027046,2048,3017.804766
2023.79712,2048,3025.007846
2019.262041,2048,3032.206758
2016.91076,2048,3039.373908
2017.901176,2048,3046.527731
2020.096651,2048,3053.665659
2019.428986,2048,3060.805518
2015.709575,2048,3068.065678
2009.094296,2048,3075.882902
2009.797063,2048,3083.05069
2009.344808,2048,3090.476487
2006.744267,2048,3098.61627
2009.354875,2048,3105.758415
2010.215204,2048,3112.955671
2014.073308,2048,3120.128702
2019.578984,2048,3127.324218
2021.886605,2048,3134.53023
2027.438397,2048,3141.69021
2028.737055,2048,3148.900194
2029.367141,2048,3156.152317
2034.697859,2048,3163.311512
2038.726822,2048,3170.490311
2039.153039,2048,3177.60365
2041.008102,2048,3184.741358
2043.479925,2048,3191.906486
2042.657601,2048,3199.147923
2041.613807,2048,3206.924476
2041.719306,2048,3215.078654
2041.85721,2048,3222.565145
2042.834534,2048,3230.004102
2041.032478,2048,3237.445198
2040.584554,2048,3244.901464
2036.776725,2048,3252.565547
2033.989783,2048,3260.112181
2028.425856,2048,3267.543165
2026.895126,2048,3274.991702
2021.222456,2048,3282.418819
2022.245878,2048,3289.805904
2015.357616,2048,3297.194527
2015.304538,2048,3304.57043
2011.114221,2048,3311.958223
2012.056281,2048,3319.335111
2015.020301,2048,3326.715678
2019.358102,2048,3334.085381
2015.246457,2048,3341.465188
2020.813309,2048,3348.904064
2025.751925,2048,3356.314639
2023.819302,2048,3363.670699
2021.76155,2048,3371.329244
2016.256805,2048,3378.794007
2007.359896,2048,3386.179354
2003.345352,2048,3393.577746
2000.72307,2048,3400.917513
1998.867293,2048,3408.261163
2002.504727,2048,3415.626632
2003.857487,2048,3422.97861
2003.580917,2048,3430.314734
2000.761562,2048,3437.663832
2005.571899,2048,3444.928316
2007.669753,2048,3452.250757
2007.872082,2048,3459.558073
2006.679117,2048,3466.856386
2004.5261,2048,3474.171705
2007.22429,2048,3481.51821
2012.932332,2048,3488.869218
2019.54753,2048,3496.207182
2017.739094,2048,3503.553714
2014.230652,2048,3510.86658
2015.659513,2048,3519.26824
2015.064744,2048,3526.776361
2021.173415,2048,3534.100105
2018.470331,2048,3541.452915
2020.963358,2048,3548.816116
2019.979678,2048,3556.169868
2023.59865,2048,3563.517994
2024.269835,2048,3570.88984
2027.435137,2048,3578.305039
2026.394653,2048,3585.729788
2027.216977,2048,3593.128462
2036.087449,2048,3600.490776
2035.593833,2048,3607.847027
2041.397737,2048,3615.163899
2038.067226,2048,3622.513107
2038.179467,2048,3629.853856
2027.465176,2048,3646.564447
2029.347232,2048,3656.658572
2027.584168,2048,3666.714119
2026.69107,2048,3678.016236
2027.294332,2048,3687.695813
2028.250134,2048,3697.934689
2024.769356,2048,3708.202016
2028.646255,2048,3718.436694
2024.355453,2048,3728.464527
2025.489928,2048,3738.04932
2032.682171,2048,3747.744796
2029.350241,2048,3757.772352
2030.135481,2048,3767.732063
2028.629118,2048,3777.782285
2027.002923,2048,3787.848509
