n_updates,fps,ep_len_mean,explained_variance,time_elapsed,serial_timesteps,policy_loss,ep_reward_mean,clipfrac,total_timesteps,value_loss,policy_entropy,approxkl
1,321,67.83333333333333,0.0044515132904052734,2.86102294921875e-06,2048,-0.002035079,64.084824,0.030078124,2048,79.80027,1.4363914,0.0028141344
2,329,73.58181818181818,0.025008320808410645,6.367174863815308,4096,-0.0020780216,69.73630472727272,0.015625,4096,85.8694,1.45948,0.001455673
3,327,74.17073170731707,0.0528409481048584,12.576992988586426,6144,-0.0017661735,70.33453048780488,0.03618164,6144,81.55299,1.4800904,0.003291787
4,322,77.99,0.07470518350601196,18.83415174484253,8192,-0.0038139026,74.07052178999999,0.029150391,8192,85.2845,1.5093566,0.0025643138
5,325,81.99,0.10599088668823242,25.192847967147827,10240,-0.0028914488,77.97754743,0.022314453,10240,83.78114,1.5204201,0.0025629834
6,322,84.14,0.15058809518814087,31.487791061401367,12288,-0.0033283215,80.09340063,0.04902344,12288,83.48862,1.5251609,0.0040692245
7,322,90.76,0.19585222005844116,37.8379008769989,14336,-0.0023570354,86.62901623000002,0.025439452,14336,86.24925,1.5294428,0.0027088844
8,319,94.57,0.23740655183792114,44.18659973144531,16384,-0.0007164688,90.35280155000001,0.012011719,16384,84.350395,1.5285989,0.001444062
9,317,100.89,0.2930724024772644,50.603606939315796,18432,-0.0025426936,96.61183809,0.026855469,18432,86.95514,1.543547,0.0027031607
10,311,106.9,0.3471584916114807,57.05382800102234,20480,-0.0011854849,102.53683312999999,0.009863282,20480,83.419235,1.5483999,0.0015194839
11,272,117.01,0.38561320304870605,63.62074589729309,22528,-0.0010791011,112.49109870999999,0.027734375,22528,89.4435,1.5443575,0.0026234086
12,306,126.21,0.44422250986099243,71.14341688156128,24576,-0.0013924863,121.52715043999999,0.029199218,24576,86.40204,1.5550319,0.0027604152
13,309,135.37,0.4594091773033142,77.83749794960022,26624,-0.0023289216,130.40959674,0.017724609,26624,82.96883,1.5664563,0.0019051781
14,305,142.9,0.5116049945354462,84.45762777328491,28672,-0.0016907689,137.72447427,0.041308593,28672,79.67069,1.5709517,0.003598644
15,313,150.61,0.5433511435985565,91.1641309261322,30720,-0.0012104296,145.11395311999996,0.0125488285,30720,76.71532,1.5660049,0.0016074808
16,311,156.62,0.5559764504432678,97.69712400436401,32768,-0.0032589957,150.79181889,0.035009764,32768,74.84235,1.5775907,0.0031655715
17,302,166.0,0.5850332379341125,104.28248071670532,34816,-0.0054229153,159.84633519999997,0.044433594,34816,76.246445,1.6099669,0.003784657
18,308,174.53,0.547878623008728,111.04626083374023,36864,-0.0029690375,167.92950566000002,0.026757812,36864,72.263664,1.643418,0.002397068
19,300,184.25,0.5870028138160706,117.68815898895264,38912,-0.0009380171,177.16656683000002,0.024560547,38912,70.7427,1.658342,0.0023738588
20,307,187.51,0.5758328139781952,124.51088094711304,40960,-0.00046970174,180.09462498000002,0.009521484,40960,69.955826,1.6544294,0.0014917997
21,309,192.67,0.6475380063056946,131.17298293113708,43008,-0.003699439,184.73656949,0.038085938,43008,63.91546,1.6610113,0.0032683301
22,309,197.41,0.6199098527431488,137.787850856781,45056,-0.002947614,189.07021959000002,0.034082033,45056,64.017044,1.6831996,0.002851761
23,305,198.27,0.6965949237346649,144.40984892845154,47104,-0.00498728,189.53958219,0.04433594,47104,61.76761,1.6916656,0.0037304212
24,308,203.28,0.667834609746933,151.10904002189636,49152,-0.003111466,194.07772933999996,0.023242187,49152,57.43766,1.711066,0.0021504327
25,307,207.49,0.7045643627643585,157.751727104187,51200,-0.00027193857,197.95985621,0.017724609,51200,58.85672,1.7301867,0.0018195113
26,312,211.18,0.7362640798091888,164.42494201660156,53248,-0.0005466982,201.30730807,0.01850586,53248,55.21389,1.7358568,0.0024517328
27,306,213.66,0.6851509511470795,170.98343014717102,55296,-0.002117329,203.58507084999997,0.017480468,55296,58.440968,1.7429883,0.0017774577
28,308,215.01,0.7020169794559479,177.66356086730957,57344,-0.0023641908,204.77296081,0.02631836,57344,55.505634,1.7572047,0.0026312978
29,302,220.36,0.7162050306797028,184.31122303009033,59392,-0.0010556916,209.92563095999995,0.021191407,59392,55.15197,1.7615694,0.0024178294
30,308,216.84,0.7371689677238464,191.08456587791443,61440,-0.0022652126,206.35414165000003,0.03100586,61440,48.70189,1.7646443,0.003056573
31,309,219.8,0.7700072973966599,197.7261507511139,63488,-0.0018352701,209.16592973,0.019628907,63488,49.248615,1.7732998,0.0022376634
32,303,224.06,0.680239737033844,204.35384583473206,65536,-0.00272085,213.36321342,0.025488282,65536,53.17121,1.7857945,0.0025242246
33,297,227.89,0.6047278642654419,211.0977098941803,67584,-0.0015074593,217.18874085,0.017333984,67584,51.239635,1.7954727,0.0018309376
34,301,233.1,0.7640858143568039,217.97550296783447,69632,-0.0016019394,222.37519172,0.018847656,69632,47.88011,1.8071406,0.0021343397
35,295,239.67,0.6370078027248383,224.76984071731567,71680,-0.001056912,228.94465191,0.022998046,71680,49.945885,1.8249184,0.0022993835
36,300,249.06,0.6678596138954163,231.69905185699463,73728,-0.0014008506,238.06589033000003,0.008984375,73728,50.48474,1.8336073,0.0013550515
37,292,252.72,0.6995612382888794,238.52717089653015,75776,-0.00082603993,241.70934846,0.019335937,75776,45.389366,1.8401539,0.0020729988
38,292,260.85,0.7589514404535294,245.52423000335693,77824,-0.00064253283,249.75783450999998,0.017480468,77824,44.8042,1.8603306,0.0016971175
39,292,264.35,0.7957219332456589,252.53801894187927,79872,-0.0019427103,253.22418806000002,0.019628907,79872,41.016838,1.8806064,0.0020383704
40,296,264.02,0.8459770828485489,259.55088567733765,81920,-0.0006833704,253.01833178,0.00625,81920,36.01609,1.882316,0.0014047181
41,296,262.01,0.8635518252849579,266.4579167366028,83968,-0.0010868689,251.19228692000004,0.010693359,83968,32.325764,1.8759104,0.0013602216
42,300,257.02,0.8575516641139984,273.3680307865143,86016,-0.0006785383,246.34561227999998,0.00068359374,86016,30.83461,1.8815027,0.0003287196
43,296,255.53,0.8776970654726028,280.19152092933655,88064,-0.0023574755,245.05262861000003,0.024121094,88064,29.918295,1.8915917,0.0024764284
44,282,254.38,0.8911295756697655,287.1067428588867,90112,-0.0049679936,244.04660896999997,0.03339844,90112,31.798758,1.8999698,0.0030685891
45,256,255.82,0.8743520379066467,294.36145401000977,92160,-0.0026892354,245.66651619,0.037597656,92160,32.308437,1.9220836,0.0033188283
46,274,255.3,0.8681548088788986,302.34084391593933,94208,-0.002962019,245.10354081999998,0.015820313,94208,31.44169,1.939565,0.0018808802
47,276,258.09,0.8118601441383362,309.80267000198364,96256,-0.0052164076,247.66196528,0.04477539,96256,33.355724,1.9561714,0.0037211129
48,298,257.93,0.8857354000210762,317.21549797058105,98304,-0.0006606657,247.46772158,0.013623047,98304,31.23606,1.9699843,0.0016793587
49,298,257.53,0.8858831226825714,324.0866401195526,100352,-0.0037649132,247.01497379000003,0.033203125,100352,30.528614,1.9839029,0.0029073828
50,293,258.06,0.8860930278897285,330.9529387950897,102400,-0.0016446967,247.52058235999993,0.021289062,102400,28.008274,1.9892117,0.0030166158
51,295,254.22,0.9122477397322655,337.9361209869385,104448,0.00021823717,243.79518447,0.0059082033,104448,23.888117,1.9825445,0.00108912
52,295,253.26,0.9307267069816589,344.87110805511475,106496,-0.005419039,242.89977716000004,0.05415039,106496,23.622639,1.9945576,0.004395367
53,296,256.08,0.9038269519805908,351.8025667667389,108544,-0.0005091653,245.44503438,0.0108886715,108544,23.81902,2.005247,0.0015326493
54,291,259.9,0.9202527403831482,358.7119150161743,110592,-0.0010620413,249.17007757,0.004296875,110592,22.300835,1.9981353,0.0010464885
55,287,265.95,0.9210128411650658,365.7306308746338,112640,-0.0058442764,254.89803949,0.04892578,112640,22.975826,1.99734,0.0041124304
56,296,272.85,0.9207223504781723,372.8695778846741,114688,-0.0011668042,261.38837815,0.011767578,114688,21.986,2.0068164,0.001654675
57,292,278.45,0.8975496515631676,379.7731430530548,116736,-0.0030416532,266.74903991,0.021582032,116736,23.925724,2.0139036,0.0022768131
58,290,281.56,0.9420668855309486,386.77607583999634,118784,-0.004426281,269.60329988999996,0.041894533,118784,19.789635,2.0291212,0.0034735135
59,290,283.39,0.9320599064230919,393.8271369934082,120832,-0.0007737844,271.24772325000004,0.016113281,120832,20.49873,2.0354934,0.0018377781
60,292,281.79,0.9285062700510025,400.8677921295166,122880,-0.00096868083,269.67649159000007,0.007470703,122880,19.515453,2.0256364,0.0013816323
61,292,281.37,0.9150247052311897,407.8830440044403,124928,-0.0014802438,269.13495005,0.008154297,124928,19.513655,2.0142903,0.001367393
62,297,275.94,0.91887316852808,414.89232206344604,126976,-0.0053677615,263.76235605999995,0.04506836,126976,20.064032,2.0210526,0.004072049
63,298,276.56,0.8945256769657135,421.7757589817047,129024,-0.0037358992,264.15746658,0.028466797,129024,22.831991,2.0288372,0.002841282
64,293,285.0,0.8807610869407654,428.6303777694702,131072,-0.0037242877,272.37499527,0.034814455,131072,22.526875,2.0469017,0.0032545174
65,297,294.17,0.7850272208452225,435.6097500324249,133120,-0.0036622162,281.20359453000003,0.04526367,133120,27.821308,2.0717835,0.0038915686
66,292,305.14,0.8240208774805069,442.5028519630432,135168,-0.0023886103,291.7477047,0.023339843,135168,24.609222,2.0923715,0.0023479327
67,300,314.06,0.6786725521087646,449.4979109764099,137216,-0.00078805286,300.43187435999994,0.019921875,137216,29.397614,2.1075156,0.0019228725
68,297,317.78,0.7195786833763123,456.32110571861267,139264,-0.007671792,304.3647553299999,0.039257813,139264,27.890692,2.131311,0.0033082596
69,297,328.67,0.855172336101532,463.20027208328247,141312,-0.0005369495,314.80576872,0.0035644532,141312,23.324425,2.1349308,0.0007335319
70,301,340.22,0.7332408726215363,470.0863049030304,143360,-0.004812909,326.00699634,0.033251952,143360,26.10854,2.144139,0.0029590786
71,241,346.58,0.6373557448387146,476.8918528556824,145408,-0.0010966784,332.18208070000003,0.026708985,145408,28.053177,2.1727886,0.0024450505
72,256,362.0,0.7475986778736115,485.386244058609,147456,-0.00083318056,347.30397932,0.04033203,147456,23.552937,2.19336,0.0033410068
73,249,379.28,0.8870443031191826,493.3848969936371,149504,-0.0024597489,364.09662409,0.011621093,149504,22.052372,2.1934228,0.0017429267
74,261,388.69,0.7830740064382553,501.6064097881317,151552,-0.00096441014,373.25040378,0.013671875,151552,21.07816,2.2038743,0.0014787226
75,232,400.29,0.9094620123505592,509.45500206947327,153600,-0.0016410496,384.60948714,0.02446289,153600,18.793247,2.2188375,0.0029557915
76,265,414.59,0.7174000144004822,518.2604668140411,155648,-0.00056697754,398.52747235999993,0.011279297,155648,24.353466,2.217724,0.0015397893
77,231,424.99,0.7983925193548203,525.9658889770508,157696,-0.0014774201,408.64640804999993,0.027783204,157696,20.58633,2.2271752,0.002626338
78,185,431.34,0.7235055863857269,534.7997679710388,159744,0.0003980272,414.7348054200001,0.009423828,159744,22.741457,2.2446952,0.0011801824
79,194,439.68,0.8069470822811127,545.856095790863,161792,7.1042836e-05,422.77948662000017,0.0069335937,161792,19.568867,2.2577312,0.0012235653
80,201,446.41,0.7635972797870636,556.3798110485077,163840,-0.00129817,429.3096751099999,0.014892578,163840,22.798517,2.2628822,0.001872183
81,198,453.88,0.796442374587059,566.5572829246521,165888,-0.0016713195,436.45193073999997,0.011230469,165888,19.846794,2.269074,0.001530851
82,203,466.44,0.7875854223966599,576.8526148796082,167936,-0.0014362261,448.75214282,0.0045898436,167936,19.861748,2.268177,0.0008233385
83,203,480.36,0.8659579455852509,586.8980858325958,169984,-0.0025904158,462.13611181,0.017480468,169984,15.503664,2.2851796,0.001756743
84,203,493.93,0.8775096759200096,596.9402930736542,172032,-0.0006143878,475.27230807,0.01508789,172032,14.731895,2.3020477,0.00171568
85,205,505.69,0.934066966176033,606.9893958568573,174080,-0.0035225216,486.53451093999996,0.01669922,174080,13.362422,2.3064265,0.0018956866
86,205,514.72,0.8306595683097839,616.9640319347382,176128,-0.005899808,495.31338602999995,0.046923827,176128,15.677954,2.3078458,0.0040267743
87,195,531.23,0.7898646891117096,626.9374949932098,178176,-0.00051466067,511.5146692099999,0.017724609,178176,17.700062,2.3197417,0.002064299
88,266,544.47,0.7867755591869354,637.431382894516,180224,-0.0055710627,524.43752677,0.041992188,180224,19.2469,2.3237932,0.0038564731
89,280,553.59,0.9077062383294106,645.1062619686127,182272,-0.0034166127,533.3394928100001,0.03769531,182272,12.570589,2.330368,0.0031919652
90,281,562.1,0.9142450094223022,652.4095768928528,184320,-0.0035470508,541.75736094,0.035351563,184320,12.11923,2.339409,0.0032930977
91,283,570.46,0.6510477960109711,659.6844589710236,186368,-0.000491345,549.83680635,0.015673827,186368,18.435482,2.3477714,0.0016186109
92,274,583.93,0.919917032122612,666.9161329269409,188416,-0.0030711005,562.93633478,0.023583984,188416,10.36155,2.34052,0.0025457935
93,287,595.39,0.9234402030706406,674.3860337734222,190464,-0.0017119112,574.1946925,0.022607422,190464,9.827278,2.3519702,0.0021852448
94,287,609.46,0.94585882127285,681.522579908371,192512,-0.0026986036,588.0066333,0.040039062,192512,8.777795,2.365266,0.003374891
95,286,613.43,0.9376433417201042,688.6421658992767,194560,-0.0030536822,591.81626106,0.038916014,194560,8.074292,2.3721428,0.003650371
96,286,624.27,0.9600790366530418,695.7836349010468,196608,-0.00069974957,602.4274285199999,0.016455078,196608,8.011857,2.379837,0.002248462
97,293,641.45,0.9489117227494717,702.9237229824066,198656,-0.00385922,619.0543491100001,0.023535157,198656,7.9463973,2.3863964,0.0024006478
98,289,654.42,0.9645610600709915,709.9008538722992,200704,-0.0022312005,631.53664477,0.008886719,200704,7.7752166,2.3897004,0.0014817385
99,285,655.45,0.9646760821342468,716.9818649291992,202752,-0.0040019588,632.42404569,0.031689454,202752,6.7293267,2.3995414,0.0027282664
100,291,675.1,0.9615231230854988,724.1643898487091,204800,-0.003485985,651.24609285,0.026953125,204800,8.022845,2.408513,0.0026143084
101,286,679.05,0.9650873020291328,731.2065999507904,206848,-0.0039913594,654.95423993,0.02368164,206848,5.92472,2.3991718,0.0024665096
102,292,694.41,0.9634474702179432,738.3677299022675,208896,-0.0021350342,669.4132439599999,0.012402344,208896,7.184569,2.4005923,0.0019149935
103,286,715.53,0.9139783903956413,745.3622031211853,210944,-0.0043475786,689.7689133600002,0.039160155,210944,8.586673,2.3917177,0.0038877942
104,290,718.8,0.9239346534013748,752.5220987796783,212992,-0.00520826,693.07140342,0.02446289,212992,6.2965074,2.3924575,0.0027795455
105,292,741.26,0.9268027022480965,759.5823929309845,215040,-0.004172443,714.6631038499999,0.012109375,215040,8.0567875,2.4030843,0.0014711764
106,284,751.84,0.7852165848016739,766.576379776001,217088,-0.0003704552,724.9043345299999,0.01225586,217088,8.431568,2.4089262,0.0016318744
107,231,765.79,0.6893425285816193,773.7859089374542,219136,-0.0023989195,738.41936216,0.020068359,219136,10.131079,2.4174457,0.0021748682
108,282,781.19,0.01180112361907959,782.6217539310455,221184,-0.001276976,753.7064302200001,0.033154298,221184,16.179033,2.4253504,0.0036554714
109,283,797.9,0.1120004653930664,789.8644678592682,223232,-0.00038753595,769.8571329800002,0.014013672,223232,14.794626,2.4313924,0.0016326606
110,286,809.36,0.9152628779411316,797.0906810760498,225280,-0.0031886944,780.65505689,0.03466797,225280,6.0212994,2.4350815,0.003598179
111,284,826.94,-0.00017178058624267578,804.2325389385223,227328,-0.00048017091,797.83743793,0.01928711,227328,16.23568,2.4290187,0.0022847971
112,282,843.55,-0.0015960931777954102,811.425206899643,229376,0.0003894109,814.22065951,0.0026855469,229376,16.328285,2.4251342,0.001005824
113,287,860.19,0.2135227918624878,818.6855280399323,231424,-0.005216206,830.4382770599998,0.042089842,231424,14.19649,2.439797,0.0036909934
114,289,866.64,0.5353476405143738,825.8086597919464,233472,-0.0011780307,836.3868779899999,0.019580077,233472,18.7048,2.4635956,0.0019018365
115,289,880.19,0.5480371415615082,832.8901789188385,235520,-0.00012971506,849.5302318299998,0.014404297,235520,10.713647,2.4735897,0.0017974486
116,296,881.59,0.7477743327617645,839.9688949584961,237568,-0.002505726,850.9320865199999,0.015576172,237568,9.817916,2.4735594,0.0018196807
117,286,891.35,0.9466725587844849,846.8711159229279,239616,-0.005759231,860.4776039099999,0.032080077,239616,3.1045072,2.4937212,0.0030557313
118,286,902.32,0.02424490451812744,854.0132420063019,241664,-0.0030330322,871.3002886499997,0.04638672,241664,13.955215,2.5230598,0.0041853497
119,293,918.5,0.7189774513244629,861.1531729698181,243712,-0.0019064829,887.1839625499998,0.02758789,243712,16.7905,2.524597,0.002870989
120,286,931.89,0.0010489225387573242,868.1270880699158,245760,-0.00012817275,900.51042353,0.010253906,245760,16.356571,2.519795,0.0017116476
121,294,938.44,0.7044486105442047,875.2743289470673,247808,-0.0019205771,906.8276263799999,0.029736329,247808,8.581638,2.5295446,0.002796228
122,288,954.16,0.0010477900505065918,882.2235198020935,249856,0.00027480553,922.2446825799999,0.0171875,249856,16.14369,2.53614,0.0020548971
123,290,969.2,0.006188750267028809,889.3289520740509,251904,-0.0014055279,937.10618769,0.036083985,251904,16.189482,2.5328832,0.0038175862
124,290,980.61,0.000578761100769043,896.3764698505402,253952,-0.001129627,948.4193169400002,0.0060546873,253952,16.625244,2.5415113,0.00087016576
125,291,996.71,-0.0026797056198120117,903.4304249286652,256000,-0.0006582559,964.40758914,0.0234375,256000,16.498941,2.552321,0.002412233
126,286,1011.27,0.2725958228111267,910.4595119953156,258048,-0.005073729,978.6909037300002,0.08549805,258048,15.475047,2.5500927,0.0064559407
127,288,1020.91,0.2286253571510315,917.598023891449,260096,-0.0016562256,987.9888577,0.05131836,260096,16.19611,2.5452583,0.0046790447
128,285,1037.78,-0.00363922119140625,924.7030749320984,262144,-0.0006594066,1004.77455672,0.04951172,262144,16.922453,2.542766,0.004310321
129,287,1052.69,-0.005153775215148926,931.8897049427032,264192,-0.004029026,1019.40982992,0.054492187,264192,16.896137,2.5539725,0.0047385194
130,285,1070.0,-0.0006059408187866211,939.0239019393921,266240,-0.00034699758,1036.63625913,0.013085937,266240,16.98333,2.5723662,0.0016061135
131,289,1085.78,0.0018605589866638184,946.198205947876,268288,0.00056716695,1052.30890694,0.010546875,268288,16.93251,2.575921,0.001691556
132,290,1103.3,0.7119762301445007,953.283597946167,270336,-0.0037383675,1069.71305971,0.03461914,270336,20.306293,2.5815878,0.0030636522
133,288,1117.46,0.045883357524871826,960.3343389034271,272384,-0.0013091437,1083.60703239,0.030273438,272384,16.431839,2.5935292,0.0029584137
134,281,1133.24,0.01652991771697998,967.4312579631805,274432,-0.00018891743,1099.14082094,0.005419922,274432,16.80206,2.5991483,0.0011260972
135,284,1149.27,0.0003803372383117676,974.6996269226074,276480,-0.0026722664,1114.97533072,0.06577148,276480,17.031261,2.6183388,0.0054037953
136,286,1165.61,-0.009120464324951172,981.8951048851013,278528,-0.0047812522,1131.28075029,0.038085938,278528,17.387966,2.63092,0.0035714183
137,285,1181.37,-0.004886507987976074,989.0487620830536,280576,-0.0005439962,1146.91967999,0.021044921,280576,17.607645,2.645772,0.0022054187
138,285,1196.72,-0.002530336380004883,996.2144439220428,282624,-0.00047713955,1162.3739116899999,0.013916016,282624,17.703312,2.6427836,0.001761578
139,286,1213.6,-0.002103567123413086,1003.3855500221252,284672,-1.5042257e-06,1179.20647053,0.060595702,284672,17.722576,2.640404,0.0051061916
140,287,1230.86,-0.0018880367279052734,1010.5366389751434,286720,-0.0020320877,1196.3715351199999,0.025146484,286720,17.729458,2.6476023,0.0025648286
141,288,1247.41,0.048315227031707764,1017.6714069843292,288768,-0.0008246706,1212.5926543,0.02578125,288768,17.145697,2.6573317,0.0026131466
142,290,1263.5,0.15263980627059937,1024.774621963501,290816,0.00079183484,1228.52379995,0.024560547,290816,16.125896,2.6576889,0.002551661
143,287,1278.27,0.03978854417800903,1031.8363099098206,292864,-0.00047994088,1243.0925031399997,0.04243164,292864,17.466673,2.6540987,0.0038224938
144,285,1292.9,0.901946559548378,1038.9516220092773,294912,-0.00090815796,1257.31558907,0.06508789,294912,7.5820074,2.655027,0.0054674023
145,286,1309.46,0.14502930641174316,1046.129604101181,296960,-0.0026891467,1273.6001867,0.04458008,296960,16.78095,2.6530278,0.0038953903
146,286,1325.47,-0.0021085739135742188,1053.2897729873657,299008,-0.001662134,1289.4755416300002,0.04248047,299008,18.77088,2.6457448,0.0037518807
147,285,1339.01,-0.0007196664810180664,1060.431205034256,301056,-0.0020484661,1303.07414599,0.04892578,301056,18.918186,2.6468484,0.004250223
148,284,1350.21,-0.0002830028533935547,1067.5986139774323,303104,0.0003076698,1314.3634433299999,0.016503906,303104,18.910984,2.657715,0.0018476773
149,283,1361.12,0.07168310880661011,1074.78648686409,305152,-0.0009792935,1325.3754828600001,0.032177735,305152,17.851055,2.6559665,0.0036174762
150,250,1374.78,-0.006675243377685547,1082.0137798786163,307200,-0.0006290778,1339.1047834600001,0.040625,307200,19.187302,2.664806,0.004303715
151,256,1389.72,0.04325366020202637,1090.2256729602814,309248,-0.0010445581,1354.0192349000001,0.032958984,309248,18.360815,2.6751978,0.003182882
152,277,1401.23,0.2748718857765198,1098.2012758255005,311296,-0.00262819,1365.42453902,0.06430664,311296,15.841914,2.6896334,0.0053048264
153,284,1415.12,0.01662677526473999,1105.5835418701172,313344,-0.0011016289,1379.2562608999997,0.025537109,313344,18.978323,2.69278,0.0027025177
154,283,1429.89,-0.007818937301635742,1112.7860019207,315392,-0.0038425394,1393.99123487,0.11855469,315392,19.410353,2.6919246,0.008477274
155,284,1439.52,0.026739180088043213,1120.0204708576202,317440,-0.00047343885,1403.7626864099998,0.051757812,317440,19.087704,2.6932957,0.0044412604
156,282,1453.09,-0.0007141828536987305,1127.219643831253,319488,-0.0011438543,1417.5426725899995,0.017822266,319488,19.638155,2.68347,0.0022718105
157,279,1464.41,-0.0038770437240600586,1134.4737508296967,321536,-4.359301e-05,1429.1068857899998,0.009179687,321536,19.590351,2.6753085,0.0011970812
158,283,1478.95,0.06703156232833862,1141.7906830310822,323584,-0.0060770838,1443.6356543599998,0.12480469,323584,18.616268,2.6648517,0.008850881
159,283,1486.62,0.0007000565528869629,1149.0150368213654,325632,0.00041309456,1451.4624068099997,0.03540039,325632,19.867352,2.6537962,0.0033214423
160,282,1499.48,0.0012468695640563965,1156.2360019683838,327680,-0.00044943238,1464.41122297,0.04111328,327680,19.816177,2.6519399,0.0036614109
161,284,1515.99,-0.015746235847473145,1163.4934749603271,329728,-0.00039104355,1480.8583572600003,0.039404295,329728,19.829727,2.6625843,0.0038479727
162,282,1529.67,0.00565260648727417,1170.6963901519775,331776,-0.0010576362,1494.5834568500004,0.05996094,331776,19.685617,2.674641,0.0047932407
163,281,1543.49,0.0028197765350341797,1177.9440689086914,333824,-0.0020046146,1508.5111863300003,0.018945312,333824,19.821087,2.6920114,0.0022454883
164,285,1558.1,-0.0012826919555664062,1185.2216749191284,335872,5.9681413e-05,1523.1856403800002,0.02607422,335872,19.920664,2.7052844,0.0029419458
165,288,1573.08,-0.004929900169372559,1192.4026160240173,337920,-0.0002874112,1538.2337491300007,0.020458985,337920,19.916225,2.7029362,0.002214985
